Rec(t='1489788292.38',,event='start',piece='None',move_nu='0',move='None',instance='Jam-2')|9|51512|543548|150489|1172
Rec(t='1489788316.78', event='commit_move', piece='g', move_nu='0', move='(3, 4, 2)', instance='Jam-2')|8|11305|116367|42476|624
Rec(t='1489788319.85', event='commit_move', piece='o', move_nu='1', move='(5, 3, 3)', instance='Jam-2')|7|1182|11964|5343|218
Rec(t='1489788332.01', event='commit_move', piece='y', move_nu='2', move='(1, 0, 3)', instance='Jam-2')|7|1865|19140|7829|290
Rec(t='1489788334.77', event='commit_move', piece='M', move_nu='3', move='(4, 0, 2)', instance='Jam-2')|6|424|4239|2066|138
Rec(t='1489788363.69', event='commit_move', piece='w', move_nu='4', move='(2, 3, 3)', instance='Jam-2')|6|387|4028|2035|124
Rec(t='1489788366.16', event='commit_move', piece='r', move_nu='5', move='(1, 2, 2)', instance='Jam-2')|5|138|1455|845|69
Rec(t='1489788369.72', event='commit_move', piece='b', move_nu='6', move='(0, 3, 2)', instance='Jam-2')|4|37|374|249|25
Rec(t='1489788373.43', event='commit_move', piece='y', move_nu='7', move='(0, 0, 3)', instance='Jam-2')|3|11|114|87|10
Rec(t='1489788376.39', event='commit_move', piece='c', move_nu='8', move='(3, 0, 2)', instance='Jam-2')|2|4|48|41|4
Rec(t='1489788378.5', event='commit_move', piece='r', move_nu='9', move='(4, 2, 2)', instance='Jam-2')|1|0|0|0|0
Rec(t='1489788378.5', event='win', piece='r', move_nu='9', move='(4, 2, 2)', instance='Jam-2')|1|0|0|0|0
Rec(t='1489788381.34', event='start', piece='None', move_nu='0', move='None', instance='Jam-3'),15,19812|203321|20822|702||
Rec(t='1489788418.58', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|11602|115439|9688|710
Rec(t='1489788429.35', event='commit_move', piece='b', move_nu='1', move='(3, 3, 2)', instance='Jam-3')|14|14804|148433|14775|710
Rec(t='1489788436.99', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')|13|12728|122459|9062|610
Rec(t='1489788440.73', event='commit_move', piece='B', move_nu='3', move='(0, 5, 2)', instance='Jam-3')|12|7690|72843|3825|526
Rec(t='1489788466.44', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-3')|11|8532|80333|4083|533
Rec(t='1489788469.62', event='commit_move', piece='b', move_nu='5', move='(4, 3, 2)', instance='Jam-3')|10|7161|68373|3667|531
Rec(t='1489788477.83', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3')|9|5366|52346|6610|510
Rec(t='1489788505.32', event='commit_move', piece='r', move_nu='7', move='(0, 2, 2)', instance='Jam-3')|9|4967|47952|5152|504
Rec(t='1489788548.93', event='commit_move', piece='w', move_nu='8', move='(3, 0, 3)', instance='Jam-3')|10|6341|60925|2868|534
Rec(t='1489788551.28', event='commit_move', piece='b', move_nu='9', move='(2, 3, 2)', instance='Jam-3')|11|8595|81178|2901|527
Rec(t='1489788554.75', event='commit_move', piece='y', move_nu='10', move='(5, 3, 3)', instance='Jam-3')|12|7702|72676|3090|532
Rec(t='1489788592.1', event='commit_move', piece='B', move_nu='11', move='(3, 5, 2)', instance='Jam-3')|13|12543|120156|6621|610
Rec(t='1489788595.04', event='commit_move', piece='l', move_nu='12', move='(1, 4, 2)', instance='Jam-3')|14|14911|149291|10977|710
Rec(t='1489788604.81', event='commit_move', piece='b', move_nu='13', move='(0, 3, 2)', instance='Jam-3')|14|10996|109899|9184|706
Rec(t='1489788719.05', event='commit_move', piece='B', move_nu='14', move='(2, 5, 2)', instance='Jam-3')|14|11595|115222|9366|704
Rec(t='1489788728.57', event='commit_move', piece='y', move_nu='15', move='(5, 0, 3)', instance='Jam-3')|13|13766|134959|9194|704
Rec(t='1489788737.56', event='commit_move', piece='b', move_nu='16', move='(4, 3, 2)', instance='Jam-3')|12|9491|92183|5537|706
Rec(t='1489788749.9', event='commit_move', piece='B', move_nu='17', move='(4, 5, 2)', instance='Jam-3')|11|8604|83907|4659|708
Rec(t='1489788776.68', event='commit_move', piece='w', move_nu='18', move='(3, 3, 3)', instance='Jam-3')|10|10697|104036|5739|704
Rec(t='1489788789.12', event='commit_move', piece='r', move_nu='19', move='(1, 2, 2)', instance='Jam-3')|10|10417|100843|4720|705
Rec(t='1489788793.35', event='commit_move', piece='w', move_nu='20', move='(3, 0, 3)', instance='Jam-3')|11|8757|85856|3781|703
Rec(t='1489788798.2', event='commit_move', piece='b', move_nu='21', move='(0, 3, 2)', instance='Jam-3')|12|9717|93244|3565|702
Rec(t='1489788803.22', event='commit_move', piece='w', move_nu='22', move='(3, 3, 3)', instance='Jam-3')|13|9126|89871|3645|706
Rec(t='1489788808.88', event='commit_move', piece='y', move_nu='23', move='(5, 2, 3)', instance='Jam-3')|14|12292|122049|6230|704
Rec(t='1489788812.33', event='commit_move', piece='r', move_nu='24', move='(3, 2, 2)', instance='Jam-3')|15|17020|178325|16997|703
Rec(t='1489788827.37', event='commit_move', piece='r', move_nu='25', move='(1, 2, 2)', instance='Jam-3')|14|12236|121644|8141|705
Rec(t='1489788830.44', event='commit_move', piece='w', move_nu='26', move='(3, 0, 3)', instance='Jam-3')|13|10449|100210|4567|702
Rec(t='1489788834.12', event='commit_move', piece='B', move_nu='27', move='(2, 5, 2)', instance='Jam-3')|14|15349|153043|9639|710
Rec(t='1489788837.56', event='commit_move', piece='y', move_nu='28', move='(5, 3, 3)', instance='Jam-3')|14|11258|112158|9544|707
Rec(t='1489788912.89', event='commit_move', piece='y', move_nu='29', move='(5, 1, 3)', instance='Jam-3')|14|16155|160299|13191|710
Rec(t='1489788925.45', event='commit_move', piece='B', move_nu='30', move='(4, 5, 2)', instance='Jam-3')|13|10062|97145|4776|702
Rec(t='1489788928.72', event='commit_move', piece='w', move_nu='31', move='(3, 3, 3)', instance='Jam-3')|14|12664|125557|6348|710
Rec(t='1489788935.57', event='commit_move', piece='r', move_nu='32', move='(3, 2, 2)', instance='Jam-3')|15|17548|182902|16656|710
Rec(t='1489788975.49', event='commit_move', piece='r', move_nu='33', move='(1, 2, 2)', instance='Jam-3')|14|12609|125498|8546|710
Rec(t='1489788979.34', event='commit_move', piece='w', move_nu='34', move='(3, 0, 3)', instance='Jam-3')|13|10644|103756|4554|702
Rec(t='1489788988.56', event='commit_move', piece='b', move_nu='35', move='(3, 3, 2)', instance='Jam-3')|13|11166|106186|4581|703
Rec(t='1489789018.56', event='commit_move', piece='b', move_nu='36', move='(2, 3, 2)', instance='Jam-3')|13|11281|107578|4823|704
Rec(t='1489789020.65', event='commit_move', piece='l', move_nu='37', move='(1, 3, 2)', instance='Jam-3')|13|14455|139954|7520|706
Rec(t='1489789032.62', event='commit_move', piece='B', move_nu='38', move='(0, 5, 2)', instance='Jam-3')|12|9674|90924|4376|533
Rec(t='1489789049.24', event='commit_move', piece='y', move_nu='39', move='(5, 0, 3)', instance='Jam-3')|11|8718|82012|3632|526
Rec(t='1489789055.11', event='commit_move', piece='b', move_nu='40', move='(4, 3, 2)', instance='Jam-3')|10|6558|62446|3443|528
Rec(t='1489789081.91', event='commit_move', piece='w', move_nu='41', move='(3, 3, 3)', instance='Jam-3')|9|4652|45080|5051|507
Rec(t='1489789096.32', event='commit_move', piece='r', move_nu='42', move='(3, 2, 2)', instance='Jam-3')|8|1511|14128|2644|373
Rec(t='1489789100.34', event='commit_move', piece='l', move_nu='43', move='(1, 0, 2)', instance='Jam-3')|7|722|7089|2096|238
Rec(t='1489789114.73', event='commit_move', piece='r', move_nu='44', move='(1, 2, 2)', instance='Jam-3')|6|436|4041|1336|138
Rec(t='1489789117.66', event='commit_move', piece='w', move_nu='45', move='(3, 0, 3)', instance='Jam-3')|5|251|2672|1211|122
Rec(t='1489789122.03', event='commit_move', piece='b', move_nu='46', move='(0, 3, 2)', instance='Jam-3')|4|57|670|459|39
Rec(t='1489789127.28', event='commit_move', piece='y', move_nu='47', move='(5, 3, 3)', instance='Jam-3')|3|18|210|157|16
Rec(t='1489789129.48', event='commit_move', piece='w', move_nu='48', move='(3, 3, 3)', instance='Jam-3')|2|2|22|20|2
Rec(t='1489789131.29', event='commit_move', piece='r', move_nu='49', move='(4, 2, 2)', instance='Jam-3')|1|0|0|0|0
Rec(t='1489789131.29', event='win', piece='r', move_nu='49', move='(4, 2, 2)', instance='Jam-3')|1|0|0|0|0
Rec(t='1489788209.37', event='start', piece='None', move_nu='0', move='None', instance='Jam-1'),9,37405|414234|29640|998||
Rec(t='1489788224.32', event='commit_move', piece='l', move_nu='0', move='(3, 2, 3)', instance='Jam-1')|10|66269|764890|31579|1025
Rec(t='1489788227.47', event='commit_move', piece='M', move_nu='1', move='(5, 1, 3)', instance='Jam-1')|10|70138|787709|39171|1037
Rec(t='1489788255.75', event='commit_move', piece='B', move_nu='2', move='(1, 5, 3)', instance='Jam-1')|10|69626|785169|38583|1037
Rec(t='1489788258.99', event='commit_move', piece='w', move_nu='3', move='(1, 0, 2)', instance='Jam-1')|9|52337|590424|79042|939
Rec(t='1489788261.49', event='commit_move', piece='b', move_nu='4', move='(0, 0, 3)', instance='Jam-1')|8|21176|238958|41313|842
Rec(t='1489788264.1', event='commit_move', piece='y', move_nu='5', move='(0, 3, 2)', instance='Jam-1')|7|4433|48444|13345|469
Rec(t='1489788266.77', event='commit_move', piece='B', move_nu='6', move='(0, 5, 3)', instance='Jam-1')|6|777|7748|2611|199
Rec(t='1489788275.43', event='commit_move', piece='l', move_nu='7', move='(3, 1, 3)', instance='Jam-1')|5|266|2804|1429|121
Rec(t='1489788280.45', event='commit_move', piece='c', move_nu='8', move='(1, 4, 2)', instance='Jam-1')|4|62|712|470|39
Rec(t='1489788283.2', event='commit_move', piece='l', move_nu='9', move='(3, 3, 3)', instance='Jam-1')|3|13|130|93|13
Rec(t='1489788285.58', event='commit_move', piece='M', move_nu='10', move='(5, 3, 3)', instance='Jam-1')|2|3|32|28|3
Rec(t='1489788287.93', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-1')|1|0|0|0|0
Rec(t='1489788287.93', event='win', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-1')|1|0|0|0|0
Rec(t='1489789376.19', event='start', piece='None', move_nu='0', move='None', instance='Jam-6'),10,64946|680667|121316|1017||
Rec(t='1489789383.58', event='commit_move', piece='g', move_nu='0', move='(2, 4, 2)', instance='Jam-6')|10|63029|655519|105083|1074
Rec(t='1489789385.5', event='commit_move', piece='B', move_nu='1', move='(1, 3, 2)', instance='Jam-6')|10|42281|432517|103848|893
Rec(t='1489789390.91', event='commit_move', piece='b', move_nu='2', move='(1, 0, 2)', instance='Jam-6')|10|41682|429360|105879|885
Rec(t='1489789410.19', event='commit_move', piece='B', move_nu='3', move='(0, 3, 2)', instance='Jam-6')|11|131178|1369710|81945|1366
Rec(t='1489789411.61', event='commit_move', piece='g', move_nu='4', move='(2, 3, 2)', instance='Jam-6')|11|161425|1653942|204542|1234
Rec(t='1489789413.93', event='commit_move', piece='m', move_nu='5', move='(1, 5, 3)', instance='Jam-6')|11|156478|1615892|247763|1162
Rec(t='1489789431.27', event='commit_move', piece='M', move_nu='6', move='(1, 1, 2)', instance='Jam-6')|12|434751|4537332|422307|1376
Rec(t='1489789433.77', event='commit_move', piece='m', move_nu='7', move='(2, 5, 3)', instance='Jam-6')|12|475142|5052536|657100|1369
Rec(t='1489789436.94', event='commit_move', piece='m', move_nu='8', move='(3, 5, 3)', instance='Jam-6')|11|171307|1811231|332408|1161
Rec(t='1489789438.44', event='commit_move', piece='g', move_nu='9', move='(2, 4, 2)', instance='Jam-6')|10|58252|619692|114701|973
Rec(t='1489789439.77', event='commit_move', piece='B', move_nu='10', move='(1, 3, 2)', instance='Jam-6')|9|13638|130469|34859|645
Rec(t='1489789445.39', event='commit_move', piece='l', move_nu='11', move='(0, 1, 2)', instance='Jam-6')|8|2686|24926|7054|342
Rec(t='1489789447.64', event='commit_move', piece='B', move_nu='12', move='(0, 3, 2)', instance='Jam-6')|7|666|6494|3025|171
Rec(t='1489789449.99', event='commit_move', piece='g', move_nu='13', move='(2, 3, 2)', instance='Jam-6')|6|353|3681|2032|106
Rec(t='1489789452.18', event='commit_move', piece='m', move_nu='14', move='(0, 5, 3)', instance='Jam-6')|5|136|1452|902|51
Rec(t='1489789455.53', event='commit_move', piece='w', move_nu='15', move='(3, 3, 3)', instance='Jam-6')|4|41|452|314|26
Rec(t='1489789458.17', event='commit_move', piece='y', move_nu='16', move='(4, 3, 3)', instance='Jam-6')|3|12|139|109|11
Rec(t='1489789460.33', event='commit_move', piece='o', move_nu='17', move='(5, 3, 3)', instance='Jam-6')|2|2|22|20|2
Rec(t='1489789462.0', event='commit_move', piece='r', move_nu='18', move='(4, 2, 2)', instance='Jam-6')|1|0|0|0|0
Rec(t='1489789462.0', event='win', piece='r', move_nu='18', move='(4, 2, 2)', instance='Jam-6')|1|0|0|0|0
Rec(t='1489789467.93', event='start', piece='None', move_nu='0', move='None', instance='Jam-7'),14,336307|3633825|146785|3353||
Rec(t='1489789480.88', event='commit_move', piece='g', move_nu='0', move='(0, 3, 2)', instance='Jam-7')|15|564742|6722008|561384|3789
Rec(t='1489789483.06', event='commit_move', piece='M', move_nu='1', move='(3, 2, 2)', instance='Jam-7')|15|626849|7038854|277095|3691
Rec(t='1489789533.45', event='commit_move', piece='M', move_nu='2', move='(3, 1, 2)', instance='Jam-7')|15|560699|6668060|851953|3737
Rec(t='1489789581.07', event='commit_move', piece='g', move_nu='3', move='(3, 3, 2)', instance='Jam-7')|15|355412|3983651|338928|4011
Rec(t='1489789583.56', event='commit_move', piece='l', move_nu='4', move='(5, 4, 2)', instance='Jam-7')|14|301875|3230117|277155|3491
Rec(t='1489789588.58', event='commit_move', piece='g', move_nu='5', move='(4, 3, 2)', instance='Jam-7')|14|238089|2523466|215952|3394
Rec(t='1489789591.1', event='commit_move', piece='c', move_nu='6', move='(4, 1, 2)', instance='Jam-7')|13|284786|2850183|155623|3017
Rec(t='1489789594.38', event='commit_move', piece='y', move_nu='7', move='(3, 0, 2)', instance='Jam-7')|13|299801|3048039|146462|3014
Rec(t='1489789625.48', event='commit_move', piece='g', move_nu='8', move='(1, 3, 2)', instance='Jam-7')|14|1011904|12026618|1196698|3842
Rec(t='1489789627.45', event='commit_move', piece='B', move_nu='9', move='(5, 2, 2)', instance='Jam-7')|13|1193072|13034328|1598907|3300
Rec(t='1489789629.67', event='commit_move', piece='y', move_nu='10', move='(4, 0, 2)', instance='Jam-7')|12|669138|7411000|908085|3313
Rec(t='1489789631.08', event='commit_move', piece='M', move_nu='11', move='(3, 0, 2)', instance='Jam-7')|11|448814|5030020|607467|3238
Rec(t='1489789632.75', event='commit_move', piece='r', move_nu='12', move='(2, 2, 2)', instance='Jam-7')|10|154605|1710872|264860|3145
Rec(t='1489789636.17', event='commit_move', piece='b', move_nu='13', move='(1, 1, 2)', instance='Jam-7')|10|137732|1554141|305956|2950
Rec(t='1489789637.74', event='commit_move', piece='g', move_nu='14', move='(2, 3, 2)', instance='Jam-7')|9|62016|714978|162440|2182
Rec(t='1489789640.27', event='commit_move', piece='b', move_nu='15', move='(1, 4, 2)', instance='Jam-7')|8|29714|353975|92186|1624
Rec(t='1489789656.78', event='commit_move', piece='r', move_nu='16', move='(0, 2, 2)', instance='Jam-7')|7|10658|134421|45217|984
Rec(t='1489789658.36', event='commit_move', piece='M', move_nu='17', move='(3, 1, 2)', instance='Jam-7')|6|3279|47905|22397|540
Rec(t='1489789660.36', event='commit_move', piece='y', move_nu='18', move='(0, 0, 2)', instance='Jam-7')|5|487|7620|4733|145
Rec(t='1489789665.92', event='commit_move', piece='B', move_nu='19', move='(5, 0, 2)', instance='Jam-7')|4|141|2395|1686|80
Rec(t='1489789668.1', event='commit_move', piece='c', move_nu='20', move='(4, 4, 2)', instance='Jam-7')|3|30|525|436|24
Rec(t='1489789670.05', event='commit_move', piece='M', move_nu='21', move='(3, 0, 2)', instance='Jam-7')|2|3|56|51|3
Rec(t='1489789671.55', event='commit_move', piece='r', move_nu='22', move='(4, 2, 2)', instance='Jam-7')|1|0|0|0|0
Rec(t='1489789671.55', event='win', piece='r', move_nu='22', move='(4, 2, 2)', instance='Jam-7')|1|0|0|0|0
Rec(t='1489789137.79', event='start', piece='None', move_nu='0', move='None', instance='Jam-4'),10,2570|26530|5660|243||
