Rec(t='1489788292.38',,event='start',piece='None',move_nu='0',move='None',instance='Jam-2')|9|51512|543548|150489|1172
Rec(t='1489789176.78', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')|9|2326|24112|5339|243
Rec(t='1489789180.11', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')|8|2154|22294|4913|242
Rec(t='1489789183.13', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')|7|1909|19843|4688|231
Rec(t='1489789193.73', event='commit_move', piece='w', move_nu='3', move='(1, 3, 3)', instance='Jam-4')|7|2866|29655|5016|285
Rec(t='1489789211.73', event='commit_move', piece='B', move_nu='4', move='(5, 0, 2)', instance='Jam-4')|7|3276|32938|5720|297
Rec(t='1489789221.9', event='commit_move', piece='r', move_nu='5', move='(1, 2, 2)', instance='Jam-4')|6|1645|16895|3393|230
Rec(t='1489789224.97', event='commit_move', piece='l', move_nu='6', move='(0, 0, 3)', instance='Jam-4')|5|573|6087|1977|142
Rec(t='1489789227.95', event='commit_move', piece='w', move_nu='7', move='(0, 3, 3)', instance='Jam-4')|4|96|1023|568|56
Rec(t='1489789233.4', event='commit_move', piece='c', move_nu='8', move='(0, 5, 3)', instance='Jam-4')|3|17|183|134|15
Rec(t='1489789235.69', event='commit_move', piece='y', move_nu='9', move='(3, 3, 3)', instance='Jam-4')|2|3|25|20|3
Rec(t='1489789237.94', event='commit_move', piece='r', move_nu='10', move='(4, 2, 2)', instance='Jam-4')|1|0|0|0|0
Rec(t='1489789237.94', event='win', piece='r', move_nu='10', move='(4, 2, 2)', instance='Jam-4')|1|0|0|0|0
Rec(t='1489789242.27', event='start', piece='None', move_nu='0', move='None', instance='Jam-5'),10,83952|1008947|205365|1200||
Rec(t='1489789257.81', event='commit_move', piece='g', move_nu='0', move='(1, 4, 2)', instance='Jam-5')|9|38842|453586|116102|932
Rec(t='1489789259.93', event='commit_move', piece='l', move_nu='1', move='(1, 5, 2)', instance='Jam-5')|8|13907|159389|51007|597
Rec(t='1489789267.94', event='commit_move', piece='m', move_nu='2', move='(5, 4, 2)', instance='Jam-5')|7|3349|37326|15903|362
Rec(t='1489789276.94', event='commit_move', piece='w', move_nu='3', move='(4, 0, 3)', instance='Jam-5')|7|3928|43250|17625|414
Rec(t='1489789278.61', event='commit_move', piece='b', move_nu='4', move='(1, 0, 2)', instance='Jam-5')|6|1234|14234|7583|258
Rec(t='1489789280.04', event='commit_move', piece='o', move_nu='5', move='(0, 0, 3)', instance='Jam-5')|5|260|3239|2179|110
Rec(t='1489789282.13', event='commit_move', piece='B', move_nu='6', move='(0, 3, 2)', instance='Jam-5')|6|1150|13416|4093|240
Rec(t='1489789284.16', event='commit_move', piece='l', move_nu='7', move='(0, 5, 2)', instance='Jam-5')|7|3382|38485|8569|431
Rec(t='1489789358.23', event='commit_move', piece='l', move_nu='8', move='(1, 5, 2)', instance='Jam-5')|6|1133|13244|6605|239
Rec(t='1489789362.32', event='commit_move', piece='B', move_nu='9', move='(0, 4, 2)', instance='Jam-5')|5|251|3122|2072|107
Rec(t='1489789365.13', event='commit_move', piece='M', move_nu='10', move='(0, 3, 3)', instance='Jam-5')|4|42|548|415|31
Rec(t='1489789368.2', event='commit_move', piece='y', move_nu='11', move='(3, 3, 3)', instance='Jam-5')|3|8|98|80|8
Rec(t='1489789370.62', event='commit_move', piece='w', move_nu='12', move='(4, 3, 3)', instance='Jam-5')|2|1|15|15|1
Rec(t='1489789372.34', event='commit_move', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-5')|1|0|0|0|0
Rec(t='1489789372.34', event='win', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-5')|1|0|0|0|0
Rec(t='1489789675.22', event='start', piece='None', move_nu='0', move='None', instance='Jam-8'),13,121666|766408|41386|924||
Rec(t='1489789692.08', event='commit_move', piece='b', move_nu='0', move='(0, 0, 2)', instance='Jam-8')|12|74265|470760|34102|871
Rec(t='1489789697.38', event='commit_move', piece='M', move_nu='1', move='(4, 0, 2)', instance='Jam-8')|11|24154|168225|29723|704
Rec(t='1489789704.4', event='commit_move', piece='c', move_nu='2', move='(0, 1, 2)', instance='Jam-8')|10|21224|145515|25538|699
Rec(t='1489789706.15', event='commit_move', piece='B', move_nu='3', move='(2, 0, 2)', instance='Jam-8')|9|10517|71745|15155|590
Rec(t='1489789707.99', event='commit_move', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-8')|9|9054|64852|16429|479
Rec(t='1489789712.51', event='commit_move', piece='g', move_nu='5', move='(3, 0, 2)', instance='Jam-8')|8|4781|32570|8378|394
Rec(t='1489789718.16', event='commit_move', piece='t', move_nu='6', move='(2, 3, 2)', instance='Jam-8')|8|5060|33825|8476|380
Rec(t='1489789720.01', event='commit_move', piece='w', move_nu='7', move='(2, 5, 3)', instance='Jam-8')|7|1666|12644|4438|209
Rec(t='1489789736.94', event='commit_move', piece='r', move_nu='8', move='(2, 2, 2)', instance='Jam-8')|7|1574|12090|4312|199
Rec(t='1489789747.21', event='commit_move', piece='r', move_nu='9', move='(3, 2, 2)', instance='Jam-8')|6|580|4326|1630|130
Rec(t='1489789748.79', event='commit_move', piece='t', move_nu='10', move='(2, 2, 2)', instance='Jam-8')|5|114|776|372|51
Rec(t='1489789750.94', event='commit_move', piece='o', move_nu='11', move='(2, 4, 3)', instance='Jam-8')|4|16|82|43|13
Rec(t='1489789752.38', event='commit_move', piece='m', move_nu='12', move='(3, 3, 2)', instance='Jam-8')|3|7|34|19|7
Rec(t='1489789754.88', event='commit_move', piece='y', move_nu='13', move='(5, 3, 3)', instance='Jam-8')|2|1|4|4|1
Rec(t='1489789756.03', event='commit_move', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-8')|1|0|0|0|0
Rec(t='1489789756.03', event='win', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-8')|1|0|0|0|0
Rec(t='1489789758.03', event='start', piece='None', move_nu='0', move='None', instance='Jam-9'),13,59357|588702|114478|613||
Rec(t='1489789777.06', event='commit_move', piece='y', move_nu='0', move='(4, 3, 3)', instance='Jam-9')|12|10927|102167|23489|490
Rec(t='1489789781.06', event='commit_move', piece='r', move_nu='1', move='(1, 2, 2)', instance='Jam-9')|11|10712|100410|22852|490
Rec(t='1489789787.65', event='commit_move', piece='o', move_nu='2', move='(0, 0, 3)', instance='Jam-9')|10|10203|95821|21840|490
Rec(t='1489789791.33', event='commit_move', piece='w', move_nu='3', move='(0, 3, 3)', instance='Jam-9')|9|9783|92328|21511|490
Rec(t='1489789802.85', event='commit_move', piece='B', move_nu='4', move='(3, 4, 2)', instance='Jam-9')|8|10222|95043|22593|468
Rec(t='1489789806.25', event='commit_move', piece='r', move_nu='5', move='(3, 2, 2)', instance='Jam-9')|7|4172|39422|12882|316
Rec(t='1489789807.71', event='commit_move', piece='b', move_nu='6', move='(1, 1, 2)', instance='Jam-9')|6|1431|13230|5087|213
Rec(t='1489789809.12', event='commit_move', piece='c', move_nu='7', move='(1, 0, 2)', instance='Jam-9')|5|291|2532|1268|97
Rec(t='1489789811.31', event='commit_move', piece='M', move_nu='8', move='(3, 0, 2)', instance='Jam-9')|4|42|336|205|28
Rec(t='1489789813.14', event='commit_move', piece='g', move_nu='9', move='(2, 1, 2)', instance='Jam-9')|3|15|132|97|14
Rec(t='1489789816.16', event='commit_move', piece='l', move_nu='10', move='(5, 0, 2)', instance='Jam-9')|2|3|29|25|3
Rec(t='1489789817.29', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-9')|1|0|0|0|0
Rec(t='1489789817.29', event='win', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-9')|1|0|0|0|0
Rec(t='1489789819.48', event='start', piece='None', move_nu='0', move='None', instance='Jam-10'),18,448564|3645264|195306|1658||
Rec(t='1489789830.97', event='commit_move', piece='M', move_nu='0', move='(3, 0, 2)', instance='Jam-10')|17|316807|2582831|146303|1659
Rec(t='1489789833.02', event='commit_move', piece='y', move_nu='1', move='(5, 0, 3)', instance='Jam-10')|16|209143|1697033|97756|1659
Rec(t='1489789840.95', event='commit_move', piece='r', move_nu='2', move='(3, 2, 2)', instance='Jam-10')|15|108723|878756|49692|1662
Rec(t='1489789845.09', event='commit_move', piece='c', move_nu='3', move='(2, 1, 2)', instance='Jam-10')|15|153643|1231674|87369|1662
Rec(t='1489789847.23', event='commit_move', piece='M', move_nu='4', move='(2, 0, 2)', instance='Jam-10')|16|333987|2736797|248928|1670
Rec(t='1489789874.19', event='commit_move', piece='M', move_nu='5', move='(3, 0, 2)', instance='Jam-10')|15|153280|1226685|87849|1661
Rec(t='1489789875.51', event='commit_move', piece='b', move_nu='6', move='(1, 0, 2)', instance='Jam-10')|14|207415|1627356|23574|1662
Rec(t='1489789879.31', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-10')|13|149534|1197422|22955|1662
Rec(t='1489789881.49', event='commit_move', piece='c', move_nu='8', move='(2, 4, 2)', instance='Jam-10')|12|78421|683965|21700|1656
Rec(t='1489789882.93', event='commit_move', piece='B', move_nu='9', move='(1, 1, 2)', instance='Jam-10')|11|98274|848702|22526|1625
Rec(t='1489789884.71', event='commit_move', piece='o', move_nu='10', move='(0, 0, 3)', instance='Jam-10')|10|70638|643138|19780|1566
Rec(t='1489789899.4', event='commit_move', piece='B', move_nu='11', move='(3, 1, 2)', instance='Jam-10')|11|86161|769057|40385|1653
Rec(t='1489789903.0', event='commit_move', piece='c', move_nu='12', move='(2, 1, 2)', instance='Jam-10')|12|114782|1005324|40672|1673
Rec(t='1489789906.29', event='commit_move', piece='w', move_nu='13', move='(0, 3, 3)', instance='Jam-10')|13|115365|1008539|40315|1673
Rec(t='1489789908.94', event='commit_move', piece='g', move_nu='14', move='(3, 3, 2)', instance='Jam-10')|14|122905|1062452|41332|1673
Rec(t='1489789914.74', event='commit_move', piece='p', move_nu='15', move='(2, 5, 2)', instance='Jam-10')|15|125619|1081650|40882|1673
Rec(t='1489789928.01', event='commit_move', piece='p', move_nu='16', move='(4, 5, 2)', instance='Jam-10')|14|122995|1064090|44891|1674
Rec(t='1489789929.53', event='commit_move', piece='g', move_nu='17', move='(3, 4, 2)', instance='Jam-10')|13|116387|1016464|43554|1673
Rec(t='1489789931.97', event='commit_move', piece='w', move_nu='18', move='(3, 3, 3)', instance='Jam-10')|12|114810|1011267|43330|1673
Rec(t='1489789934.05', event='commit_move', piece='o', move_nu='19', move='(0, 2, 3)', instance='Jam-10')|13|199955|1637977|107645|1679
Rec(t='1489789935.77', event='commit_move', piece='b', move_nu='20', move='(0, 0, 2)', instance='Jam-10')|14|204669|1712723|208160|1679
Rec(t='1489789942.22', event='commit_move', piece='M', move_nu='21', move='(2, 0, 2)', instance='Jam-10')|15|316111|2704604|376350|1690
Rec(t='1489789974.74', event='commit_move', piece='M', move_nu='22', move='(3, 0, 2)', instance='Jam-10')|14|203406|1704000|223073|1680
Rec(t='1489789976.17', event='commit_move', piece='c', move_nu='23', move='(2, 0, 2)', instance='Jam-10')|14|130599|1098066|110160|1679
Rec(t='1489789994.17', event='commit_move', piece='c', move_nu='24', move='(2, 2, 2)', instance='Jam-10')|14|242957|2067319|297203|1679
Rec(t='1489790007.87', event='commit_move', piece='m', move_nu='25', move='(1, 5, 2)', instance='Jam-10')|15|427983|3658830|576983|1677
Rec(t='1489790011.52', event='commit_move', piece='o', move_nu='26', move='(0, 3, 3)', instance='Jam-10')|15|98892|854732|86478|1680
Rec(t='1489790013.74', event='commit_move', piece='c', move_nu='27', move='(2, 0, 2)', instance='Jam-10')|16|337313|2818281|515287|1680
Rec(t='1489790021.19', event='commit_move', piece='c', move_nu='28', move='(2, 1, 2)', instance='Jam-10')|15|68340|563466|41456|1682
Rec(t='1489790022.65', event='commit_move', piece='b', move_nu='29', move='(1, 0, 2)', instance='Jam-10')|14|105961|851883|41573|1679
Rec(t='1489790024.83', event='commit_move', piece='o', move_nu='30', move='(0, 0, 3)', instance='Jam-10')|13|129407|1149336|41971|1679
Rec(t='1489790027.31', event='commit_move', piece='w', move_nu='31', move='(0, 3, 3)', instance='Jam-10')|14|204781|1856966|78238|1680
Rec(t='1489790030.0', event='commit_move', piece='m', move_nu='32', move='(0, 5, 2)', instance='Jam-10')|13|117174|1022830|43426|1669
Rec(t='1489790042.2', event='commit_move', piece='g', move_nu='33', move='(3, 3, 2)', instance='Jam-10')|14|122989|1063044|41052|1674
Rec(t='1489790044.57', event='commit_move', piece='p', move_nu='34', move='(2, 5, 2)', instance='Jam-10')|15|124550|1072626|41426|1676
Rec(t='1489790050.42', event='commit_move', piece='y', move_nu='35', move='(5, 1, 3)', instance='Jam-10')|16|344339|2996232|121035|1674
Rec(t='1489790056.08', event='commit_move', piece='M', move_nu='36', move='(4, 0, 2)', instance='Jam-10')|17|698534|6052050|242248|1673
Rec(t='1489790064.08', event='commit_move', piece='p', move_nu='37', move='(4, 5, 2)', instance='Jam-10')|16|365573|3150910|131727|1675
Rec(t='1489790065.85', event='commit_move', piece='g', move_nu='38', move='(3, 4, 2)', instance='Jam-10')|15|127110|1100449|43585|1671
Rec(t='1489790088.41', event='commit_move', piece='w', move_nu='39', move='(2, 3, 3)', instance='Jam-10')|15|181005|1563285|44696|1675
Rec(t='1489790092.88', event='commit_move', piece='M', move_nu='40', move='(3, 0, 2)', instance='Jam-10')|14|208073|1796181|44858|1674
Rec(t='1489790094.53', event='commit_move', piece='y', move_nu='41', move='(5, 0, 3)', instance='Jam-10')|13|159037|1377685|44155|1673
Rec(t='1489790103.04', event='commit_move', piece='w', move_nu='42', move='(3, 3, 3)', instance='Jam-10')|12|113176|992746|43156|1673
Rec(t='1489790107.2', event='commit_move', piece='c', move_nu='43', move='(2, 4, 2)', instance='Jam-10')|11|86326|772225|44256|1655
Rec(t='1489790116.66', event='commit_move', piece='r', move_nu='44', move='(1, 2, 2)', instance='Jam-10')|10|73433|668488|18537|1575
Rec(t='1489790119.53', event='commit_move', piece='w', move_nu='45', move='(0, 3, 3)', instance='Jam-10')|9|56415|531576|19204|1342
Rec(t='1489790123.9', event='commit_move', piece='g', move_nu='46', move='(3, 2, 2)', instance='Jam-10')|8|14224|132549|27919|760
Rec(t='1489790127.35', event='commit_move', piece='B', move_nu='47', move='(1, 1, 2)', instance='Jam-10')|7|4492|40769|10984|494
Rec(t='1489790128.71', event='commit_move', piece='g', move_nu='48', move='(3, 1, 2)', instance='Jam-10')|7|4378|39711|11849|564
Rec(t='1489790130.23', event='commit_move', piece='l', move_nu='49', move='(3, 4, 2)', instance='Jam-10')|6|588|5121|2189|202
Rec(t='1489790131.65', event='commit_move', piece='p', move_nu='50', move='(3, 5, 2)', instance='Jam-10')|5|124|1050|573|69
Rec(t='1489790138.07', event='commit_move', piece='w', move_nu='51', move='(3, 3, 3)', instance='Jam-10')|6|511|4405|1675|163
Rec(t='1489790139.95', event='commit_move', piece='c', move_nu='52', move='(2, 3, 2)', instance='Jam-10')|7|1319|10844|3476|244
Rec(t='1489790141.25', event='commit_move', piece='p', move_nu='53', move='(2, 5, 2)', instance='Jam-10')|8|2542|20573|5316|333
Rec(t='1489790152.24', event='commit_move', piece='o', move_nu='54', move='(0, 2, 3)', instance='Jam-10')|8|3847|30339|7814|344
Rec(t='1489790153.86', event='commit_move', piece='b', move_nu='55', move='(0, 0, 2)', instance='Jam-10')|8|4451|34163|7026|366
Rec(t='1489790156.9', event='commit_move', piece='M', move_nu='56', move='(2, 0, 2)', instance='Jam-10')|8|3546|27984|7505|309
Rec(t='1489790166.35', event='commit_move', piece='p', move_nu='57', move='(3, 5, 2)', instance='Jam-10')|7|1677|13241|4803|237
Rec(t='1489790168.75', event='commit_move', piece='c', move_nu='58', move='(2, 4, 2)', instance='Jam-10')|6|534|4504|2045|153
Rec(t='1489790171.47', event='commit_move', piece='w', move_nu='59', move='(1, 3, 3)', instance='Jam-10')|5|149|1301|749|69
Rec(t='1489790178.36', event='commit_move', piece='y', move_nu='60', move='(5, 3, 3)', instance='Jam-10')|4|32|277|179|23
Rec(t='1489790180.07', event='commit_move', piece='M', move_nu='61', move='(4, 0, 2)', instance='Jam-10')|3|13|121|92|13
Rec(t='1489790181.57', event='commit_move', piece='g', move_nu='62', move='(3, 0, 2)', instance='Jam-10')|2|5|48|39|5
Rec(t='1489790182.89', event='commit_move', piece='r', move_nu='63', move='(4, 2, 2)', instance='Jam-10')|1|0|0|0|0
Rec(t='1489790182.89', event='win', piece='r', move_nu='63', move='(4, 2, 2)', instance='Jam-10')|1|0|0|0|0
