Rec(t='1493057197.61', event='start', piece='None', move_nu='0', move='None', instance='Jam-2'),9,50895,536843,149493,1171
Rec(t='1493057217.26', event='commit_move', piece='y', move_nu='0', move='(1, 0, 3)', instance='Jam-2'),9,69811,741255,192829,1387
Rec(t='1493057222.81', event='commit_move', piece='M', move_nu='1', move='(4, 0, 2)', instance='Jam-2'),8,13731,144131,47955,876
Rec(t='1493057231.71', event='commit_move', piece='o', move_nu='2', move='(5, 0, 3)', instance='Jam-2'),8,14632,154478,53314,1036
Rec(t='1493057236.08', event='commit_move', piece='g', move_nu='3', move='(3, 4, 2)', instance='Jam-2'),7,3161,32898,13674,436
Rec(t='1493057241.43', event='commit_move', piece='o', move_nu='4', move='(5, 3, 3)', instance='Jam-2'),6,452,4562,2250,145
Rec(t='1493057257.51', event='commit_move', piece='c', move_nu='5', move='(3, 2, 2)', instance='Jam-2'),6,278,2712,1452,103
Rec(t='1493057267.58', event='commit_move', piece='M', move_nu='6', move='(4, 2, 2)', instance='Jam-2'),7,1438,14298,4402,223
Rec(t='1493057273.3', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-2'),6,383,3757,1913,114
Rec(t='1493057281.94', event='commit_move', piece='b', move_nu='8', move='(0, 1, 2)', instance='Jam-2'),5,91,900,560,44
Rec(t='1493057288.11', event='commit_move', piece='y', move_nu='9', move='(0, 0, 3)', instance='Jam-2'),4,20,195,138,16
Rec(t='1493057293.64', event='commit_move', piece='c', move_nu='10', move='(3, 0, 2)', instance='Jam-2'),3,7,73,58,7
Rec(t='1493057297.83', event='commit_move', piece='M', move_nu='11', move='(4, 0, 2)', instance='Jam-2'),2,3,37,32,3
Rec(t='1493057302.6', event='commit_move', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-2'),2,0,0,0,0
Rec(t='1493057304.91', event='start', piece='None', move_nu='0', move='None', instance='Jam-3'),15,19985,204326,20836,709
Rec(t='1493057315.57', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3'),14,11299,112396,9129,706
Rec(t='1493057326.09', event='commit_move', piece='b', move_nu='1', move='(0, 3, 2)', instance='Jam-3'),14,11436,114163,9223,710
Rec(t='1493057337.75', event='commit_move', piece='B', move_nu='2', move='(3, 5, 2)', instance='Jam-3'),14,11548,115176,9568,710
Rec(t='1493057351.99', event='commit_move', piece='w', move_nu='3', move='(3, 2, 3)', instance='Jam-3'),15,20090,205226,15545,702
Rec(t='1493057359.84', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-3'),14,17761,177609,13181,710
Rec(t='1493057367.45', event='commit_move', piece='B', move_nu='5', move='(4, 5, 2)', instance='Jam-3'),13,11933,117322,4736,703
Rec(t='1493057372.02', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3'),13,9273,90998,4644,703
Rec(t='1493057382.69', event='commit_move', piece='w', move_nu='7', move='(3, 0, 3)', instance='Jam-3'),12,9625,92382,4459,704
Rec(t='1493057386.64', event='commit_move', piece='B', move_nu='8', move='(2, 5, 2)', instance='Jam-3'),13,13034,127603,6952,710
Rec(t='1493057391.49', event='commit_move', piece='y', move_nu='9', move='(5, 3, 3)', instance='Jam-3'),14,11620,115313,6840,703
Rec(t='1493057411.05', event='commit_move', piece='y', move_nu='10', move='(5, 0, 3)', instance='Jam-3'),13,13479,131781,8997,702
Rec(t='1493057415.35', event='commit_move', piece='B', move_nu='11', move='(4, 5, 2)', instance='Jam-3'),12,10051,96404,4431,702
Rec(t='1493057420.71', event='commit_move', piece='w', move_nu='12', move='(3, 3, 3)', instance='Jam-3'),13,9681,95238,3596,710
Rec(t='1493057424.51', event='commit_move', piece='r', move_nu='13', move='(3, 2, 2)', instance='Jam-3'),14,8800,89482,6308,707
Rec(t='1493057440.48', event='commit_move', piece='y', move_nu='14', move='(5, 2, 3)', instance='Jam-3'),15,16916,177735,17017,706
Rec(t='1493057453.21', event='commit_move', piece='r', move_nu='15', move='(0, 2, 2)', instance='Jam-3'),14,12629,125218,8135,702
Rec(t='1493057459.13', event='commit_move', piece='w', move_nu='16', move='(3, 0, 3)', instance='Jam-3'),13,10168,97553,4631,707
Rec(t='1493057475.35', event='commit_move', piece='w', move_nu='17', move='(3, 3, 3)', instance='Jam-3'),14,12291,121848,6273,703
Rec(t='1493057479.43', event='commit_move', piece='r', move_nu='18', move='(3, 2, 2)', instance='Jam-3'),15,17151,180062,17718,710
Rec(t='1493057487.41', event='commit_move', piece='b', move_nu='19', move='(1, 3, 2)', instance='Jam-3'),15,16725,175818,23070,706
Rec(t='1493057495.01', event='commit_move', piece='r', move_nu='20', move='(2, 2, 2)', instance='Jam-3'),15,17059,178609,23957,710
Rec(t='1493057506.12', event='commit_move', piece='y', move_nu='21', move='(5, 0, 3)', instance='Jam-3'),14,8796,89431,8633,710
Rec(t='1493057513.3', event='commit_move', piece='r', move_nu='22', move='(3, 2, 2)', instance='Jam-3'),14,8948,91160,8229,710
Rec(t='1493057518.42', event='commit_move', piece='b', move_nu='23', move='(0, 3, 2)', instance='Jam-3'),14,8773,89003,8412,708
Rec(t='1493057531.16', event='commit_move', piece='r', move_nu='24', move='(1, 2, 2)', instance='Jam-3'),13,9792,96100,4580,709
Rec(t='1493057537.28', event='commit_move', piece='w', move_nu='25', move='(3, 0, 3)', instance='Jam-3'),12,9942,95681,4569,702
Rec(t='1493057541.7', event='commit_move', piece='B', move_nu='26', move='(2, 5, 2)', instance='Jam-3'),13,13028,127214,6907,709
Rec(t='1493057547.49', event='commit_move', piece='y', move_nu='27', move='(5, 3, 3)', instance='Jam-3'),14,11678,115709,7029,707
Rec(t='1493057559.46', event='commit_move', piece='w', move_nu='28', move='(3, 2, 3)', instance='Jam-3'),15,20068,205904,15309,709
Rec(t='1493057564.28', event='commit_move', piece='r', move_nu='29', move='(0, 2, 2)', instance='Jam-3'),15,20060,205426,21247,710
Rec(t='1493057571.36', event='commit_move', piece='w', move_nu='30', move='(3, 0, 3)', instance='Jam-3'),14,11681,116480,9591,710
Rec(t='1493057583.52', event='commit_move', piece='y', move_nu='31', move='(5, 0, 3)', instance='Jam-3'),13,13266,129607,9525,710
Rec(t='1493057587.46', event='commit_move', piece='B', move_nu='32', move='(4, 5, 2)', instance='Jam-3'),12,9789,93861,4547,703
Rec(t='1493057592.07', event='commit_move', piece='w', move_nu='33', move='(3, 3, 3)', instance='Jam-3'),13,9698,94937,3852,702
Rec(t='1493057597.26', event='commit_move', piece='r', move_nu='34', move='(3, 2, 2)', instance='Jam-3'),14,8939,90552,6341,709
Rec(t='1493057611.58', event='commit_move', piece='y', move_nu='35', move='(5, 2, 3)', instance='Jam-3'),15,16862,176513,17456,710
Rec(t='1493057617.15', event='commit_move', piece='b', move_nu='36', move='(1, 3, 2)', instance='Jam-3'),15,16828,175873,22230,710
Rec(t='1493057066.14', event='start', piece='None', move_nu='0', move='None', instance='Jam-1'),9,37662,417436,29121,996
Rec(t='1493057091.03', event='commit_move', piece='w', move_nu='0', move='(3, 0, 2)', instance='Jam-1'),8,23024,260343,41744,820
Rec(t='1493057101.46', event='commit_move', piece='b', move_nu='1', move='(0, 0, 3)', instance='Jam-1'),7,8225,94175,22747,645
Rec(t='1493057111.04', event='commit_move', piece='w', move_nu='2', move='(1, 0, 2)', instance='Jam-1'),7,9426,105778,23482,698
Rec(t='1493057127.91', event='commit_move', piece='l', move_nu='3', move='(3, 0, 3)', instance='Jam-1'),7,6135,69168,20216,533
Rec(t='1493057132.86', event='commit_move', piece='y', move_nu='4', move='(0, 3, 2)', instance='Jam-1'),6,1015,11010,4277,234
Rec(t='1493057139.05', event='commit_move', piece='B', move_nu='5', move='(0, 5, 3)', instance='Jam-1'),5,162,1566,801,85
Rec(t='1493057146.34', event='commit_move', piece='l', move_nu='6', move='(3, 3, 3)', instance='Jam-1'),6,464,4567,1599,158
Rec(t='1493057156.87', event='commit_move', piece='M', move_nu='7', move='(5, 1, 3)', instance='Jam-1'),6,517,5235,1945,178
Rec(t='1493057163.74', event='commit_move', piece='l', move_nu='8', move='(3, 0, 3)', instance='Jam-1'),5,168,1630,820,88
Rec(t='1493057169.5', event='commit_move', piece='c', move_nu='9', move='(1, 4, 2)', instance='Jam-1'),4,41,429,290,32
Rec(t='1493057174.8', event='commit_move', piece='l', move_nu='10', move='(3, 3, 3)', instance='Jam-1'),3,13,132,94,13
Rec(t='1493057181.1', event='commit_move', piece='M', move_nu='11', move='(5, 3, 3)', instance='Jam-1'),2,5,52,42,5
Rec(t='1493057187.17', event='commit_move', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-1'),2,0,0,0,0
Rec(t='1493058046.63', event='start', piece='None', move_nu='0', move='None', instance='Jam-6'),10,65527,687630,122133,1017
Rec(t='1493058066.61', event='commit_move', piece='m', move_nu='0', move='(1, 5, 3)', instance='Jam-6'),10,60280,633117,123098,960
Rec(t='1493058072.18', event='commit_move', piece='y', move_nu='1', move='(4, 3, 3)', instance='Jam-6'),9,14218,154774,36934,596
Rec(t='1493058076.51', event='commit_move', piece='o', move_nu='2', move='(5, 3, 3)', instance='Jam-6'),8,3425,37696,11465,341
Rec(t='1493058096.79', event='commit_move', piece='r', move_nu='3', move='(0, 2, 2)', instance='Jam-6'),7,1400,14987,5997,248
Rec(t='1493058101.64', event='commit_move', piece='g', move_nu='4', move='(2, 0, 2)', instance='Jam-6'),6,327,3480,1897,119
Rec(t='1493058133.39', event='commit_move', piece='r', move_nu='5', move='(1, 2, 2)', instance='Jam-6'),6,231,2404,1289,87
Rec(t='1493058142.83', event='commit_move', piece='B', move_nu='6', move='(1, 3, 2)', instance='Jam-6'),5,86,860,493,48
Rec(t='1493058147.08', event='commit_move', piece='l', move_nu='7', move='(0, 2, 2)', instance='Jam-6'),4,20,201,149,17
Rec(t='1493058151.42', event='commit_move', piece='m', move_nu='8', move='(0, 5, 3)', instance='Jam-6'),3,6,58,47,6
Rec(t='1493058157.35', event='commit_move', piece='w', move_nu='9', move='(3, 3, 3)', instance='Jam-6'),2,3,30,25,3
Rec(t='1493058162.64', event='commit_move', piece='r', move_nu='10', move='(4, 2, 2)', instance='Jam-6'),2,0,0,0,0
Rec(t='1493058164.17', event='start', piece='None', move_nu='0', move='None', instance='Jam-7'),14,337376,3632157,135239,3352
Rec(t='1493058176.75', event='commit_move', piece='g', move_nu='0', move='(0, 3, 2)', instance='Jam-7'),15,568927,6784990,573614,3813
Rec(t='1493058183.42', event='commit_move', piece='M', move_nu='1', move='(3, 2, 2)', instance='Jam-7'),15,627244,7043709,277298,3690
Rec(t='1493058189.12', event='commit_move', piece='l', move_nu='2', move='(5, 4, 2)', instance='Jam-7'),14,605946,6560147,287128,3344
Rec(t='1493058203.19', event='commit_move', piece='r', move_nu='3', move='(0, 2, 2)', instance='Jam-7'),14,608720,6591119,289714,3355
Rec(t='1493058210.23', event='commit_move', piece='M', move_nu='4', move='(3, 1, 2)', instance='Jam-7'),14,556343,6163434,757335,3300
Rec(t='1493058224.24', event='commit_move', piece='r', move_nu='5', move='(1, 2, 2)', instance='Jam-7'),14,556373,6159949,755496,3286
Rec(t='1493058227.84', event='commit_move', piece='g', move_nu='6', move='(1, 3, 2)', instance='Jam-7'),14,557655,6174652,754108,3285
Rec(t='1493058238.71', event='commit_move', piece='M', move_nu='7', move='(3, 2, 2)', instance='Jam-7'),14,606127,6557769,285257,3328
Rec(t='1493058245.83', event='commit_move', piece='c', move_nu='8', move='(4, 4, 2)', instance='Jam-7'),13,695692,7350397,252789,2657
Rec(t='1493058254.87', event='commit_move', piece='B', move_nu='9', move='(5, 2, 2)', instance='Jam-7'),12,886832,9312468,513095,2365
Rec(t='1493058258.72', event='commit_move', piece='y', move_nu='10', move='(4, 0, 2)', instance='Jam-7'),11,485865,5315275,575494,2325
Rec(t='1493058266.22', event='commit_move', piece='M', move_nu='11', move='(3, 0, 2)', instance='Jam-7'),10,208968,2301011,448710,2295
Rec(t='1493058270.84', event='commit_move', piece='r', move_nu='12', move='(3, 2, 2)', instance='Jam-7'),9,59413,632337,138076,1971
Rec(t='1493058275.28', event='commit_move', piece='B', move_nu='13', move='(5, 1, 2)', instance='Jam-7'),9,64265,680661,132524,2211
Rec(t='1493058285.74', event='commit_move', piece='g', move_nu='14', move='(0, 3, 2)', instance='Jam-7'),9,62749,667686,134669,2217
Rec(t='1493058292.17', event='commit_move', piece='w', move_nu='15', move='(3, 3, 2)', instance='Jam-7'),10,131854,1455121,109155,2313
Rec(t='1493058303.64', event='commit_move', piece='r', move_nu='16', move='(1, 2, 2)', instance='Jam-7'),11,470060,5412636,374611,2506
Rec(t='1493058309.11', event='commit_move', piece='w', move_nu='17', move='(3, 4, 2)', instance='Jam-7'),10,235609,2573581,437660,2478
Rec(t='1493058318.23', event='commit_move', piece='M', move_nu='18', move='(3, 2, 2)', instance='Jam-7'),11,514785,5617097,304120,2507
Rec(t='1493058322.5', event='commit_move', piece='y', move_nu='19', move='(2, 0, 2)', instance='Jam-7'),12,782317,8119929,219048,2502
Rec(t='1493058330.57', event='commit_move', piece='B', move_nu='20', move='(5, 0, 2)', instance='Jam-7'),13,694808,7336910,139934,2649
Rec(t='1493058345.58', event='commit_move', piece='M', move_nu='21', move='(3, 1, 2)', instance='Jam-7'),13,588091,6119941,572080,2589
Rec(t='1493057630.79', event='start', piece='None', move_nu='0', move='None', instance='Jam-4'),10,2552,26365,5608,242
Rec(t='1493057641.68', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4'),9,2364,24459,5272,242
Rec(t='1493057645.77', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4'),8,2106,21808,4746,243
Rec(t='1493057656.16', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4'),7,1916,19867,4659,232
Rec(t='1493057660.46', event='commit_move', piece='w', move_nu='3', move='(1, 3, 3)', instance='Jam-4'),7,2955,30406,5148,287
Rec(t='1493057665.71', event='commit_move', piece='B', move_nu='4', move='(5, 0, 2)', instance='Jam-4'),7,3179,31977,5516,297
Rec(t='1493057684.94', event='commit_move', piece='c', move_nu='5', move='(3, 5, 3)', instance='Jam-4'),7,2921,29825,5568,306
Rec(t='1493057696.69', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-4'),7,2533,25464,5538,304
Rec(t='1493057703.95', event='commit_move', piece='b', move_nu='7', move='(2, 4, 2)', instance='Jam-4'),8,3401,32339,3277,342
