Rec(t='1493057197.61', event='start', piece='None', move_nu='0', move='None', instance='Jam-2'),9,50895,536843,149493,1171
Rec(t='1493057732.41', event='commit_move', piece='w', move_nu='8', move='(1, 3, 3)', instance='Jam-4'),9,4045,37008,3450,342
Rec(t='1493057737.31', event='commit_move', piece='r', move_nu='9', move='(1, 2, 2)', instance='Jam-4'),10,6099,59604,6470,342
Rec(t='1493057742.45', event='commit_move', piece='l', move_nu='10', move='(0, 0, 3)', instance='Jam-4'),11,9198,90229,9845,343
Rec(t='1493057748.32', event='commit_move', piece='w', move_nu='11', move='(0, 3, 3)', instance='Jam-4'),11,4472,41680,5944,340
Rec(t='1493057760.07', event='commit_move', piece='y', move_nu='12', move='(3, 2, 3)', instance='Jam-4'),12,4400,41036,4431,342
Rec(t='1493057770.55', event='commit_move', piece='y', move_nu='13', move='(3, 0, 3)', instance='Jam-4'),11,3926,36981,5411,342
Rec(t='1493057779.82', event='commit_move', piece='w', move_nu='14', move='(3, 3, 3)', instance='Jam-4'),10,3896,36662,5583,340
Rec(t='1493057785.52', event='commit_move', piece='b', move_nu='15', move='(2, 3, 2)', instance='Jam-4'),10,5630,54307,8559,344
Rec(t='1493057790.14', event='commit_move', piece='c', move_nu='16', move='(0, 5, 3)', instance='Jam-4'),11,4500,42409,2693,389
Rec(t='1493057821.24', event='commit_move', piece='c', move_nu='17', move='(3, 5, 3)', instance='Jam-4'),10,5324,51429,8152,342
Rec(t='1493057828.34', event='commit_move', piece='b', move_nu='18', move='(2, 4, 2)', instance='Jam-4'),10,3925,37158,5638,342
Rec(t='1493057832.41', event='commit_move', piece='w', move_nu='19', move='(0, 3, 3)', instance='Jam-4'),11,3986,37377,3812,340
Rec(t='1493057844.77', event='commit_move', piece='y', move_nu='20', move='(3, 2, 3)', instance='Jam-4'),12,4212,39608,3855,344
Rec(t='1493057864.44', event='restart', piece='None', move_nu='21', move='None', instance='Jam-4'),12,4602,43215,6018,342
Rec(t='1493057864.82', event='start', piece='None', move_nu='0', move='None', instance='Jam-4'),10,2630,27208,5889,242
Rec(t='1493057890.27', event='commit_move', piece='c', move_nu='0', move='(0, 5, 3)', instance='Jam-4'),11,2101,21501,2661,266
Rec(t='1493057896.42', event='commit_move', piece='c', move_nu='1', move='(2, 5, 3)', instance='Jam-4'),10,2606,26971,5822,243
Rec(t='1493057906.91', event='start', piece='None', move_nu='0', move='None', instance='Jam-5'),10,83989,1010878,204200,1205
Rec(t='1493057941.05', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-5'),9,39833,470029,96999,1117
Rec(t='1493057946.92', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-5'),8,14726,175121,46454,856
Rec(t='1493057953.9', event='commit_move', piece='M', move_nu='2', move='(0, 3, 3)', instance='Jam-5'),7,2728,31716,12407,415
Rec(t='1493057960.79', event='commit_move', piece='y', move_nu='3', move='(3, 3, 3)', instance='Jam-5'),8,5340,59362,11928,558
Rec(t='1493057966.63', event='commit_move', piece='r', move_nu='4', move='(2, 2, 2)', instance='Jam-5'),9,6207,68315,13612,559
Rec(t='1493057997.89', event='commit_move', piece='w', move_nu='5', move='(4, 0, 3)', instance='Jam-5'),9,5797,64729,20060,582
Rec(t='1493058010.23', event='commit_move', piece='r', move_nu='6', move='(1, 2, 2)', instance='Jam-5'),8,5114,57646,18240,582
Rec(t='1493058015.77', event='commit_move', piece='y', move_nu='7', move='(3, 0, 3)', instance='Jam-5'),7,2918,34132,12328,447
Rec(t='1493058020.14', event='commit_move', piece='g', move_nu='8', move='(1, 4, 2)', instance='Jam-5'),6,924,10692,5152,236
Rec(t='1493058024.66', event='commit_move', piece='l', move_nu='9', move='(1, 5, 2)', instance='Jam-5'),5,225,2754,1653,86
Rec(t='1493058032.99', event='commit_move', piece='y', move_nu='10', move='(3, 3, 3)', instance='Jam-5'),4,42,461,298,27
Rec(t='1493058036.99', event='commit_move', piece='w', move_nu='11', move='(4, 3, 3)', instance='Jam-5'),3,16,183,130,15
Rec(t='1493058041.21', event='commit_move', piece='m', move_nu='12', move='(5, 4, 2)', instance='Jam-5'),2,3,42,37,3
Rec(t='1493058044.57', event='commit_move', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-5'),2,0,0,0,0
Rec(t='1493058356.55', event='start', piece='None', move_nu='0', move='None', instance='Jam-8'),13,121932,768570,42054,924
Rec(t='1493058378.43', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8'),12,67310,426400,21681,924
Rec(t='1493058384.42', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8'),11,62651,397857,28145,871
Rec(t='1493058390.35', event='commit_move', piece='M', move_nu='2', move='(4, 0, 2)', instance='Jam-8'),10,21106,144779,25451,699
Rec(t='1493058396.47', event='commit_move', piece='g', move_nu='3', move='(3, 0, 2)', instance='Jam-8'),9,9853,67507,15044,577
Rec(t='1493058399.78', event='commit_move', piece='B', move_nu='4', move='(2, 0, 2)', instance='Jam-8'),8,5620,37129,8627,484
Rec(t='1493058405.56', event='commit_move', piece='m', move_nu='5', move='(2, 3, 2)', instance='Jam-8'),8,4398,29676,6622,439
Rec(t='1493058415.52', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-8'),7,1512,10607,2803,250
Rec(t='1493058424.57', event='commit_move', piece='m', move_nu='7', move='(4, 3, 2)', instance='Jam-8'),7,1997,13565,3482,279
Rec(t='1493058429.81', event='commit_move', piece='t', move_nu='8', move='(2, 2, 2)', instance='Jam-8'),6,607,4198,1276,144
Rec(t='1493058433.54', event='commit_move', piece='o', move_nu='9', move='(2, 4, 3)', instance='Jam-8'),5,84,517,241,42
Rec(t='1493058436.43', event='commit_move', piece='w', move_nu='10', move='(2, 5, 3)', instance='Jam-8'),4,16,82,43,13
Rec(t='1493058442.26', event='commit_move', piece='m', move_nu='11', move='(3, 3, 2)', instance='Jam-8'),3,7,34,19,7
Rec(t='1493058446.61', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-8'),2,1,4,4,1
Rec(t='1493058448.8', event='commit_move', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-8'),2,0,0,0,0
Rec(t='1493058450.71', event='start', piece='None', move_nu='0', move='None', instance='Jam-9'),13,59530,590517,114171,611
Rec(t='1493058460.5', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9'),12,53055,526754,102773,615
Rec(t='1493058468.49', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9'),11,46886,465629,90822,613
Rec(t='1493058471.96', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9'),10,40429,402237,79295,616
Rec(t='1493058476.36', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9'),9,37882,368439,73693,595
Rec(t='1493058479.7', event='commit_move', piece='y', move_nu='4', move='(4, 3, 3)', instance='Jam-9'),8,10063,93496,22381,469
Rec(t='1493058485.05', event='commit_move', piece='g', move_nu='5', move='(2, 1, 2)', instance='Jam-9'),7,4574,40954,11851,354
Rec(t='1493058489.5', event='commit_move', piece='l', move_nu='6', move='(5, 1, 2)', instance='Jam-9'),7,5111,45513,12233,375
Rec(t='1493058506.23', event='commit_move', piece='y', move_nu='7', move='(4, 1, 3)', instance='Jam-9'),8,14229,131516,27698,469
Rec(t='1493058514.3', event='commit_move', piece='r', move_nu='8', move='(2, 2, 2)', instance='Jam-9'),7,5924,54485,19894,370
Rec(t='1493058522.6', event='commit_move', piece='y', move_nu='9', move='(4, 3, 3)', instance='Jam-9'),6,1917,17214,6851,258
Rec(t='1493058528.67', event='commit_move', piece='l', move_nu='10', move='(5, 2, 2)', instance='Jam-9'),6,1750,15830,6188,246
Rec(t='1493058543.6', event='commit_move', piece='g', move_nu='11', move='(4, 1, 2)', instance='Jam-9'),7,4781,44251,11867,360
Rec(t='1493058549.41', event='commit_move', piece='r', move_nu='12', move='(3, 2, 2)', instance='Jam-9'),7,4264,40297,13154,322
Rec(t='1493058556.9', event='commit_move', piece='b', move_nu='13', move='(1, 1, 2)', instance='Jam-9'),6,1405,13013,5041,212
Rec(t='1493058561.17', event='commit_move', piece='c', move_nu='14', move='(1, 0, 2)', instance='Jam-9'),5,308,2683,1329,97
Rec(t='1493058564.94', event='commit_move', piece='M', move_nu='15', move='(3, 0, 2)', instance='Jam-9'),4,46,377,232,32
Rec(t='1493058569.76', event='commit_move', piece='g', move_nu='16', move='(2, 1, 2)', instance='Jam-9'),3,10,85,64,10
Rec(t='1493058573.14', event='commit_move', piece='l', move_nu='17', move='(5, 0, 2)', instance='Jam-9'),2,5,47,39,5
Rec(t='1493058575.39', event='commit_move', piece='r', move_nu='18', move='(4, 2, 2)', instance='Jam-9'),2,0,0,0,0
Rec(t='1493058577.1', event='start', piece='None', move_nu='0', move='None', instance='Jam-10'),18,453028,3681145,197786,1662
Rec(t='1493058583.82', event='commit_move', piece='M', move_nu='0', move='(3, 0, 2)', instance='Jam-10'),17,318206,2596621,146246,1662
Rec(t='1493058587.97', event='commit_move', piece='y', move_nu='1', move='(5, 0, 3)', instance='Jam-10'),16,208399,1691813,97610,1659
Rec(t='1493058592.94', event='commit_move', piece='r', move_nu='2', move='(3, 2, 2)', instance='Jam-10'),15,109554,885290,49472,1662
Rec(t='1493058609.28', event='commit_move', piece='w', move_nu='3', move='(3, 3, 3)', instance='Jam-10'),14,99783,814101,49185,1662
Rec(t='1493058615.67', event='commit_move', piece='w', move_nu='4', move='(1, 3, 3)', instance='Jam-10'),15,107841,869698,46532,1662
Rec(t='1493058618.52', event='commit_move', piece='r', move_nu='5', move='(1, 2, 2)', instance='Jam-10'),16,210355,1709479,91963,1661
Rec(t='1493058629.11', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-10'),15,106374,868139,49246,1659
Rec(t='1493058639.11', event='commit_move', piece='r', move_nu='7', move='(3, 2, 2)', instance='Jam-10'),14,101096,824699,49362,1662
Rec(t='1493058643.91', event='commit_move', piece='w', move_nu='8', move='(1, 3, 3)', instance='Jam-10'),15,110039,888820,46412,1662
Rec(t='1493058650.28', event='commit_move', piece='y', move_nu='9', move='(5, 1, 3)', instance='Jam-10'),16,115935,931212,46632,1662
Rec(t='1493058661.55', event='commit_move', piece='c', move_nu='10', move='(2, 1, 2)', instance='Jam-10'),16,183302,1466169,106300,1662
Rec(t='1493058664.82', event='commit_move', piece='M', move_nu='11', move='(2, 0, 2)', instance='Jam-10'),17,470375,3827101,356152,1674
Rec(t='1493058673.04', event='commit_move', piece='y', move_nu='12', move='(5, 0, 3)', instance='Jam-10'),16,335594,2752189,267401,1670
Rec(t='1493058684.97', event='commit_move', piece='w', move_nu='13', move='(3, 3, 3)', instance='Jam-10'),15,234780,1943300,196880,1674
Rec(t='1493058688.95', event='commit_move', piece='c', move_nu='14', move='(2, 4, 2)', instance='Jam-10'),14,135099,1179202,141464,1674
Rec(t='1493058693.69', event='commit_move', piece='w', move_nu='15', move='(1, 3, 3)', instance='Jam-10'),13,153356,1332193,45187,1572
Rec(t='1493058701.11', event='commit_move', piece='r', move_nu='16', move='(1, 2, 2)', instance='Jam-10'),12,198442,1702798,40527,1532
Rec(t='1493058712.21', event='commit_move', piece='y', move_nu='17', move='(5, 1, 3)', instance='Jam-10'),11,206213,1879620,82714,1310
Rec(t='1493058723.09', event='commit_move', piece='y', move_nu='18', move='(5, 0, 3)', instance='Jam-10'),12,197500,1694279,39736,1532
Rec(t='1493058728.04', event='commit_move', piece='w', move_nu='19', move='(3, 3, 3)', instance='Jam-10'),13,108159,931251,21049,1672
Rec(t='1493058735.66', event='commit_move', piece='r', move_nu='20', move='(3, 2, 2)', instance='Jam-10'),14,135669,1181450,129272,1674
Rec(t='1493058739.28', event='commit_move', piece='c', move_nu='21', move='(2, 1, 2)', instance='Jam-10'),15,235763,1950557,179939,1673
Rec(t='1493058747.0', event='commit_move', piece='w', move_nu='22', move='(1, 3, 3)', instance='Jam-10'),16,338343,2774607,253454,1674
Rec(t='1493058766.17', event='commit_move', piece='w', move_nu='23', move='(3, 3, 3)', instance='Jam-10'),15,234478,1941042,194618,1674
Rec(t='1493058785.42', event='commit_move', piece='c', move_nu='24', move='(2, 4, 2)', instance='Jam-10'),14,136910,1193191,136113,1674
Rec(t='1493058788.8', event='commit_move', piece='r', move_nu='25', move='(1, 2, 2)', instance='Jam-10'),13,110997,955640,22699,1672
Rec(t='1493058791.7', event='commit_move', piece='w', move_nu='26', move='(1, 3, 3)', instance='Jam-10'),12,197775,1695665,40514,1532
Rec(t='1493058805.97', event='start', piece='None', move_nu='0', move='None', instance='Jam-11'),26,63088,530940,10800,785
Rec(t='1493058820.0', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11'),25,62107,523465,10927,784
Rec(t='1493058828.5', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-11'),26,308937,2701996,99714,785
Rec(t='1493058832.52', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-11'),25,280676,2454331,101487,785
Rec(t='1493058838.18', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11'),24,67175,585178,20889,785
Rec(t='1493058841.99', event='commit_move', piece='w', move_nu='4', move='(1, 3, 3)', instance='Jam-11'),23,37395,327215,10770,785
Rec(t='1493058846.01', event='commit_move', piece='c', move_nu='5', move='(5, 0, 2)', instance='Jam-11'),23,211386,1923098,91098,782
Rec(t='1493058849.95', event='commit_move', piece='l', move_nu='6', move='(1, 5, 3)', instance='Jam-11'),23,212000,1927370,92090,785
Rec(t='1493058866.07', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-11'),22,99693,903222,40842,785
Rec(t='1493058869.31', event='commit_move', piece='r', move_nu='8', move='(1, 2, 2)', instance='Jam-11'),23,214013,1938153,82148,785
Rec(t='1493058873.11', event='commit_move', piece='B', move_nu='9', move='(0, 1, 3)', instance='Jam-11'),24,354451,3203963,135546,785
Rec(t='1493058882.4', event='commit_move', piece='l', move_nu='10', move='(0, 5, 3)', instance='Jam-11'),24,123513,1110819,50769,782
Rec(t='1493058887.02', event='commit_move', piece='w', move_nu='11', move='(1, 3, 3)', instance='Jam-11'),25,502068,4567147,198667,785
Rec(t='1493058907.06', event='commit_move', piece='c', move_nu='12', move='(5, 4, 2)', instance='Jam-11'),25,67630,586354,21108,785
Rec(t='1493058912.46', event='commit_move', piece='w', move_nu='13', move='(3, 3, 3)', instance='Jam-11'),26,132601,1144279,37050,785
Rec(t='1493058940.81', event='commit_move', piece='w', move_nu='14', move='(1, 3, 3)', instance='Jam-11'),25,66934,580475,20864,785
