Rec(t='1490030024.76', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6344|64214|16003|419
Rec(t='1490030054.25', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-2')|8|2752|29056|14027|293
Rec(t='1490030056.18', event='commit_move', piece='b', move_nu='1', move='(0, 1, 2)', instance='Jam-2')|7|781|8542|4850|136
Rec(t='1490030063.45', event='commit_move', piece='y', move_nu='2', move='(0, 0, 3)', instance='Jam-2')|6|337|3794|2229|79
Rec(t='1490030081.68', event='commit_move', piece='c', move_nu='3', move='(3, 0, 2)', instance='Jam-2')|5|71|792|530|33
Rec(t='1490030084.4', event='commit_move', piece='g', move_nu='4', move='(3, 4, 2)', instance='Jam-2')|4|29|315|220|20
Rec(t='1490030086.83', event='commit_move', piece='o', move_nu='5', move='(5, 3, 3)', instance='Jam-2')|3|5|48|39|5
Rec(t='1490030089.05', event='commit_move', piece='M', move_nu='6', move='(4, 0, 2)', instance='Jam-2')|2|3|30|25|3
Rec(t='1490030091.12', event='commit_move', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-2')|1|0|0|0|0
Rec(t='1490030091.12', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-2')|1|0|0|0|0
Rec(t='1490030093.51', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|19237|192960|14533|578
Rec(t='1490030145.46', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|10345|101204|11014|573
Rec(t='1490030148.53', event='commit_move', piece='b', move_nu='1', move='(3, 3, 2)', instance='Jam-3')|14|14098|138956|18660|570
Rec(t='1490030150.43', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')|13|12200|114441|5947|511
Rec(t='1490030160.52', event='restart', piece='B', move_nu='3', move='(2, 5, 2)', instance='Jam-3')|13|12475|116224|6110|511
Rec(t='1490030161.24', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18597|188240|14596|571
Rec(t='1490030206.34', event='commit_move', piece='y', move_nu='0', move='(5, 0, 3)', instance='Jam-3')|14|16963|166482|15331|571
Rec(t='1490030208.89', event='commit_move', piece='B', move_nu='1', move='(4, 5, 2)', instance='Jam-3')|13|13135|127842|5063|578
Rec(t='1490030210.78', event='commit_move', piece='w', move_nu='2', move='(3, 3, 3)', instance='Jam-3')|13|9583|93027|4869|570
Rec(t='1490030217.86', event='restart', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-3')|13|9921|95972|4918|571
Rec(t='1490030218.41', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18697|188214|14450|570
Rec(t='1490030224.65', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|10122|98993|10930|571
Rec(t='1490030227.59', event='commit_move', piece='b', move_nu='1', move='(3, 3, 2)', instance='Jam-3')|14|14912|146500|20101|578
Rec(t='1490030230.24', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')|13|12383|115859|6124|510
Rec(t='1490030232.85', event='commit_move', piece='y', move_nu='3', move='(5, 0, 3)', instance='Jam-3')|12|14085|130227|4234|512
Rec(t='1490030235.66', event='commit_move', piece='b', move_nu='4', move='(4, 3, 2)', instance='Jam-3')|11|7167|66419|3901|516
Rec(t='1490030238.91', event='commit_move', piece='B', move_nu='5', move='(0, 5, 2)', instance='Jam-3')|10|3026|28752|6444|420
Rec(t='1490030241.59', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3')|9|913|8969|3901|208
Rec(t='1490030246.78', event='restart', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-3')|9|927|9129|3894|206
Rec(t='1490030247.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18662|188107|14513|572
Rec(t='1490030251.48', event='commit_move', piece='y', move_nu='0', move='(5, 2, 3)', instance='Jam-3')|15|25197|256227|39236|572
Rec(t='1490030254.1', event='commit_move', piece='B', move_nu='1', move='(4, 5, 2)', instance='Jam-3')|14|15849|155783|9409|573
Rec(t='1490030267.62', event='restart', piece='w', move_nu='2', move='(3, 2, 3)', instance='Jam-3')|14|15806|155830|9445|571
Rec(t='1490030268.19', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|19378|195241|14435|577
Rec(t='1490030272.32', event='commit_move', piece='y', move_nu='0', move='(5, 0, 3)', instance='Jam-3')|14|17763|174330|15335|571
Rec(t='1490030274.19', event='commit_move', piece='B', move_nu='1', move='(4, 5, 2)', instance='Jam-3')|13|13348|129953|4894|571
Rec(t='1490030277.18', event='commit_move', piece='w', move_nu='2', move='(3, 3, 3)', instance='Jam-3')|13|9732|94439|4937|570
Rec(t='1490030281.85', event='restart', piece='None', move_nu='3', move='None', instance='Jam-3')|13|9704|93997|4925|570
Rec(t='1490030283.08', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18723|189070|14447|571
Rec(t='1490030288.43', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|10079|98685|10934|570
Rec(t='1490030290.77', event='commit_move', piece='b', move_nu='1', move='(3, 3, 2)', instance='Jam-3')|14|14603|143465|19247|578
Rec(t='1490030293.4', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')|13|12172|114406|6048|513
Rec(t='1490030295.7', event='commit_move', piece='B', move_nu='3', move='(0, 5, 2)', instance='Jam-3')|12|7451|69814|3708|453
Rec(t='1490030298.87', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-3')|11|7029|65284|4919|453
Rec(t='1490030300.96', event='commit_move', piece='b', move_nu='5', move='(4, 3, 2)', instance='Jam-3')|10|2931|27858|6254|420
Rec(t='1490030307.44', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3')|9|946|9260|3912|207
Rec(t='1490030309.74', event='commit_move', piece='r', move_nu='7', move='(3, 2, 2)', instance='Jam-3')|8|364|3518|1585|128
Rec(t='1490030314.9', event='restart', piece='None', move_nu='8', move='None', instance='Jam-3')|8|383|3635|1602|131
Rec(t='1490030315.78', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18820|190136|14699|573
Rec(t='1490030328.8', event='commit_move', piece='y', move_nu='0', move='(5, 2, 3)', instance='Jam-3')|15|25699|261000|39144|574
Rec(t='1490030331.45', event='commit_move', piece='B', move_nu='1', move='(4, 5, 2)', instance='Jam-3')|14|16074|158080|9412|572
Rec(t='1490030333.42', event='commit_move', piece='w', move_nu='2', move='(3, 3, 3)', instance='Jam-3')|14|12334|120973|9371|571
Rec(t='1490030336.14', event='commit_move', piece='r', move_nu='3', move='(3, 2, 2)', instance='Jam-3')|15|12261|127046|15069|571
Rec(t='1490030343.69', event='restart', piece='y', move_nu='4', move='(5, 2, 3)', instance='Jam-3')|15|12730|131999|27146|570
Rec(t='1490030344.73', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18589|187784|14532|578
Rec(t='1490030354.68', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|9927|97266|10931|570
Rec(t='1490030357.28', event='commit_move', piece='b', move_nu='1', move='(3, 3, 2)', instance='Jam-3')|14|14770|144813|19333|578
Rec(t='1490030359.05', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')|13|12263|114927|6037|510
Rec(t='1490030364.99', event='commit_move', piece='B', move_nu='3', move='(0, 5, 2)', instance='Jam-3')|12|7351|69453|4262|456
Rec(t='1490030369.22', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-3')|11|6928|64665|5149|452
Rec(t='1490030378.81', event='commit_move', piece='b', move_nu='5', move='(4, 3, 2)', instance='Jam-3')|10|2870|27070|5624|412
Rec(t='1490030381.59', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3')|9|930|9179|3962|210
Rec(t='1490030383.71', event='commit_move', piece='r', move_nu='7', move='(3, 2, 2)', instance='Jam-3')|8|375|3616|1638|129
Rec(t='1490030386.01', event='commit_move', piece='l', move_nu='8', move='(1, 0, 2)', instance='Jam-3')|7|282|2814|1324|112
Rec(t='1490030389.33', event='commit_move', piece='r', move_nu='9', move='(1, 2, 2)', instance='Jam-3')|6|139|1468|868|70
Rec(t='1490030391.68', event='commit_move', piece='w', move_nu='10', move='(3, 0, 3)', instance='Jam-3')|5|93|1080|688|56
Rec(t='1490030393.75', event='commit_move', piece='b', move_nu='11', move='(0, 3, 2)', instance='Jam-3')|4|49|584|405|28
Rec(t='1490030396.19', event='commit_move', piece='w', move_nu='12', move='(3, 3, 3)', instance='Jam-3')|3|10|106|81|10
Rec(t='1490030398.44', event='commit_move', piece='y', move_nu='13', move='(5, 3, 3)', instance='Jam-3')|2|1|12|12|1
Rec(t='1490030400.12', event='commit_move', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-3')|1|0|0|0|0
Rec(t='1490030400.12', event='win', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-3')|1|0|0|0|0
Rec(t='1490029969.82', event='start', piece='None', move_nu='0', move='None', instance='Jam-1')|9|2746|31537|6654|305
Rec(t='1490029999.47', event='commit_move', piece='w', move_nu='0', move='(1, 0, 2)', instance='Jam-1')|8|994|11625|6683|123
Rec(t='1490030002.71', event='commit_move', piece='b', move_nu='1', move='(0, 0, 3)', instance='Jam-1')|7|540|6206|3570|98
Rec(t='1490030005.16', event='commit_move', piece='y', move_nu='2', move='(0, 3, 2)', instance='Jam-1')|6|227|2547|1516|70
Rec(t='1490030008.53', event='commit_move', piece='B', move_nu='3', move='(0, 5, 3)', instance='Jam-1')|5|64|680|449|40
Rec(t='1490030012.81', event='commit_move', piece='c', move_nu='4', move='(1, 4, 2)', instance='Jam-1')|4|38|415|278|25
Rec(t='1490030015.53', event='commit_move', piece='l', move_nu='5', move='(3, 3, 3)', instance='Jam-1')|3|11|107|78|11
Rec(t='1490030018.27', event='commit_move', piece='M', move_nu='6', move='(5, 3, 3)', instance='Jam-1')|2|4|43|36|4
Rec(t='1490030020.47', event='commit_move', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1')|1|0|0|0|0
Rec(t='1490030020.47', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1')|1|0|0|0|0
Rec(t='1490030484.82', event='start', piece='None', move_nu='0', move='None', instance='Jam-6')|10|4761|49286|12182|419
Rec(t='1490030493.82', event='commit_move', piece='r', move_nu='0', move='(0, 2, 2)', instance='Jam-6')|9|1568|16475|8379|282
Rec(t='1490030496.0', event='commit_move', piece='g', move_nu='1', move='(2, 0, 2)', instance='Jam-6')|8|376|4030|2405|93
Rec(t='1490030498.52', event='commit_move', piece='B', move_nu='2', move='(1, 3, 2)', instance='Jam-6')|7|259|2784|1654|77
Rec(t='1490030500.4', event='commit_move', piece='l', move_nu='3', move='(0, 3, 2)', instance='Jam-6')|6|214|2337|1361|59
Rec(t='1490030502.82', event='commit_move', piece='m', move_nu='4', move='(0, 5, 3)', instance='Jam-6')|5|139|1520|897|46
Rec(t='1490030505.77', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-6')|4|41|445|292|26
Rec(t='1490030508.01', event='commit_move', piece='y', move_nu='6', move='(4, 3, 3)', instance='Jam-6')|3|8|89|69|8
Rec(t='1490030510.13', event='commit_move', piece='o', move_nu='7', move='(5, 3, 3)', instance='Jam-6')|2|4|46|37|4
Rec(t='1490030512.04', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-6')|1|0|0|0|0
Rec(t='1490030512.04', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-6')|1|0|0|0|0
Rec(t='1490030513.43', event='start', piece='None', move_nu='0', move='None', instance='Jam-7')|14|299340|3229860|84404|2870
Rec(t='1490030531.85', event='commit_move', piece='g', move_nu='0', move='(0, 3, 2)', instance='Jam-7')|15|474824|5546924|441428|3205
Rec(t='1490030533.94', event='commit_move', piece='c', move_nu='1', move='(4, 4, 2)', instance='Jam-7')|14|403640|4378595|326157|2526
Rec(t='1490030539.26', event='commit_move', piece='l', move_nu='2', move='(5, 4, 2)', instance='Jam-7')|13|403787|4233746|443478|2390
Rec(t='1490030542.96', event='commit_move', piece='B', move_nu='3', move='(5, 2, 2)', instance='Jam-7')|12|365510|3805676|592837|2051
Rec(t='1490030547.34', event='commit_move', piece='y', move_nu='4', move='(4, 0, 2)', instance='Jam-7')|11|154695|1655629|363232|1986
Rec(t='1490030549.91', event='commit_move', piece='M', move_nu='5', move='(3, 0, 2)', instance='Jam-7')|10|51842|564079|164282|1593
Rec(t='1490030552.5', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-7')|9|16217|171493|48566|1052
Rec(t='1490030556.13', event='restart', piece='None', move_nu='7', move='None', instance='Jam-7')|9|16352|172925|48779|1049
Rec(t='1490030556.7', event='start', piece='None', move_nu='0', move='None', instance='Jam-7')|14|300262|3234766|81333|2851
Rec(t='1490030571.61', event='commit_move', piece='c', move_nu='0', move='(4, 4, 2)', instance='Jam-7')|13|236635|2559638|153041|2435
Rec(t='1490030574.01', event='commit_move', piece='l', move_nu='1', move='(5, 4, 2)', instance='Jam-7')|12|187532|1973467|239144|2138
Rec(t='1490030576.09', event='commit_move', piece='B', move_nu='2', move='(5, 2, 2)', instance='Jam-7')|11|121088|1304661|287892|1761
Rec(t='1490030580.53', event='commit_move', piece='y', move_nu='3', move='(4, 0, 2)', instance='Jam-7')|10|46005|500782|139082|1527
Rec(t='1490030582.18', event='commit_move', piece='M', move_nu='4', move='(3, 0, 2)', instance='Jam-7')|9|16246|173333|52119|1029
Rec(t='1490030587.82', event='commit_move', piece='g', move_nu='5', move='(0, 3, 2)', instance='Jam-7')|10|51605|558933|90362|1552
Rec(t='1490030590.81', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-7')|9|17003|182216|52277|1095
Rec(t='1490030592.97', event='commit_move', piece='g', move_nu='7', move='(2, 3, 2)', instance='Jam-7')|8|6726|73578|23550|735
Rec(t='1490030595.67', event='commit_move', piece='b', move_nu='8', move='(1, 4, 2)', instance='Jam-7')|7|2713|32748|13806|463
Rec(t='1490030603.64', event='restart', piece='r', move_nu='9', move='(3, 2, 2)', instance='Jam-7')|7|2635|31463|13311|471
Rec(t='1490030604.39', event='start', piece='None', move_nu='0', move='None', instance='Jam-7')|14|299726|3232987|86756|2893
Rec(t='1490030611.73', event='commit_move', piece='c', move_nu='0', move='(4, 4, 2)', instance='Jam-7')|13|236449|2563197|159410|2436
Rec(t='1490030613.64', event='commit_move', piece='l', move_nu='1', move='(5, 4, 2)', instance='Jam-7')|12|188026|1978738|238543|2134
Rec(t='1490030615.61', event='commit_move', piece='B', move_nu='2', move='(5, 2, 2)', instance='Jam-7')|11|121172|1304868|287523|1756
Rec(t='1490030619.48', event='commit_move', piece='y', move_nu='3', move='(4, 0, 2)', instance='Jam-7')|10|45593|495082|137231|1520
Rec(t='1490030621.5', event='commit_move', piece='M', move_nu='4', move='(3, 0, 2)', instance='Jam-7')|9|16436|175952|52225|1029
Rec(t='1490030623.71', event='commit_move', piece='r', move_nu='5', move='(3, 2, 2)', instance='Jam-7')|8|6787|74592|23650|734
Rec(t='1490030626.3', event='commit_move', piece='b', move_nu='6', move='(1, 4, 2)', instance='Jam-7')|7|2764|33453|14137|472
Rec(t='1490030629.38', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-7')|6|684|8674|4692|226
Rec(t='1490030631.09', event='commit_move', piece='M', move_nu='8', move='(3, 1, 2)', instance='Jam-7')|5|176|2734|1955|90
Rec(t='1490030633.6', event='commit_move', piece='y', move_nu='9', move='(0, 0, 2)', instance='Jam-7')|4|71|1179|908|45
Rec(t='1490030635.54', event='commit_move', piece='M', move_nu='10', move='(3, 0, 2)', instance='Jam-7')|3|30|510|415|24
Rec(t='1490030637.61', event='commit_move', piece='B', move_nu='11', move='(5, 0, 2)', instance='Jam-7')|2|8|147|130|8
Rec(t='1490030640.34', event='commit_move', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-7')|1|0|0|0|0
Rec(t='1490030640.34', event='win', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-7')|1|0|0|0|0
Rec(t='1490030405.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-4')|10|161|1268|335|63
Rec(t='1490030413.68', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')|9|157|1271|629|65
Rec(t='1490030415.76', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')|8|118|1003|560|63
Rec(t='1490030418.5', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')|7|78|738|459|44
Rec(t='1490030422.07', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-4')|6|54|535|343|32
Rec(t='1490030424.92', event='commit_move', piece='l', move_nu='4', move='(0, 0, 3)', instance='Jam-4')|5|43|443|290|22
Rec(t='1490030427.62', event='commit_move', piece='w', move_nu='5', move='(0, 3, 3)', instance='Jam-4')|4|20|204|142|16
Rec(t='1490030429.98', event='commit_move', piece='c', move_nu='6', move='(0, 5, 3)', instance='Jam-4')|3|8|80|61|8
Rec(t='1490030432.49', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-4')|2|1|10|10|1
Rec(t='1490030434.09', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4')|1|0|0|0|0
Rec(t='1490030434.09', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4')|1|0|0|0|0
Rec(t='1490030435.67', event='start', piece='None', move_nu='0', move='None', instance='Jam-5')|10|11337|141901|33444|254
Rec(t='1490030445.78', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-5')|9|5237|65226|34011|212
Rec(t='1490030448.31', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-5')|8|1979|24407|12994|160
Rec(t='1490030451.76', event='commit_move', piece='M', move_nu='2', move='(0, 3, 3)', instance='Jam-5')|7|532|6446|3616|118
Rec(t='1490030454.08', event='commit_move', piece='y', move_nu='3', move='(3, 3, 3)', instance='Jam-5')|8|1361|15751|4186|184
Rec(t='1490030460.93', event='restart', piece='None', move_nu='4', move='None', instance='Jam-5')|8|1366|15815|7879|184
Rec(t='1490030461.43', event='start', piece='None', move_nu='0', move='None', instance='Jam-5')|10|11342|141957|33419|256
Rec(t='1490030463.39', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-5')|9|5535|68743|35757|213
Rec(t='1490030465.1', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-5')|8|1983|24458|13024|159
Rec(t='1490030469.1', event='commit_move', piece='g', move_nu='2', move='(1, 4, 2)', instance='Jam-5')|7|814|10101|5432|115
Rec(t='1490030472.29', event='commit_move', piece='l', move_nu='3', move='(1, 5, 2)', instance='Jam-5')|6|271|3443|1934|63
Rec(t='1490030474.34', event='commit_move', piece='M', move_nu='4', move='(0, 3, 3)', instance='Jam-5')|5|138|1711|996|49
Rec(t='1490030476.66', event='commit_move', piece='y', move_nu='5', move='(3, 3, 3)', instance='Jam-5')|4|53|599|381|31
Rec(t='1490030479.06', event='commit_move', piece='w', move_nu='6', move='(4, 3, 3)', instance='Jam-5')|3|7|77|62|7
Rec(t='1490030481.13', event='commit_move', piece='m', move_nu='7', move='(5, 4, 2)', instance='Jam-5')|2|3|36|31|3
Rec(t='1490030483.06', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5')|1|0|0|0|0
