Rec(t='1490030024.76', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6344|64214|16003|419
Rec(t='1490030483.06', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5')|1|0|0|0|0
Rec(t='1490030641.71', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')|13|25186|181212|20116|357
Rec(t='1490030646.94', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8')|12|12669|90926|18534|337
Rec(t='1490030653.61', event='restart', piece='b', move_nu='1', move='(3, 0, 2)', instance='Jam-8')|12|12666|90915|18575|337
Rec(t='1490030654.84', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')|13|25209|181346|20348|357
Rec(t='1490030669.2', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8')|12|12691|91141|18457|337
Rec(t='1490030671.26', event='commit_move', piece='b', move_nu='1', move='(1, 0, 2)', instance='Jam-8')|12|20545|149536|31644|337
Rec(t='1490030673.97', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-8')|11|10834|78053|15416|272
Rec(t='1490030675.96', event='commit_move', piece='B', move_nu='3', move='(2, 0, 2)', instance='Jam-8')|10|5407|38530|7095|222
Rec(t='1490030678.24', event='commit_move', piece='g', move_nu='4', move='(3, 0, 2)', instance='Jam-8')|9|2493|17631|4853|170
Rec(t='1490030702.94', event='commit_move', piece='M', move_nu='5', move='(4, 0, 2)', instance='Jam-8')|8|667|4710|1864|107
Rec(t='1490030705.31', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-8')|7|129|824|348|38
Rec(t='1490030707.37', event='commit_move', piece='t', move_nu='7', move='(2, 2, 2)', instance='Jam-8')|6|51|251|57|15
Rec(t='1490030709.71', event='commit_move', piece='o', move_nu='8', move='(2, 4, 3)', instance='Jam-8')|5|15|69|21|9
Rec(t='1490030711.76', event='commit_move', piece='w', move_nu='9', move='(2, 5, 3)', instance='Jam-8')|4|5|22|11|5
Rec(t='1490030713.56', event='commit_move', piece='m', move_nu='10', move='(3, 3, 2)', instance='Jam-8')|3|4|19|10|4
Rec(t='1490030715.64', event='commit_move', piece='y', move_nu='11', move='(5, 3, 3)', instance='Jam-8')|2|1|4|4|1
Rec(t='1490030717.61', event='commit_move', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-8')|1|0|0|0|0
Rec(t='1490030717.61', event='win', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-8')|1|0|0|0|0
Rec(t='1490030719.51', event='start', piece='None', move_nu='0', move='None', instance='Jam-9')|13|7022|65332|18391|276
Rec(t='1490030737.36', event='restart', piece='y', move_nu='0', move='(4, 3, 3)', instance='Jam-9')|13|7039|65349|20046|274
Rec(t='1490030738.59', event='start', piece='None', move_nu='0', move='None', instance='Jam-9')|13|7014|65143|18295|273
Rec(t='1490030746.89', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9')|12|6240|58076|18063|273
Rec(t='1490030749.09', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9')|11|5399|50207|15546|271
Rec(t='1490030752.96', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9')|10|4592|42824|13427|273
Rec(t='1490030761.48', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9')|9|3971|36923|12982|213
Rec(t='1490030764.53', event='commit_move', piece='y', move_nu='4', move='(4, 3, 3)', instance='Jam-9')|8|918|8260|3253|129
Rec(t='1490030766.89', event='commit_move', piece='r', move_nu='5', move='(3, 2, 2)', instance='Jam-9')|7|355|3031|1420|62
Rec(t='1490030768.97', event='commit_move', piece='b', move_nu='6', move='(1, 1, 2)', instance='Jam-9')|6|223|1927|966|51
Rec(t='1490030770.7', event='commit_move', piece='c', move_nu='7', move='(1, 0, 2)', instance='Jam-9')|5|108|944|511|37
Rec(t='1490030772.92', event='commit_move', piece='M', move_nu='8', move='(3, 0, 2)', instance='Jam-9')|4|36|317|192|22
Rec(t='1490030774.81', event='commit_move', piece='g', move_nu='9', move='(3, 1, 2)', instance='Jam-9')|3|7|59|46|7
Rec(t='1490030777.09', event='commit_move', piece='l', move_nu='10', move='(5, 0, 2)', instance='Jam-9')|2|2|19|17|2
Rec(t='1490030778.61', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-9')|1|0|0|0|0
Rec(t='1490030778.61', event='win', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-9')|1|0|0|0|0
Rec(t='1490030780.6', event='start', piece='None', move_nu='0', move='None', instance='Jam-10')|18|311908|2711937|210501|1361
Rec(t='1490030794.58', event='commit_move', piece='r', move_nu='0', move='(3, 2, 2)', instance='Jam-10')|17|84533|728355|74692|1337
Rec(t='1490030797.42', event='commit_move', piece='c', move_nu='1', move='(2, 1, 2)', instance='Jam-10')|17|136136|1159155|128261|1358
Rec(t='1490030801.19', event='restart', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-10')|17|136607|1164327|127516|1355
Rec(t='1490030801.7', event='start', piece='None', move_nu='0', move='None', instance='Jam-10')|18|308851|2685863|206878|1362
Rec(t='1490030804.4', event='commit_move', piece='m', move_nu='0', move='(1, 5, 2)', instance='Jam-10')|19|1073965|9707737|541712|1433
Rec(t='1490030806.54', event='commit_move', piece='o', move_nu='1', move='(0, 3, 3)', instance='Jam-10')|0|2500001|24001429|1375322|1371
Rec(t='1490030808.84', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-10')|19|300963|2750451|513|1405
Rec(t='1490030811.09', event='commit_move', piece='M', move_nu='3', move='(3, 0, 2)', instance='Jam-10')|18|179865|1589351|98705|1407
Rec(t='1490030813.08', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-10')|17|106866|883829|49481|1407
Rec(t='1490030816.16', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-10')|16|61242|483300|25977|1407
Rec(t='1490030819.24', event='commit_move', piece='c', move_nu='6', move='(2, 3, 2)', instance='Jam-10')|15|41029|334732|18753|1396
Rec(t='1490030822.01', event='commit_move', piece='r', move_nu='7', move='(3, 2, 2)', instance='Jam-10')|15|69533|641377|45125|1415
Rec(t='1490030832.67', event='commit_move', piece='b', move_nu='8', move='(1, 0, 2)', instance='Jam-10')|14|43498|389351|70327|1276
Rec(t='1490030834.4', event='commit_move', piece='B', move_nu='9', move='(1, 1, 2)', instance='Jam-10')|13|28462|234814|51773|1018
Rec(t='1490030836.74', event='commit_move', piece='o', move_nu='10', move='(0, 0, 3)', instance='Jam-10')|12|13880|118273|29871|685
Rec(t='1490030839.8', event='commit_move', piece='m', move_nu='11', move='(0, 5, 2)', instance='Jam-10')|11|8921|75822|20145|495
Rec(t='1490030858.61', event='commit_move', piece='c', move_nu='12', move='(2, 4, 2)', instance='Jam-10')|10|5675|47594|12218|408
Rec(t='1490030861.62', event='commit_move', piece='w', move_nu='13', move='(0, 3, 3)', instance='Jam-10')|9|3289|26668|6826|268
Rec(t='1490030865.98', event='commit_move', piece='r', move_nu='14', move='(1, 2, 2)', instance='Jam-10')|8|1266|10050|2929|187
Rec(t='1490030868.45', event='commit_move', piece='g', move_nu='15', move='(3, 1, 2)', instance='Jam-10')|7|355|2929|1341|89
Rec(t='1490030871.04', event='commit_move', piece='l', move_nu='16', move='(3, 4, 2)', instance='Jam-10')|6|66|576|341|33
Rec(t='1490030873.47', event='commit_move', piece='p', move_nu='17', move='(3, 5, 2)', instance='Jam-10')|5|33|288|185|24
Rec(t='1490030875.79', event='commit_move', piece='y', move_nu='18', move='(5, 3, 3)', instance='Jam-10')|4|12|102|69|9
Rec(t='1490030877.57', event='commit_move', piece='M', move_nu='19', move='(4, 0, 2)', instance='Jam-10')|3|5|44|34|5
Rec(t='1490030879.77', event='commit_move', piece='g', move_nu='20', move='(3, 0, 2)', instance='Jam-10')|2|1|9|9|1
Rec(t='1490030881.44', event='commit_move', piece='r', move_nu='21', move='(4, 2, 2)', instance='Jam-10')|1|0|0|0|0
Rec(t='1490030881.44', event='win', piece='r', move_nu='21', move='(4, 2, 2)', instance='Jam-10')|1|0|0|0|0
Rec(t='1490031382.13', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|17|1196564|10879057|1298118|2355
Rec(t='1490031399.98', event='commit_move', piece='o', move_nu='0', move='(0, 1, 3)', instance='Jam-13')|0|2500001|22535412|1001112|2532
Rec(t='1490031402.03', event='commit_move', piece='p', move_nu='1', move='(0, 5, 2)', instance='Jam-13')|0|2500001|22084539|433459|2626
Rec(t='1490031404.75', event='commit_move', piece='B', move_nu='2', move='(2, 4, 2)', instance='Jam-13')|0|2500001|22385944|1627469|2587
Rec(t='1490031411.22', event='commit_move', piece='r', move_nu='3', move='(2, 2, 2)', instance='Jam-13')|0|2500001|22579762|2136731|2711
Rec(t='1490031413.36', event='commit_move', piece='l', move_nu='4', move='(2, 3, 2)', instance='Jam-13')|0|2500001|22761260|408804|2816
Rec(t='1490031415.64', event='commit_move', piece='M', move_nu='5', move='(4, 2, 2)', instance='Jam-13')|0|2500001|22420710|342896|2688
Rec(t='1490031417.73', event='commit_move', piece='c', move_nu='6', move='(4, 0, 2)', instance='Jam-13')|0|2696|22496|0|2696
Rec(t='1490031419.59', event='commit_move', piece='b', move_nu='7', move='(2, 0, 2)', instance='Jam-13')|0|2455|20299|0|2455
Rec(t='1490031421.49', event='commit_move', piece='g', move_nu='8', move='(1, 0, 2)', instance='Jam-13')|0|2508|20680|0|2508
Rec(t='1490031423.83', event='commit_move', piece='o', move_nu='9', move='(0, 0, 3)', instance='Jam-13')|0|2368|19388|0|2368
Rec(t='1490031429.66', event='commit_move', piece='l', move_nu='10', move='(0, 3, 2)', instance='Jam-13')|0|2130|17189|0|2130
Rec(t='1490031434.93', event='commit_move', piece='B', move_nu='11', move='(2, 3, 2)', instance='Jam-13')|0|1740|13870|0|1740
Rec(t='1490031436.92', event='commit_move', piece='m', move_nu='12', move='(3, 3, 2)', instance='Jam-13')|0|1452|11385|0|1452
Rec(t='1490031453.36', event='commit_move', piece='t', move_nu='13', move='(2, 5, 2)', instance='Jam-13')|0|1199|9289|0|1199
Rec(t='1490031457.14', event='commit_move', piece='r', move_nu='14', move='(1, 2, 2)', instance='Jam-13')|0|1122|8587|0|1122
Rec(t='1490031460.48', event='commit_move', piece='m', move_nu='15', move='(3, 1, 2)', instance='Jam-13')|0|1198|9181|0|1198
Rec(t='1490031463.41', event='commit_move', piece='w', move_nu='16', move='(3, 4, 2)', instance='Jam-13')|0|1088|8244|0|1088
Rec(t='1490031466.53', event='commit_move', piece='y', move_nu='17', move='(5, 3, 3)', instance='Jam-13')|0|952|7138|0|952
Rec(t='1490031469.77', event='commit_move', piece='t', move_nu='18', move='(3, 5, 2)', instance='Jam-13')|0|958|7185|0|958
Rec(t='1490031476.14', event='commit_move', piece='B', move_nu='19', move='(2, 4, 2)', instance='Jam-13')|0|1115|8443|0|1115
Rec(t='1490031479.09', event='restart', piece='l', move_nu='20', move='(0, 3, 2)', instance='Jam-13')|0|1115|8443|0|1115
Rec(t='1490031479.77', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2355|20007|779|2355
Rec(t='1490031485.76', event='commit_move', piece='B', move_nu='0', move='(2, 3, 2)', instance='Jam-13')|15|2236|19035|1091|2236
Rec(t='1490031487.56', event='commit_move', piece='g', move_nu='1', move='(1, 3, 2)', instance='Jam-13')|14|1948|16695|1121|1948
Rec(t='1490031490.06', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-13')|13|1542|13210|1007|1542
Rec(t='1490031491.99', event='commit_move', piece='M', move_nu='3', move='(4, 1, 2)', instance='Jam-13')|13|1937|16796|1029|1937
Rec(t='1490031493.93', event='commit_move', piece='c', move_nu='4', move='(4, 0, 2)', instance='Jam-13')|13|1655|13976|941|1655
Rec(t='1490031495.88', event='commit_move', piece='b', move_nu='5', move='(2, 0, 2)', instance='Jam-13')|14|2071|17352|3|2071
Rec(t='1490031501.62', event='commit_move', piece='r', move_nu='6', move='(2, 2, 2)', instance='Jam-13')|15|2927|24503|4|2927
Rec(t='1490031504.58', event='commit_move', piece='o', move_nu='7', move='(0, 0, 3)', instance='Jam-13')|16|3317|27848|1|3317
Rec(t='1490031507.15', event='commit_move', piece='g', move_nu='8', move='(1, 0, 2)', instance='Jam-13')|17|3413|28543|1|3413
Rec(t='1490031509.52', event='commit_move', piece='r', move_nu='9', move='(1, 2, 2)', instance='Jam-13')|18|3424|28603|3|3424
Rec(t='1490031512.52', event='commit_move', piece='p', move_nu='10', move='(0, 5, 2)', instance='Jam-13')|19|4025|34138|1|4025
Rec(t='1490031514.85', event='commit_move', piece='B', move_nu='11', move='(2, 4, 2)', instance='Jam-13')|20|4556|38949|2|4556
Rec(t='1490031518.92', event='commit_move', piece='l', move_nu='12', move='(0, 3, 2)', instance='Jam-13')|21|4561|38990|2|4561
Rec(t='1490031529.03', event='commit_move', piece='m', move_nu='13', move='(3, 1, 2)', instance='Jam-13')|22|4559|38967|4|4559
Rec(t='1490031533.78', event='commit_move', piece='B', move_nu='14', move='(2, 3, 2)', instance='Jam-13')|23|4559|38967|4|4559
Rec(t='1490031536.35', event='commit_move', piece='w', move_nu='15', move='(3, 4, 2)', instance='Jam-13')|24|4560|38978|3|4560
Rec(t='1490031539.4', event='commit_move', piece='t', move_nu='16', move='(2, 5, 2)', instance='Jam-13')|25|4560|38978|3|4560
Rec(t='1490031542.05', event='commit_move', piece='y', move_nu='17', move='(5, 3, 3)', instance='Jam-13')|26|4562|39001|1|4562
Rec(t='1490031548.29', event='commit_move', piece='t', move_nu='18', move='(3, 5, 2)', instance='Jam-13')|26|4562|39001|907|4562
Rec(t='1490031550.62', event='commit_move', piece='B', move_nu='19', move='(2, 4, 2)', instance='Jam-13')|25|4560|38978|1300|4560
Rec(t='1490031557.29', event='commit_move', piece='m', move_nu='20', move='(3, 2, 2)', instance='Jam-13')|25|4559|38967|899|4559
Rec(t='1490031559.59', event='commit_move', piece='M', move_nu='21', move='(4, 2, 2)', instance='Jam-13')|26|4602|39340|1|4602
Rec(t='1490031562.6', event='restart', piece='None', move_nu='22', move='None', instance='Jam-13')|26|4600|39317|888|4600
Rec(t='1490031563.35', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2352|19973|771|2352
Rec(t='1490031582.52', event='commit_move', piece='g', move_nu='0', move='(1, 3, 2)', instance='Jam-13')|15|2108|18002|1087|2108
Rec(t='1490031586.04', event='commit_move', piece='B', move_nu='1', move='(2, 3, 2)', instance='Jam-13')|14|1945|16661|1113|1945
Rec(t='1490031589.23', event='restart', piece='None', move_nu='2', move='None', instance='Jam-13')|14|1949|16701|832|1949
Rec(t='1490031590.03', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2353|19985|774|2353
Rec(t='1490031610.59', event='commit_move', piece='g', move_nu='0', move='(1, 3, 2)', instance='Jam-13')|15|2108|18003|1089|2108
Rec(t='1490031612.44', event='commit_move', piece='B', move_nu='1', move='(2, 3, 2)', instance='Jam-13')|14|1947|16684|1120|1947
Rec(t='1490031614.75', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-13')|13|1541|13199|1003|1541
Rec(t='1490031616.96', event='commit_move', piece='M', move_nu='3', move='(4, 1, 2)', instance='Jam-13')|13|1937|16801|1031|1937
Rec(t='1490031619.74', event='commit_move', piece='c', move_nu='4', move='(4, 0, 2)', instance='Jam-13')|13|1656|13993|946|1656
Rec(t='1490031622.83', event='commit_move', piece='B', move_nu='5', move='(2, 0, 2)', instance='Jam-13')|12|727|5899|748|727
Rec(t='1490031625.39', event='commit_move', piece='r', move_nu='6', move='(2, 2, 2)', instance='Jam-13')|13|901|7423|3|901
Rec(t='1490031627.71', event='commit_move', piece='g', move_nu='7', move='(1, 1, 2)', instance='Jam-13')|14|904|7435|6|904
Rec(t='1490031630.31', event='commit_move', piece='l', move_nu='8', move='(1, 3, 2)', instance='Jam-13')|14|743|6072|516|743
Rec(t='1490031654.77', event='commit_move', piece='l', move_nu='9', move='(3, 3, 2)', instance='Jam-13')|14|904|7435|632|904
Rec(t='1490031663.63', event='restart', piece='None', move_nu='10', move='None', instance='Jam-13')|14|906|7458|639|906
Rec(t='1490031664.61', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2355|20007|779|2355
Rec(t='1490031667.21', event='commit_move', piece='y', move_nu='0', move='(5, 0, 3)', instance='Jam-13')|15|1921|16596|1063|1921
Rec(t='1490031669.72', event='commit_move', piece='l', move_nu='1', move='(4, 3, 2)', instance='Jam-13')|14|1555|13619|1035|1555
Rec(t='1490031672.18', event='commit_move', piece='g', move_nu='2', move='(1, 3, 2)', instance='Jam-13')|13|1352|11891|972|1352
Rec(t='1490031674.17', event='commit_move', piece='B', move_nu='3', move='(2, 3, 2)', instance='Jam-13')|12|1265|11191|942|1265
Rec(t='1490031676.42', event='commit_move', piece='r', move_nu='4', move='(0, 2, 2)', instance='Jam-13')|11|945|8401|907|945
Rec(t='1490031679.15', event='commit_move', piece='m', move_nu='5', move='(3, 1, 2)', instance='Jam-13')|10|547|5030|783|547
Rec(t='1490031681.32', event='commit_move', piece='l', move_nu='6', move='(3, 3, 2)', instance='Jam-13')|10|465|4354|567|465
Rec(t='1490031683.27', event='commit_move', piece='w', move_nu='7', move='(3, 4, 2)', instance='Jam-13')|10|493|4749|597|493
Rec(t='1490031685.01', event='commit_move', piece='t', move_nu='8', move='(3, 5, 2)', instance='Jam-13')|9|302|2843|534|302
Rec(t='1490031687.21', event='commit_move', piece='y', move_nu='9', move='(5, 3, 3)', instance='Jam-13')|8|142|1276|382|142
Rec(t='1490031692.06', event='commit_move', piece='M', move_nu='10', move='(4, 1, 2)', instance='Jam-13')|7|91|834|310|91
Rec(t='1490031695.81', event='commit_move', piece='c', move_nu='11', move='(4, 0, 2)', instance='Jam-13')|6|65|607|252|65
Rec(t='1490031698.1', event='commit_move', piece='b', move_nu='12', move='(2, 0, 2)', instance='Jam-13')|7|87|769|2|87
Rec(t='1490031701.75', event='commit_move', piece='r', move_nu='13', move='(1, 2, 2)', instance='Jam-13')|8|155|1379|1|155
Rec(t='1490031709.42', event='commit_move', piece='o', move_nu='14', move='(0, 0, 3)', instance='Jam-13')|9|281|2520|3|281
Rec(t='1490031711.9', event='commit_move', piece='p', move_nu='15', move='(0, 5, 2)', instance='Jam-13')|10|625|5806|4|625
Rec(t='1490031716.17', event='restart', piece='None', move_nu='16', move='None', instance='Jam-13')|10|628|5840|474|628
Rec(t='1490031716.86', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2353|19985|774|2353
Rec(t='1490031719.47', event='commit_move', piece='y', move_nu='0', move='(5, 0, 3)', instance='Jam-13')|15|1923|16619|1070|1923
Rec(t='1490031721.51', event='commit_move', piece='l', move_nu='1', move='(4, 3, 2)', instance='Jam-13')|14|1553|13596|1028|1553
Rec(t='1490031726.56', event='commit_move', piece='B', move_nu='2', move='(2, 3, 2)', instance='Jam-13')|13|1434|12620|986|1434
Rec(t='1490031728.65', event='commit_move', piece='g', move_nu='3', move='(1, 3, 2)', instance='Jam-13')|12|1262|11157|934|1262
Rec(t='1490031731.48', event='commit_move', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-13')|12|1415|12551|808|1415
Rec(t='1490031734.32', event='commit_move', piece='m', move_nu='5', move='(3, 1, 2)', instance='Jam-13')|11|935|8489|996|935
Rec(t='1490031736.47', event='commit_move', piece='l', move_nu='6', move='(3, 3, 2)', instance='Jam-13')|11|853|7910|852|853
Rec(t='1490031739.17', event='commit_move', piece='w', move_nu='7', move='(3, 4, 2)', instance='Jam-13')|11|861|8186|906|861
