Rec(t='1490030024.76', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6344|64214|16003|419
Rec(t='1490031741.02', event='commit_move', piece='t', move_nu='8', move='(3, 5, 2)', instance='Jam-13')|10|494|4581|789|494
Rec(t='1490031743.05', event='commit_move', piece='y', move_nu='9', move='(5, 3, 3)', instance='Jam-13')|9|223|1991|554|223
Rec(t='1490031746.49', event='commit_move', piece='M', move_nu='10', move='(4, 1, 2)', instance='Jam-13')|8|144|1307|451|144
Rec(t='1490031749.21', event='commit_move', piece='c', move_nu='11', move='(4, 0, 2)', instance='Jam-13')|7|99|913|356|99
Rec(t='1490031755.91', event='commit_move', piece='b', move_nu='12', move='(1, 0, 2)', instance='Jam-13')|8|219|2010|2|219
Rec(t='1490031757.69', event='commit_move', piece='m', move_nu='13', move='(3, 0, 2)', instance='Jam-13')|7|127|1131|351|127
Rec(t='1490031759.74', event='commit_move', piece='r', move_nu='14', move='(2, 2, 2)', instance='Jam-13')|7|153|1376|194|153
Rec(t='1490031762.35', event='commit_move', piece='o', move_nu='15', move='(0, 0, 3)', instance='Jam-13')|8|293|2688|3|293
Rec(t='1490031765.06', event='commit_move', piece='g', move_nu='16', move='(1, 1, 2)', instance='Jam-13')|9|450|4127|4|450
Rec(t='1490031768.28', event='commit_move', piece='p', move_nu='17', move='(0, 5, 2)', instance='Jam-13')|10|771|7122|1|771
Rec(t='1490031772.12', event='commit_move', piece='B', move_nu='18', move='(2, 4, 2)', instance='Jam-13')|11|976|8898|1|976
Rec(t='1490031783.47', event='commit_move', piece='l', move_nu='19', move='(2, 3, 2)', instance='Jam-13')|12|1079|9796|4|1079
Rec(t='1490031786.26', event='commit_move', piece='g', move_nu='20', move='(1, 3, 2)', instance='Jam-13')|11|1001|9112|558|1001
Rec(t='1490031788.22', event='commit_move', piece='r', move_nu='21', move='(1, 2, 2)', instance='Jam-13')|11|1023|9355|369|1023
Rec(t='1490031790.11', event='commit_move', piece='m', move_nu='22', move='(3, 1, 2)', instance='Jam-13')|12|1408|12883|3|1408
Rec(t='1490031798.18', event='restart', piece='None', move_nu='23', move='None', instance='Jam-13')|12|1408|12883|482|1408
Rec(t='1490031798.89', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2355|20007|779|2355
Rec(t='1490031802.2', event='commit_move', piece='y', move_nu='0', move='(5, 0, 3)', instance='Jam-13')|15|1923|16619|1070|1923
Rec(t='1490031803.97', event='commit_move', piece='l', move_nu='1', move='(4, 3, 2)', instance='Jam-13')|14|1554|13608|1031|1554
Rec(t='1490031809.08', event='commit_move', piece='B', move_nu='2', move='(2, 3, 2)', instance='Jam-13')|13|1432|12597|982|1432
Rec(t='1490031811.34', event='commit_move', piece='g', move_nu='3', move='(1, 3, 2)', instance='Jam-13')|12|1262|11157|934|1262
Rec(t='1490031813.39', event='commit_move', piece='r', move_nu='4', move='(0, 2, 2)', instance='Jam-13')|11|948|8435|915|948
Rec(t='1490031817.86', event='commit_move', piece='m', move_nu='5', move='(3, 1, 2)', instance='Jam-13')|10|546|5019|782|546
Rec(t='1490031821.36', event='commit_move', piece='B', move_nu='6', move='(2, 1, 2)', instance='Jam-13')|9|268|2484|498|268
Rec(t='1490031824.18', event='commit_move', piece='l', move_nu='7', move='(2, 3, 2)', instance='Jam-13')|8|174|1648|351|174
Rec(t='1490031826.54', event='commit_move', piece='w', move_nu='8', move='(2, 4, 2)', instance='Jam-13')|7|121|1166|274|121
Rec(t='1490031829.28', event='commit_move', piece='t', move_nu='9', move='(3, 5, 2)', instance='Jam-13')|6|76|715|179|76
Rec(t='1490031831.61', event='commit_move', piece='y', move_nu='10', move='(5, 3, 3)', instance='Jam-13')|5|44|398|135|44
Rec(t='1490031833.86', event='commit_move', piece='M', move_nu='11', move='(4, 3, 2)', instance='Jam-13')|4|28|250|93|28
Rec(t='1490031835.81', event='commit_move', piece='c', move_nu='12', move='(4, 0, 2)', instance='Jam-13')|3|18|159|62|18
Rec(t='1490031837.38', event='commit_move', piece='m', move_nu='13', move='(3, 0, 2)', instance='Jam-13')|2|9|77|36|9
Rec(t='1490031839.13', event='commit_move', piece='B', move_nu='14', move='(2, 0, 2)', instance='Jam-13')|2|2|21|16|2
Rec(t='1490031840.93', event='commit_move', piece='r', move_nu='15', move='(4, 2, 2)', instance='Jam-13')|1|0|0|0|0
Rec(t='1490031840.93', event='win', piece='r', move_nu='15', move='(4, 2, 2)', instance='Jam-13')|1|0|0|0|0
Rec(t='1490031285.43', event='start', piece='None', move_nu='0', move='None', instance='Jam-12')|17|1158|10734|128|1158
Rec(t='1490031300.88', event='commit_move', piece='y', move_nu='0', move='(3, 0, 2)', instance='Jam-12')|16|1159|10740|153|1159
Rec(t='1490031302.9', event='commit_move', piece='M', move_nu='1', move='(2, 0, 3)', instance='Jam-12')|15|1159|10739|153|1159
Rec(t='1490031305.14', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-12')|14|1158|10734|154|1158
Rec(t='1490031308.3', event='commit_move', piece='B', move_nu='3', move='(5, 3, 3)', instance='Jam-12')|15|1159|10740|32|1159
Rec(t='1490031326.38', event='restart', piece='y', move_nu='4', move='(3, 0, 2)', instance='Jam-12')|15|1158|10734|128|1158
Rec(t='1490031327.61', event='start', piece='None', move_nu='0', move='None', instance='Jam-12')|17|1158|10734|128|1158
Rec(t='1490031338.62', event='commit_move', piece='y', move_nu='0', move='(3, 0, 2)', instance='Jam-12')|16|1158|10734|154|1158
Rec(t='1490031340.7', event='commit_move', piece='M', move_nu='1', move='(2, 0, 3)', instance='Jam-12')|15|1159|10740|153|1159
Rec(t='1490031343.24', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-12')|14|1158|10734|154|1158
Rec(t='1490031345.42', event='commit_move', piece='c', move_nu='3', move='(4, 1, 2)', instance='Jam-12')|13|1158|10734|154|1158
Rec(t='1490031347.89', event='commit_move', piece='w', move_nu='4', move='(3, 3, 3)', instance='Jam-12')|12|1160|10746|152|1160
Rec(t='1490031350.16', event='commit_move', piece='l', move_nu='5', move='(3, 5, 3)', instance='Jam-12')|11|1158|10734|154|1158
Rec(t='1490031352.37', event='commit_move', piece='M', move_nu='6', move='(2, 3, 3)', instance='Jam-12')|10|1150|10702|162|1150
Rec(t='1490031355.26', event='commit_move', piece='y', move_nu='7', move='(1, 0, 2)', instance='Jam-12')|9|717|6730|366|717
Rec(t='1490031357.33', event='commit_move', piece='c', move_nu='8', move='(4, 0, 2)', instance='Jam-12')|8|454|4319|320|454
Rec(t='1490031359.76', event='commit_move', piece='r', move_nu='9', move='(3, 2, 2)', instance='Jam-12')|7|282|2750|215|282
Rec(t='1490031362.15', event='commit_move', piece='b', move_nu='10', move='(0, 4, 2)', instance='Jam-12')|6|134|1321|236|134
Rec(t='1490031363.95', event='commit_move', piece='y', move_nu='11', move='(0, 0, 2)', instance='Jam-12')|5|109|1072|219|109
Rec(t='1490031366.18', event='commit_move', piece='M', move_nu='12', move='(2, 0, 3)', instance='Jam-12')|4|76|747|117|76
Rec(t='1490031372.77', event='commit_move', piece='b', move_nu='13', move='(0, 1, 2)', instance='Jam-12')|4|85|855|86|85
Rec(t='1490031375.12', event='commit_move', piece='w', move_nu='14', move='(0, 3, 3)', instance='Jam-12')|3|29|277|67|29
Rec(t='1490031377.5', event='commit_move', piece='l', move_nu='15', move='(0, 5, 3)', instance='Jam-12')|2|9|83|33|9
Rec(t='1490031379.72', event='commit_move', piece='B', move_nu='16', move='(5, 3, 3)', instance='Jam-12')|2|5|44|28|5
Rec(t='1490031381.07', event='commit_move', piece='r', move_nu='17', move='(4, 2, 2)', instance='Jam-12')|1|0|0|0|0
Rec(t='1490031381.07', event='win', piece='r', move_nu='17', move='(4, 2, 2)', instance='Jam-12')|1|0|0|0|0
Rec(t='1490030882.89', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|629|5100|104|629
Rec(t='1490030895.17', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|626|5071|113|626
Rec(t='1490030897.08', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')|23|625|5063|112|625
Rec(t='1490030899.27', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')|24|626|5070|8|626
Rec(t='1490030902.99', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|631|5112|118|631
Rec(t='1490030907.12', event='commit_move', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-11')|24|626|5070|8|626
Rec(t='1490030926.22', event='restart', piece='B', move_nu='5', move='(0, 1, 3)', instance='Jam-11')|24|626|5071|99|626
Rec(t='1490030926.95', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|628|5087|101|628
Rec(t='1490030942.42', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|629|5097|119|629
Rec(t='1490030944.47', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')|23|627|5081|115|627
Rec(t='1490030947.19', event='commit_move', piece='y', move_nu='2', move='(2, 1, 2)', instance='Jam-11')|22|626|5072|116|626
Rec(t='1490030953.95', event='commit_move', piece='w', move_nu='3', move='(1, 3, 3)', instance='Jam-11')|21|629|5096|114|629
Rec(t='1490030960.25', event='commit_move', piece='c', move_nu='4', move='(5, 0, 2)', instance='Jam-11')|21|627|5083|102|627
Rec(t='1490030967.65', event='restart', piece='None', move_nu='5', move='None', instance='Jam-11')|21|625|5063|98|625
Rec(t='1490030968.11', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|626|5073|100|626
Rec(t='1490030970.39', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|628|5088|118|628
Rec(t='1490030972.34', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')|23|625|5063|112|625
Rec(t='1490030974.14', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')|24|626|5072|8|626
Rec(t='1490030976.39', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|625|5063|112|625
Rec(t='1490030980.08', event='commit_move', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-11')|24|627|5078|7|627
Rec(t='1490030993.15', event='restart', piece='None', move_nu='5', move='None', instance='Jam-11')|24|628|5091|102|628
Rec(t='1490030993.83', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|627|5080|100|627
Rec(t='1490031009.82', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|628|5088|113|628
Rec(t='1490031026.86', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')|23|629|5095|118|629
Rec(t='1490031030.57', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')|24|630|5106|4|630
Rec(t='1490031035.42', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|626|5072|116|626
Rec(t='1490031049.17', event='restart', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-11')|23|626|5072|100|626
Rec(t='1490031049.83', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|626|5072|100|626
Rec(t='1490031063.1', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|627|5078|113|627
Rec(t='1490031064.75', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')|23|628|5088|115|628
Rec(t='1490031066.28', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')|24|626|5071|8|626
Rec(t='1490031068.38', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|627|5080|114|627
Rec(t='1490031070.3', event='commit_move', piece='w', move_nu='4', move='(1, 3, 3)', instance='Jam-11')|22|627|5078|113|627
Rec(t='1490031072.62', event='commit_move', piece='c', move_nu='5', move='(5, 0, 2)', instance='Jam-11')|22|627|5080|99|627
Rec(t='1490031074.44', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-11')|21|625|5063|112|625
Rec(t='1490031077.32', event='commit_move', piece='l', move_nu='7', move='(3, 5, 3)', instance='Jam-11')|20|629|5100|120|629
Rec(t='1490031080.21', event='commit_move', piece='y', move_nu='8', move='(2, 4, 2)', instance='Jam-11')|19|625|5063|112|625
Rec(t='1490031081.94', event='commit_move', piece='b', move_nu='9', move='(1, 0, 2)', instance='Jam-11')|18|625|5063|112|625
Rec(t='1490031083.69', event='commit_move', piece='r', move_nu='10', move='(1, 2, 2)', instance='Jam-11')|17|628|5087|117|628
Rec(t='1490031086.19', event='commit_move', piece='B', move_nu='11', move='(0, 0, 3)', instance='Jam-11')|16|619|5035|118|619
Rec(t='1490031089.38', event='commit_move', piece='w', move_nu='12', move='(0, 3, 3)', instance='Jam-11')|15|590|4803|150|590
Rec(t='1490031102.37', event='restart', piece='M', move_nu='13', move='(3, 0, 3)', instance='Jam-11')|15|592|4821|131|592
Rec(t='1490031103.02', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|625|5063|98|625
Rec(t='1490031113.67', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|626|5071|113|626
Rec(t='1490031115.32', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-11')|25|626|5073|8|626
Rec(t='1490031117.08', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-11')|24|629|5095|118|629
Rec(t='1490031119.38', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|628|5091|116|628
Rec(t='1490031125.33', event='commit_move', piece='w', move_nu='4', move='(2, 3, 3)', instance='Jam-11')|22|627|5077|112|627
Rec(t='1490031128.28', event='commit_move', piece='c', move_nu='5', move='(5, 0, 2)', instance='Jam-11')|22|625|5063|98|625
Rec(t='1490031141.21', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-11')|21|630|5103|114|630
Rec(t='1490031143.77', event='commit_move', piece='l', move_nu='7', move='(3, 5, 3)', instance='Jam-11')|20|627|5081|114|627
Rec(t='1490031148.37', event='commit_move', piece='y', move_nu='8', move='(2, 3, 2)', instance='Jam-11')|20|625|5063|98|625
Rec(t='1490031150.94', event='commit_move', piece='b', move_nu='9', move='(1, 0, 2)', instance='Jam-11')|19|629|5093|114|629
Rec(t='1490031152.64', event='commit_move', piece='r', move_nu='10', move='(1, 2, 2)', instance='Jam-11')|18|627|5082|118|627
Rec(t='1490031156.73', event='commit_move', piece='B', move_nu='11', move='(0, 0, 3)', instance='Jam-11')|17|627|5080|113|627
Rec(t='1490031162.95', event='restart', piece='l', move_nu='12', move='(3, 5, 3)', instance='Jam-11')|17|628|5092|104|628
Rec(t='1490031163.47', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|631|5113|100|631
Rec(t='1490031165.78', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|631|5115|119|631
Rec(t='1490031167.47', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-11')|25|626|5070|8|626
Rec(t='1490031169.32', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-11')|24|627|5078|113|627
Rec(t='1490031171.64', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|628|5087|117|628
Rec(t='1490031174.45', event='commit_move', piece='w', move_nu='4', move='(1, 3, 3)', instance='Jam-11')|22|628|5086|114|628
Rec(t='1490031178.21', event='commit_move', piece='c', move_nu='5', move='(5, 0, 2)', instance='Jam-11')|22|629|5093|100|629
Rec(t='1490031185.68', event='restart', piece='r', move_nu='6', move='(0, 2, 2)', instance='Jam-11')|22|630|5104|102|630
Rec(t='1490031186.43', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|627|5078|99|627
Rec(t='1490031189.03', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|629|5096|114|629
Rec(t='1490031190.96', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-11')|25|629|5095|5|629
Rec(t='1490031193.55', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-11')|24|629|5098|115|629
Rec(t='1490031195.75', event='commit_move', piece='y', move_nu='3', move='(2, 1, 2)', instance='Jam-11')|23|628|5086|114|628
Rec(t='1490031197.78', event='commit_move', piece='w', move_nu='4', move='(2, 3, 3)', instance='Jam-11')|22|629|5096|117|629
Rec(t='1490031200.33', event='commit_move', piece='c', move_nu='5', move='(5, 0, 2)', instance='Jam-11')|22|628|5088|99|628
Rec(t='1490031202.54', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-11')|21|626|5073|114|626
Rec(t='1490031204.75', event='commit_move', piece='l', move_nu='7', move='(3, 5, 3)', instance='Jam-11')|20|625|5063|112|625
Rec(t='1490031207.55', event='commit_move', piece='y', move_nu='8', move='(2, 4, 2)', instance='Jam-11')|19|627|5082|118|627
Rec(t='1490031209.52', event='commit_move', piece='b', move_nu='9', move='(1, 0, 2)', instance='Jam-11')|18|625|5063|112|625
Rec(t='1490031211.74', event='commit_move', piece='r', move_nu='10', move='(1, 2, 2)', instance='Jam-11')|17|628|5086|114|628
Rec(t='1490031220.74', event='commit_move', piece='B', move_nu='11', move='(0, 0, 3)', instance='Jam-11')|16|624|5075|120|624
Rec(t='1490031235.32', event='commit_move', piece='w', move_nu='12', move='(0, 3, 3)', instance='Jam-11')|15|588|4784|144|588
Rec(t='1490031237.7', event='commit_move', piece='c', move_nu='13', move='(5, 1, 2)', instance='Jam-11')|14|546|4400|171|546
Rec(t='1490031239.79', event='commit_move', piece='M', move_nu='14', move='(3, 1, 3)', instance='Jam-11')|13|415|3227|178|415
Rec(t='1490031242.9', event='commit_move', piece='b', move_nu='15', move='(4, 0, 2)', instance='Jam-11')|12|314|2439|195|314
Rec(t='1490031245.04', event='commit_move', piece='M', move_nu='16', move='(3, 0, 3)', instance='Jam-11')|11|232|1795|172|232
Rec(t='1490031251.29', event='commit_move', piece='w', move_nu='17', move='(3, 3, 3)', instance='Jam-11')|10|199|1521|142|199
Rec(t='1490031253.34', event='commit_move', piece='y', move_nu='18', move='(2, 3, 2)', instance='Jam-11')|10|188|1435|108|188
Rec(t='1490031261.76', event='commit_move', piece='y', move_nu='19', move='(2, 4, 2)', instance='Jam-11')|10|201|1537|106|201
Rec(t='1490031264.72', event='commit_move', piece='B', move_nu='20', move='(0, 3, 3)', instance='Jam-11')|9|190|1444|122|190
Rec(t='1490031266.63', event='commit_move', piece='r', move_nu='21', move='(0, 2, 2)', instance='Jam-11')|8|134|1072|152|134
Rec(t='1490031268.8', event='commit_move', piece='y', move_nu='22', move='(2, 0, 2)', instance='Jam-11')|7|89|775|129|89
Rec(t='1490031270.77', event='commit_move', piece='r', move_nu='23', move='(1, 2, 2)', instance='Jam-11')|6|58|540|107|58
Rec(t='1490031273.02', event='commit_move', piece='B', move_nu='24', move='(0, 0, 3)', instance='Jam-11')|5|45|434|99|45
Rec(t='1490031275.1', event='commit_move', piece='w', move_nu='25', move='(0, 3, 3)', instance='Jam-11')|4|30|285|76|30
Rec(t='1490031277.24', event='commit_move', piece='l', move_nu='26', move='(0, 5, 3)', instance='Jam-11')|3|18|170|60|18
Rec(t='1490031279.44', event='commit_move', piece='M', move_nu='27', move='(3, 3, 3)', instance='Jam-11')|2|13|112|40|13
Rec(t='1490031281.62', event='commit_move', piece='c', move_nu='28', move='(5, 4, 2)', instance='Jam-11')|2|1|10|10|1
Rec(t='1490031283.47', event='commit_move', piece='r', move_nu='29', move='(4, 2, 2)', instance='Jam-11')|1|0|0|0|0
Rec(t='1490031283.47', event='win', piece='r', move_nu='29', move='(4, 2, 2)', instance='Jam-11')|1|0|0|0|0
