puzzle,path,generated,expanded,close,open
Jam-1,8,123,10,10,88
Jam-1,8,150,13,13,96
Jam-1,8,110,9,9,81
Jam-1,8,112,9,9,80
Jam-1,8,143,12,12,96
Jam-1,8,92,8,8,68
Jam-1,8,140,12,12,93
Jam-1,8,138,12,12,90
Jam-1,8,129,11,11,88
Jam-1,8,111,9,9,81
Jam-1,8,139,12,12,92
Jam-1,8,100,8,8,75
Jam-1,8,135,12,12,89
Jam-1,8,136,12,12,88
Jam-1,8,103,9,9,75
Jam-1,8,137,12,12,89
Jam-1,8,138,13,13,88
Jam-1,8,151,13,13,94
Jam-1,8,148,13,13,94
Jam-1,8,126,11,11,86
Jam-1,8,123,10,10,86
Jam-1,8,148,13,13,93
Jam-1,8,141,12,12,94
Jam-1,8,120,10,10,85
Jam-1,8,126,11,11,86
Jam-1,8,139,12,12,92
Jam-1,8,147,13,13,92
Jam-1,8,115,10,10,81
Jam-1,8,126,11,11,86
Jam-1,8,115,10,10,81
Jam-1,8,142,12,12,95
Jam-1,8,132,11,11,91
Jam-1,8,104,9,9,76
Jam-1,8,112,10,10,80
Jam-1,8,119,10,10,84
Jam-1,8,112,9,9,81
Jam-1,8,121,10,10,86
Jam-1,8,152,13,13,98
Jam-1,8,108,9,9,78
Jam-1,8,135,12,12,89
Jam-1,8,152,13,13,98
Jam-1,8,94,8,8,70
Jam-1,8,143,12,12,94
Jam-1,8,108,9,9,77
Jam-1,8,115,10,10,82
Jam-1,8,141,12,12,92
Jam-1,8,114,10,10,81
Jam-1,8,149,13,13,93
Jam-1,8,148,13,13,93
Jam-1,8,131,11,11,89
Jam-1,8,95,8,8,69
Jam-1,8,97,8,8,72
Jam-1,8,133,11,11,92
Jam-1,8,130,11,11,90
Jam-1,8,132,11,11,91
Jam-1,8,116,10,10,81
Jam-1,8,105,9,9,76
Jam-1,8,105,9,9,75
Jam-1,8,137,12,12,89
Jam-1,8,104,9,9,75
Jam-1,8,102,8,8,75
Jam-1,8,94,8,8,70
Jam-1,8,153,13,13,97
Jam-1,8,119,10,10,82
Jam-1,8,106,9,9,77
Jam-1,8,102,8,8,75
Jam-1,8,138,12,12,92
Jam-1,8,145,13,13,92
Jam-1,8,122,10,10,87
Jam-1,8,95,8,8,68
Jam-1,8,124,11,11,83
Jam-1,8,146,13,13,93
Jam-1,8,102,8,8,75
Jam-1,8,127,11,11,86
Jam-1,8,114,10,10,80
Jam-1,8,112,9,9,82
Jam-1,8,102,8,8,75
Jam-1,8,121,10,10,86
Jam-1,8,132,12,12,86
Jam-1,8,137,12,12,91
Jam-1,8,144,12,12,96
Jam-1,8,146,13,13,90
Jam-1,8,116,10,10,81
Jam-1,8,101,9,9,70
Jam-1,8,99,8,8,73
Jam-1,8,113,10,10,79
Jam-1,8,115,10,10,81
Jam-1,8,135,11,11,94
Jam-1,8,113,10,10,79
Jam-1,8,127,11,11,88
Jam-1,8,114,10,10,79
Jam-1,8,93,8,8,69
Jam-1,8,117,10,10,80
Jam-1,8,120,10,10,85
Jam-1,8,135,11,11,93
Jam-1,8,153,13,13,97
Jam-1,8,128,11,11,88
Jam-1,8,117,10,10,80
Jam-1,8,142,13,13,86
Jam-1,8,154,13,13,99
Jam-11,29,4059,501,501,119
Jam-11,28,3988,490,490,106
Jam-11,28,4006,494,494,98
Jam-11,29,4014,494,494,115
Jam-11,27,4008,493,493,114
Jam-11,28,4031,496,496,114
Jam-11,29,4076,503,503,125
Jam-11,27,3955,485,485,104
Jam-11,28,4002,493,493,101
Jam-11,28,4011,493,493,121
Jam-11,28,4032,496,496,116
Jam-11,29,4024,496,496,111
Jam-11,29,4062,502,502,120
Jam-11,28,4005,493,493,113
Jam-11,28,3947,484,484,102
Jam-11,28,3963,487,487,106
Jam-11,28,4003,493,493,103
Jam-11,27,3976,489,489,92
Jam-11,28,4000,493,493,108
Jam-11,27,3977,489,489,109
Jam-11,29,3997,493,493,99
Jam-11,29,4043,499,499,122
Jam-11,27,3969,488,488,104
Jam-11,28,3973,487,487,113
Jam-11,27,3974,489,489,90
Jam-11,28,3995,491,491,106
Jam-11,27,3999,492,492,103
Jam-11,28,3993,490,490,110
Jam-11,27,3975,489,489,93
Jam-11,29,4005,493,493,118
Jam-11,27,3982,490,490,96
Jam-11,29,4026,496,496,110
Jam-11,27,4015,494,494,109
Jam-11,28,3999,492,492,106
Jam-11,28,3988,490,490,103
Jam-11,27,3970,487,487,101
Jam-11,27,3968,487,487,109
Jam-11,27,3977,489,489,104
Jam-11,27,4017,495,495,101
Jam-11,28,3996,492,492,112
Jam-11,28,3980,490,490,107
Jam-11,28,4002,492,492,114
Jam-11,28,4037,497,497,114
Jam-11,27,3984,491,491,94
Jam-11,29,4053,500,500,120
Jam-11,29,4031,498,498,116
Jam-11,27,3971,488,488,102
Jam-11,29,4012,493,493,124
Jam-11,28,3990,490,490,115
Jam-11,29,4067,502,502,128
Jam-11,28,3984,489,489,115
Jam-11,28,3987,491,491,105
Jam-11,27,3983,490,490,105
Jam-11,27,3952,486,486,93
Jam-11,29,4067,501,501,125
Jam-11,29,4087,504,504,126
Jam-11,27,3963,486,486,105
Jam-11,28,4000,491,491,116
Jam-11,28,3981,489,489,111
Jam-11,28,3992,490,490,118
Jam-11,27,3954,485,485,105
Jam-11,28,4023,495,495,112
Jam-11,29,4079,503,503,124
Jam-11,28,4003,492,492,109
Jam-11,29,4028,496,496,120
Jam-11,29,4010,493,493,119
Jam-11,29,4066,501,501,122
Jam-11,27,3965,486,486,107
Jam-11,28,3994,491,491,112
Jam-11,29,4053,499,499,123
Jam-11,27,3960,486,486,100
Jam-11,28,3994,491,491,113
Jam-11,29,4065,501,501,124
Jam-11,29,4046,499,499,117
Jam-11,29,4040,497,497,122
Jam-11,28,4019,495,495,119
Jam-11,28,4009,493,493,116
Jam-11,28,3996,492,492,104
Jam-11,28,3991,491,491,106
Jam-11,28,3987,491,491,97
Jam-11,28,4008,493,493,109
Jam-11,28,3990,491,491,108
Jam-11,29,4047,499,499,122
Jam-11,29,4024,496,496,119
Jam-11,29,4002,493,493,105
Jam-11,29,4038,498,498,115
Jam-11,28,4019,495,495,109
Jam-11,28,3986,490,490,102
Jam-11,29,4038,497,497,127
Jam-11,27,3951,486,486,89
Jam-11,28,4020,496,496,104
Jam-11,28,3976,489,489,95
Jam-11,28,4012,494,494,107
Jam-11,29,4033,497,497,124
Jam-11,28,4016,493,493,118
Jam-11,29,4053,499,499,129
Jam-11,28,3962,486,486,109
Jam-11,27,3970,488,488,97
Jam-11,28,3981,489,489,106
Jam-11,28,4033,497,497,112
Jam-12,17,2595,293,293,79
Jam-12,17,2607,294,294,85
Jam-12,17,7703,855,855,143
Jam-12,17,2602,294,294,81
Jam-12,17,2649,299,299,99
Jam-12,32,8084,904,904,123
Jam-12,17,2627,297,297,86
Jam-12,29,8100,905,905,136
Jam-12,17,7727,857,857,160
Jam-12,17,2595,293,293,79
Jam-12,32,8041,897,897,149
Jam-12,32,8167,913,913,143
Jam-12,17,2590,292,292,79
Jam-12,17,7700,854,854,152
Jam-12,17,2597,293,293,82
Jam-12,17,2624,296,296,95
Jam-12,17,2641,298,298,96
Jam-12,17,2627,296,296,97
Jam-12,32,8091,904,904,126
Jam-12,17,7711,856,856,144
Jam-12,17,2628,297,297,87
Jam-12,17,7724,857,857,153
Jam-12,17,2671,300,300,113
Jam-12,17,2615,295,295,84
Jam-12,17,2659,299,299,107
Jam-12,17,2624,296,296,88
Jam-12,17,2613,294,294,93
Jam-12,17,2601,293,293,83
Jam-12,32,8052,899,899,134
Jam-12,17,2665,300,300,109
Jam-12,17,2618,295,295,88
Jam-12,17,7746,859,859,164
Jam-12,17,2602,293,293,86
Jam-12,31,8066,901,901,132
Jam-12,17,2613,294,294,91
Jam-12,17,2672,301,301,109
Jam-12,17,2674,301,301,110
Jam-12,29,8111,905,905,157
Jam-12,17,2619,296,296,85
Jam-12,31,8099,906,906,126
Jam-12,17,7746,859,859,166
Jam-12,17,2626,296,296,93
Jam-12,17,2602,293,293,84
Jam-12,31,8119,908,908,138
Jam-12,32,8038,897,897,140
Jam-12,17,2650,298,298,103
Jam-12,17,2598,293,293,83
Jam-12,17,7705,855,855,146
Jam-12,17,2600,293,293,84
Jam-12,17,2620,296,296,90
Jam-12,17,2600,293,293,84
Jam-12,17,2606,294,294,84
Jam-12,17,2607,294,294,85
Jam-12,17,2608,294,294,87
Jam-12,17,2608,294,294,85
Jam-12,17,2621,296,296,83
Jam-12,17,2622,296,296,88
Jam-12,17,2604,294,294,84
Jam-12,17,2644,298,298,103
Jam-12,17,7718,856,856,156
Jam-12,17,7689,853,853,143
Jam-12,17,7701,855,855,148
Jam-12,17,2643,297,297,104
Jam-12,17,2679,301,301,114
Jam-12,29,8048,898,898,154
Jam-12,17,7743,858,858,167
Jam-12,17,2641,297,297,103
Jam-12,17,2641,297,297,103
Jam-12,17,2678,301,301,112
Jam-12,29,8100,905,905,135
Jam-12,17,2623,295,295,97
Jam-12,17,2604,294,294,81
Jam-12,17,2676,301,301,111
Jam-12,17,2614,295,295,89
Jam-12,17,7708,855,855,149
Jam-12,17,7711,856,856,144
Jam-12,17,2608,294,294,87
Jam-12,17,2603,294,294,83
Jam-12,17,2608,294,294,84
Jam-12,17,2611,294,294,89
Jam-12,29,8029,896,896,135
Jam-12,31,8093,905,905,126
Jam-12,17,2678,301,301,112
Jam-12,17,2641,297,297,101
Jam-12,17,7710,855,855,153
Jam-12,17,2627,297,297,89
Jam-12,32,8133,908,908,153
Jam-12,29,8071,901,901,139
Jam-12,17,2631,297,297,91
Jam-12,32,8077,902,902,134
Jam-12,31,8112,906,906,135
Jam-12,17,2624,296,296,92
Jam-12,17,2660,300,300,104
Jam-12,17,2593,292,292,81
Jam-12,17,2615,294,294,95
Jam-12,17,7697,854,854,145
Jam-12,17,7700,854,854,148
Jam-12,32,8087,903,903,135
Jam-12,17,7758,860,860,172
Jam-12,17,2651,298,298,105
Jam-13,18,4769,626,626,616
Jam-13,18,4694,616,616,630
Jam-13,18,4564,600,600,602
Jam-13,18,4672,613,613,607
Jam-13,18,4575,601,601,607
Jam-13,18,4633,609,609,616
Jam-13,18,4881,640,640,627
Jam-13,18,4597,604,604,610
Jam-13,18,4750,623,623,616
Jam-13,18,4599,604,604,615
Jam-13,18,4749,624,624,604
Jam-13,18,4661,612,612,625
Jam-13,18,4812,632,632,616
Jam-13,18,4638,609,609,613
Jam-13,18,4817,632,632,620
Jam-13,18,4645,610,610,605
Jam-13,18,4755,625,625,599
Jam-13,18,4798,631,631,591
Jam-13,18,4687,616,616,608
Jam-13,18,4594,604,604,611
Jam-13,18,4844,636,636,606
Jam-13,18,4753,624,624,614
Jam-13,18,4820,633,633,612
Jam-13,18,4720,621,621,592
Jam-13,18,4717,619,619,611
Jam-13,18,4604,605,605,616
Jam-13,18,4767,626,626,621
Jam-13,18,4718,620,620,618
Jam-13,18,4582,602,602,607
Jam-13,18,4606,606,606,597
Jam-13,18,4819,633,633,606
Jam-13,18,4752,622,622,645
Jam-13,18,4630,609,609,608
Jam-13,18,4748,623,623,631
Jam-13,18,4600,604,604,614
Jam-13,18,4819,633,633,622
Jam-13,18,4818,633,633,611
Jam-13,18,4647,611,611,609
Jam-13,18,4711,619,619,600
Jam-13,18,4683,614,614,634
Jam-13,18,4780,628,628,615
Jam-13,18,4827,634,634,611
Jam-13,18,4705,619,619,604
Jam-13,18,4921,645,645,635
Jam-13,18,4601,605,605,598
Jam-13,18,4614,607,607,594
Jam-13,18,4907,644,644,623
Jam-13,18,4699,616,616,632
Jam-13,18,4565,601,601,592
Jam-13,18,4799,630,630,612
Jam-13,18,4571,601,601,600
Jam-13,18,4703,617,617,607
Jam-13,18,4712,618,618,613
Jam-13,18,4770,627,627,619
Jam-13,18,4916,644,644,637
Jam-13,18,4669,613,613,612
Jam-13,18,4669,613,613,604
Jam-13,18,4607,606,606,596
Jam-13,18,4665,613,613,601
Jam-13,18,4755,625,625,617
Jam-13,18,4660,612,612,615
Jam-13,18,4641,611,611,587
Jam-13,18,4662,612,612,617
Jam-13,18,4721,620,620,603
Jam-13,18,4629,608,608,613
Jam-13,18,4842,635,635,628
Jam-13,18,4735,621,621,620
Jam-13,18,4665,613,613,594
Jam-13,18,4698,617,617,605
Jam-13,18,4679,615,615,599
Jam-13,18,4678,615,615,602
Jam-13,18,4579,602,602,607
Jam-13,18,4787,629,629,615
Jam-13,18,4618,608,608,583
Jam-13,18,4754,624,624,620
Jam-13,18,4570,601,601,599
Jam-13,18,4803,630,630,628
Jam-13,18,4729,621,621,610
Jam-13,18,4654,611,611,609
Jam-13,18,4672,614,614,596
Jam-13,18,4583,602,602,613
Jam-13,18,4600,605,605,602
Jam-13,18,4558,600,600,596
Jam-13,18,4660,612,612,605
Jam-13,18,4587,603,603,605
Jam-13,18,4719,619,619,619
Jam-13,18,4586,603,603,601
Jam-13,18,4541,598,598,588
Jam-13,18,4765,627,627,600
Jam-13,18,4604,606,606,597
Jam-13,18,4552,599,599,594
Jam-13,18,4636,609,609,617
Jam-13,18,4574,602,602,594
Jam-13,18,4882,641,641,608
Jam-13,18,4780,627,627,630
Jam-13,18,4684,616,616,604
Jam-13,18,4594,604,604,607
Jam-13,18,4684,615,615,616
Jam-13,18,4620,608,608,595
Jam-13,18,4549,599,599,590
Jam-14,19,4977,478,478,1015
Jam-14,20,4433,433,433,989
Jam-14,19,4321,424,424,902
Jam-14,20,5053,506,506,1080
Jam-14,20,4013,397,397,873
Jam-14,19,4002,393,393,881
Jam-14,20,4076,404,404,867
Jam-14,19,4306,436,436,910
Jam-14,20,3878,386,386,819
Jam-14,19,3860,382,382,828
Jam-14,19,4723,471,471,1021
Jam-14,20,4942,499,499,973
Jam-14,20,5125,513,513,1081
Jam-14,20,4119,407,407,902
Jam-14,19,4380,440,440,947
Jam-14,20,4649,449,449,1045
Jam-14,20,4813,483,483,1009
Jam-14,20,4067,403,403,875
Jam-14,20,4484,436,436,1022
Jam-14,20,4229,419,419,899
Jam-14,20,4695,455,455,1023
Jam-14,19,5500,541,541,1091
Jam-14,19,5004,504,504,910
Jam-14,19,4564,464,464,913
Jam-14,20,3888,386,386,837
Jam-14,20,4120,403,403,936
Jam-14,20,4536,456,456,996
Jam-14,20,5073,508,508,1034
Jam-14,20,4072,403,403,901
Jam-14,20,4320,420,420,987
Jam-14,20,5134,516,516,1000
Jam-14,20,4630,472,472,934
Jam-14,20,3911,389,389,836
Jam-14,20,5281,525,525,1143
Jam-14,19,4628,454,454,891
Jam-14,19,4205,409,409,927
Jam-14,20,4499,458,458,907
Jam-14,19,4288,421,421,921
Jam-14,20,4973,496,496,1072
Jam-14,20,5094,510,510,1061
Jam-14,19,4582,463,463,937
Jam-14,20,5502,547,547,1040
Jam-14,19,4415,427,427,1008
Jam-14,20,4804,484,484,963
Jam-14,20,4328,426,426,961
Jam-14,19,4692,470,470,1016
Jam-14,20,4403,448,448,893
Jam-14,19,4476,435,435,957
Jam-14,20,4300,418,418,996
Jam-14,20,4675,468,468,1004
Jam-14,20,5327,531,531,1048
Jam-14,19,4389,447,447,814
Jam-14,19,5134,508,508,1087
Jam-14,19,3863,380,380,840
Jam-14,20,4699,471,471,1031
Jam-14,20,4206,410,410,969
Jam-14,19,4695,457,457,984
Jam-14,19,4672,454,454,966
Jam-14,19,4198,429,429,839
Jam-14,20,3962,394,394,862
Jam-14,19,4056,399,399,887
Jam-14,20,4882,492,492,973
Jam-14,20,4697,470,470,1026
Jam-14,20,4282,438,438,891
Jam-14,19,4457,447,447,970
Jam-14,20,5694,559,559,1150
Jam-14,20,4256,414,414,968
Jam-14,20,4779,478,478,1041
Jam-14,20,4828,467,467,1043
Jam-14,20,4155,406,406,957
Jam-14,20,4487,437,437,1036
Jam-14,19,4556,459,459,974
Jam-14,19,3853,382,382,819
Jam-14,19,4501,450,450,970
Jam-14,19,3867,382,382,825
Jam-14,20,4831,485,485,1024
Jam-14,20,4784,479,479,1062
Jam-14,20,4459,437,437,966
Jam-14,20,4415,447,447,955
Jam-14,19,4247,419,419,868
Jam-14,20,4283,437,437,894
Jam-14,20,4631,468,468,977
Jam-14,20,4612,464,464,988
Jam-14,20,4994,496,496,1110
Jam-14,19,4219,410,410,954
Jam-14,20,4814,486,486,1009
Jam-14,20,4911,497,497,935
Jam-14,20,4718,455,455,1071
Jam-14,19,3702,370,370,751
Jam-14,20,4494,435,435,1048
Jam-14,20,4250,434,434,868
Jam-14,20,4385,429,429,946
Jam-14,20,4698,468,468,1041
Jam-14,19,4711,476,476,931
Jam-14,19,4509,454,454,973
Jam-14,20,4383,444,444,932
Jam-14,19,5034,500,500,1060
Jam-14,19,4080,420,420,786
Jam-14,19,3898,385,385,841
Jam-14,20,4110,405,405,908
Jam-15,24,1461,237,237,107
Jam-15,23,1502,244,244,109
Jam-15,23,1508,245,245,106
Jam-15,24,1447,235,235,104
Jam-15,23,1476,240,240,107
Jam-15,23,1436,233,233,102
Jam-15,24,1447,235,235,103
Jam-15,24,1454,236,236,104
Jam-15,23,1466,238,238,104
Jam-15,24,1448,235,235,107
Jam-15,24,1514,246,246,113
Jam-15,24,1463,238,238,107
Jam-15,24,1501,244,244,108
Jam-15,24,1501,244,244,104
Jam-15,23,1469,238,238,109
Jam-15,24,1491,243,243,104
Jam-15,24,1492,242,242,114
Jam-15,23,1445,234,234,102
Jam-15,24,1486,242,242,104
Jam-15,23,1454,236,236,103
Jam-15,24,1494,243,243,110
Jam-15,24,1500,244,244,110
Jam-15,23,1471,239,239,103
Jam-15,23,1438,233,233,102
Jam-15,23,1449,235,235,106
Jam-15,23,1513,246,246,108
Jam-15,24,1459,237,237,108
Jam-15,23,1503,244,244,104
Jam-15,24,1448,235,235,105
Jam-15,24,1486,242,242,107
Jam-15,24,1443,234,234,105
Jam-15,24,1525,248,248,114
Jam-15,23,1445,235,235,104
Jam-15,23,1477,240,240,102
Jam-15,23,1482,241,241,107
Jam-15,23,1453,236,236,102
Jam-15,24,1460,237,237,110
Jam-15,23,1436,233,233,101
Jam-15,24,1511,246,246,110
Jam-15,24,1441,234,234,105
Jam-15,23,1508,245,245,108
Jam-15,23,1446,235,235,102
Jam-15,23,1468,238,238,106
Jam-15,23,1438,233,233,99
Jam-15,23,1508,245,245,106
Jam-15,24,1469,239,239,104
Jam-15,24,1454,236,236,103
Jam-15,24,1448,235,235,105
Jam-15,24,1514,246,246,112
Jam-15,23,1465,238,238,100
Jam-15,24,1520,247,247,113
Jam-15,24,1508,245,245,115
Jam-15,23,1446,235,235,101
Jam-15,24,1487,242,242,106
Jam-15,24,1525,248,248,114
Jam-15,24,1473,239,239,110
Jam-15,24,1449,235,235,105
Jam-15,24,1485,241,241,106
Jam-15,23,1500,244,244,109
Jam-15,24,1513,246,246,109
Jam-15,24,1492,242,242,108
Jam-15,24,1495,243,243,106
Jam-15,23,1491,242,242,106
Jam-15,24,1493,243,243,105
Jam-15,23,1481,241,241,104
Jam-15,24,1505,245,245,114
Jam-15,24,1495,243,243,112
Jam-15,23,1487,242,242,106
Jam-15,24,1479,240,240,110
Jam-15,24,1436,233,233,101
Jam-15,23,1503,244,244,108
Jam-15,24,1464,238,238,107
Jam-15,24,1513,246,246,109
Jam-15,24,1469,239,239,105
Jam-15,23,1452,236,236,100
Jam-15,24,1493,243,243,111
Jam-15,24,1465,238,238,106
Jam-15,24,1436,233,233,101
Jam-15,23,1501,244,244,104
Jam-15,23,1469,238,238,106
Jam-15,23,1463,238,238,101
Jam-15,23,1484,241,241,105
Jam-15,23,1445,234,234,103
Jam-15,23,1502,244,244,109
Jam-15,24,1494,243,243,109
Jam-15,23,1476,240,240,102
Jam-15,23,1498,243,243,106
Jam-15,24,1467,238,238,111
Jam-15,24,1489,242,242,110
Jam-15,24,1448,235,235,106
Jam-15,24,1507,245,245,109
Jam-15,23,1454,236,236,104
Jam-15,24,1477,240,240,110
Jam-15,23,1452,236,236,103
Jam-15,24,1485,241,241,111
Jam-15,24,1496,243,243,110
Jam-15,24,1490,242,242,110
Jam-15,24,1477,240,240,103
Jam-15,23,1460,237,237,101
Jam-15,24,1470,239,239,106
Jam-16,26,5746,706,706,307
Jam-16,25,5611,691,691,279
Jam-16,26,5631,693,693,278
Jam-16,25,5644,693,693,286
Jam-16,25,5710,702,702,301
Jam-16,25,5558,684,684,263
Jam-16,26,5634,694,694,293
Jam-16,26,5754,708,708,297
Jam-16,26,5610,691,691,272
Jam-16,25,5655,696,696,284
Jam-16,25,5681,698,698,293
Jam-16,25,5751,707,707,305
Jam-16,25,5588,687,687,281
Jam-16,25,5713,701,701,300
Jam-16,26,5648,694,694,289
Jam-16,26,5544,684,684,265
Jam-16,26,5738,706,706,297
Jam-16,25,5690,699,699,297
Jam-16,25,5601,690,690,265
Jam-16,25,5792,710,710,320
Jam-16,25,5700,701,701,294
Jam-16,26,5714,703,703,290
Jam-16,25,5812,713,713,312
Jam-16,25,5627,692,692,282
Jam-16,26,5635,693,693,278
Jam-16,25,5713,702,702,292
Jam-16,26,5678,698,698,284
Jam-16,25,5632,694,694,278
Jam-16,26,5753,707,707,298
Jam-16,25,5682,698,698,297
Jam-16,26,5592,689,689,275
Jam-16,26,5743,706,706,295
Jam-16,26,5598,689,689,272
Jam-16,26,5641,694,694,297
Jam-16,26,5634,693,693,284
Jam-16,25,5725,704,704,301
Jam-16,25,5550,683,683,268
Jam-16,25,5691,699,699,298
Jam-16,26,5661,697,697,281
Jam-16,26,5621,692,692,284
Jam-16,26,5551,683,683,265
Jam-16,26,5621,692,692,274
Jam-16,26,5576,687,687,275
Jam-16,25,5584,687,687,275
Jam-16,25,5741,705,705,298
Jam-16,25,5591,687,687,270
Jam-16,26,5606,691,691,279
Jam-16,25,5597,688,688,269
Jam-16,25,5671,697,697,286
Jam-16,25,5664,696,696,286
Jam-16,26,5760,708,708,314
Jam-16,25,5738,705,705,304
Jam-16,25,5701,701,701,288
Jam-16,25,5645,694,694,298
Jam-16,26,5686,698,698,301
Jam-16,26,5663,696,696,298
Jam-16,26,5680,697,697,299
Jam-16,25,5570,685,685,271
Jam-16,25,5660,696,696,284
Jam-16,25,5722,703,703,292
Jam-16,25,5577,687,687,259
Jam-16,25,5577,686,686,261
Jam-16,25,5653,695,695,301
Jam-16,26,5580,687,687,271
Jam-16,25,5673,697,697,290
Jam-16,26,5623,692,692,290
Jam-16,25,5583,686,686,265
Jam-16,25,5598,688,688,280
Jam-16,26,5638,694,694,289
Jam-16,26,5543,683,683,266
Jam-16,25,5628,692,692,286
