puzzle,path,generated,expanded,close,open
Jam-16,26,5678,699,699,285
Jam-16,26,5731,705,705,295
Jam-16,25,5674,697,697,295
Jam-16,25,5743,705,705,313
Jam-16,25,5712,702,702,293
Jam-16,25,5699,701,701,283
Jam-16,25,5696,700,700,281
Jam-16,25,5664,696,696,284
Jam-16,26,5670,698,698,299
Jam-16,26,5681,699,699,280
Jam-16,25,5609,690,690,275
Jam-16,26,5642,693,693,287
Jam-16,26,5713,702,702,292
Jam-16,26,5710,702,702,292
Jam-16,26,5727,704,704,301
Jam-16,26,5621,691,691,280
Jam-16,26,5724,703,703,311
Jam-16,25,5673,698,698,289
Jam-16,25,5823,714,714,318
Jam-16,25,5643,694,694,284
Jam-16,25,5631,692,692,287
Jam-16,25,5703,701,701,288
Jam-16,26,5613,691,691,272
Jam-16,25,5602,689,689,280
Jam-16,26,5626,692,692,289
Jam-16,26,5729,704,704,304
Jam-16,26,5725,704,704,297
Jam-16,25,5555,684,684,272
Jam-16,26,5647,695,695,281
Jam-17,28,7839,832,832,314
Jam-17,29,7754,825,825,319
Jam-17,29,7936,845,845,332
Jam-17,28,7727,820,820,280
Jam-17,29,7774,826,826,303
Jam-17,28,7903,840,840,322
Jam-17,29,7929,845,845,334
Jam-17,28,8001,851,851,320
Jam-17,28,7863,835,835,309
Jam-17,28,7725,820,820,300
Jam-17,29,7824,832,832,331
Jam-17,28,7758,824,824,308
Jam-17,29,7777,827,827,313
Jam-17,28,7862,835,835,290
Jam-17,28,7756,823,823,301
Jam-17,29,7811,831,831,307
Jam-17,29,8036,856,856,341
Jam-17,29,7871,838,838,310
Jam-17,29,7958,848,848,329
Jam-17,28,7870,836,836,302
Jam-17,29,7792,829,829,299
Jam-17,29,7997,851,851,329
Jam-17,28,7937,844,844,303
Jam-17,28,7841,833,833,310
Jam-17,29,7879,838,838,296
Jam-17,28,7878,838,838,327
Jam-17,28,7937,844,844,313
Jam-17,28,7979,849,849,335
Jam-17,28,7772,825,825,287
Jam-17,29,7867,836,836,315
Jam-17,28,7803,829,829,317
Jam-17,29,7930,844,844,320
Jam-17,29,7750,824,824,314
Jam-17,28,7989,850,850,310
Jam-17,29,7813,831,831,321
Jam-17,28,7821,832,832,294
Jam-17,28,7966,847,847,315
Jam-17,28,7892,838,838,310
Jam-17,28,7980,848,848,316
Jam-17,28,7972,848,848,315
Jam-17,28,7871,836,836,314
Jam-17,29,7751,825,825,313
Jam-17,29,7871,838,838,318
Jam-17,29,7877,838,838,336
Jam-17,28,7764,825,825,294
Jam-17,29,7923,843,843,311
Jam-17,28,7831,832,832,303
Jam-17,29,7899,841,841,309
Jam-17,28,7854,834,834,302
Jam-17,29,7919,843,843,322
Jam-17,29,7896,840,840,321
Jam-17,29,7823,831,831,309
Jam-17,28,7993,850,850,324
Jam-17,28,7708,819,819,290
Jam-17,29,7888,839,839,311
Jam-17,29,7907,842,842,329
Jam-17,28,7951,845,845,326
Jam-17,29,7907,842,842,323
Jam-17,28,7866,837,837,292
Jam-17,28,7950,845,845,322
Jam-17,28,7852,834,834,317
Jam-17,29,7767,827,827,320
Jam-17,29,7830,833,833,328
Jam-17,29,7894,840,840,342
Jam-17,29,7827,833,833,327
Jam-17,28,7983,849,849,338
Jam-17,28,7849,833,833,309
Jam-17,28,7633,810,810,271
Jam-17,29,7906,841,841,319
Jam-17,28,7939,843,843,312
Jam-17,28,7830,831,831,305
Jam-17,28,7678,815,815,278
Jam-17,28,7933,843,843,310
Jam-17,28,7978,849,849,333
Jam-17,28,7929,843,843,326
Jam-17,28,7995,849,849,323
Jam-17,29,7952,847,847,317
Jam-17,28,7773,825,825,298
Jam-17,29,7810,830,830,288
Jam-17,29,7888,840,840,307
Jam-17,28,7823,831,831,317
Jam-17,28,7742,822,822,293
Jam-17,28,7840,833,833,321
Jam-17,29,7780,827,827,329
Jam-17,28,7793,828,828,292
Jam-17,29,7940,845,845,322
Jam-17,28,7767,824,824,308
Jam-17,29,7798,830,830,324
Jam-17,28,7985,849,849,322
Jam-17,28,7772,825,825,300
Jam-17,28,8001,851,851,324
Jam-17,29,7748,823,823,310
Jam-17,28,7971,847,847,317
Jam-17,29,7781,827,827,328
Jam-17,28,7740,821,821,284
Jam-17,28,7737,822,822,281
Jam-17,29,7807,831,831,324
Jam-17,28,7980,849,849,319
Jam-17,28,8060,857,857,334
Jam-17,28,7791,828,828,305
Jam-18,28,2420,305,305,380
Jam-18,27,2389,301,301,383
Jam-18,30,2262,284,284,371
Jam-18,27,2361,296,296,393
Jam-18,30,2367,297,297,381
Jam-18,30,2331,294,294,360
Jam-18,28,2428,304,304,384
Jam-18,30,2245,281,281,368
Jam-18,26,2431,305,305,394
Jam-18,26,2315,290,290,390
Jam-18,28,2257,283,283,365
Jam-18,30,2259,283,283,369
Jam-18,28,2354,294,294,380
Jam-18,26,2417,304,304,389
Jam-18,28,2327,293,293,358
Jam-18,28,2262,284,284,365
Jam-18,30,2353,296,296,370
Jam-18,28,2343,295,295,387
Jam-18,26,2371,297,297,389
Jam-18,28,2345,295,295,374
Jam-18,27,2462,309,309,398
Jam-18,28,2363,296,296,380
Jam-18,28,2369,298,298,378
Jam-18,26,2444,307,307,389
Jam-18,30,2214,277,277,357
Jam-18,30,2205,276,276,357
Jam-18,30,2423,303,303,394
Jam-18,27,2399,302,302,387
Jam-18,30,2347,294,294,381
Jam-18,30,2350,294,294,371
Jam-18,26,2336,291,291,391
Jam-18,26,2378,300,300,371
Jam-18,28,2227,279,279,359
Jam-18,26,2278,287,287,366
Jam-18,27,2314,289,289,385
Jam-18,30,2348,295,295,367
Jam-18,30,2313,289,289,367
Jam-18,28,2398,301,301,383
Jam-18,28,2384,300,300,382
Jam-18,30,2325,291,291,389
Jam-18,28,2370,297,297,377
Jam-18,27,2438,306,306,400
Jam-18,30,2361,298,298,372
Jam-18,28,2209,276,276,356
Jam-18,30,2268,285,285,373
Jam-18,30,2444,307,307,397
Jam-18,30,2322,293,293,369
Jam-18,30,2323,293,293,370
Jam-18,28,2255,283,283,368
Jam-18,26,2323,292,292,382
Jam-18,30,2365,297,297,371
Jam-18,28,2244,281,281,370
Jam-18,30,2271,285,285,370
Jam-18,28,2417,302,302,384
Jam-18,30,2273,283,283,374
Jam-18,30,2252,282,282,370
Jam-18,26,2375,298,298,381
Jam-18,28,2270,284,284,368
Jam-18,28,2364,297,297,365
Jam-18,27,2313,289,289,374
Jam-18,28,2338,292,292,371
Jam-18,27,2357,297,297,388
Jam-18,28,2307,289,289,376
Jam-18,27,2358,297,297,373
Jam-18,30,2382,300,300,371
Jam-18,28,2338,294,294,364
Jam-18,30,2255,283,283,371
Jam-18,28,2270,285,285,355
Jam-18,28,2402,300,300,382
Jam-18,30,2239,282,282,357
Jam-18,26,2393,301,301,376
Jam-18,30,2255,281,281,371
Jam-18,30,2357,296,296,383
Jam-18,28,2339,294,294,369
Jam-18,26,2395,300,300,387
Jam-18,28,2268,285,285,368
Jam-18,30,2334,292,292,379
Jam-18,30,2291,288,288,377
Jam-18,30,2305,290,290,364
Jam-18,30,2311,289,289,367
Jam-18,30,2443,306,306,394
Jam-18,26,2281,285,285,380
Jam-18,30,2307,290,290,362
Jam-18,30,2264,285,285,362
Jam-18,28,2348,295,295,381
Jam-18,30,2359,297,297,368
Jam-18,30,2390,300,300,381
Jam-18,30,2391,300,300,383
Jam-18,26,2302,288,288,377
Jam-18,30,2241,282,282,366
Jam-18,28,2387,300,300,371
Jam-18,28,2295,286,286,377
Jam-18,30,2278,287,287,375
Jam-18,26,2358,295,295,386
Jam-18,28,2245,280,280,369
Jam-18,28,2450,309,309,391
Jam-18,30,2345,295,295,368
Jam-18,28,2349,294,294,388
Jam-18,28,2423,304,304,392
Jam-18,30,2334,293,293,383
Jam-19,23,3245,432,432,60
Jam-19,23,3213,429,429,51
Jam-19,23,3226,427,427,81
Jam-19,23,3174,422,422,56
Jam-19,23,3153,417,417,72
Jam-19,23,3220,427,427,76
Jam-19,23,3226,426,426,80
Jam-19,23,3169,422,422,56
Jam-19,23,3215,430,430,46
Jam-19,23,3157,418,418,55
Jam-19,23,3271,436,436,62
Jam-19,23,3254,433,433,59
Jam-19,23,3330,442,442,84
Jam-19,23,3253,431,431,83
Jam-19,23,3269,435,435,65
Jam-19,23,3192,424,424,61
Jam-19,23,3170,420,420,66
Jam-19,23,3232,431,431,51
Jam-19,23,3243,432,432,66
Jam-19,23,3198,423,423,71
Jam-19,23,3219,429,429,58
Jam-19,23,3217,430,430,53
Jam-19,23,3185,423,423,59
Jam-19,23,3232,431,431,52
Jam-19,23,3204,427,427,59
Jam-19,23,3244,432,432,58
Jam-19,23,3191,424,424,56
Jam-19,23,3139,416,416,55
Jam-19,23,3151,418,418,59
Jam-19,23,3200,423,423,71
Jam-19,23,3162,421,421,54
Jam-19,23,3113,412,412,51
Jam-19,23,3215,424,424,80
Jam-19,23,3243,433,433,58
Jam-19,23,3246,430,430,81
Jam-19,23,3208,426,426,52
Jam-19,23,3207,422,422,90
Jam-19,23,3268,434,434,75
Jam-19,23,3215,423,423,88
Jam-19,23,3162,418,418,73
Jam-19,23,3230,431,431,55
Jam-19,23,3184,423,423,61
Jam-19,23,3154,417,417,66
Jam-19,23,3221,424,424,87
Jam-19,23,3175,420,420,69
Jam-19,23,3277,439,439,53
Jam-19,23,3164,419,419,63
Jam-19,23,3203,426,426,61
Jam-19,23,3262,435,435,61
Jam-19,23,3267,436,436,52
Jam-19,23,3212,428,428,55
Jam-19,23,3229,429,429,65
Jam-19,23,3241,432,432,69
Jam-19,23,3249,433,433,58
Jam-19,23,3169,421,421,62
Jam-19,23,3184,422,422,66
Jam-19,23,3149,417,417,62
Jam-19,23,3196,424,424,63
Jam-19,23,3213,427,427,65
Jam-19,23,3277,438,438,60
Jam-19,23,3219,430,430,45
Jam-19,23,3293,437,437,70
Jam-19,23,3194,424,424,67
Jam-19,23,3138,415,415,62
Jam-19,23,3153,419,419,51
Jam-19,23,3269,436,436,59
Jam-19,23,3220,428,428,62
Jam-19,23,3223,429,429,62
Jam-19,23,3169,420,420,67
Jam-19,23,3132,415,415,54
Jam-19,23,3185,425,425,46
Jam-19,23,3186,422,422,66
Jam-19,23,3227,430,430,53
Jam-19,23,3192,421,421,78
Jam-19,23,3261,436,436,50
Jam-19,23,3139,415,415,57
Jam-19,23,3223,429,429,60
Jam-19,23,3174,423,423,47
Jam-19,23,3215,429,429,54
Jam-19,23,3144,417,417,53
Jam-19,23,3145,417,417,64
Jam-19,23,3254,433,433,68
Jam-19,23,3178,422,422,64
Jam-19,23,3174,420,420,69
Jam-19,23,3187,424,424,61
Jam-19,23,3239,427,427,79
Jam-19,23,3200,425,425,66
Jam-19,23,3259,429,429,92
Jam-19,23,3214,429,429,60
Jam-19,23,3269,432,432,88
Jam-19,23,3276,434,434,78
Jam-19,23,3229,427,427,72
Jam-19,23,3261,437,437,43
Jam-19,23,3220,427,427,61
Jam-19,23,3177,423,423,47
Jam-19,23,3159,420,420,59
Jam-19,23,3176,423,423,52
Jam-19,23,3169,421,421,58
Jam-19,23,3203,426,426,65
Jam-19,23,3190,425,425,54
Jam-20,10,285,32,32,130
Jam-20,11,217,26,26,110
Jam-20,13,307,39,39,132
Jam-20,10,135,16,16,74
Jam-20,11,223,26,26,116
Jam-20,11,198,25,25,92
Jam-20,12,327,39,39,144
Jam-20,13,390,47,47,167
Jam-20,13,294,37,37,140
Jam-20,12,265,33,33,120
Jam-20,11,221,28,28,100
Jam-20,12,358,43,43,160
Jam-20,11,215,27,27,98
Jam-20,13,317,42,42,126
Jam-20,11,213,24,24,109
Jam-20,11,181,24,24,81
Jam-20,12,252,31,31,120
Jam-20,11,218,26,26,110
Jam-20,11,251,30,30,126
Jam-20,12,284,35,35,133
Jam-20,12,244,29,29,118
Jam-20,13,243,31,31,114
Jam-20,12,192,25,25,98
Jam-20,10,160,20,20,81
Jam-20,11,255,31,31,119
Jam-20,11,232,29,29,108
Jam-20,12,323,40,40,142
Jam-20,11,333,39,39,144
Jam-20,10,186,22,22,99
Jam-20,12,239,29,29,115
Jam-20,12,249,31,31,121
Jam-20,13,231,30,30,106
Jam-20,12,399,50,50,151
Jam-20,13,301,37,37,135
Jam-20,11,181,22,22,97
Jam-20,11,173,22,22,85
Jam-20,12,351,42,42,157
Jam-20,12,300,36,36,140
Jam-20,12,353,41,41,157
Jam-20,11,214,27,27,105
Jam-20,13,413,50,50,173
Jam-20,13,296,38,38,137
Jam-20,11,176,23,23,90
Jam-20,12,296,37,37,139
Jam-20,11,246,29,29,121
Jam-20,12,196,25,25,101
Jam-20,11,301,35,35,138
Jam-20,13,271,36,36,112
Jam-20,11,242,28,28,123
Jam-20,11,241,29,29,117
Jam-20,11,273,32,32,128
Jam-20,11,227,27,27,110
Jam-20,11,207,26,26,96
Jam-20,11,179,24,24,85
Jam-20,12,303,38,38,129
Jam-20,12,274,33,33,131
Jam-20,11,287,34,34,128
Jam-20,13,276,34,34,125
Jam-20,10,134,17,17,68
Jam-20,10,217,24,24,108
Jam-20,12,382,47,47,158
Jam-20,10,149,18,18,77
Jam-20,11,197,25,25,92
Jam-20,11,220,27,27,103
Jam-20,12,257,31,31,123
Jam-20,13,344,44,44,140
Jam-20,11,190,22,22,103
Jam-20,11,234,27,27,112
Jam-20,12,246,30,30,124
Jam-20,13,422,50,50,182
Jam-20,13,301,39,39,132
Jam-20,13,336,42,42,146
Jam-20,12,181,23,23,91
Jam-20,11,181,22,22,95
Jam-20,10,188,21,21,101
Jam-20,11,246,29,29,121
Jam-20,13,284,36,36,132
Jam-20,12,282,35,35,127
Jam-20,12,234,29,29,110
Jam-20,11,286,34,34,129
Jam-20,11,248,29,29,124
Jam-20,13,305,39,39,130
Jam-20,11,221,27,27,106
Jam-20,10,249,28,28,119
Jam-20,11,193,22,22,105
Jam-20,12,233,30,30,106
Jam-20,13,311,39,39,144
Jam-20,12,276,35,35,120
Jam-20,11,226,28,28,114
Jam-20,11,191,24,24,95
Jam-20,12,326,37,37,145
Jam-20,11,153,18,18,89
Jam-20,12,386,49,49,146
Jam-20,13,291,36,36,130
Jam-20,13,232,30,30,106
Jam-20,12,347,40,40,155
Jam-20,12,365,43,43,161
Jam-20,12,286,35,35,125
Jam-20,11,186,24,24,84
Jam-20,13,288,36,36,132
Jam-2,10,234,27,27,115
Jam-2,10,223,26,26,108
Jam-2,10,239,28,28,113
Jam-2,10,244,28,28,119
Jam-2,10,270,31,31,128
Jam-2,10,245,28,28,120
Jam-2,10,229,27,27,109
Jam-2,10,207,24,24,102
Jam-2,10,261,29,29,130
Jam-2,10,274,31,31,133
Jam-2,10,259,29,29,128
Jam-2,10,265,30,30,127
Jam-2,10,222,26,26,107
Jam-2,10,255,30,30,117
Jam-2,10,252,29,29,121
Jam-2,10,218,25,25,108
Jam-2,10,205,24,24,100
Jam-2,10,265,30,30,127
Jam-2,10,276,31,31,133
Jam-2,10,242,27,27,123
Jam-2,10,216,25,25,106
Jam-2,10,274,31,31,132
Jam-2,10,282,32,32,134
Jam-2,10,259,29,29,129
Jam-2,10,274,31,31,131
Jam-2,10,248,28,28,123
Jam-2,10,269,31,31,128
Jam-2,10,262,30,30,129
Jam-2,10,242,28,28,117
Jam-2,10,257,29,29,126
Jam-2,10,280,32,32,133
Jam-2,10,247,28,28,120
Jam-2,10,249,28,28,126
Jam-2,10,238,28,28,111
Jam-2,10,225,25,25,117
Jam-2,10,220,26,26,106
Jam-2,10,225,26,26,110
Jam-2,10,217,25,25,107
Jam-2,10,265,30,30,130
Jam-2,10,258,30,30,121
Jam-2,10,243,28,28,116
Jam-2,10,260,30,30,124
Jam-2,10,217,25,25,108
Jam-2,10,240,27,27,123
Jam-2,10,239,28,28,113
Jam-2,10,259,30,30,123
Jam-2,10,244,28,28,119
Jam-2,10,243,27,27,122
Jam-2,10,249,28,28,125
Jam-2,10,286,33,33,132
Jam-2,10,267,30,30,130
Jam-2,10,218,25,25,108
Jam-2,10,218,25,25,109
Jam-2,10,247,29,29,117
Jam-2,10,226,26,26,110
Jam-2,10,276,31,31,132
Jam-2,10,261,30,30,124
Jam-2,10,235,27,27,115
Jam-2,10,246,28,28,122
Jam-2,10,273,31,31,131
Jam-2,10,238,28,28,113
Jam-2,10,268,31,31,125
Jam-2,10,230,27,27,110
Jam-2,10,257,29,29,126
Jam-2,10,276,31,31,134
Jam-2,10,280,32,32,134
Jam-2,10,257,30,30,122
Jam-2,10,246,29,29,116
Jam-2,10,258,29,29,126
Jam-2,10,242,28,28,117
Jam-2,10,259,30,30,124
Jam-2,10,251,28,28,127
Jam-2,10,258,29,29,127
Jam-2,10,264,30,30,129
Jam-2,10,244,27,27,124
Jam-2,10,238,27,27,118
Jam-2,10,236,27,27,115
Jam-2,10,222,26,26,108
Jam-2,10,241,28,28,115
Jam-2,10,264,30,30,128
Jam-2,10,242,28,28,118
Jam-2,10,275,31,31,134
Jam-2,10,275,31,31,134
Jam-2,10,230,27,27,110
Jam-2,10,239,28,28,115
Jam-2,10,230,26,26,114
Jam-2,10,248,29,29,116
Jam-2,10,271,31,31,131
Jam-2,10,298,34,34,138
Jam-2,10,215,25,25,105
Jam-2,10,267,31,31,125
Jam-2,10,264,30,30,130
Jam-2,10,248,29,29,118
Jam-2,10,265,30,30,131
Jam-2,10,280,32,32,134
Jam-2,10,271,31,31,128
Jam-2,10,265,30,30,130
Jam-2,10,252,29,29,120
Jam-2,10,248,29,29,117
Jam-2,10,231,26,26,116
Jam-21,22,915,145,145,71
Jam-21,22,893,140,140,77
Jam-21,23,910,143,143,74
Jam-21,22,913,144,144,73
Jam-21,23,889,140,140,78
Jam-21,23,911,143,143,75
Jam-21,23,896,141,141,77
Jam-21,22,902,142,142,78
Jam-21,22,855,134,134,71
Jam-21,22,886,141,141,74
Jam-21,22,899,141,141,75
Jam-21,23,931,147,147,72
Jam-21,23,916,144,144,77
Jam-21,22,890,140,140,69
Jam-21,23,891,141,141,67
Jam-21,23,912,143,143,76
Jam-21,23,895,142,142,76
Jam-21,23,883,140,140,75
Jam-21,22,937,147,147,73
Jam-21,23,874,137,137,79
Jam-21,23,905,143,143,73
Jam-21,22,868,136,136,78
Jam-21,22,905,143,143,77
Jam-21,23,891,140,140,70
Jam-21,23,932,147,147,73
Jam-21,22,886,139,139,77
Jam-21,23,923,145,145,75
Jam-21,22,885,139,139,79
Jam-21,23,870,137,137,74
Jam-21,23,937,147,147,73
Jam-21,22,935,148,148,72
Jam-21,22,893,141,141,77
Jam-21,22,915,144,144,71
Jam-21,23,935,147,147,71
Jam-21,23,922,144,144,73
Jam-21,23,935,148,148,72
Jam-21,22,891,139,139,78
Jam-21,23,901,143,143,75
Jam-21,22,889,140,140,76
Jam-21,22,875,138,138,76
Jam-21,22,923,145,145,72
Jam-21,23,873,138,138,73
Jam-21,23,882,138,138,69
Jam-21,22,930,147,147,73
Jam-21,23,875,138,138,74
Jam-21,22,898,142,142,76
Jam-21,23,919,145,145,75
Jam-21,23,895,140,140,77
Jam-21,22,874,137,137,79
Jam-21,23,893,141,141,70
Jam-21,23,859,135,135,71
Jam-21,22,917,144,144,73
Jam-21,22,904,143,143,72
Jam-21,23,876,138,138,74
Jam-21,22,919,144,144,72
Jam-21,22,880,138,138,77
Jam-21,23,930,147,147,71
Jam-21,23,899,142,142,69
Jam-21,22,917,144,144,73
Jam-21,22,905,143,143,72
Jam-21,23,929,146,146,74
Jam-21,22,937,147,147,73
Jam-21,23,886,139,139,69
Jam-21,23,893,140,140,73
Jam-21,23,901,141,141,76
Jam-21,22,937,147,147,73
Jam-21,22,897,142,142,69
Jam-21,22,908,143,143,74
Jam-21,22,910,144,144,73
Jam-21,22,887,140,140,79
Jam-21,22,897,140,140,77
Jam-21,23,925,145,145,74
Jam-21,23,893,140,140,77
Jam-21,22,894,141,141,68
Jam-21,22,875,138,138,75
Jam-21,23,911,144,144,73
Jam-21,23,900,142,142,73
Jam-21,23,926,146,146,74
Jam-21,23,895,141,141,79
Jam-21,22,866,136,136,74
Jam-21,22,916,144,144,76
Jam-21,23,898,141,141,77
Jam-21,22,941,148,148,75
Jam-21,22,912,143,143,76
Jam-21,22,928,145,145,72
Jam-21,23,930,146,146,74
Jam-21,22,899,142,142,70
Jam-21,23,889,141,141,75
Jam-21,23,891,141,141,76
Jam-21,22,899,141,141,72
Jam-21,22,879,138,138,67
Jam-21,22,897,142,142,68
Jam-21,22,916,144,144,71
Jam-21,22,917,144,144,71
Jam-21,22,918,145,145,74
Jam-21,23,918,145,145,73
Jam-21,22,901,142,142,74
Jam-21,22,907,142,142,75
Jam-21,23,907,142,142,74
Jam-21,22,877,138,138,77
Jam-3,15,2078,231,231,161
Jam-3,15,2062,230,230,152
Jam-3,15,1986,222,222,147
Jam-3,15,2078,231,231,161
Jam-3,15,2046,228,228,159
Jam-3,15,2001,223,223,170
Jam-3,15,1987,222,222,157
Jam-3,15,2106,234,234,170
Jam-3,15,2094,233,233,165
Jam-3,15,1997,223,223,151
Jam-3,15,1976,221,221,153
Jam-3,15,1920,215,215,143
Jam-3,15,1960,219,219,150
Jam-3,15,1959,219,219,145
Jam-3,15,2032,227,227,137
Jam-3,15,2022,225,225,167
Jam-3,15,1998,223,223,174
Jam-3,15,2078,231,231,161
Jam-3,15,2022,225,225,166
Jam-3,15,1994,222,222,176
Jam-3,15,1994,223,223,157
Jam-3,15,2076,231,231,157
Jam-3,15,1994,222,222,176
Jam-3,15,1986,221,221,174
Jam-3,15,2051,228,228,166
Jam-3,15,1982,221,221,171
Jam-3,15,2054,229,229,150
Jam-3,15,2056,230,230,143
Jam-3,15,2004,223,223,176
Jam-3,15,1980,221,221,167
Jam-3,15,2040,228,228,139
Jam-3,15,1934,216,216,154
Jam-3,15,2004,223,223,168
Jam-3,15,1992,222,222,171
Jam-3,15,1930,216,216,147
Jam-3,15,2032,227,227,137
Jam-3,15,1993,223,223,144
Jam-3,15,1946,218,218,147
Jam-3,15,1930,216,216,147
Jam-3,15,2084,232,232,159
Jam-3,15,2032,227,227,137
Jam-3,15,2044,228,228,146
Jam-3,15,2078,231,231,161
Jam-3,15,2088,232,232,162
Jam-3,15,2052,229,229,148
Jam-3,15,2078,231,231,161
Jam-3,15,2002,223,223,178
Jam-3,15,2042,228,228,141
Jam-3,15,1938,217,217,149
Jam-3,15,2044,228,228,146
Jam-3,15,1928,216,216,145
Jam-3,15,1994,222,222,176
Jam-3,15,2080,232,232,157
Jam-3,15,1920,215,215,143
Jam-3,15,1992,222,222,172
Jam-3,15,2048,229,229,141
Jam-3,15,1941,217,217,152
Jam-3,15,1936,217,217,147
Jam-3,15,2012,225,225,147
