Rec(t='1489779815.73', event='start', piece='None', move_nu='0', move='None', instance='Jam-21')|22|4950|31959|1830|218
Rec(t='1489779817.95', event='commit_move', piece='l', move_nu='0', move='(0, 5, 3)', instance='Jam-21')|23|4851|31190|2329|217
Rec(t='1489779819.98', event='commit_move', piece='w', move_nu='1', move='(3, 3, 3)', instance='Jam-21')|22|1687|10815|1031|215
Rec(t='1489779822.7', event='commit_move', piece='l', move_nu='2', move='(1, 5, 3)', instance='Jam-21')|22|3824|24672|2839|216
Rec(t='1489779824.53', event='commit_move', piece='c', move_nu='3', move='(0, 3, 3)', instance='Jam-21')|21|2797|18002|1958|217
Rec(t='1489779825.85', event='commit_move', piece='r', move_nu='4', move='(0, 2, 2)', instance='Jam-21')|20|1866|12124|1015|217
Rec(t='1489779827.27', event='commit_move', piece='y', move_nu='5', move='(2, 3, 2)', instance='Jam-21')|20|9189|59446|9446|217
Rec(t='1489779829.17', event='commit_move', piece='l', move_nu='6', move='(3, 5, 3)', instance='Jam-21')|19|4272|27645|3772|217
Rec(t='1489779830.19', event='commit_move', piece='y', move_nu='7', move='(2, 4, 2)', instance='Jam-21')|18|2062|13357|971|217
Rec(t='1489779831.64', event='commit_move', piece='r', move_nu='8', move='(1, 2, 2)', instance='Jam-21')|17|1333|8553|522|217
Rec(t='1489779832.74', event='commit_move', piece='b', move_nu='9', move='(1, 0, 2)', instance='Jam-21')|16|1606|10373|530|216
Rec(t='1489779834.29', event='commit_move', piece='c', move_nu='10', move='(0, 0, 3)', instance='Jam-21')|15|1712|11034|508|215
Rec(t='1489779835.94', event='commit_move', piece='w', move_nu='11', move='(0, 3, 3)', instance='Jam-21')|14|1447|9222|873|207
Rec(t='1489779842.29', event='commit_move', piece='B', move_nu='12', move='(3, 2, 3)', instance='Jam-21')|13|751|4695|599|174
Rec(t='1489779843.81', event='commit_move', piece='b', move_nu='13', move='(4, 0, 2)', instance='Jam-21')|12|451|2847|509|139
Rec(t='1489779845.25', event='commit_move', piece='B', move_nu='14', move='(3, 0, 3)', instance='Jam-21')|11|318|1987|389|107
Rec(t='1489779847.26', event='commit_move', piece='w', move_nu='15', move='(3, 3, 3)', instance='Jam-21')|10|299|1841|333|96
Rec(t='1489779848.65', event='commit_move', piece='y', move_nu='16', move='(2, 3, 2)', instance='Jam-21')|10|337|2096|390|91
Rec(t='1489779850.56', event='commit_move', piece='l', move_nu='17', move='(0, 5, 3)', instance='Jam-21')|11|403|2556|215|108
Rec(t='1489779852.48', event='commit_move', piece='l', move_nu='18', move='(1, 5, 3)', instance='Jam-21')|10|324|2112|437|91
Rec(t='1489779853.8', event='commit_move', piece='c', move_nu='19', move='(0, 3, 3)', instance='Jam-21')|9|232|1568|416|77
Rec(t='1489779854.95', event='commit_move', piece='r', move_nu='20', move='(0, 2, 2)', instance='Jam-21')|8|143|993|374|64
Rec(t='1489779856.92', event='commit_move', piece='y', move_nu='21', move='(2, 0, 2)', instance='Jam-21')|7|85|632|302|45
Rec(t='1489779858.44', event='commit_move', piece='r', move_nu='22', move='(1, 2, 2)', instance='Jam-21')|6|48|371|191|29
Rec(t='1489779859.83', event='commit_move', piece='c', move_nu='23', move='(0, 0, 3)', instance='Jam-21')|5|29|221|118|19
Rec(t='1489779861.79', event='commit_move', piece='w', move_nu='24', move='(0, 3, 3)', instance='Jam-21')|4|14|95|54|12
Rec(t='1489779863.97', event='commit_move', piece='l', move_nu='25', move='(0, 5, 3)', instance='Jam-21')|3|4|30|21|4
Rec(t='1489779865.59', event='commit_move', piece='B', move_nu='26', move='(3, 3, 3)', instance='Jam-21')|2|1|7|7|1
Rec(t='1489779867.22', event='win', piece='r', move_nu='27', move='(4, 2, 2)', instance='Jam-21')|1|0|0|0|0
Rec(t='1489779719.99', event='start', piece='None', move_nu='0', move='None', instance='Jam-20')|11|5591|49443|8092|589
Rec(t='1489779732.1', event='commit_move', piece='M', move_nu='0', move='(3, 2, 2)', instance='Jam-20')|10|5266|46640|8974|536
Rec(t='1489779733.57', event='commit_move', piece='c', move_nu='1', move='(4, 1, 2)', instance='Jam-20')|9|5004|44769|10223|393
Rec(t='1489779734.84', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-20')|8|3584|32488|8049|328
Rec(t='1489779735.96', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-20')|9|7451|65859|12104|608
Rec(t='1489779737.79', event='commit_move', piece='b', move_nu='4', move='(0, 4, 2)', instance='Jam-20')|10|31550|269693|30484|866
Rec(t='1489779741.99', event='commit_move', piece='r', move_nu='5', move='(0, 2, 2)', instance='Jam-20')|11|72542|664652|53021|1442
Rec(t='1489779742.81', event='commit_move', piece='B', move_nu='6', move='(2, 1, 2)', instance='Jam-20')|12|155779|1482395|96917|1853
Rec(t='1489779744.44', event='commit_move', piece='B', move_nu='7', move='(2, 2, 2)', instance='Jam-20')|12|177469|1728717|200729|2027
Rec(t='1489779746.33', event='commit_move', piece='y', move_nu='8', move='(0, 0, 3)', instance='Jam-20')|13|341369|3235766|141396|2244
Rec(t='1489779748.13', event='commit_move', piece='c', move_nu='9', move='(0, 1, 2)', instance='Jam-20')|14|547727|5295517|141619|2531
Rec(t='1489779749.93', event='commit_move', piece='m', move_nu='10', move='(5, 0, 3)', instance='Jam-20')|15|682524|6678440|211033|2701
Rec(t='1489779752.08', event='commit_move', piece='l', move_nu='11', move='(4, 4, 2)', instance='Jam-20')|15|580594|5773077|125180|2715
Rec(t='1489779753.57', event='commit_move', piece='M', move_nu='12', move='(3, 3, 2)', instance='Jam-20')|16|759572|7387358|186397|2831
Rec(t='1489779754.87', event='commit_move', piece='m', move_nu='13', move='(5, 1, 3)', instance='Jam-20')|15|764613|7280733|249148|2791
Rec(t='1489779756.55', event='commit_move', piece='y', move_nu='14', move='(3, 0, 3)', instance='Jam-20')|14|566662|5530902|175289|2789
Rec(t='1489779757.82', event='commit_move', piece='B', move_nu='15', move='(2, 0, 2)', instance='Jam-20')|15|787143|7637513|256633|2799
Rec(t='1489779759.59', event='commit_move', piece='r', move_nu='16', move='(3, 2, 2)', instance='Jam-20')|14|496383|5114574|196584|2455
Rec(t='1489779761.59', event='commit_move', piece='B', move_nu='17', move='(2, 2, 2)', instance='Jam-20')|13|204114|2091553|295986|2104
Rec(t='1489779762.72', event='commit_move', piece='y', move_nu='18', move='(2, 0, 3)', instance='Jam-20')|14|260194|2616186|226064|2108
Rec(t='1489779764.0', event='commit_move', piece='m', move_nu='19', move='(5, 0, 3)', instance='Jam-20')|15|323971|3229037|297537|2095
Rec(t='1489779767.72', event='commit_move', piece='y', move_nu='20', move='(0, 0, 3)', instance='Jam-20')|15|311255|3118336|462175|2109
Rec(t='1489779769.61', event='commit_move', piece='B', move_nu='21', move='(2, 1, 2)', instance='Jam-20')|16|999321|10298219|526595|2236
Rec(t='1489779770.97', event='commit_move', piece='g', move_nu='22', move='(2, 3, 2)', instance='Jam-20')|17|685858|6489630|502720|2252
Rec(t='1489779772.77', event='commit_move', piece='w', move_nu='23', move='(1, 5, 3)', instance='Jam-20')|18|1234414|11628339|998449|2248
Rec(t='1489779775.89', event='commit_move', piece='b', move_nu='24', move='(0, 2, 2)', instance='Jam-20')|18|1010512|9370620|1147460|2148
Rec(t='1489779776.96', event='commit_move', piece='w', move_nu='25', move='(0, 5, 3)', instance='Jam-20')|18|881036|8179035|1025467|2146
Rec(t='1489779778.49', event='commit_move', piece='M', move_nu='26', move='(3, 4, 2)', instance='Jam-20')|19|1281202|11698646|913882|2235
Rec(t='1489779782.83', event='restart', piece='y', move_nu='27', move='(2, 0, 3)', instance='Jam-20')|19|1279694|11681633|1371966|2222
Rec(t='1489779783.41', event='start', piece='None', move_nu='0', move='None', instance='Jam-20')|11|5580|49348|7970|586
Rec(t='1489779801.49', event='commit_move', piece='M', move_nu='0', move='(3, 2, 2)', instance='Jam-20')|10|5258|46537|9012|532
Rec(t='1489779802.87', event='commit_move', piece='c', move_nu='1', move='(4, 1, 2)', instance='Jam-20')|9|4756|41952|9229|380
Rec(t='1489779804.22', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-20')|8|3588|32510|8073|326
Rec(t='1489779805.66', event='commit_move', piece='g', move_nu='3', move='(2, 2, 2)', instance='Jam-20')|7|2476|22803|5644|256
Rec(t='1489779807.08', event='commit_move', piece='w', move_nu='4', move='(0, 5, 3)', instance='Jam-20')|6|929|8391|2856|160
Rec(t='1489779809.78', event='commit_move', piece='l', move_nu='5', move='(0, 4, 2)', instance='Jam-20')|5|343|3260|1601|105
Rec(t='1489779810.74', event='commit_move', piece='m', move_nu='6', move='(5, 3, 3)', instance='Jam-20')|4|94|889|530|50
Rec(t='1489779811.88', event='commit_move', piece='M', move_nu='7', move='(3, 3, 2)', instance='Jam-20')|3|19|178|127|18
Rec(t='1489779812.91', event='commit_move', piece='g', move_nu='8', move='(2, 3, 2)', instance='Jam-20')|2|8|98|80|8
Rec(t='1489779814.43', event='win', piece='r', move_nu='9', move='(4, 2, 2)', instance='Jam-20')|1|0|0|0|0
Rec(t='1489779934.26', event='start', piece='None', move_nu='0', move='None', instance='Jam-23')|30|318350|2998793|223971|1476
Rec(t='1489779938.31', event='commit_move', piece='w', move_nu='0', move='(0, 5, 3)', instance='Jam-23')|29|353649|3312196|292578|1476
Rec(t='1489779943.31', event='commit_move', piece='y', move_nu='1', move='(0, 0, 3)', instance='Jam-23')|29|353269|3309910|292048|1473
Rec(t='1489779947.74', event='commit_move', piece='y', move_nu='2', move='(2, 0, 3)', instance='Jam-23')|29|354376|3319822|292344|1454
Rec(t='1489779949.3', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-23')|28|368869|3445984|294096|1476
Rec(t='1489779950.46', event='commit_move', piece='g', move_nu='4', move='(3, 3, 2)', instance='Jam-23')|27|370554|3461185|296601|1476
Rec(t='1489779951.66', event='commit_move', piece='m', move_nu='5', move='(5, 1, 3)', instance='Jam-23')|26|371001|3465830|293538|1462
Rec(t='1489779953.37', event='commit_move', piece='y', move_nu='6', move='(3, 0, 3)', instance='Jam-23')|25|370276|3461755|295745|1471
Rec(t='1489779955.01', event='commit_move', piece='b', move_nu='7', move='(2, 0, 2)', instance='Jam-23')|24|373581|3487998|295574|1476
Rec(t='1489779958.33', event='commit_move', piece='r', move_nu='8', move='(0, 2, 2)', instance='Jam-23')|23|367683|3438131|293172|1467
Rec(t='1489779963.89', event='commit_move', piece='b', move_nu='9', move='(2, 1, 2)', instance='Jam-23')|22|371786|3471109|296226|1476
Rec(t='1489779965.5', event='commit_move', piece='y', move_nu='10', move='(0, 0, 3)', instance='Jam-23')|21|576091|5521956|203387|1426
Rec(t='1489779966.77', event='commit_move', piece='m', move_nu='11', move='(5, 0, 3)', instance='Jam-23')|20|553914|5313598|201366|1414
Rec(t='1489779968.11', event='commit_move', piece='g', move_nu='12', move='(4, 3, 2)', instance='Jam-23')|19|523753|5028764|195101|1393
Rec(t='1489779969.52', event='commit_move', piece='B', move_nu='13', move='(3, 2, 2)', instance='Jam-23')|18|338151|3239393|120456|1390
Rec(t='1489779971.36', event='commit_move', piece='w', move_nu='14', move='(3, 5, 3)', instance='Jam-23')|17|288473|2763429|108628|1387
Rec(t='1489779972.76', event='commit_move', piece='M', move_nu='15', move='(2, 4, 2)', instance='Jam-23')|16|248341|2379224|99625|1378
Rec(t='1489779974.34', event='commit_move', piece='B', move_nu='16', move='(3, 3, 2)', instance='Jam-23')|16|161520|1534980|72892|1364
Rec(t='1489779976.48', event='commit_move', piece='y', move_nu='17', move='(2, 0, 3)', instance='Jam-23')|16|200823|1973743|60554|1352
Rec(t='1489779980.34', event='commit_move', piece='B', move_nu='18', move='(3, 2, 2)', instance='Jam-23')|16|330708|3263425|83590|1341
Rec(t='1489779981.98', event='commit_move', piece='M', move_nu='19', move='(2, 3, 2)', instance='Jam-23')|17|407685|4028717|57495|1353
Rec(t='1489779983.65', event='commit_move', piece='w', move_nu='20', move='(0, 5, 3)', instance='Jam-23')|18|491540|4858870|63383|1358
Rec(t='1489779985.45', event='commit_move', piece='B', move_nu='21', move='(3, 4, 2)', instance='Jam-23')|19|787782|7801010|106529|1363
Rec(t='1489779986.96', event='commit_move', piece='g', move_nu='22', move='(3, 3, 2)', instance='Jam-23')|20|853204|8448852|109718|1377
Rec(t='1489779988.2', event='commit_move', piece='m', move_nu='23', move='(5, 1, 3)', instance='Jam-23')|21|917600|9089038|112897|1392
Rec(t='1489779989.55', event='commit_move', piece='y', move_nu='24', move='(3, 0, 3)', instance='Jam-23')|22|369447|3454426|224701|1474
Rec(t='1489779990.77', event='commit_move', piece='b', move_nu='25', move='(2, 0, 2)', instance='Jam-23')|23|366278|3424812|222959|1458
Rec(t='1489779993.78', event='commit_move', piece='M', move_nu='26', move='(2, 2, 2)', instance='Jam-23')|24|368262|3443812|223111|1474
Rec(t='1489779997.9', event='restart', piece='M', move_nu='27', move='(2, 2, 2)', instance='Jam-23')|24|369907|3459142|294491|1467
Rec(t='1489779998.48', event='start', piece='None', move_nu='0', move='None', instance='Jam-23')|30|318110|2994773|221749|1476
Rec(t='1489780023.0', event='commit_move', piece='w', move_nu='0', move='(0, 5, 3)', instance='Jam-23')|29|352055|3293589|292228|1459
Rec(t='1489780024.45', event='commit_move', piece='B', move_nu='1', move='(3, 4, 2)', instance='Jam-23')|28|370772|3465141|295712|1475
Rec(t='1489780026.32', event='commit_move', piece='g', move_nu='2', move='(3, 3, 2)', instance='Jam-23')|27|371716|3473416|295064|1476
Rec(t='1489780027.18', event='commit_move', piece='m', move_nu='3', move='(5, 1, 3)', instance='Jam-23')|26|368929|3447671|293479|1465
Rec(t='1489780028.6', event='commit_move', piece='y', move_nu='4', move='(3, 0, 3)', instance='Jam-23')|25|368214|3444257|293803|1461
Rec(t='1489780029.95', event='commit_move', piece='b', move_nu='5', move='(2, 0, 2)', instance='Jam-23')|24|371213|3468809|295170|1476
Rec(t='1489780034.89', event='commit_move', piece='r', move_nu='6', move='(0, 2, 2)', instance='Jam-23')|23|369746|3456107|297141|1476
Rec(t='1489780038.54', event='commit_move', piece='b', move_nu='7', move='(2, 1, 2)', instance='Jam-23')|22|368409|3443972|293646|1472
Rec(t='1489780040.07', event='commit_move', piece='y', move_nu='8', move='(0, 0, 3)', instance='Jam-23')|21|576707|5536256|203528|1426
Rec(t='1489780041.52', event='commit_move', piece='m', move_nu='9', move='(5, 0, 3)', instance='Jam-23')|20|554698|5321981|201099|1414
Rec(t='1489780042.96', event='commit_move', piece='g', move_nu='10', move='(4, 3, 2)', instance='Jam-23')|19|526105|5049992|195796|1391
Rec(t='1489780044.69', event='commit_move', piece='B', move_nu='11', move='(3, 2, 2)', instance='Jam-23')|18|331759|3182008|117581|1388
Rec(t='1489780046.25', event='commit_move', piece='w', move_nu='12', move='(3, 5, 3)', instance='Jam-23')|17|290518|2784327|110276|1387
Rec(t='1489780047.63', event='commit_move', piece='M', move_nu='13', move='(2, 4, 2)', instance='Jam-23')|16|248872|2380164|99992|1378
Rec(t='1489780050.96', event='commit_move', piece='y', move_nu='14', move='(2, 0, 3)', instance='Jam-23')|16|328877|3248974|83455|1341
Rec(t='1489780052.48', event='commit_move', piece='B', move_nu='15', move='(3, 3, 2)', instance='Jam-23')|16|200623|1973655|60729|1340
Rec(t='1489780053.51', event='commit_move', piece='b', move_nu='16', move='(2, 2, 2)', instance='Jam-23')|15|179534|1763772|57839|1342
Rec(t='1489780054.9', event='commit_move', piece='c', move_nu='17', move='(0, 1, 2)', instance='Jam-23')|14|156392|1533267|53412|1333
Rec(t='1489780056.22', event='commit_move', piece='b', move_nu='18', move='(2, 1, 2)', instance='Jam-23')|13|67711|650324|27724|1274
Rec(t='1489780057.6', event='commit_move', piece='B', move_nu='19', move='(3, 1, 2)', instance='Jam-23')|12|64525|606255|26112|1243
Rec(t='1489780059.72', event='commit_move', piece='g', move_nu='20', move='(0, 3, 2)', instance='Jam-23')|11|44799|424107|23135|1100
Rec(t='1489780061.23', event='commit_move', piece='y', move_nu='21', move='(0, 0, 3)', instance='Jam-23')|11|34349|321338|22347|1119
Rec(t='1489780063.97', event='commit_move', piece='B', move_nu='22', move='(3, 3, 2)', instance='Jam-23')|12|56919|528790|59057|1377
Rec(t='1489780068.55', event='commit_move', piece='B', move_nu='23', move='(3, 0, 2)', instance='Jam-23')|12|55727|514096|43182|1370
Rec(t='1489780069.72', event='commit_move', piece='l', move_nu='24', move='(3, 4, 2)', instance='Jam-23')|12|53350|482008|47766|1492
Rec(t='1489780071.17', event='commit_move', piece='m', move_nu='25', move='(5, 2, 3)', instance='Jam-23')|11|24880|235396|29591|1163
Rec(t='1489780073.19', event='commit_move', piece='B', move_nu='26', move='(3, 1, 2)', instance='Jam-23')|10|20027|190028|23964|884
Rec(t='1489780074.69', event='commit_move', piece='y', move_nu='27', move='(3, 0, 3)', instance='Jam-23')|9|10460|101144|17037|678
Rec(t='1489780076.78', event='commit_move', piece='b', move_nu='28', move='(2, 0, 2)', instance='Jam-23')|8|4024|38997|10566|410
Rec(t='1489780078.31', event='commit_move', piece='M', move_nu='29', move='(2, 2, 2)', instance='Jam-23')|7|2006|19889|5031|237
Rec(t='1489780079.73', event='commit_move', piece='w', move_nu='30', move='(0, 5, 3)', instance='Jam-23')|6|690|6533|2245|136
Rec(t='1489780081.46', event='commit_move', piece='l', move_nu='31', move='(0, 4, 2)', instance='Jam-23')|5|279|2694|1282|85
Rec(t='1489780082.58', event='commit_move', piece='m', move_nu='32', move='(5, 3, 3)', instance='Jam-23')|4|62|584|350|38
Rec(t='1489780083.91', event='commit_move', piece='M', move_nu='33', move='(2, 3, 2)', instance='Jam-23')|3|15|155|116|15
Rec(t='1489780085.65', event='commit_move', piece='B', move_nu='34', move='(3, 4, 2)', instance='Jam-23')|2|5|43|32|5
Rec(t='1489780087.07', event='win', piece='r', move_nu='35', move='(4, 2, 2)', instance='Jam-23')|1|0|0|0|0
Rec(t='1489779868.09', event='start', piece='None', move_nu='0', move='None', instance='Jam-22')|27|467752|4144272|725997|1000
Rec(t='1489779876.01', event='commit_move', piece='c', move_nu='0', move='(0, 0, 2)', instance='Jam-22')|26|288662|2583677|827998|996
Rec(t='1489779877.51', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-22')|25|137958|1238593|398570|999
Rec(t='1489779879.1', event='commit_move', piece='b', move_nu='2', move='(2, 2, 2)', instance='Jam-22')|25|141547|1261570|397877|996
Rec(t='1489779886.75', event='commit_move', piece='b', move_nu='3', move='(2, 0, 2)', instance='Jam-22')|25|137627|1235397|398386|996
Rec(t='1489779890.2', event='commit_move', piece='w', move_nu='4', move='(2, 5, 3)', instance='Jam-22')|25|588175|5440547|1894454|1000
Rec(t='1489779891.45', event='commit_move', piece='B', move_nu='5', move='(1, 4, 2)', instance='Jam-22')|24|72912|606918|155323|1000
Rec(t='1489779894.09', event='commit_move', piece='m', move_nu='6', move='(3, 4, 2)', instance='Jam-22')|23|64770|545915|150531|999
Rec(t='1489779895.52', event='commit_move', piece='b', move_nu='7', move='(2, 3, 2)', instance='Jam-22')|22|59568|506128|143834|999
Rec(t='1489779896.85', event='commit_move', piece='r', move_nu='8', move='(1, 2, 2)', instance='Jam-22')|21|60255|509219|138077|999
Rec(t='1489779898.87', event='commit_move', piece='c', move_nu='9', move='(0, 2, 2)', instance='Jam-22')|21|283523|2597562|879635|1106
Rec(t='1489779900.27', event='commit_move', piece='y', move_nu='10', move='(0, 0, 3)', instance='Jam-22')|20|237933|2207348|762543|1103
Rec(t='1489779901.49', event='commit_move', piece='o', move_nu='11', move='(3, 0, 3)', instance='Jam-22')|19|207144|1922907|665377|1106
Rec(t='1489779902.94', event='commit_move', piece='g', move_nu='12', move='(3, 3, 2)', instance='Jam-22')|18|181155|1676692|573324|1109
Rec(t='1489779904.51', event='commit_move', piece='p', move_nu='13', move='(5, 2, 2)', instance='Jam-22')|17|157937|1455403|490503|1063
Rec(t='1489779905.91', event='commit_move', piece='m', move_nu='14', move='(4, 4, 2)', instance='Jam-22')|16|54512|445615|109365|952
Rec(t='1489779907.33', event='commit_move', piece='w', move_nu='15', move='(3, 5, 3)', instance='Jam-22')|15|34388|297194|85083|861
Rec(t='1489779908.83', event='commit_move', piece='b', move_nu='16', move='(2, 4, 2)', instance='Jam-22')|14|25679|221819|67462|773
Rec(t='1489779910.68', event='commit_move', piece='g', move_nu='17', move='(1, 3, 2)', instance='Jam-22')|13|16564|152834|54346|657
Rec(t='1489779912.28', event='commit_move', piece='o', move_nu='18', move='(3, 2, 3)', instance='Jam-22')|12|11846|113054|42065|584
Rec(t='1489779915.13', event='commit_move', piece='M', move_nu='19', move='(0, 1, 2)', instance='Jam-22')|12|18175|182688|77099|567
Rec(t='1489779917.01', event='commit_move', piece='p', move_nu='20', move='(5, 0, 2)', instance='Jam-22')|11|4701|48897|23231|297
Rec(t='1489779918.68', event='commit_move', piece='o', move_nu='21', move='(3, 0, 3)', instance='Jam-22')|10|2510|26690|12999|155
Rec(t='1489779920.23', event='commit_move', piece='g', move_nu='22', move='(4, 3, 2)', instance='Jam-22')|9|1426|15438|7439|94
Rec(t='1489779921.38', event='commit_move', piece='b', move_nu='23', move='(2, 3, 2)', instance='Jam-22')|8|291|3120|1718|56
Rec(t='1489779923.58', event='commit_move', piece='B', move_nu='24', move='(1, 3, 2)', instance='Jam-22')|7|70|747|485|38
Rec(t='1489779924.65', event='commit_move', piece='M', move_nu='25', move='(1, 1, 2)', instance='Jam-22')|6|37|401|269|19
Rec(t='1489779926.13', event='commit_move', piece='c', move_nu='26', move='(0, 1, 2)', instance='Jam-22')|5|24|257|176|16
Rec(t='1489779927.52', event='commit_move', piece='l', move_nu='27', move='(0, 3, 2)', instance='Jam-22')|4|17|176|126|15
Rec(t='1489779929.65', event='commit_move', piece='w', move_nu='28', move='(0, 5, 3)', instance='Jam-22')|3|8|78|59|8
Rec(t='1489779931.84', event='commit_move', piece='o', move_nu='29', move='(3, 3, 3)', instance='Jam-22')|2|1|11|11|1
Rec(t='1489779933.44', event='win', piece='r', move_nu='30', move='(4, 2, 2)', instance='Jam-22')|1|0|0|0|0
Rec(t='1489778237.88', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6209|62982|15545|421
