Rec(t='1489779815.73', event='start', piece='None', move_nu='0', move='None', instance='Jam-21')|22|4950|31959|1830|218
Rec(t='1489778260.54', event='commit_move', piece='y', move_nu='0', move='(1, 0, 3)', instance='Jam-2')|9|11953|125971|50012|527
Rec(t='1489778261.74', event='commit_move', piece='o', move_nu='1', move='(5, 0, 3)', instance='Jam-2')|9|11723|125861|52042|599
Rec(t='1489778263.64', event='commit_move', piece='M', move_nu='2', move='(4, 0, 2)', instance='Jam-2')|8|2232|24168|12068|340
Rec(t='1489778266.13', event='commit_move', piece='w', move_nu='3', move='(3, 3, 3)', instance='Jam-2')|8|3492|43021|22535|486
Rec(t='1489778269.19', event='commit_move', piece='B', move_nu='4', move='(2, 1, 2)', instance='Jam-2')|7|1890|24920|13628|298
Rec(t='1489778271.31', event='commit_move', piece='g', move_nu='5', move='(0, 4, 2)', instance='Jam-2')|6|513|6769|4459|158
Rec(t='1489778273.05', event='commit_move', piece='w', move_nu='6', move='(0, 3, 3)', instance='Jam-2')|7|11342|148698|29612|712
Rec(t='1489778278.02', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-2')|6|541|7086|4630|161
Rec(t='1489778279.75', event='commit_move', piece='B', move_nu='8', move='(2, 4, 2)', instance='Jam-2')|5|47|554|394|31
Rec(t='1489778281.42', event='commit_move', piece='w', move_nu='9', move='(0, 3, 3)', instance='Jam-2')|4|26|305|221|18
Rec(t='1489778284.22', event='commit_move', piece='c', move_nu='10', move='(3, 3, 2)', instance='Jam-2')|3|11|131|101|11
Rec(t='1489778285.89', event='commit_move', piece='o', move_nu='11', move='(5, 3, 3)', instance='Jam-2')|2|4|44|35|4
Rec(t='1489778287.5', event='commit_move', piece='M', move_nu='12', move='(4, 3, 2)', instance='Jam-2')|2|3|42|37|3
Rec(t='1489778290.32', event='win', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-2')|1|0|0|0|0
Rec(t='1489778293.57', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18718|189141|14654|578
Rec(t='1489778310.35', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|10191|99724|11271|575
Rec(t='1489778312.57', event='commit_move', piece='b', move_nu='1', move='(3, 3, 2)', instance='Jam-3')|14|14116|139197|19068|578
Rec(t='1489778313.78', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')|13|12246|114886|5877|511
Rec(t='1489778315.3', event='commit_move', piece='B', move_nu='3', move='(0, 5, 2)', instance='Jam-3')|12|7523|70549|4080|452
Rec(t='1489778321.64', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-3')|11|6954|64978|5357|455
Rec(t='1489778323.11', event='commit_move', piece='b', move_nu='5', move='(4, 3, 2)', instance='Jam-3')|10|2935|27673|5548|417
Rec(t='1489778324.91', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3')|9|947|9314|4013|208
Rec(t='1489778331.36', event='commit_move', piece='w', move_nu='7', move='(3, 0, 3)', instance='Jam-3')|10|2899|27288|3629|415
Rec(t='1489778333.16', event='commit_move', piece='b', move_nu='8', move='(2, 3, 2)', instance='Jam-3')|11|6972|65148|3521|456
Rec(t='1489778335.53', event='commit_move', piece='y', move_nu='9', move='(5, 3, 3)', instance='Jam-3')|12|7335|69023|2028|448
Rec(t='1489778337.38', event='commit_move', piece='b', move_nu='10', move='(3, 3, 2)', instance='Jam-3')|12|7409|69897|4015|455
Rec(t='1489778339.98', event='commit_move', piece='y', move_nu='11', move='(5, 0, 3)', instance='Jam-3')|11|7006|65598|5762|456
Rec(t='1489778341.96', event='commit_move', piece='b', move_nu='12', move='(4, 3, 2)', instance='Jam-3')|10|2953|27878|5669|420
Rec(t='1489778344.15', event='commit_move', piece='w', move_nu='13', move='(3, 3, 3)', instance='Jam-3')|9|917|9034|3924|208
Rec(t='1489778346.13', event='commit_move', piece='r', move_nu='14', move='(2, 2, 2)', instance='Jam-3')|8|356|3440|1572|128
Rec(t='1489778348.83', event='commit_move', piece='l', move_nu='15', move='(1, 0, 2)', instance='Jam-3')|7|308|3119|1468|115
Rec(t='1489778350.75', event='commit_move', piece='r', move_nu='16', move='(1, 2, 2)', instance='Jam-3')|6|139|1462|870|70
Rec(t='1489778355.42', event='commit_move', piece='w', move_nu='17', move='(3, 0, 3)', instance='Jam-3')|5|98|1136|718|60
Rec(t='1489778357.82', event='commit_move', piece='b', move_nu='18', move='(0, 3, 2)', instance='Jam-3')|4|39|468|335|27
Rec(t='1489778359.72', event='commit_move', piece='y', move_nu='19', move='(5, 3, 3)', instance='Jam-3')|3|14|166|129|12
Rec(t='1489778361.71', event='commit_move', piece='w', move_nu='20', move='(3, 3, 3)', instance='Jam-3')|2|3|32|27|3
Rec(t='1489778364.04', event='win', piece='r', move_nu='21', move='(4, 2, 2)', instance='Jam-3')|1|0|0|0|0
Rec(t='1489778209.15', event='start', piece='None', move_nu='0', move='None', instance='Jam-1')|9|2766|31743|6429|306
Rec(t='1489778219.42', event='commit_move', piece='w', move_nu='0', move='(2, 0, 2)', instance='Jam-1')|8|965|11174|6473|114
Rec(t='1489778220.65', event='commit_move', piece='b', move_nu='1', move='(0, 0, 3)', instance='Jam-1')|7|525|5981|3488|89
Rec(t='1489778222.42', event='commit_move', piece='y', move_nu='2', move='(0, 3, 2)', instance='Jam-1')|6|181|2012|1246|62
Rec(t='1489778224.39', event='commit_move', piece='B', move_nu='3', move='(0, 5, 3)', instance='Jam-1')|5|61|639|420|37
Rec(t='1489778226.22', event='commit_move', piece='c', move_nu='4', move='(1, 4, 2)', instance='Jam-1')|4|29|314|215|21
Rec(t='1489778229.49', event='commit_move', piece='M', move_nu='5', move='(5, 3, 3)', instance='Jam-1')|3|7|81|64|7
Rec(t='1489778231.19', event='commit_move', piece='l', move_nu='6', move='(3, 3, 3)', instance='Jam-1')|2|1|11|11|1
Rec(t='1489778233.14', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1')|1|0|0|0|0
Rec(t='1489778437.25', event='start', piece='None', move_nu='0', move='None', instance='Jam-6')|10|4758|49249|12235|419
Rec(t='1489778449.18', event='commit_move', piece='r', move_nu='0', move='(0, 2, 2)', instance='Jam-6')|9|1557|16359|8340|283
Rec(t='1489778450.88', event='commit_move', piece='g', move_nu='1', move='(2, 0, 2)', instance='Jam-6')|8|376|4030|2408|93
Rec(t='1489778454.09', event='commit_move', piece='B', move_nu='2', move='(1, 3, 2)', instance='Jam-6')|7|317|3447|1981|80
Rec(t='1489778455.41', event='commit_move', piece='l', move_nu='3', move='(0, 3, 2)', instance='Jam-6')|6|173|1877|1139|55
Rec(t='1489778459.42', event='commit_move', piece='m', move_nu='4', move='(0, 5, 3)', instance='Jam-6')|5|123|1335|810|45
Rec(t='1489778461.64', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-6')|4|46|507|330|25
Rec(t='1489778463.18', event='commit_move', piece='y', move_nu='6', move='(4, 3, 3)', instance='Jam-6')|3|13|145|105|12
Rec(t='1489778464.86', event='commit_move', piece='o', move_nu='7', move='(5, 3, 3)', instance='Jam-6')|2|2|26|24|2
Rec(t='1489778467.49', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-6')|1|0|0|0|0
Rec(t='1489778468.69', event='start', piece='None', move_nu='0', move='None', instance='Jam-7')|14|299404|3223630|82256|2799
Rec(t='1489778477.53', event='commit_move', piece='c', move_nu='0', move='(4, 1, 2)', instance='Jam-7')|14|360140|3934077|225479|3434
Rec(t='1489778480.6', event='commit_move', piece='y', move_nu='1', move='(3, 0, 2)', instance='Jam-7')|14|378960|4245805|225820|3431
Rec(t='1489778482.02', event='commit_move', piece='c', move_nu='2', move='(4, 4, 2)', instance='Jam-7')|13|245557|2737338|178468|2436
Rec(t='1489778490.35', event='commit_move', piece='g', move_nu='3', move='(1, 3, 2)', instance='Jam-7')|14|438202|4913128|187584|2617
Rec(t='1489778491.74', event='commit_move', piece='l', move_nu='4', move='(5, 4, 2)', instance='Jam-7')|13|419453|4488627|449962|2337
Rec(t='1489778493.16', event='commit_move', piece='B', move_nu='5', move='(5, 2, 2)', instance='Jam-7')|12|376112|3982625|618359|2050
Rec(t='1489778494.62', event='commit_move', piece='y', move_nu='6', move='(4, 0, 2)', instance='Jam-7')|11|156036|1678083|373183|2013
Rec(t='1489778496.04', event='commit_move', piece='M', move_nu='7', move='(3, 0, 2)', instance='Jam-7')|10|51584|560194|163117|1570
Rec(t='1489778498.61', event='commit_move', piece='g', move_nu='8', move='(2, 3, 2)', instance='Jam-7')|9|16312|175500|53518|1056
Rec(t='1489778499.78', event='commit_move', piece='r', move_nu='9', move='(2, 2, 2)', instance='Jam-7')|8|7626|81554|23046|763
Rec(t='1489778501.89', event='commit_move', piece='b', move_nu='10', move='(1, 4, 2)', instance='Jam-7')|7|2848|33435|13591|498
Rec(t='1489778504.36', event='commit_move', piece='g', move_nu='11', move='(0, 3, 2)', instance='Jam-7')|7|2680|32855|14592|473
Rec(t='1489778506.08', event='commit_move', piece='r', move_nu='12', move='(1, 2, 2)', instance='Jam-7')|6|821|11211|6487|247
Rec(t='1489778509.05', event='commit_move', piece='M', move_nu='13', move='(3, 2, 2)', instance='Jam-7')|5|140|2166|1601|82
Rec(t='1489778510.88', event='commit_move', piece='y', move_nu='14', move='(0, 0, 2)', instance='Jam-7')|4|69|1176|931|41
Rec(t='1489778512.77', event='commit_move', piece='M', move_nu='15', move='(3, 0, 2)', instance='Jam-7')|3|34|595|478|25
Rec(t='1489778514.33', event='commit_move', piece='B', move_nu='16', move='(5, 0, 2)', instance='Jam-7')|2|5|96|85|5
Rec(t='1489778515.73', event='win', piece='r', move_nu='17', move='(4, 2, 2)', instance='Jam-7')|1|0|0|0|0
Rec(t='1489778366.7', event='start', piece='None', move_nu='0', move='None', instance='Jam-4')|10|161|1274|342|65
Rec(t='1489778379.78', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')|9|151|1204|581|65
Rec(t='1489778381.28', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')|8|117|999|550|63
Rec(t='1489778382.88', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')|7|88|833|518|47
Rec(t='1489778384.87', event='commit_move', piece='w', move_nu='3', move='(1, 3, 3)', instance='Jam-4')|7|155|1587|978|60
Rec(t='1489778387.15', event='commit_move', piece='B', move_nu='4', move='(5, 0, 2)', instance='Jam-4')|7|146|1551|959|62
Rec(t='1489778392.39', event='commit_move', piece='r', move_nu='5', move='(1, 2, 2)', instance='Jam-4')|6|94|1038|674|41
Rec(t='1489778397.51', event='commit_move', piece='l', move_nu='6', move='(0, 0, 3)', instance='Jam-4')|5|49|553|359|25
Rec(t='1489778400.08', event='commit_move', piece='w', move_nu='7', move='(0, 3, 3)', instance='Jam-4')|4|22|234|162|16
Rec(t='1489778401.63', event='commit_move', piece='c', move_nu='8', move='(0, 5, 3)', instance='Jam-4')|3|9|92|70|9
Rec(t='1489778403.24', event='commit_move', piece='y', move_nu='9', move='(3, 3, 3)', instance='Jam-4')|2|1|10|10|1
Rec(t='1489778404.6', event='win', piece='r', move_nu='10', move='(4, 2, 2)', instance='Jam-4')|1|0|0|0|0
Rec(t='1489778406.63', event='start', piece='None', move_nu='0', move='None', instance='Jam-5')|10|11336|141913|33427|254
Rec(t='1489778420.44', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-5')|9|5206|64841|33828|208
Rec(t='1489778422.3', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-5')|8|1979|24406|12991|159
Rec(t='1489778424.54', event='commit_move', piece='g', move_nu='2', move='(1, 4, 2)', instance='Jam-5')|7|747|9313|5007|107
Rec(t='1489778426.04', event='commit_move', piece='l', move_nu='3', move='(1, 5, 2)', instance='Jam-5')|6|318|3986|2219|69
Rec(t='1489778427.76', event='commit_move', piece='M', move_nu='4', move='(0, 3, 3)', instance='Jam-5')|5|141|1744|1012|52
Rec(t='1489778429.39', event='commit_move', piece='y', move_nu='5', move='(3, 3, 3)', instance='Jam-5')|4|61|707|431|32
Rec(t='1489778431.12', event='commit_move', piece='w', move_nu='6', move='(4, 3, 3)', instance='Jam-5')|3|20|228|156|15
Rec(t='1489778432.83', event='commit_move', piece='m', move_nu='7', move='(5, 4, 2)', instance='Jam-5')|2|5|63|53|5
Rec(t='1489778434.98', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5')|1|0|0|0|0
Rec(t='1489778516.85', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')|13|25189|181237|21329|357
Rec(t='1489778524.14', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8')|12|12667|90917|18281|337
Rec(t='1489778526.35', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8')|11|10848|78137|15510|272
Rec(t='1489778528.19', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8')|10|5406|38546|7087|222
Rec(t='1489778530.07', event='commit_move', piece='g', move_nu='3', move='(3, 0, 2)', instance='Jam-8')|9|2489|17602|4897|170
Rec(t='1489778537.85', event='commit_move', piece='M', move_nu='4', move='(4, 0, 2)', instance='Jam-8')|8|667|4709|1856|107
Rec(t='1489778540.03', event='commit_move', piece='t', move_nu='5', move='(2, 2, 2)', instance='Jam-8')|9|2231|14731|1757|181
Rec(t='1489778541.46', event='commit_move', piece='o', move_nu='6', move='(2, 4, 3)', instance='Jam-8')|10|2978|20365|2560|192
Rec(t='1489778542.63', event='commit_move', piece='w', move_nu='7', move='(2, 5, 3)', instance='Jam-8')|9|801|5791|2294|111
Rec(t='1489778544.17', event='commit_move', piece='m', move_nu='8', move='(3, 3, 2)', instance='Jam-8')|8|380|2664|1076|85
Rec(t='1489778551.27', event='commit_move', piece='m', move_nu='9', move='(4, 3, 2)', instance='Jam-8')|9|793|5733|895|111
Rec(t='1489778552.35', event='commit_move', piece='o', move_nu='10', move='(3, 4, 3)', instance='Jam-8')|8|539|3728|1420|95
Rec(t='1489778553.29', event='commit_move', piece='w', move_nu='11', move='(3, 5, 3)', instance='Jam-8')|9|2226|14640|1789|181
Rec(t='1489778554.82', event='commit_move', piece='t', move_nu='12', move='(2, 4, 2)', instance='Jam-8')|8|677|4764|1886|107
Rec(t='1489778557.54', event='commit_move', piece='r', move_nu='13', move='(3, 2, 2)', instance='Jam-8')|7|124|799|328|37
Rec(t='1489778559.46', event='commit_move', piece='t', move_nu='14', move='(2, 2, 2)', instance='Jam-8')|6|51|251|56|15
Rec(t='1489778560.69', event='commit_move', piece='o', move_nu='15', move='(2, 4, 3)', instance='Jam-8')|5|15|69|21|9
Rec(t='1489778561.77', event='commit_move', piece='w', move_nu='16', move='(2, 5, 3)', instance='Jam-8')|4|5|22|11|5
Rec(t='1489778563.11', event='commit_move', piece='m', move_nu='17', move='(3, 3, 2)', instance='Jam-8')|3|4|19|10|4
Rec(t='1489778567.39', event='commit_move', piece='y', move_nu='18', move='(5, 3, 3)', instance='Jam-8')|2|1|4|4|1
Rec(t='1489778567.98', event='win', piece='r', move_nu='19', move='(4, 2, 2)', instance='Jam-8')|1|0|0|0|0
Rec(t='1489778568.79', event='start', piece='None', move_nu='0', move='None', instance='Jam-9')|13|6995|64910|18135|269
Rec(t='1489778583.03', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9')|12|6175|57338|17692|268
Rec(t='1489778585.57', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9')|11|5351|49769|15538|269
Rec(t='1489778587.02', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9')|10|4560|42600|13435|271
Rec(t='1489778590.07', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9')|9|4004|37317|13154|219
Rec(t='1489778596.24', event='commit_move', piece='g', move_nu='4', move='(2, 1, 2)', instance='Jam-9')|8|561|5249|2870|108
Rec(t='1489778597.52', event='commit_move', piece='r', move_nu='5', move='(2, 2, 2)', instance='Jam-9')|7|277|2634|1624|60
Rec(t='1489778599.11', event='commit_move', piece='b', move_nu='6', move='(1, 1, 2)', instance='Jam-9')|6|192|1867|1172|48
Rec(t='1489778600.18', event='commit_move', piece='c', move_nu='7', move='(1, 0, 2)', instance='Jam-9')|5|92|896|581|36
Rec(t='1489778601.49', event='commit_move', piece='M', move_nu='8', move='(3, 0, 2)', instance='Jam-9')|4|45|443|299|24
Rec(t='1489778603.88', event='commit_move', piece='l', move_nu='9', move='(5, 0, 2)', instance='Jam-9')|3|13|125|95|12
Rec(t='1489778605.38', event='commit_move', piece='y', move_nu='10', move='(4, 3, 3)', instance='Jam-9')|2|3|34|30|3
Rec(t='1489778606.46', event='win', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-9')|1|0|0|0|0
Rec(t='1489779098.05', event='start', piece='None', move_nu='0', move='None', instance='Jam-14')|17|5361|59086|2550|5361
Rec(t='1489779100.21', event='commit_move', piece='w', move_nu='0', move='(3, 4, 2)', instance='Jam-14')|17|5748|64512|2603|5748
Rec(t='1489779122.54', event='commit_move', piece='B', move_nu='1', move='(0, 3, 2)', instance='Jam-14')|16|4989|55338|2588|4989
Rec(t='1489779123.34', event='commit_move', piece='g', move_nu='2', move='(1, 3, 2)', instance='Jam-14')|15|4421|48829|2253|4421
Rec(t='1489779128.76', event='commit_move', piece='g', move_nu='3', move='(1, 1, 2)', instance='Jam-14')|16|5748|64520|339|5748
Rec(t='1489779130.16', event='commit_move', piece='B', move_nu='4', move='(0, 1, 2)', instance='Jam-14')|15|4109|45022|2033|4109
Rec(t='1489779131.96', event='commit_move', piece='p', move_nu='5', move='(0, 3, 2)', instance='Jam-14')|14|3296|36304|1752|3296
Rec(t='1489779133.14', event='commit_move', piece='o', move_nu='6', move='(2, 3, 2)', instance='Jam-14')|13|2857|31322|1405|2857
Rec(t='1489779134.86', event='commit_move', piece='y', move_nu='7', move='(4, 5, 2)', instance='Jam-14')|12|2420|26024|1209|2420
Rec(t='1489779137.89', event='commit_move', piece='o', move_nu='8', move='(2, 4, 2)', instance='Jam-14')|11|2382|25759|1201|2382
Rec(t='1489779139.16', event='commit_move', piece='p', move_nu='9', move='(2, 3, 2)', instance='Jam-14')|10|2278|24930|1269|2278
Rec(t='1489779140.44', event='commit_move', piece='g', move_nu='10', move='(1, 4, 2)', instance='Jam-14')|9|2075|22993|1224|2075
Rec(t='1489779144.2', event='commit_move', piece='B', move_nu='11', move='(0, 4, 2)', instance='Jam-14')|8|1757|19856|1291|1757
Rec(t='1489779146.82', event='commit_move', piece='p', move_nu='12', move='(0, 3, 2)', instance='Jam-14')|7|1076|12568|1337|1076
Rec(t='1489779148.48', event='commit_move', piece='r', move_nu='13', move='(0, 2, 2)', instance='Jam-14')|6|769|9170|1236|769
Rec(t='1489779150.1', event='commit_move', piece='c', move_nu='14', move='(2, 2, 2)', instance='Jam-14')|5|416|5466|865|416
Rec(t='1489779154.65', event='commit_move', piece='M', move_nu='15', move='(0, 1, 2)', instance='Jam-14')|4|262|3638|771|262
Rec(t='1489779155.97', event='commit_move', piece='l', move_nu='16', move='(4, 0, 2)', instance='Jam-14')|3|74|982|323|74
Rec(t='1489779157.89', event='commit_move', piece='m', move_nu='17', move='(5, 0, 2)', instance='Jam-14')|2|39|528|240|39
Rec(t='1489779159.27', event='commit_move', piece='c', move_nu='18', move='(2, 0, 2)', instance='Jam-14')|2|13|227|130|13
Rec(t='1489779160.62', event='win', piece='r', move_nu='19', move='(4, 2, 2)', instance='Jam-14')|1|0|0|0|0
Rec(t='1489779162.29', event='start', piece='None', move_nu='0', move='None', instance='Jam-15')|23|517|3161|6|517
Rec(t='1489779185.7', event='commit_move', piece='n', move_nu='0', move='(4, 5, 2)', instance='Jam-15')|22|517|3161|7|517
Rec(t='1489779186.7', event='commit_move', piece='t', move_nu='1', move='(2, 5, 2)', instance='Jam-15')|21|517|3161|7|517
Rec(t='1489779187.69', event='commit_move', piece='p', move_nu='2', move='(1, 3, 3)', instance='Jam-15')|20|518|3166|8|518
Rec(t='1489779188.77', event='commit_move', piece='w', move_nu='3', move='(0, 3, 3)', instance='Jam-15')|19|517|3161|7|517
Rec(t='1489779190.03', event='commit_move', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-15')|19|517|3161|6|517
Rec(t='1489779191.27', event='commit_move', piece='r', move_nu='5', move='(0, 2, 2)', instance='Jam-15')|18|518|3166|8|518
Rec(t='1489779192.62', event='commit_move', piece='g', move_nu='6', move='(2, 2, 2)', instance='Jam-15')|17|488|3017|30|488
Rec(t='1489779194.05', event='commit_move', piece='l', move_nu='7', move='(3, 2, 2)', instance='Jam-15')|16|418|2603|64|418
Rec(t='1489779195.6', event='commit_move', piece='m', move_nu='8', move='(2, 4, 2)', instance='Jam-15')|15|312|1927|68|312
Rec(t='1489779197.12', event='commit_move', piece='y', move_nu='9', move='(4, 2, 3)', instance='Jam-15')|14|219|1310|53|219
Rec(t='1489779198.26', event='commit_move', piece='o', move_nu='10', move='(5, 2, 3)', instance='Jam-15')|13|172|1027|54|172
Rec(t='1489779199.79', event='commit_move', piece='B', move_nu='11', move='(4, 1, 2)', instance='Jam-15')|12|125|741|50|125
Rec(t='1489779204.68', event='commit_move', piece='c', move_nu='12', move='(4, 0, 2)', instance='Jam-15')|11|90|530|59|90
Rec(t='1489779205.84', event='commit_move', piece='b', move_nu='13', move='(0, 0, 2)', instance='Jam-15')|10|71|423|61|71
Rec(t='1489779207.28', event='commit_move', piece='g', move_nu='14', move='(2, 0, 2)', instance='Jam-15')|9|37|198|47|37
Rec(t='1489779208.75', event='commit_move', piece='l', move_nu='15', move='(3, 0, 2)', instance='Jam-15')|8|24|102|25|24
Rec(t='1489779210.03', event='commit_move', piece='r', move_nu='16', move='(2, 2, 2)', instance='Jam-15')|7|18|70|16|18
Rec(t='1489779211.13', event='commit_move', piece='p', move_nu='17', move='(1, 2, 3)', instance='Jam-15')|6|12|43|9|12
Rec(t='1489779212.66', event='commit_move', piece='w', move_nu='18', move='(0, 2, 3)', instance='Jam-15')|5|11|42|10|11
Rec(t='1489779215.48', event='commit_move', piece='t', move_nu='19', move='(0, 5, 2)', instance='Jam-15')|4|9|34|9|9
Rec(t='1489779217.17', event='commit_move', piece='n', move_nu='20', move='(2, 5, 2)', instance='Jam-15')|3|5|18|7|5
Rec(t='1489779218.77', event='commit_move', piece='y', move_nu='21', move='(4, 3, 3)', instance='Jam-15')|2|3|11|6|3
Rec(t='1489779220.19', event='commit_move', piece='o', move_nu='22', move='(5, 3, 3)', instance='Jam-15')|2|1|4|4|1
Rec(t='1489779221.37', event='win', piece='r', move_nu='23', move='(4, 2, 2)', instance='Jam-15')|1|0|0|0|0
Rec(t='1489779222.19', event='start', piece='None', move_nu='0', move='None', instance='Jam-16')|21|1911|17461|174|1911
Rec(t='1489779237.17', event='commit_move', piece='m', move_nu='0', move='(4, 5, 2)', instance='Jam-16')|20|1927|17577|257|1927
