Rec(t='1489779815.73', event='start', piece='None', move_nu='0', move='None', instance='Jam-21')|22|4950|31959|1830|218
Rec(t='1489779238.51', event='commit_move', piece='l', move_nu='1', move='(1, 4, 2)', instance='Jam-16')|19|1926|17572|253|1926
Rec(t='1489779240.19', event='commit_move', piece='B', move_nu='2', move='(0, 3, 2)', instance='Jam-16')|18|1871|17162|263|1871
Rec(t='1489779241.78', event='commit_move', piece='B', move_nu='3', move='(0, 4, 2)', instance='Jam-16')|19|1970|17900|10|1970
Rec(t='1489779243.33', event='commit_move', piece='o', move_nu='4', move='(2, 3, 3)', instance='Jam-16')|18|1966|17874|234|1966
Rec(t='1489779245.0', event='commit_move', piece='r', move_nu='5', move='(0, 2, 2)', instance='Jam-16')|17|1960|17836|235|1960
Rec(t='1489779246.95', event='commit_move', piece='g', move_nu='6', move='(0, 1, 2)', instance='Jam-16')|16|1924|17592|246|1924
Rec(t='1489779249.03', event='commit_move', piece='M', move_nu='7', move='(4, 1, 2)', instance='Jam-16')|15|1930|17647|264|1930
Rec(t='1489779250.56', event='commit_move', piece='c', move_nu='8', move='(3, 0, 2)', instance='Jam-16')|14|1868|17126|308|1868
Rec(t='1489779252.3', event='commit_move', piece='o', move_nu='9', move='(2, 0, 3)', instance='Jam-16')|13|1603|14443|489|1603
Rec(t='1489779253.98', event='commit_move', piece='w', move_nu='10', move='(0, 3, 3)', instance='Jam-16')|12|1170|10202|597|1170
Rec(t='1489779255.93', event='commit_move', piece='y', move_nu='11', move='(5, 2, 3)', instance='Jam-16')|13|1183|10298|2|1183
Rec(t='1489779257.07', event='commit_move', piece='c', move_nu='12', move='(4, 0, 2)', instance='Jam-16')|14|1168|10186|17|1168
Rec(t='1489779262.75', event='commit_move', piece='c', move_nu='13', move='(3, 0, 2)', instance='Jam-16')|13|1175|10243|598|1175
Rec(t='1489779265.59', event='commit_move', piece='m', move_nu='14', move='(2, 5, 2)', instance='Jam-16')|12|959|8115|525|959
Rec(t='1489779266.99', event='commit_move', piece='y', move_nu='15', move='(5, 3, 3)', instance='Jam-16')|12|965|8165|310|965
Rec(t='1489779268.96', event='commit_move', piece='M', move_nu='16', move='(4, 3, 2)', instance='Jam-16')|12|835|6969|284|835
Rec(t='1489779270.82', event='commit_move', piece='m', move_nu='17', move='(3, 5, 2)', instance='Jam-16')|13|1001|8582|15|1001
Rec(t='1489779275.48', event='commit_move', piece='c', move_nu='18', move='(4, 0, 2)', instance='Jam-16')|14|1011|8653|5|1011
Rec(t='1489779276.7', event='commit_move', piece='M', move_nu='19', move='(4, 1, 2)', instance='Jam-16')|14|1189|10379|354|1189
Rec(t='1489779279.41', event='commit_move', piece='m', move_nu='20', move='(2, 5, 2)', instance='Jam-16')|13|971|8209|535|971
Rec(t='1489779283.77', event='commit_move', piece='c', move_nu='21', move='(3, 0, 2)', instance='Jam-16')|12|969|8192|534|969
Rec(t='1489779285.4', event='commit_move', piece='y', move_nu='22', move='(5, 0, 3)', instance='Jam-16')|11|962|8142|528|962
Rec(t='1489779286.87', event='commit_move', piece='w', move_nu='23', move='(3, 3, 3)', instance='Jam-16')|12|1309|11485|6|1309
Rec(t='1489779288.55', event='commit_move', piece='o', move_nu='24', move='(2, 2, 3)', instance='Jam-16')|13|1492|13301|16|1492
Rec(t='1489779290.54', event='commit_move', piece='m', move_nu='25', move='(4, 5, 2)', instance='Jam-16')|14|1782|16184|12|1782
Rec(t='1489779291.59', event='commit_move', piece='o', move_nu='26', move='(2, 3, 3)', instance='Jam-16')|14|1875|17178|224|1875
Rec(t='1489779293.17', event='commit_move', piece='r', move_nu='27', move='(2, 2, 2)', instance='Jam-16')|15|1901|17413|17|1901
Rec(t='1489779294.54', event='commit_move', piece='l', move_nu='28', move='(1, 2, 2)', instance='Jam-16')|16|1955|17799|14|1955
Rec(t='1489779296.51', event='commit_move', piece='B', move_nu='29', move='(0, 2, 2)', instance='Jam-16')|16|1904|17417|183|1904
Rec(t='1489779300.44', event='restart', piece='g', move_nu='30', move='(0, 1, 2)', instance='Jam-16')|16|1904|17419|187|1904
Rec(t='1489779301.68', event='start', piece='None', move_nu='0', move='None', instance='Jam-16')|21|1913|17478|179|1913
Rec(t='1489779314.43', event='commit_move', piece='B', move_nu='0', move='(0, 2, 2)', instance='Jam-16')|21|1913|17474|174|1913
Rec(t='1489779315.92', event='commit_move', piece='g', move_nu='1', move='(0, 1, 2)', instance='Jam-16')|20|1915|17498|261|1915
Rec(t='1489779321.88', event='commit_move', piece='o', move_nu='2', move='(2, 3, 3)', instance='Jam-16')|19|1854|17035|258|1854
Rec(t='1489779323.5', event='commit_move', piece='r', move_nu='3', move='(2, 2, 2)', instance='Jam-16')|19|1877|17213|195|1877
Rec(t='1489779325.84', event='commit_move', piece='M', move_nu='4', move='(4, 1, 2)', instance='Jam-16')|18|1843|16908|284|1843
Rec(t='1489779327.12', event='commit_move', piece='c', move_nu='5', move='(3, 0, 2)', instance='Jam-16')|17|1830|16746|318|1830
Rec(t='1489779328.42', event='commit_move', piece='b', move_nu='6', move='(1, 0, 2)', instance='Jam-16')|18|1850|16973|19|1850
Rec(t='1489779329.62', event='commit_move', piece='g', move_nu='7', move='(1, 1, 2)', instance='Jam-16')|19|1874|17186|5|1874
Rec(t='1489779331.44', event='commit_move', piece='B', move_nu='8', move='(0, 0, 2)', instance='Jam-16')|19|1864|17110|194|1864
Rec(t='1489779335.09', event='commit_move', piece='l', move_nu='9', move='(1, 3, 2)', instance='Jam-16')|18|1860|17091|279|1860
Rec(t='1489779336.59', event='commit_move', piece='r', move_nu='10', move='(0, 2, 2)', instance='Jam-16')|19|1869|17151|10|1869
Rec(t='1489779338.09', event='commit_move', piece='o', move_nu='11', move='(2, 2, 3)', instance='Jam-16')|20|1866|17133|13|1866
Rec(t='1489779344.31', event='commit_move', piece='o', move_nu='12', move='(2, 3, 3)', instance='Jam-16')|19|1857|17057|265|1857
Rec(t='1489779346.6', event='commit_move', piece='g', move_nu='13', move='(2, 1, 2)', instance='Jam-16')|19|1864|17109|195|1864
Rec(t='1489779347.58', event='commit_move', piece='r', move_nu='14', move='(2, 2, 2)', instance='Jam-16')|18|1873|17180|268|1873
Rec(t='1489779348.91', event='commit_move', piece='B', move_nu='15', move='(0, 3, 2)', instance='Jam-16')|17|1843|16926|273|1843
Rec(t='1489779350.01', event='commit_move', piece='b', move_nu='16', move='(0, 0, 2)', instance='Jam-16')|16|1842|16912|287|1842
Rec(t='1489779351.15', event='commit_move', piece='g', move_nu='17', move='(0, 1, 2)', instance='Jam-16')|15|1677|15225|422|1677
Rec(t='1489779352.72', event='commit_move', piece='r', move_nu='18', move='(0, 2, 2)', instance='Jam-16')|14|1617|14634|478|1617
Rec(t='1489779354.5', event='commit_move', piece='o', move_nu='19', move='(2, 0, 3)', instance='Jam-16')|13|1510|13544|528|1510
Rec(t='1489779356.73', event='commit_move', piece='m', move_nu='20', move='(4, 5, 2)', instance='Jam-16')|13|1586|14396|379|1586
Rec(t='1489779357.65', event='commit_move', piece='l', move_nu='21', move='(1, 4, 2)', instance='Jam-16')|12|1307|11738|613|1307
Rec(t='1489779359.07', event='commit_move', piece='B', move_nu='22', move='(0, 4, 2)', instance='Jam-16')|13|1608|14486|10|1608
Rec(t='1489779366.37', event='commit_move', piece='w', move_nu='23', move='(0, 3, 3)', instance='Jam-16')|12|1181|10285|603|1181
Rec(t='1489779373.43', event='commit_move', piece='w', move_nu='24', move='(3, 3, 3)', instance='Jam-16')|13|1607|14488|11|1607
Rec(t='1489779374.94', event='commit_move', piece='o', move_nu='25', move='(2, 3, 3)', instance='Jam-16')|14|1874|17167|3|1874
Rec(t='1489779378.93', event='commit_move', piece='r', move_nu='26', move='(2, 2, 2)', instance='Jam-16')|15|1909|17469|9|1909
Rec(t='1489779380.76', event='commit_move', piece='c', move_nu='27', move='(2, 0, 2)', instance='Jam-16')|16|1938|17674|18|1938
Rec(t='1489779382.05', event='commit_move', piece='M', move_nu='28', move='(4, 0, 2)', instance='Jam-16')|17|1963|17859|10|1963
Rec(t='1489779383.27', event='commit_move', piece='r', move_nu='29', move='(3, 2, 2)', instance='Jam-16')|17|1951|17771|166|1951
Rec(t='1489779400.31', event='commit_move', piece='r', move_nu='30', move='(2, 2, 2)', instance='Jam-16')|17|1960|17834|168|1960
Rec(t='1489779401.19', event='commit_move', piece='M', move_nu='31', move='(4, 1, 2)', instance='Jam-16')|16|1941|17700|245|1941
Rec(t='1489779402.59', event='commit_move', piece='c', move_nu='32', move='(3, 0, 2)', instance='Jam-16')|15|1917|17529|288|1917
Rec(t='1489779413.73', event='commit_move', piece='l', move_nu='33', move='(1, 3, 2)', instance='Jam-16')|16|1965|17855|15|1965
Rec(t='1489779415.58', event='commit_move', piece='B', move_nu='34', move='(0, 3, 2)', instance='Jam-16')|15|1845|16978|266|1845
Rec(t='1489779416.77', event='commit_move', piece='r', move_nu='35', move='(0, 2, 2)', instance='Jam-16')|14|1838|16929|292|1838
Rec(t='1489779418.33', event='commit_move', piece='o', move_nu='36', move='(2, 0, 3)', instance='Jam-16')|13|1574|14300|481|1574
Rec(t='1489779421.85', event='commit_move', piece='m', move_nu='37', move='(0, 5, 2)', instance='Jam-16')|13|1514|13581|392|1514
Rec(t='1489779427.34', event='commit_move', piece='o', move_nu='38', move='(2, 3, 3)', instance='Jam-16')|14|1627|14706|11|1627
Rec(t='1489779434.21', event='commit_move', piece='g', move_nu='39', move='(1, 1, 2)', instance='Jam-16')|15|1822|16715|19|1822
Rec(t='1489779435.97', event='commit_move', piece='g', move_nu='40', move='(2, 1, 2)', instance='Jam-16')|15|1821|16738|212|1821
Rec(t='1489779437.19', event='commit_move', piece='b', move_nu='41', move='(1, 0, 2)', instance='Jam-16')|16|1839|16870|19|1839
Rec(t='1489779438.49', event='commit_move', piece='r', move_nu='42', move='(2, 2, 2)', instance='Jam-16')|17|1857|17037|10|1857
Rec(t='1489779439.99', event='commit_move', piece='B', move_nu='43', move='(0, 0, 2)', instance='Jam-16')|18|1874|17191|5|1874
Rec(t='1489779442.09', event='commit_move', piece='l', move_nu='44', move='(1, 1, 2)', instance='Jam-16')|19|1852|17020|27|1852
Rec(t='1489779447.42', event='restart', piece='None', move_nu='45', move='None', instance='Jam-16')|19|1867|17135|197|1867
Rec(t='1489779448.65', event='start', piece='None', move_nu='0', move='None', instance='Jam-16')|21|1921|17534|179|1921
Rec(t='1489779467.82', event='commit_move', piece='o', move_nu='0', move='(2, 3, 3)', instance='Jam-16')|20|1878|17221|270|1878
Rec(t='1489779472.21', event='commit_move', piece='l', move_nu='1', move='(1, 3, 2)', instance='Jam-16')|19|1875|17200|273|1875
Rec(t='1489779475.74', event='commit_move', piece='B', move_nu='2', move='(0, 3, 2)', instance='Jam-16')|18|1870|17162|276|1870
Rec(t='1489779477.55', event='commit_move', piece='g', move_nu='3', move='(0, 1, 2)', instance='Jam-16')|17|1843|16962|285|1843
Rec(t='1489779479.2', event='commit_move', piece='r', move_nu='4', move='(2, 2, 2)', instance='Jam-16')|17|1805|16552|228|1805
Rec(t='1489779480.38', event='commit_move', piece='M', move_nu='5', move='(4, 1, 2)', instance='Jam-16')|16|1818|16655|317|1818
Rec(t='1489779481.72', event='commit_move', piece='c', move_nu='6', move='(3, 0, 2)', instance='Jam-16')|15|1684|15279|433|1684
Rec(t='1489779483.93', event='commit_move', piece='r', move_nu='7', move='(0, 2, 2)', instance='Jam-16')|14|1616|14617|468|1616
Rec(t='1489779485.47', event='commit_move', piece='o', move_nu='8', move='(2, 0, 3)', instance='Jam-16')|13|1514|13579|533|1514
Rec(t='1489779487.68', event='commit_move', piece='m', move_nu='9', move='(4, 5, 2)', instance='Jam-16')|13|1591|14420|360|1591
Rec(t='1489779488.6', event='commit_move', piece='l', move_nu='10', move='(1, 4, 2)', instance='Jam-16')|12|1321|11844|625|1321
Rec(t='1489779489.94', event='commit_move', piece='B', move_nu='11', move='(0, 4, 2)', instance='Jam-16')|13|1610|14505|8|1610
Rec(t='1489779491.6', event='commit_move', piece='w', move_nu='12', move='(0, 3, 3)', instance='Jam-16')|12|1175|10232|584|1175
Rec(t='1489779493.6', event='commit_move', piece='M', move_nu='13', move='(4, 3, 2)', instance='Jam-16')|12|1013|8672|326|1013
Rec(t='1489779495.15', event='commit_move', piece='m', move_nu='14', move='(2, 5, 2)', instance='Jam-16')|11|839|6999|463|839
Rec(t='1489779496.37', event='commit_move', piece='M', move_nu='15', move='(4, 4, 2)', instance='Jam-16')|10|775|6378|388|775
Rec(t='1489779497.97', event='commit_move', piece='y', move_nu='16', move='(5, 3, 3)', instance='Jam-16')|11|773|6373|9|773
Rec(t='1489779499.91', event='commit_move', piece='y', move_nu='17', move='(5, 0, 3)', instance='Jam-16')|10|771|6352|389|771
Rec(t='1489779501.54', event='commit_move', piece='w', move_nu='18', move='(3, 3, 3)', instance='Jam-16')|9|683|5549|292|683
Rec(t='1489779504.52', event='commit_move', piece='l', move_nu='19', move='(1, 3, 2)', instance='Jam-16')|8|480|3938|345|480
Rec(t='1489779505.79', event='commit_move', piece='B', move_nu='20', move='(0, 3, 2)', instance='Jam-16')|7|319|2637|334|319
Rec(t='1489779508.44', event='commit_move', piece='m', move_nu='21', move='(0, 5, 2)', instance='Jam-16')|6|160|1284|272|160
Rec(t='1489779510.19', event='commit_move', piece='o', move_nu='22', move='(2, 3, 3)', instance='Jam-16')|5|89|723|213|89
Rec(t='1489779513.0', event='commit_move', piece='r', move_nu='23', move='(3, 2, 2)', instance='Jam-16')|4|32|300|131|32
Rec(t='1489779514.93', event='commit_move', piece='o', move_nu='24', move='(2, 0, 3)', instance='Jam-16')|3|18|156|57|18
Rec(t='1489779516.01', event='commit_move', piece='w', move_nu='25', move='(2, 3, 3)', instance='Jam-16')|2|11|95|38|11
Rec(t='1489779517.72', event='commit_move', piece='y', move_nu='26', move='(5, 3, 3)', instance='Jam-16')|2|6|56|35|6
Rec(t='1489779518.72', event='win', piece='r', move_nu='27', move='(4, 2, 2)', instance='Jam-16')|1|0|0|0|0
Rec(t='1489779519.45', event='start', piece='None', move_nu='0', move='None', instance='Jam-17')|24|1659|15735|312|1659
Rec(t='1489779532.32', event='commit_move', piece='c', move_nu='0', move='(1, 1, 2)', instance='Jam-17')|23|1651|15665|318|1651
Rec(t='1489779542.54', event='commit_move', piece='o', move_nu='1', move='(3, 1, 3)', instance='Jam-17')|22|1654|15691|319|1654
Rec(t='1489779543.61', event='commit_move', piece='l', move_nu='2', move='(4, 2, 2)', instance='Jam-17')|21|1655|15699|322|1655
Rec(t='1489779545.03', event='commit_move', piece='m', move_nu='3', move='(5, 2, 2)', instance='Jam-17')|20|1651|15665|318|1651
Rec(t='1489779547.26', event='commit_move', piece='w', move_nu='4', move='(3, 4, 3)', instance='Jam-17')|19|1655|15699|320|1655
Rec(t='1489779549.61', event='commit_move', piece='p', move_nu='5', move='(3, 5, 3)', instance='Jam-17')|18|1656|15709|321|1656
Rec(t='1489779550.88', event='commit_move', piece='B', move_nu='6', move='(2, 4, 2)', instance='Jam-17')|17|1651|15665|318|1651
Rec(t='1489779552.38', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-17')|16|1652|15673|319|1652
Rec(t='1489779553.38', event='commit_move', piece='g', move_nu='8', move='(1, 3, 2)', instance='Jam-17')|15|1655|15697|320|1655
Rec(t='1489779555.65', event='commit_move', piece='b', move_nu='9', move='(0, 4, 2)', instance='Jam-17')|14|1652|15675|320|1652
Rec(t='1489779557.17', event='commit_move', piece='y', move_nu='10', move='(0, 0, 3)', instance='Jam-17')|14|1747|16528|273|1747
Rec(t='1489779558.42', event='commit_move', piece='c', move_nu='11', move='(0, 1, 2)', instance='Jam-17')|13|1618|15268|412|1618
Rec(t='1489779559.55', event='commit_move', piece='o', move_nu='12', move='(3, 0, 3)', instance='Jam-17')|14|1727|16144|13|1727
Rec(t='1489779564.3', event='commit_move', piece='o', move_nu='13', move='(3, 1, 3)', instance='Jam-17')|13|1625|15330|416|1625
Rec(t='1489779566.91', event='commit_move', piece='r', move_nu='14', move='(0, 2, 2)', instance='Jam-17')|12|1166|10930|532|1166
Rec(t='1489779568.11', event='commit_move', piece='g', move_nu='15', move='(0, 3, 2)', instance='Jam-17')|11|1036|9780|344|1036
Rec(t='1489779569.96', event='commit_move', piece='B', move_nu='16', move='(2, 1, 2)', instance='Jam-17')|11|1151|10918|221|1151
Rec(t='1489779571.39', event='commit_move', piece='w', move_nu='17', move='(2, 4, 3)', instance='Jam-17')|11|1121|10732|227|1121
Rec(t='1489779574.94', event='commit_move', piece='w', move_nu='18', move='(3, 4, 3)', instance='Jam-17')|11|1151|10918|220|1151
Rec(t='1489779576.03', event='commit_move', piece='g', move_nu='19', move='(1, 3, 2)', instance='Jam-17')|10|624|6086|475|624
Rec(t='1489779577.61', event='commit_move', piece='b', move_nu='20', move='(0, 3, 2)', instance='Jam-17')|10|571|5463|237|571
Rec(t='1489779579.68', event='commit_move', piece='y', move_nu='21', move='(3, 0, 3)', instance='Jam-17')|9|413|3946|317|413
Rec(t='1489779582.7', event='commit_move', piece='B', move_nu='22', move='(2, 0, 2)', instance='Jam-17')|8|188|1647|232|188
Rec(t='1489779584.87', event='commit_move', piece='r', move_nu='23', move='(1, 2, 2)', instance='Jam-17')|7|110|925|132|110
Rec(t='1489779587.42', event='commit_move', piece='b', move_nu='24', move='(0, 2, 2)', instance='Jam-17')|6|89|752|110|89
Rec(t='1489779589.1', event='commit_move', piece='w', move_nu='25', move='(0, 4, 3)', instance='Jam-17')|5|65|550|100|65
Rec(t='1489779590.97', event='commit_move', piece='p', move_nu='26', move='(0, 5, 3)', instance='Jam-17')|4|40|348|90|40
Rec(t='1489779592.77', event='commit_move', piece='o', move_nu='27', move='(3, 3, 3)', instance='Jam-17')|3|25|204|53|25
Rec(t='1489779594.47', event='commit_move', piece='r', move_nu='28', move='(2, 2, 2)', instance='Jam-17')|3|25|194|29|25
Rec(t='1489779596.44', event='commit_move', piece='l', move_nu='29', move='(4, 4, 2)', instance='Jam-17')|2|8|62|27|8
Rec(t='1489779598.14', event='commit_move', piece='m', move_nu='30', move='(5, 3, 2)', instance='Jam-17')|2|3|26|18|3
Rec(t='1489779599.79', event='win', piece='r', move_nu='31', move='(4, 2, 2)', instance='Jam-17')|1|0|0|0|0
Rec(t='1489778607.52', event='start', piece='None', move_nu='0', move='None', instance='Jam-10')|17|1360|11775|204|1360
Rec(t='1489778629.87', event='commit_move', piece='M', move_nu='0', move='(3, 0, 2)', instance='Jam-10')|16|1363|11797|231|1363
Rec(t='1489778630.92', event='commit_move', piece='y', move_nu='1', move='(5, 0, 3)', instance='Jam-10')|15|1359|11763|225|1359
Rec(t='1489778632.29', event='commit_move', piece='r', move_nu='2', move='(3, 2, 2)', instance='Jam-10')|14|1340|11659|244|1340
Rec(t='1489778633.63', event='commit_move', piece='w', move_nu='3', move='(3, 3, 3)', instance='Jam-10')|13|1338|11642|242|1338
Rec(t='1489778635.61', event='commit_move', piece='c', move_nu='4', move='(2, 4, 2)', instance='Jam-10')|12|1262|11022|298|1262
Rec(t='1489778637.16', event='commit_move', piece='b', move_nu='5', move='(1, 0, 2)', instance='Jam-10')|11|966|8546|426|966
Rec(t='1489778639.91', event='commit_move', piece='B', move_nu='6', move='(1, 1, 2)', instance='Jam-10')|10|672|6118|501|672
Rec(t='1489778641.31', event='commit_move', piece='o', move_nu='7', move='(0, 0, 3)', instance='Jam-10')|9|409|3636|480|409
Rec(t='1489778652.2', event='commit_move', piece='w', move_nu='8', move='(0, 3, 3)', instance='Jam-10')|8|265|2305|343|265
Rec(t='1489778654.19', event='commit_move', piece='w', move_nu='9', move='(3, 3, 3)', instance='Jam-10')|9|405|3602|5|405
Rec(t='1489778655.54', event='commit_move', piece='B', move_nu='10', move='(3, 1, 2)', instance='Jam-10')|10|660|5860|9|660
Rec(t='1489778657.27', event='commit_move', piece='c', move_nu='11', move='(2, 1, 2)', instance='Jam-10')|11|800|6986|4|800
Rec(t='1489778669.04', event='commit_move', piece='c', move_nu='12', move='(2, 4, 2)', instance='Jam-10')|10|666|5907|498|666
Rec(t='1489778670.88', event='commit_move', piece='w', move_nu='13', move='(0, 3, 3)', instance='Jam-10')|9|403|3484|393|403
Rec(t='1489778674.61', event='commit_move', piece='r', move_nu='14', move='(1, 2, 2)', instance='Jam-10')|8|278|2337|319|278
Rec(t='1489778684.63', event='commit_move', piece='B', move_nu='15', move='(1, 1, 2)', instance='Jam-10')|7|187|1589|262|187
Rec(t='1489778687.65', event='commit_move', piece='y', move_nu='16', move='(5, 1, 3)', instance='Jam-10')|6|118|1010|204|118
Rec(t='1489778689.44', event='commit_move', piece='M', move_nu='17', move='(4, 0, 2)', instance='Jam-10')|5|57|511|149|57
Rec(t='1489778691.4', event='commit_move', piece='g', move_nu='18', move='(3, 0, 2)', instance='Jam-10')|4|29|251|88|29
Rec(t='1489778692.79', event='commit_move', piece='l', move_nu='19', move='(3, 4, 2)', instance='Jam-10')|3|13|117|53|13
Rec(t='1489778695.81', event='commit_move', piece='p', move_nu='20', move='(3, 5, 2)', instance='Jam-10')|2|8|76|41|8
Rec(t='1489778697.26', event='commit_move', piece='y', move_nu='21', move='(5, 3, 3)', instance='Jam-10')|2|4|33|20|4
Rec(t='1489778699.37', event='win', piece='r', move_nu='22', move='(4, 2, 2)', instance='Jam-10')|1|0|0|0|0
Rec(t='1489778700.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|628|5087|101|628
Rec(t='1489778705.34', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|627|5080|113|627
Rec(t='1489778706.83', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')|23|626|5070|112|626
Rec(t='1489778708.63', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')|24|632|5122|2|632
Rec(t='1489778710.38', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|628|5085|113|628
Rec(t='1489778712.01', event='commit_move', piece='l', move_nu='4', move='(1, 5, 3)', instance='Jam-11')|23|628|5088|99|628
Rec(t='1489778714.35', event='commit_move', piece='w', move_nu='5', move='(1, 3, 3)', instance='Jam-11')|22|627|5083|116|627
Rec(t='1489778716.43', event='commit_move', piece='c', move_nu='6', move='(5, 0, 2)', instance='Jam-11')|22|628|5088|99|628
Rec(t='1489778718.17', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-11')|21|626|5073|114|626
Rec(t='1489778719.87', event='commit_move', piece='r', move_nu='8', move='(1, 2, 2)', instance='Jam-11')|22|627|5078|7|627
Rec(t='1489778724.69', event='commit_move', piece='B', move_nu='9', move='(0, 1, 3)', instance='Jam-11')|23|628|5089|6|628
