Rec(t='1489779815.73', event='start', piece='None', move_nu='0', move='None', instance='Jam-21')|22|4950|31959|1830|218
Rec(t='1489778726.71', event='commit_move', piece='l', move_nu='10', move='(0, 5, 3)', instance='Jam-11')|23|627|5083|102|627
Rec(t='1489778738.76', event='commit_move', piece='B', move_nu='11', move='(0, 2, 3)', instance='Jam-11')|23|629|5098|101|629
Rec(t='1489778740.61', event='commit_move', piece='l', move_nu='12', move='(3, 5, 3)', instance='Jam-11')|22|627|5080|113|627
Rec(t='1489778742.98', event='commit_move', piece='B', move_nu='13', move='(0, 3, 3)', instance='Jam-11')|21|625|5063|112|625
Rec(t='1489778744.56', event='commit_move', piece='r', move_nu='14', move='(0, 2, 2)', instance='Jam-11')|20|626|5073|114|626
Rec(t='1489778750.88', event='commit_move', piece='y', move_nu='15', move='(2, 4, 2)', instance='Jam-11')|19|627|5082|118|627
Rec(t='1489778752.73', event='commit_move', piece='b', move_nu='16', move='(1, 0, 2)', instance='Jam-11')|18|626|5073|114|626
Rec(t='1489778754.24', event='commit_move', piece='r', move_nu='17', move='(1, 2, 2)', instance='Jam-11')|17|625|5063|112|625
Rec(t='1489778756.0', event='commit_move', piece='B', move_nu='18', move='(0, 0, 3)', instance='Jam-11')|16|621|5052|119|621
Rec(t='1489778762.46', event='commit_move', piece='w', move_nu='19', move='(0, 3, 3)', instance='Jam-11')|15|591|4811|150|591
Rec(t='1489778764.19', event='commit_move', piece='M', move_nu='20', move='(3, 1, 3)', instance='Jam-11')|14|471|3737|211|471
Rec(t='1489778766.36', event='commit_move', piece='b', move_nu='21', move='(3, 0, 2)', instance='Jam-11')|14|418|3264|155|418
Rec(t='1489778769.51', event='commit_move', piece='c', move_nu='22', move='(5, 1, 2)', instance='Jam-11')|13|366|2839|184|366
Rec(t='1489778770.63', event='commit_move', piece='b', move_nu='23', move='(4, 0, 2)', instance='Jam-11')|12|315|2450|196|315
Rec(t='1489778772.41', event='commit_move', piece='M', move_nu='24', move='(3, 0, 3)', instance='Jam-11')|11|237|1836|177|237
Rec(t='1489778775.36', event='commit_move', piece='w', move_nu='25', move='(3, 3, 3)', instance='Jam-11')|10|200|1529|143|200
Rec(t='1489778777.48', event='commit_move', piece='B', move_nu='26', move='(0, 3, 3)', instance='Jam-11')|9|192|1463|124|192
Rec(t='1489778778.65', event='commit_move', piece='r', move_nu='27', move='(0, 2, 2)', instance='Jam-11')|8|134|1072|152|134
Rec(t='1489778780.67', event='commit_move', piece='y', move_nu='28', move='(2, 0, 2)', instance='Jam-11')|7|87|762|132|87
Rec(t='1489778781.9', event='commit_move', piece='r', move_nu='29', move='(1, 2, 2)', instance='Jam-11')|6|61|570|114|61
Rec(t='1489778783.65', event='commit_move', piece='B', move_nu='30', move='(0, 0, 3)', instance='Jam-11')|5|44|424|97|44
Rec(t='1489778786.3', event='commit_move', piece='w', move_nu='31', move='(0, 3, 3)', instance='Jam-11')|4|33|310|77|33
Rec(t='1489778787.87', event='commit_move', piece='l', move_nu='32', move='(0, 5, 3)', instance='Jam-11')|3|17|163|60|17
Rec(t='1489778789.89', event='commit_move', piece='M', move_nu='33', move='(3, 3, 3)', instance='Jam-11')|2|7|60|29|7
Rec(t='1489778791.65', event='commit_move', piece='c', move_nu='34', move='(5, 4, 2)', instance='Jam-11')|2|1|10|10|1
Rec(t='1489778793.84', event='win', piece='r', move_nu='35', move='(4, 2, 2)', instance='Jam-11')|1|0|0|0|0
Rec(t='1489778797.77', event='start', piece='None', move_nu='0', move='None', instance='Jam-12')|17|1158|10734|128|1158
Rec(t='1489778809.76', event='commit_move', piece='y', move_nu='0', move='(3, 0, 2)', instance='Jam-12')|16|1158|10734|154|1158
Rec(t='1489778810.91', event='commit_move', piece='M', move_nu='1', move='(2, 0, 3)', instance='Jam-12')|15|1158|10734|154|1158
Rec(t='1489778812.58', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-12')|14|1158|10734|154|1158
Rec(t='1489778820.38', event='commit_move', piece='c', move_nu='3', move='(4, 1, 2)', instance='Jam-12')|13|1158|10734|154|1158
Rec(t='1489778822.04', event='commit_move', piece='w', move_nu='4', move='(3, 3, 3)', instance='Jam-12')|12|1158|10734|154|1158
Rec(t='1489778823.59', event='commit_move', piece='l', move_nu='5', move='(3, 5, 3)', instance='Jam-12')|11|1158|10734|154|1158
Rec(t='1489778825.27', event='commit_move', piece='M', move_nu='6', move='(2, 3, 3)', instance='Jam-12')|10|1150|10702|162|1150
Rec(t='1489778826.82', event='commit_move', piece='r', move_nu='7', move='(2, 2, 2)', instance='Jam-12')|9|1054|9846|238|1054
Rec(t='1489778831.22', event='commit_move', piece='y', move_nu='8', move='(2, 0, 2)', instance='Jam-12')|9|991|9321|271|991
Rec(t='1489778832.37', event='commit_move', piece='c', move_nu='9', move='(4, 0, 2)', instance='Jam-12')|8|445|4238|397|445
Rec(t='1489778833.42', event='commit_move', piece='r', move_nu='10', move='(3, 2, 2)', instance='Jam-12')|7|285|2778|221|285
Rec(t='1489778836.81', event='commit_move', piece='b', move_nu='11', move='(0, 4, 2)', instance='Jam-12')|6|121|1199|234|121
Rec(t='1489778842.38', event='commit_move', piece='b', move_nu='12', move='(0, 1, 2)', instance='Jam-12')|6|116|1157|151|116
Rec(t='1489778843.95', event='commit_move', piece='M', move_nu='13', move='(2, 1, 3)', instance='Jam-12')|6|140|1399|129|140
Rec(t='1489778845.65', event='commit_move', piece='y', move_nu='14', move='(0, 0, 2)', instance='Jam-12')|5|117|1165|133|117
Rec(t='1489778846.95', event='commit_move', piece='M', move_nu='15', move='(2, 0, 3)', instance='Jam-12')|4|94|937|111|94
Rec(t='1489778848.83', event='commit_move', piece='w', move_nu='16', move='(0, 3, 3)', instance='Jam-12')|3|29|277|67|29
Rec(t='1489778851.73', event='commit_move', piece='l', move_nu='17', move='(0, 5, 3)', instance='Jam-12')|2|12|109|37|12
Rec(t='1489778853.59', event='commit_move', piece='B', move_nu='18', move='(5, 3, 3)', instance='Jam-12')|2|2|16|13|2
Rec(t='1489778855.82', event='win', piece='r', move_nu='19', move='(4, 2, 2)', instance='Jam-12')|1|0|0|0|0
Rec(t='1489778856.59', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2354|19996|778|2354
Rec(t='1489778902.11', event='commit_move', piece='B', move_nu='0', move='(2, 3, 2)', instance='Jam-13')|15|2236|19036|1090|2236
Rec(t='1489778903.41', event='commit_move', piece='g', move_nu='1', move='(1, 3, 2)', instance='Jam-13')|14|1948|16695|1121|1948
Rec(t='1489778904.84', event='commit_move', piece='o', move_nu='2', move='(0, 1, 3)', instance='Jam-13')|15|2473|21201|2|2473
Rec(t='1489778906.36', event='commit_move', piece='p', move_nu='3', move='(0, 5, 2)', instance='Jam-13')|16|3214|27639|5|3214
Rec(t='1489778911.28', event='commit_move', piece='B', move_nu='4', move='(2, 1, 2)', instance='Jam-13')|17|3528|30329|3|3528
Rec(t='1489778912.65', event='commit_move', piece='g', move_nu='5', move='(1, 1, 2)', instance='Jam-13')|18|3699|31660|3|3699
Rec(t='1489778914.26', event='commit_move', piece='l', move_nu='6', move='(1, 3, 2)', instance='Jam-13')|18|3495|30118|1071|3495
Rec(t='1489778916.38', event='commit_move', piece='m', move_nu='7', move='(3, 3, 2)', instance='Jam-13')|19|3495|30118|1|3495
Rec(t='1489778923.64', event='commit_move', piece='m', move_nu='8', move='(3, 4, 2)', instance='Jam-13')|18|3495|30118|1472|3495
Rec(t='1489778924.96', event='commit_move', piece='l', move_nu='9', move='(3, 3, 2)', instance='Jam-13')|18|3699|31660|1054|3699
Rec(t='1489778926.46', event='commit_move', piece='B', move_nu='10', move='(2, 4, 2)', instance='Jam-13')|18|4005|34325|978|4005
Rec(t='1489778928.22', event='commit_move', piece='g', move_nu='11', move='(1, 3, 2)', instance='Jam-13')|17|3852|33125|1334|3852
Rec(t='1489778930.37', event='commit_move', piece='r', move_nu='12', move='(1, 2, 2)', instance='Jam-13')|17|4362|37913|933|4362
Rec(t='1489778931.36', event='commit_move', piece='M', move_nu='13', move='(4, 1, 2)', instance='Jam-13')|17|5105|44849|1002|5105
Rec(t='1489778932.61', event='commit_move', piece='c', move_nu='14', move='(3, 0, 2)', instance='Jam-13')|16|4285|37393|1321|4285
Rec(t='1489778934.79', event='commit_move', piece='c', move_nu='15', move='(4, 0, 2)', instance='Jam-13')|17|4674|40587|1|4674
Rec(t='1489778937.39', event='commit_move', piece='b', move_nu='16', move='(2, 0, 2)', instance='Jam-13')|18|5096|44259|2|5096
Rec(t='1489778938.64', event='commit_move', piece='o', move_nu='17', move='(0, 0, 3)', instance='Jam-13')|18|4983|43094|861|4983
Rec(t='1489778940.0', event='commit_move', piece='r', move_nu='18', move='(2, 2, 2)', instance='Jam-13')|18|4532|38787|920|4532
Rec(t='1489778941.56', event='commit_move', piece='g', move_nu='19', move='(1, 0, 2)', instance='Jam-13')|19|4554|38926|4|4554
Rec(t='1489778943.78', event='commit_move', piece='l', move_nu='20', move='(0, 3, 2)', instance='Jam-13')|20|4561|38989|2|4561
Rec(t='1489778948.25', event='commit_move', piece='l', move_nu='21', move='(3, 3, 2)', instance='Jam-13')|19|4555|38937|1292|4555
Rec(t='1489778951.23', event='commit_move', piece='B', move_nu='22', move='(2, 3, 2)', instance='Jam-13')|18|4020|34100|1397|4020
Rec(t='1489778952.48', event='commit_move', piece='p', move_nu='23', move='(1, 5, 2)', instance='Jam-13')|17|3410|28509|1042|3410
Rec(t='1489778954.12', event='commit_move', piece='o', move_nu='24', move='(0, 3, 3)', instance='Jam-13')|16|3145|26144|941|3145
Rec(t='1489778955.7', event='commit_move', piece='r', move_nu='25', move='(0, 2, 2)', instance='Jam-13')|17|3169|26297|3|3169
Rec(t='1489778957.45', event='commit_move', piece='B', move_nu='26', move='(2, 1, 2)', instance='Jam-13')|18|3173|26331|1|3173
Rec(t='1489778958.8', event='commit_move', piece='l', move_nu='27', move='(1, 3, 2)', instance='Jam-13')|19|3172|26320|2|3172
Rec(t='1489778960.52', event='commit_move', piece='m', move_nu='28', move='(3, 1, 2)', instance='Jam-13')|20|3173|26331|1|3173
Rec(t='1489778962.44', event='commit_move', piece='w', move_nu='29', move='(3, 4, 2)', instance='Jam-13')|21|3170|26297|4|3170
Rec(t='1489778964.17', event='commit_move', piece='t', move_nu='30', move='(3, 5, 2)', instance='Jam-13')|22|3173|26331|1|3173
Rec(t='1489778965.57', event='commit_move', piece='y', move_nu='31', move='(5, 2, 3)', instance='Jam-13')|23|3170|26297|4|3170
Rec(t='1489778967.38', event='commit_move', piece='y', move_nu='32', move='(5, 3, 3)', instance='Jam-13')|23|3170|26297|640|3170
Rec(t='1489778973.63', event='commit_move', piece='l', move_nu='33', move='(3, 3, 2)', instance='Jam-13')|24|3174|26335|1|3174
Rec(t='1489778974.96', event='commit_move', piece='B', move_nu='34', move='(2, 3, 2)', instance='Jam-13')|25|3221|26734|2|3221
Rec(t='1489778976.38', event='commit_move', piece='r', move_nu='35', move='(1, 2, 2)', instance='Jam-13')|26|3537|29561|1|3537
Rec(t='1489778977.88', event='commit_move', piece='o', move_nu='36', move='(0, 0, 3)', instance='Jam-13')|27|4053|34242|3|4053
Rec(t='1489778979.45', event='commit_move', piece='p', move_nu='37', move='(0, 5, 2)', instance='Jam-13')|27|4567|39033|893|4567
Rec(t='1489778980.61', event='commit_move', piece='B', move_nu='38', move='(2, 4, 2)', instance='Jam-13')|26|4570|39067|1310|4570
Rec(t='1489778981.93', event='commit_move', piece='l', move_nu='39', move='(0, 3, 2)', instance='Jam-13')|25|4562|39001|1304|4562
Rec(t='1489779014.9', event='commit_move', piece='y', move_nu='40', move='(5, 1, 3)', instance='Jam-13')|24|4559|38967|1296|4559
Rec(t='1489779016.02', event='commit_move', piece='l', move_nu='41', move='(3, 3, 2)', instance='Jam-13')|25|4568|39044|3|4568
Rec(t='1489779018.3', event='commit_move', piece='o', move_nu='42', move='(0, 2, 3)', instance='Jam-13')|25|4668|40041|906|4668
Rec(t='1489779020.73', event='restart', piece='None', move_nu='43', move='None', instance='Jam-13')|25|4670|40063|911|4670
Rec(t='1489779021.43', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2352|19973|771|2352
Rec(t='1489779027.77', event='commit_move', piece='o', move_nu='0', move='(0, 1, 3)', instance='Jam-13')|17|2851|24184|3|2851
Rec(t='1489779029.74', event='commit_move', piece='p', move_nu='1', move='(0, 5, 2)', instance='Jam-13')|18|3691|31610|2|3691
Rec(t='1489779031.39', event='commit_move', piece='y', move_nu='2', move='(5, 0, 3)', instance='Jam-13')|17|3349|29020|1438|3349
Rec(t='1489779036.33', event='commit_move', piece='g', move_nu='3', move='(1, 1, 2)', instance='Jam-13')|17|3366|29141|1050|3366
Rec(t='1489779039.83', event='commit_move', piece='B', move_nu='4', move='(2, 3, 2)', instance='Jam-13')|16|3067|26549|1386|3067
Rec(t='1489779041.84', event='commit_move', piece='g', move_nu='5', move='(1, 3, 2)', instance='Jam-13')|15|2909|25384|1366|2909
Rec(t='1489779043.71', event='commit_move', piece='r', move_nu='6', move='(1, 2, 2)', instance='Jam-13')|15|3465|30576|1114|3465
Rec(t='1489779045.03', event='commit_move', piece='l', move_nu='7', move='(4, 3, 2)', instance='Jam-13')|14|3164|28227|1480|3164
Rec(t='1489779046.57', event='commit_move', piece='m', move_nu='8', move='(3, 1, 2)', instance='Jam-13')|13|2609|23621|1555|2609
Rec(t='1489779052.75', event='commit_move', piece='o', move_nu='9', move='(0, 2, 3)', instance='Jam-13')|13|2575|23308|1159|2575
Rec(t='1489779054.34', event='commit_move', piece='p', move_nu='10', move='(1, 5, 2)', instance='Jam-13')|12|1526|13820|1227|1526
Rec(t='1489779057.3', event='commit_move', piece='o', move_nu='11', move='(0, 3, 3)', instance='Jam-13')|11|933|8466|992|933
Rec(t='1489779058.5', event='commit_move', piece='r', move_nu='12', move='(0, 2, 2)', instance='Jam-13')|10|546|5019|782|546
Rec(t='1489779060.47', event='commit_move', piece='m', move_nu='13', move='(3, 2, 2)', instance='Jam-13')|11|847|7621|1|847
Rec(t='1489779062.04', event='commit_move', piece='M', move_nu='14', move='(4, 1, 2)', instance='Jam-13')|11|972|9032|911|972
Rec(t='1489779063.42', event='commit_move', piece='c', move_nu='15', move='(3, 0, 2)', instance='Jam-13')|10|429|4026|791|429
Rec(t='1489779065.17', event='commit_move', piece='B', move_nu='16', move='(2, 0, 2)', instance='Jam-13')|9|197|1828|474|197
Rec(t='1489779071.14', event='commit_move', piece='w', move_nu='17', move='(2, 4, 2)', instance='Jam-13')|8|93|899|319|93
Rec(t='1489779072.68', event='commit_move', piece='t', move_nu='18', move='(3, 5, 2)', instance='Jam-13')|7|60|575|210|60
Rec(t='1489779074.06', event='commit_move', piece='m', move_nu='19', move='(3, 1, 2)', instance='Jam-13')|6|50|498|180|50
Rec(t='1489779075.65', event='commit_move', piece='l', move_nu='20', move='(2, 3, 2)', instance='Jam-13')|5|40|403|152|40
Rec(t='1489779077.75', event='commit_move', piece='y', move_nu='21', move='(5, 3, 3)', instance='Jam-13')|4|20|197|105|20
Rec(t='1489779079.21', event='commit_move', piece='c', move_nu='22', move='(4, 0, 2)', instance='Jam-13')|3|13|130|76|13
Rec(t='1489779080.46', event='commit_move', piece='m', move_nu='23', move='(3, 0, 2)', instance='Jam-13')|2|7|68|44|7
Rec(t='1489779081.78', event='commit_move', piece='r', move_nu='24', move='(2, 2, 2)', instance='Jam-13')|2|10|115|37|10
Rec(t='1489779083.22', event='commit_move', piece='g', move_nu='25', move='(1, 1, 2)', instance='Jam-13')|2|14|166|55|14
Rec(t='1489779085.03', event='commit_move', piece='o', move_nu='26', move='(0, 1, 3)', instance='Jam-13')|2|13|167|57|13
Rec(t='1489779086.48', event='commit_move', piece='w', move_nu='27', move='(0, 4, 2)', instance='Jam-13')|2|10|114|41|10
Rec(t='1489779087.85', event='commit_move', piece='p', move_nu='28', move='(0, 5, 2)', instance='Jam-13')|2|14|167|57|14
Rec(t='1489779093.22', event='commit_move', piece='M', move_nu='29', move='(4, 3, 2)', instance='Jam-13')|2|3|34|28|3
Rec(t='1489779094.54', event='win', piece='r', move_nu='30', move='(4, 2, 2)', instance='Jam-13')|1|0|0|0|0
Rec(t='1489779601.44', event='start', piece='None', move_nu='0', move='None', instance='Jam-18')|25|865|6978|229|865
Rec(t='1489779608.74', event='commit_move', piece='B', move_nu='0', move='(3, 4, 2)', instance='Jam-18')|25|902|7275|243|902
Rec(t='1489779610.68', event='commit_move', piece='l', move_nu='1', move='(3, 5, 3)', instance='Jam-18')|24|900|7257|326|900
Rec(t='1489779611.93', event='commit_move', piece='g', move_nu='2', move='(0, 3, 3)', instance='Jam-18')|23|898|7245|323|898
Rec(t='1489779613.95', event='commit_move', piece='r', move_nu='3', move='(0, 2, 2)', instance='Jam-18')|22|903|7282|334|903
Rec(t='1489779615.05', event='commit_move', piece='B', move_nu='4', move='(4, 4, 2)', instance='Jam-18')|21|847|6838|340|847
Rec(t='1489779616.4', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-18')|20|851|6869|353|851
Rec(t='1489779618.25', event='commit_move', piece='c', move_nu='6', move='(2, 4, 2)', instance='Jam-18')|19|848|6843|341|848
Rec(t='1489779619.56', event='commit_move', piece='M', move_nu='7', move='(1, 1, 2)', instance='Jam-18')|18|850|6855|344|850
Rec(t='1489779620.75', event='commit_move', piece='b', move_nu='8', move='(1, 0, 2)', instance='Jam-18')|17|851|6862|344|851
Rec(t='1489779621.77', event='commit_move', piece='r', move_nu='9', move='(1, 2, 2)', instance='Jam-18')|16|848|6844|343|848
Rec(t='1489779623.52', event='commit_move', piece='g', move_nu='10', move='(0, 0, 3)', instance='Jam-18')|15|819|6578|376|819
Rec(t='1489779625.17', event='commit_move', piece='w', move_nu='11', move='(0, 3, 3)', instance='Jam-18')|14|714|5647|443|714
Rec(t='1489779632.46', event='commit_move', piece='y', move_nu='12', move='(3, 2, 3)', instance='Jam-18')|13|588|4589|459|588
Rec(t='1489779634.11', event='commit_move', piece='M', move_nu='13', move='(4, 1, 2)', instance='Jam-18')|12|425|3333|397|425
Rec(t='1489779635.99', event='commit_move', piece='b', move_nu='14', move='(4, 0, 2)', instance='Jam-18')|11|289|2252|338|289
Rec(t='1489779638.03', event='commit_move', piece='y', move_nu='15', move='(3, 0, 3)', instance='Jam-18')|10|197|1565|248|197
Rec(t='1489779639.83', event='commit_move', piece='w', move_nu='16', move='(3, 3, 3)', instance='Jam-18')|9|165|1350|204|165
Rec(t='1489779641.54', event='commit_move', piece='g', move_nu='17', move='(0, 3, 3)', instance='Jam-18')|8|134|1159|201|134
Rec(t='1489779642.63', event='commit_move', piece='r', move_nu='18', move='(0, 2, 2)', instance='Jam-18')|7|92|879|204|92
Rec(t='1489779644.19', event='commit_move', piece='c', move_nu='19', move='(2, 0, 2)', instance='Jam-18')|6|63|657|174|63
Rec(t='1489779645.4', event='commit_move', piece='r', move_nu='20', move='(1, 2, 2)', instance='Jam-18')|5|39|430|132|39
Rec(t='1489779647.05', event='commit_move', piece='g', move_nu='21', move='(0, 0, 3)', instance='Jam-18')|4|25|291|101|25
Rec(t='1489779648.63', event='commit_move', piece='w', move_nu='22', move='(0, 3, 3)', instance='Jam-18')|3|16|165|74|16
Rec(t='1489779650.01', event='commit_move', piece='l', move_nu='23', move='(0, 5, 3)', instance='Jam-18')|2|9|84|46|9
Rec(t='1489779651.57', event='commit_move', piece='B', move_nu='24', move='(0, 4, 2)', instance='Jam-18')|2|8|83|27|8
Rec(t='1489779653.02', event='commit_move', piece='y', move_nu='25', move='(3, 3, 3)', instance='Jam-18')|2|5|39|23|5
Rec(t='1489779654.22', event='win', piece='r', move_nu='26', move='(4, 2, 2)', instance='Jam-18')|1|0|0|0|0
Rec(t='1489779655.83', event='start', piece='None', move_nu='0', move='None', instance='Jam-19')|22|479|3551|49|479
Rec(t='1489779674.06', event='commit_move', piece='l', move_nu='0', move='(1, 0, 2)', instance='Jam-19')|21|479|3552|52|479
Rec(t='1489779675.21', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-19')|20|482|3578|57|482
Rec(t='1489779676.24', event='commit_move', piece='M', move_nu='2', move='(1, 3, 2)', instance='Jam-19')|20|481|3562|49|481
Rec(t='1489779677.75', event='commit_move', piece='M', move_nu='3', move='(0, 3, 2)', instance='Jam-19')|19|481|3562|52|481
Rec(t='1489779678.89', event='commit_move', piece='B', move_nu='4', move='(0, 4, 3)', instance='Jam-19')|19|485|3604|54|485
Rec(t='1489779682.86', event='commit_move', piece='b', move_nu='5', move='(2, 1, 2)', instance='Jam-19')|18|479|3551|50|479
Rec(t='1489779683.93', event='commit_move', piece='y', move_nu='6', move='(2, 0, 2)', instance='Jam-19')|17|482|3579|58|482
Rec(t='1489779685.15', event='commit_move', piece='c', move_nu='7', move='(4, 0, 2)', instance='Jam-19')|16|479|3549|50|479
Rec(t='1489779686.38', event='commit_move', piece='w', move_nu='8', move='(4, 2, 2)', instance='Jam-19')|15|482|3574|56|482
Rec(t='1489779687.9', event='commit_move', piece='B', move_nu='9', move='(3, 4, 3)', instance='Jam-19')|14|479|3550|50|479
Rec(t='1489779689.57', event='commit_move', piece='b', move_nu='10', move='(2, 4, 2)', instance='Jam-19')|13|480|3560|54|480
Rec(t='1489779692.52', event='commit_move', piece='r', move_nu='11', move='(2, 2, 2)', instance='Jam-19')|12|483|3589|60|483
Rec(t='1489779693.29', event='commit_move', piece='l', move_nu='12', move='(1, 1, 2)', instance='Jam-19')|12|364|2629|145|364
Rec(t='1489779696.47', event='commit_move', piece='y', move_nu='13', move='(0, 0, 2)', instance='Jam-19')|11|273|1861|104|273
Rec(t='1489779701.54', event='commit_move', piece='M', move_nu='14', move='(2, 3, 2)', instance='Jam-19')|10|215|1407|116|215
Rec(t='1489779702.96', event='commit_move', piece='l', move_nu='15', move='(1, 4, 2)', instance='Jam-19')|9|200|1296|104|200
Rec(t='1489779705.39', event='commit_move', piece='M', move_nu='16', move='(0, 3, 2)', instance='Jam-19')|8|148|932|68|148
Rec(t='1489779707.51', event='commit_move', piece='r', move_nu='17', move='(0, 2, 2)', instance='Jam-19')|7|122|792|63|122
Rec(t='1489779709.33', event='commit_move', piece='b', move_nu='18', move='(2, 0, 2)', instance='Jam-19')|6|77|516|72|77
Rec(t='1489779710.69', event='commit_move', piece='r', move_nu='19', move='(2, 2, 2)', instance='Jam-19')|5|39|278|63|39
Rec(t='1489779711.95', event='commit_move', piece='M', move_nu='20', move='(2, 3, 2)', instance='Jam-19')|4|29|215|58|29
Rec(t='1489779713.48', event='commit_move', piece='l', move_nu='21', move='(1, 1, 2)', instance='Jam-19')|3|19|145|41|19
Rec(t='1489779715.28', event='commit_move', piece='B', move_nu='22', move='(0, 4, 3)', instance='Jam-19')|2|13|113|51|13
Rec(t='1489779717.6', event='commit_move', piece='w', move_nu='23', move='(4, 4, 2)', instance='Jam-19')|2|4|41|26|4
Rec(t='1489779719.23', event='win', piece='r', move_nu='24', move='(4, 2, 2)', instance='Jam-19')|1|0|0|0|0
