Rec(t='1492977628.47', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|51139|539728|149817|1171
Rec(t='1492977657.37', event='commit_move', piece='y', move_nu='0', move='(1, 0, 3)', instance='Jam-2')|9|68476|728830|191967|1392
Rec(t='1492977667.69', event='commit_move', piece='c', move_nu='1', move='(3, 3, 2)', instance='Jam-2')|9|45143|473719|134145|1040
Rec(t='1492977674.71', event='commit_move', piece='M', move_nu='2', move='(4, 0, 2)', instance='Jam-2')|8|9247|94435|31378|648
Rec(t='1492977688.52', event='commit_move', piece='c', move_nu='3', move='(3, 1, 2)', instance='Jam-2')|8|13685|142994|47508|876
Rec(t='1492977702.86', event='commit_move', piece='g', move_nu='4', move='(3, 4, 2)', instance='Jam-2')|7|2938|30480|12716|392
Rec(t='1492977712.08', event='commit_move', piece='o', move_nu='5', move='(5, 3, 3)', instance='Jam-2')|6|429|4327|2159|145
Rec(t='1492977725.34', event='commit_move', piece='M', move_nu='6', move='(4, 2, 2)', instance='Jam-2')|7|1921|19824|5913|298
Rec(t='1492977759.52', event='commit_move', piece='y', move_nu='7', move='(3, 0, 3)', instance='Jam-2')|7|1185|12050|5379|219
Rec(t='1492977768.52', event='commit_move', piece='y', move_nu='8', move='(1, 0, 3)', instance='Jam-2')|7|1860|19055|7756|292
Rec(t='1492977778.02', event='commit_move', piece='M', move_nu='9', move='(4, 0, 2)', instance='Jam-2')|6|438|4365|2118|140
Rec(t='1492977788.4', event='commit_move', piece='o', move_nu='10', move='(5, 0, 3)', instance='Jam-2')|7|3133|32491|9680|436
Rec(t='1492977798.86', event='commit_move', piece='g', move_nu='11', move='(4, 4, 2)', instance='Jam-2')|8|14692|154717|38978|1036
Rec(t='1492977805.51', event='commit_move', piece='m', move_nu='12', move='(4, 5, 2)', instance='Jam-2')|9|65279|689651|145373|2122
Rec(t='1492977819.17', event='commit_move', piece='c', move_nu='13', move='(3, 4, 2)', instance='Jam-2')|9|41023|407288|82669|1645
Rec(t='1492977841.76', event='commit_move', piece='r', move_nu='14', move='(3, 2, 2)', instance='Jam-2')|9|30369|296885|48795|1501
Rec(t='1492977850.17', event='commit_move', piece='w', move_nu='15', move='(3, 3, 3)', instance='Jam-2')|10|50702|501383|79294|1803
Rec(t='1492977857.69', event='commit_move', piece='B', move_nu='16', move='(2, 1, 2)', instance='Jam-2')|11|62701|626903|109248|1818
Rec(t='1492977870.7', event='commit_move', piece='w', move_nu='17', move='(0, 3, 3)', instance='Jam-2')|12|75253|756332|138943|1822
Rec(t='1492977898.84', event='commit_move', piece='c', move_nu='18', move='(3, 3, 2)', instance='Jam-2')|13|89860|904226|172315|1822
Rec(t='1492977908.66', event='commit_move', piece='m', move_nu='19', move='(2, 5, 2)', instance='Jam-2')|14|103907|1050540|208798|1819
Rec(t='1492977945.15', event='commit_move', piece='m', move_nu='20', move='(4, 5, 2)', instance='Jam-2')|13|87557|882428|230749|1821
Rec(t='1492977953.09', event='commit_move', piece='c', move_nu='21', move='(3, 4, 2)', instance='Jam-2')|12|76069|764190|188931|1821
Rec(t='1492977966.06', event='commit_move', piece='w', move_nu='22', move='(3, 3, 3)', instance='Jam-2')|11|63641|637313|150159|1822
Rec(t='1492977974.96', event='commit_move', piece='B', move_nu='23', move='(2, 4, 2)', instance='Jam-2')|10|50177|495641|109271|1803
Rec(t='1492977984.27', event='commit_move', piece='w', move_nu='24', move='(0, 3, 3)', instance='Jam-2')|9|30124|293423|48137|1500
Rec(t='1492978001.18', event='commit_move', piece='r', move_nu='25', move='(1, 2, 2)', instance='Jam-2')|8|19056|185613|41244|1253
Rec(t='1492978008.87', event='commit_move', piece='c', move_nu='26', move='(3, 1, 2)', instance='Jam-2')|8|26415|274007|79282|1494
Rec(t='1492978038.53', event='start', piece='None', move_nu='0', move='None', instance='Jam-3'),15,20159|206276|20995|710||
Rec(t='1492978057.91', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|11199|111687|9470|706
Rec(t='1492978081.87', event='commit_move', piece='y', move_nu='1', move='(5, 0, 3)', instance='Jam-3')|13|13296|130156|9278|709
Rec(t='1492978089.44', event='commit_move', piece='B', move_nu='2', move='(4, 5, 2)', instance='Jam-3')|12|9847|94846|4538|703
Rec(t='1492978097.89', event='commit_move', piece='w', move_nu='3', move='(3, 3, 3)', instance='Jam-3')|13|9485|93223|3457|703
Rec(t='1492978133.48', event='commit_move', piece='r', move_nu='4', move='(3, 2, 2)', instance='Jam-3')|14|8811|89931|6459|705
Rec(t='1492978148.47', event='commit_move', piece='y', move_nu='5', move='(5, 2, 3)', instance='Jam-3')|15|17305|181000|16878|710
Rec(t='1492978162.18', event='commit_move', piece='r', move_nu='6', move='(0, 2, 2)', instance='Jam-3')|14|12212|121683|8043|709
Rec(t='1492978168.68', event='commit_move', piece='w', move_nu='7', move='(3, 0, 3)', instance='Jam-3')|13|10347|99313|4636|708
Rec(t='1492978179.17', event='commit_move', piece='B', move_nu='8', move='(2, 5, 2)', instance='Jam-3')|14|15305|152315|9582|705
Rec(t='1492978188.94', event='commit_move', piece='y', move_nu='9', move='(5, 3, 3)', instance='Jam-3')|14|11584|115340|9401|706
Rec(t='1492978243.02', event='commit_move', piece='b', move_nu='10', move='(0, 3, 2)', instance='Jam-3')|14|11395|113171|9164|709
Rec(t='1492978251.56', event='commit_move', piece='y', move_nu='11', move='(5, 0, 3)', instance='Jam-3')|13|13277|129563|9292|710
Rec(t='1492978281.62', event='commit_move', piece='B', move_nu='12', move='(4, 5, 2)', instance='Jam-3')|12|9814|94567|4861|705
Rec(t='1492978305.28', event='commit_move', piece='w', move_nu='13', move='(3, 3, 3)', instance='Jam-3')|13|9248|90903|3641|702
Rec(t='1492978317.56', event='commit_move', piece='r', move_nu='14', move='(3, 2, 2)', instance='Jam-3')|14|9022|91330|6590|707
Rec(t='1492978326.73', event='commit_move', piece='y', move_nu='15', move='(5, 2, 3)', instance='Jam-3')|15|16975|177297|16617|710
Rec(t='1492978358.13', event='commit_move', piece='b', move_nu='16', move='(1, 3, 2)', instance='Jam-3')|15|16901|177103|22441|709
Rec(t='1492978378.97', event='commit_move', piece='b', move_nu='17', move='(0, 3, 2)', instance='Jam-3')|15|17395|181131|22464|703
Rec(t='1492978385.47', event='commit_move', piece='r', move_nu='18', move='(0, 2, 2)', instance='Jam-3')|14|12167|120817|8222|708
Rec(t='1492978393.6', event='commit_move', piece='w', move_nu='19', move='(3, 0, 3)', instance='Jam-3')|13|10080|97749|4661|702
Rec(t='1492978406.6', event='commit_move', piece='B', move_nu='20', move='(2, 5, 2)', instance='Jam-3')|14|15670|156165|9594|710
Rec(t='1492978414.37', event='commit_move', piece='y', move_nu='21', move='(5, 3, 3)', instance='Jam-3')|14|11439|113570|9554|710
Rec(t='1492978461.81', event='commit_move', piece='w', move_nu='22', move='(3, 2, 3)', instance='Jam-3')|15|20064|205686|15811|709
Rec(t='1492978469.78', event='commit_move', piece='y', move_nu='23', move='(5, 0, 3)', instance='Jam-3')|14|17508|175048|12809|710
Rec(t='1492978476.95', event='commit_move', piece='B', move_nu='24', move='(4, 5, 2)', instance='Jam-3')|13|12308|120197|4588|705
Rec(t='1492978483.59', event='commit_move', piece='w', move_nu='25', move='(3, 3, 3)', instance='Jam-3')|13|9683|94761|4543|705
Rec(t='1492978499.73', event='commit_move', piece='r', move_nu='26', move='(3, 2, 2)', instance='Jam-3')|14|8747|89189|6508|710
Rec(t='1492978505.6', event='commit_move', piece='b', move_nu='27', move='(1, 3, 2)', instance='Jam-3')|14|8635|87778|8256|706
Rec(t='1492978524.48', event='commit_move', piece='r', move_nu='28', move='(0, 2, 2)', instance='Jam-3')|13|9394|92913|4700|709
Rec(t='1492978530.92', event='commit_move', piece='w', move_nu='29', move='(3, 0, 3)', instance='Jam-3')|12|9820|94253|4481|702
Rec(t='1492978538.44', event='commit_move', piece='b', move_nu='30', move='(3, 3, 2)', instance='Jam-3')|12|9904|94782|4615|702
Rec(t='1492978559.8', event='commit_move', piece='b', move_nu='31', move='(4, 3, 2)', instance='Jam-3')|11|8848|86548|5053|704
Rec(t='1492978568.42', event='commit_move', piece='w', move_nu='32', move='(3, 3, 3)', instance='Jam-3')|10|10270|99534|4695|702
Rec(t='1492978574.71', event='commit_move', piece='r', move_nu='33', move='(2, 2, 2)', instance='Jam-3')|9|5063|49210|4276|710
Rec(t='1492978580.47', event='commit_move', piece='l', move_nu='34', move='(1, 0, 2)', instance='Jam-3')|8|2221|22521|4015|550
Rec(t='1492978599.12', event='commit_move', piece='r', move_nu='35', move='(0, 2, 2)', instance='Jam-3')|7|1517|16123|3937|308
Rec(t='1492978614.07', event='commit_move', piece='w', move_nu='36', move='(3, 0, 3)', instance='Jam-3')|6|1236|13194|3410|297
Rec(t='1492978626.31', event='commit_move', piece='b', move_nu='37', move='(0, 3, 2)', instance='Jam-3')|5|338|3680|1677|142
Rec(t='1492978632.18', event='commit_move', piece='B', move_nu='38', move='(0, 5, 2)', instance='Jam-3')|4|50|592|412|35
Rec(t='1492978639.27', event='commit_move', piece='w', move_nu='39', move='(3, 3, 3)', instance='Jam-3')|3|13|142|106|12
Rec(t='1492978645.54', event='commit_move', piece='y', move_nu='40', move='(5, 3, 3)', instance='Jam-3')|2|3|34|30|3
Rec(t='1492978652.26', event='commit_move', piece='r', move_nu='41', move='(4, 2, 2)', instance='Jam-3')|1|0|0|0|0
Rec(t='1492977377.95', event='start', piece='None', move_nu='0', move='None', instance='Jam-1'),9,36643|406279|28386|992||
Rec(t='1492977394.07', event='commit_move', piece='B', move_nu='0', move='(1, 5, 3)', instance='Jam-1')|9|36723|407922|28596|994
Rec(t='1492977410.03', event='commit_move', piece='c', move_nu='1', move='(1, 4, 2)', instance='Jam-1')|8|20385|224598|27152|834
Rec(t='1492977431.29', event='commit_move', piece='B', move_nu='2', move='(3, 5, 3)', instance='Jam-1')|8|17766|198517|24323|823
Rec(t='1492977447.43', event='commit_move', piece='w', move_nu='3', move='(3, 0, 2)', instance='Jam-1')|7|7635|87484|20343|585
Rec(t='1492977456.67', event='commit_move', piece='M', move_nu='4', move='(5, 2, 3)', instance='Jam-1')|7|8175|93054|21201|582
Rec(t='1492977465.01', event='commit_move', piece='w', move_nu='5', move='(4, 0, 2)', instance='Jam-1')|7|7968|89496|20212|591
Rec(t='1492977517.76', event='commit_move', piece='l', move_nu='6', move='(3, 0, 3)', instance='Jam-1')|7|4372|48615|14448|409
Rec(t='1492977531.04', event='commit_move', piece='c', move_nu='7', move='(3, 4, 2)', instance='Jam-1')|8|16448|190918|34681|638
Rec(t='1492977554.75', event='commit_move', piece='b', move_nu='8', move='(0, 0, 3)', instance='Jam-1')|7|4421|49766|16651|400
Rec(t='1492977562.12', event='commit_move', piece='y', move_nu='9', move='(0, 3, 2)', instance='Jam-1')|6|751|7756|3230|167
Rec(t='1492977570.43', event='commit_move', piece='B', move_nu='10', move='(0, 5, 3)', instance='Jam-1')|5|152|1471|760|65
Rec(t='1492977584.28', event='commit_move', piece='c', move_nu='11', move='(1, 4, 2)', instance='Jam-1')|4|38|365|237|29
Rec(t='1492977592.52', event='commit_move', piece='l', move_nu='12', move='(3, 3, 3)', instance='Jam-1')|3|9|84|62|9
Rec(t='1492977601.97', event='commit_move', piece='r', move_nu='13', move='(3, 2, 2)', instance='Jam-1')|3|18|155|97|13
Rec(t='1492977612.68', event='commit_move', piece='M', move_nu='14', move='(5, 3, 3)', instance='Jam-1')|2|3|27|22|3
Rec(t='1492977618.7', event='commit_move', piece='r', move_nu='15', move='(4, 2, 2)', instance='Jam-1')|1|0|0|0|0
Rec(t='1492978924.69', event='start', piece='None', move_nu='0', move='None', instance='Jam-6'),10,64795|679211|121512|1017||
Rec(t='1492978944.76', event='commit_move', piece='m', move_nu='0', move='(1, 5, 3)', instance='Jam-6')|10|61375|645601|125965|963
Rec(t='1492978950.51', event='commit_move', piece='y', move_nu='1', move='(4, 3, 3)', instance='Jam-6')|9|14251|155198|36669|596
Rec(t='1492978954.87', event='commit_move', piece='o', move_nu='2', move='(5, 3, 3)', instance='Jam-6')|8|3373|37089|11491|340
Rec(t='1492978969.04', event='commit_move', piece='y', move_nu='3', move='(4, 0, 3)', instance='Jam-6')|9|14997|163402|23697|614
Rec(t='1492978973.01', event='commit_move', piece='o', move_nu='4', move='(5, 0, 3)', instance='Jam-6')|10|61571|648019|89098|963
Rec(t='1492978979.2', event='commit_move', piece='m', move_nu='5', move='(3, 5, 3)', instance='Jam-6')|10|64838|679958|121448|1017
Rec(t='1492978983.78', event='commit_move', piece='g', move_nu='6', move='(2, 4, 2)', instance='Jam-6')|10|62608|651323|104993|1078
Rec(t='1492978991.48', event='commit_move', piece='B', move_nu='7', move='(1, 3, 2)', instance='Jam-6')|10|42397|433971|104277|896
Rec(t='1492978996.54', event='commit_move', piece='l', move_nu='8', move='(0, 2, 2)', instance='Jam-6')|10|22404|219109|52617|651
Rec(t='1492979012.14', event='commit_move', piece='y', move_nu='9', move='(4, 2, 3)', instance='Jam-6')|10|22394|219035|52125|651
Rec(t='1492979017.7', event='commit_move', piece='o', move_nu='10', move='(5, 2, 3)', instance='Jam-6')|10|22290|217969|52025|650
Rec(t='1492979044.95', event='commit_move', piece='l', move_nu='11', move='(0, 4, 2)', instance='Jam-6')|10|42356|433175|103724|891
Rec(t='1492979049.51', event='commit_move', piece='B', move_nu='12', move='(0, 3, 2)', instance='Jam-6')|10|62807|653342|105728|1078
Rec(t='1492979053.98', event='commit_move', piece='r', move_nu='13', move='(0, 2, 2)', instance='Jam-6')|9|23854|244413|63108|933
Rec(t='1492979059.27', event='commit_move', piece='g', move_nu='14', move='(2, 0, 2)', instance='Jam-6')|8|6604|70398|25180|588
Rec(t='1492979064.1', event='commit_move', piece='m', move_nu='15', move='(1, 5, 3)', instance='Jam-6')|8|8480|89846|28697|583
Rec(t='1492979068.81', event='commit_move', piece='y', move_nu='16', move='(4, 3, 3)', instance='Jam-6')|7|1441|15558|6741|249
Rec(t='1492979080.06', event='commit_move', piece='r', move_nu='17', move='(1, 2, 2)', instance='Jam-6')|7|1019|10852|4677|192
Rec(t='1492979084.58', event='commit_move', piece='B', move_nu='18', move='(1, 3, 2)', instance='Jam-6')|6|330|3437|1718|100
Rec(t='1492979089.08', event='commit_move', piece='l', move_nu='19', move='(0, 2, 2)', instance='Jam-6')|5|79|798|493|39
Rec(t='1492979092.69', event='commit_move', piece='m', move_nu='20', move='(0, 5, 3)', instance='Jam-6')|4|25|253|175|18
Rec(t='1492979097.91', event='commit_move', piece='w', move_nu='21', move='(3, 3, 3)', instance='Jam-6')|3|11|114|84|10
Rec(t='1492979106.04', event='commit_move', piece='o', move_nu='22', move='(5, 3, 3)', instance='Jam-6')|2|3|35|31|3
Rec(t='1492979109.55', event='commit_move', piece='r', move_nu='23', move='(4, 2, 2)', instance='Jam-6')|1|0|0|0|0
Rec(t='1492979112.07', event='start', piece='None', move_nu='0', move='None', instance='Jam-7'),14,335322|3594831|124703|3331||
Rec(t='1492979131.07', event='commit_move', piece='g', move_nu='0', move='(0, 3, 2)', instance='Jam-7')|15|567553|6752945|563964|3801
Rec(t='1492979138.51', event='commit_move', piece='l', move_nu='1', move='(5, 4, 2)', instance='Jam-7')|14|552431|6118676|755671|3279
Rec(t='1492979156.45', event='commit_move', piece='M', move_nu='2', move='(3, 2, 2)', instance='Jam-7')|14|611610|6621866|289610|3349
Rec(t='1492979162.14', event='commit_move', piece='r', move_nu='3', move='(0, 2, 2)', instance='Jam-7')|14|604769|6544247|282691|3342
Rec(t='1492979171.23', event='commit_move', piece='c', move_nu='4', move='(4, 2, 2)', instance='Jam-7')|14|839787|9376238|638038|3607
Rec(t='1492979176.25', event='commit_move', piece='y', move_nu='5', move='(3, 0, 2)', instance='Jam-7')|14|887395|10163236|639455|3601
Rec(t='1492979185.9', event='commit_move', piece='B', move_nu='6', move='(5, 2, 2)', instance='Jam-7')|13|1236346|13601589|743917|2978
Rec(t='1492979189.67', event='commit_move', piece='y', move_nu='7', move='(4, 0, 2)', instance='Jam-7')|12|801080|8934981|626697|3073
Rec(t='1492979194.74', event='commit_move', piece='M', move_nu='8', move='(3, 0, 2)', instance='Jam-7')|11|430503|4842229|531474|3004
Rec(t='1492979201.64', event='commit_move', piece='c', move_nu='9', move='(4, 4, 2)', instance='Jam-7')|10|207544|2280726|441715|2274
Rec(t='1492979207.18', event='commit_move', piece='M', move_nu='10', move='(3, 2, 2)', instance='Jam-7')|11|490050|5364485|338193|2343
Rec(t='1492979211.68', event='commit_move', piece='y', move_nu='11', move='(2, 0, 2)', instance='Jam-7')|12|880124|9222785|321653|2350
Rec(t='1492979217.78', event='commit_move', piece='B', move_nu='12', move='(5, 0, 2)', instance='Jam-7')|13|693332|7316637|137540|2655
Rec(t='1492979224.22', event='commit_move', piece='y', move_nu='13', move='(3, 0, 2)', instance='Jam-7')|13|762509|8353525|249218|2657
Rec(t='1492979232.29', event='commit_move', piece='r', move_nu='14', move='(1, 2, 2)', instance='Jam-7')|13|763563|8365454|251775|2657
Rec(t='1492979252.67', event='commit_move', piece='M', move_nu='15', move='(3, 1, 2)', instance='Jam-7')|13|614260|6510659|570224|2585
Rec(t='1492979263.22', event='commit_move', piece='y', move_nu='16', move='(2, 0, 2)', instance='Jam-7')|13|588311|6118119|571195|2587
Rec(t='1492979279.78', event='commit_move', piece='M', move_nu='17', move='(3, 2, 2)', instance='Jam-7')|13|696012|7352952|251254|2657
Rec(t='1492979286.4', event='commit_move', piece='B', move_nu='18', move='(5, 2, 2)', instance='Jam-7')|12|879693|9222165|494926|2355
Rec(t='1492979293.84', event='commit_move', piece='y', move_nu='19', move='(4, 0, 2)', instance='Jam-7')|11|486316|5326698|581265|2350
Rec(t='1492979298.43', event='commit_move', piece='M', move_nu='20', move='(3, 0, 2)', instance='Jam-7')|10|208152|2287577|444094|2289
Rec(t='1492979303.68', event='commit_move', piece='r', move_nu='21', move='(3, 2, 2)', instance='Jam-7')|9|58658|623295|134868|1955
Rec(t='1492979316.65', event='commit_move', piece='B', move_nu='22', move='(5, 1, 2)', instance='Jam-7')|9|62472|659593|128737|2149
Rec(t='1492979320.27', event='commit_move', piece='w', move_nu='23', move='(3, 3, 2)', instance='Jam-7')|10|129959|1437452|108175|2331
Rec(t='1492979352.85', event='commit_move', piece='w', move_nu='24', move='(3, 4, 2)', instance='Jam-7')|9|63297|671713|133946|2219
Rec(t='1492979357.71', event='commit_move', piece='g', move_nu='25', move='(3, 3, 2)', instance='Jam-7')|8|19846|213775|49998|1453
Rec(t='1492979364.92', event='commit_move', piece='b', move_nu='26', move='(1, 4, 2)', instance='Jam-7')|7|8040|90937|26991|862
Rec(t='1492979375.69', event='commit_move', piece='r', move_nu='27', move='(1, 2, 2)', instance='Jam-7')|6|2828|32259|11082|499
Rec(t='1492979379.74', event='commit_move', piece='g', move_nu='28', move='(0, 3, 2)', instance='Jam-7')|6|3486|40483|15562|569
Rec(t='1492979388.38', event='commit_move', piece='M', move_nu='29', move='(3, 2, 2)', instance='Jam-7')|5|478|7073|4596|192
Rec(t='1492979392.6', event='commit_move', piece='y', move_nu='30', move='(0, 0, 2)', instance='Jam-7')|4|71|1182|933|48
Rec(t='1492979397.74', event='commit_move', piece='M', move_nu='31', move='(3, 0, 2)', instance='Jam-7')|3|24|417|345|24
Rec(t='1492979403.17', event='commit_move', piece='B', move_nu='32', move='(5, 0, 2)', instance='Jam-7')|2|6|109|93|6
Rec(t='1492979406.14', event='commit_move', piece='r', move_nu='33', move='(4, 2, 2)', instance='Jam-7')|1|0|0|0|0
Rec(t='1492978673.59', event='start', piece='None', move_nu='0', move='None', instance='Jam-4'),10,2528|26229|5677|242||
Rec(t='1492978696.03', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')|9|2408|24972|5468|242
Rec(t='1492978706.97', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')|8|2137|22132|4813|241
Rec(t='1492978711.99', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')|7|1908|19802|4627|230
Rec(t='1492978719.21', event='commit_move', piece='c', move_nu='3', move='(1, 5, 3)', instance='Jam-4')|7|1905|19822|4661|231
Rec(t='1492978724.12', event='commit_move', piece='w', move_nu='4', move='(1, 3, 3)', instance='Jam-4')|7|2931|30341|5087|285
Rec(t='1492978747.08', event='commit_move', piece='B', move_nu='5', move='(5, 0, 2)', instance='Jam-4')|7|3179|32078|5638|297
Rec(t='1492978755.41', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-4')|7|2588|25963|5544|295
Rec(t='1492978772.52', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-4')|6|1208|12571|3211|219
Rec(t='1492978778.79', event='commit_move', piece='l', move_nu='8', move='(0, 0, 3)', instance='Jam-4')|5|420|4568|1645|119
Rec(t='1492978784.76', event='commit_move', piece='w', move_nu='9', move='(0, 3, 3)', instance='Jam-4')|4|93|993|542|55
Rec(t='1492978791.51', event='commit_move', piece='y', move_nu='10', move='(3, 2, 3)', instance='Jam-4')|4|51|491|263|31
Rec(t='1492978796.6', event='commit_move', piece='c', move_nu='11', move='(0, 5, 3)', instance='Jam-4')|3|11|103|75|11
Rec(t='1492978801.24', event='commit_move', piece='y', move_nu='12', move='(3, 3, 3)', instance='Jam-4')|2|5|45|35|5
Rec(t='1492978807.97', event='commit_move', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-4')|1|0|0|0|0
Rec(t='1492978811.63', event='start', piece='None', move_nu='0', move='None', instance='Jam-5'),10,83336|1002931|202002|1202||
Rec(t='1492978830.79', event='commit_move', piece='g', move_nu='0', move='(1, 4, 2)', instance='Jam-5')|9|39378|459726|119655|932
Rec(t='1492978834.47', event='commit_move', piece='l', move_nu='1', move='(1, 5, 2)', instance='Jam-5')|8|14143|162114|51021|599
Rec(t='1492978842.29', event='commit_move', piece='w', move_nu='2', move='(4, 3, 3)', instance='Jam-5')|7|2334|26473|10050|285
Rec(t='1492978847.51', event='commit_move', piece='m', move_nu='3', move='(5, 4, 2)', instance='Jam-5')|6|546|5967|3250|150
Rec(t='1492978856.73', event='commit_move', piece='w', move_nu='4', move='(4, 0, 3)', instance='Jam-5')|7|3942|43293|11311|412
Rec(t='1492978868.59', event='commit_move', piece='M', move_nu='5', move='(3, 3, 3)', instance='Jam-5')|7|1965|22142|10217|280
Rec(t='1492978893.67', event='commit_move', piece='b', move_nu='6', move='(1, 0, 2)', instance='Jam-5')|6|575|6680|3774|164
Rec(t='1492978897.87', event='commit_move', piece='o', move_nu='7', move='(0, 0, 3)', instance='Jam-5')|5|131|1590|1074|74
Rec(t='1492978907.52', event='commit_move', piece='M', move_nu='8', move='(0, 3, 3)', instance='Jam-5')|4|43|563|426|31
Rec(t='1492978913.44', event='commit_move', piece='y', move_nu='9', move='(3, 3, 3)', instance='Jam-5')|3|9|107|87|9
Rec(t='1492978918.18', event='commit_move', piece='w', move_nu='10', move='(4, 3, 3)', instance='Jam-5')|2|3|42|38|3
Rec(t='1492978922.25', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-5')|1|0|0|0|0
