Rec(t='1490036743.97', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6381|64476|16025|421
Rec(t='1490036755.72', event='commit_move', piece='y', move_nu='0', move='(1, 0, 3)', instance='Jam-2')|9|11363|118697|47629|521
Rec(t='1490036758.09', event='commit_move', piece='r', move_nu='1', move='(1, 2, 2)', instance='Jam-2')|8|4845|51284|22475|373
Rec(t='1490036765.33', event='commit_move', piece='b', move_nu='2', move='(0, 1, 2)', instance='Jam-2')|7|1249|13525|7222|166
Rec(t='1490036776.12', event='commit_move', piece='M', move_nu='3', move='(4, 0, 2)', instance='Jam-2')|6|241|2606|1587|72
Rec(t='1490036778.96', event='commit_move', piece='g', move_nu='4', move='(3, 4, 2)', instance='Jam-2')|5|70|772|509|34
Rec(t='1490036780.55', event='commit_move', piece='o', move_nu='5', move='(5, 3, 3)', instance='Jam-2')|4|14|137|99|11
Rec(t='1490036786.67', event='commit_move', piece='o', move_nu='6', move='(5, 0, 3)', instance='Jam-2')|5|83|944|323|36
Rec(t='1490036788.44', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-2')|6|336|4023|1156|85
Rec(t='1490036791.24', event='commit_move', piece='B', move_nu='8', move='(2, 3, 2)', instance='Jam-2')|7|752|9037|2650|119
Rec(t='1490036796.66', event='commit_move', piece='l', move_nu='9', move='(1, 5, 2)', instance='Jam-2')|8|1516|18494|5836|230
Rec(t='1490036798.66', event='commit_move', piece='b', move_nu='10', move='(0, 4, 2)', instance='Jam-2')|8|1920|23657|12902|283
Rec(t='1490036802.13', event='commit_move', piece='r', move_nu='11', move='(0, 2, 2)', instance='Jam-2')|8|6714|83037|38616|442
Rec(t='1490036802.89', event='commit_move', piece='y', move_nu='12', move='(0, 0, 3)', instance='Jam-2')|7|1923|23848|11746|294
Rec(t='1490036805.0', event='commit_move', piece='B', move_nu='13', move='(2, 1, 2)', instance='Jam-2')|8|26357|324586|53705|1014
Rec(t='1490036809.41', event='commit_move', piece='w', move_nu='14', move='(0, 3, 3)', instance='Jam-2')|8|29790|365798|109126|1088
Rec(t='1490036810.8', event='commit_move', piece='M', move_nu='15', move='(4, 1, 2)', instance='Jam-2')|8|37109|454682|121475|1091
Rec(t='1490036811.78', event='commit_move', piece='o', move_nu='16', move='(5, 1, 3)', instance='Jam-2')|8|38559|471760|128142|1103
Rec(t='1490036813.33', event='commit_move', piece='y', move_nu='17', move='(3, 0, 3)', instance='Jam-2')|7|5807|69612|28467|448
Rec(t='1490036814.13', event='commit_move', piece='B', move_nu='18', move='(2, 0, 2)', instance='Jam-2')|6|246|2554|1564|67
Rec(t='1490036815.22', event='commit_move', piece='r', move_nu='19', move='(1, 2, 2)', instance='Jam-2')|6|165|1548|866|48
Rec(t='1490036817.97', event='commit_move', piece='g', move_nu='20', move='(1, 4, 2)', instance='Jam-2')|5|88|827|461|34
Rec(t='1490036819.29', event='commit_move', piece='c', move_nu='21', move='(3, 3, 2)', instance='Jam-2')|4|23|204|129|16
Rec(t='1490036820.19', event='commit_move', piece='r', move_nu='22', move='(2, 2, 2)', instance='Jam-2')|4|25|213|127|17
Rec(t='1490036821.85', event='commit_move', piece='M', move_nu='23', move='(4, 3, 2)', instance='Jam-2')|3|6|52|38|6
Rec(t='1490036822.69', event='commit_move', piece='r', move_nu='24', move='(3, 2, 2)', instance='Jam-2')|3|11|94|65|10
Rec(t='1490036823.9', event='commit_move', piece='o', move_nu='25', move='(5, 3, 3)', instance='Jam-2')|2|5|43|32|5
Rec(t='1490036824.32', event='win', piece='r', move_nu='26', move='(4, 2, 2)', instance='Jam-2')|2|0|0|0|0
Rec(t='1490036826.38', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18464|186707|14591|578
Rec(t='1490036861.57', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|9951|97487|11048|578
Rec(t='1490036863.34', event='commit_move', piece='b', move_nu='1', move='(2, 3, 2)', instance='Jam-3')|14|14369|141260|19513|578
Rec(t='1490036864.26', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')|13|12210|114286|6055|513
Rec(t='1490036865.99', event='commit_move', piece='B', move_nu='3', move='(0, 5, 2)', instance='Jam-3')|12|7507|70811|3951|456
Rec(t='1490036867.93', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-3')|11|6843|63719|4941|452
Rec(t='1490036869.41', event='commit_move', piece='b', move_nu='5', move='(4, 3, 2)', instance='Jam-3')|10|3026|28748|6437|420
Rec(t='1490036871.36', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3')|9|1004|9914|4238|214
Rec(t='1490036874.91', event='commit_move', piece='r', move_nu='7', move='(2, 2, 2)', instance='Jam-3')|8|382|3707|1737|132
Rec(t='1490036876.46', event='commit_move', piece='l', move_nu='8', move='(1, 0, 2)', instance='Jam-3')|7|292|2938|1403|115
Rec(t='1490036881.07', event='commit_move', piece='r', move_nu='9', move='(1, 2, 2)', instance='Jam-3')|6|169|1816|1077|76
Rec(t='1490036882.5', event='commit_move', piece='w', move_nu='10', move='(3, 0, 3)', instance='Jam-3')|5|91|1056|683|56
Rec(t='1490036884.05', event='commit_move', piece='b', move_nu='11', move='(0, 3, 2)', instance='Jam-3')|4|54|640|442|28
Rec(t='1490036885.47', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-3')|3|10|120|97|9
Rec(t='1490036886.55', event='commit_move', piece='w', move_nu='13', move='(3, 3, 3)', instance='Jam-3')|2|3|32|27|3
Rec(t='1490036887.3', event='win', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-3')|2|0|0|0|0
Rec(t='1490038282.7', event='start', piece='None', move_nu='0', move='None', instance='Jam-16')|22|776471|6260291|364346|1934
Rec(t='1490038331.9', event='commit_move', piece='m', move_nu='0', move='(4, 5, 2)', instance='Jam-16')|21|731047|6720536|191115|1934
Rec(t='1490038333.04', event='commit_move', piece='l', move_nu='1', move='(1, 4, 2)', instance='Jam-16')|20|567876|5383387|57445|1919
Rec(t='1490038334.7', event='commit_move', piece='B', move_nu='2', move='(0, 4, 2)', instance='Jam-16')|20|1172867|10774228|301496|1975
Rec(t='1490038336.15', event='commit_move', piece='g', move_nu='3', move='(0, 1, 2)', instance='Jam-16')|19|608283|5888663|62237|1968
Rec(t='1490038337.14', event='commit_move', piece='o', move_nu='4', move='(2, 3, 3)', instance='Jam-16')|18|423139|3956603|63361|1967
Rec(t='1490038338.67', event='commit_move', piece='r', move_nu='5', move='(0, 2, 2)', instance='Jam-16')|17|489503|4598518|278440|1938
Rec(t='1490038341.96', event='commit_move', piece='M', move_nu='6', move='(4, 1, 2)', instance='Jam-16')|16|259087|2404059|133279|1930
Rec(t='1490038342.77', event='commit_move', piece='c', move_nu='7', move='(3, 0, 2)', instance='Jam-16')|15|196704|1853621|124742|1876
Rec(t='1490038344.07', event='commit_move', piece='o', move_nu='8', move='(2, 0, 3)', instance='Jam-16')|14|89222|791694|115216|1605
Rec(t='1490038348.16', event='commit_move', piece='w', move_nu='9', move='(0, 3, 3)', instance='Jam-16')|13|30853|269838|35374|1181
Rec(t='1490038349.13', event='commit_move', piece='m', move_nu='10', move='(2, 5, 2)', instance='Jam-16')|12|26386|214533|22465|971
Rec(t='1490038350.54', event='commit_move', piece='M', move_nu='11', move='(4, 4, 2)', instance='Jam-16')|11|21571|176300|13379|775
Rec(t='1490038351.69', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-16')|12|25704|212579|10681|780
Rec(t='1490038380.01', event='commit_move', piece='w', move_nu='13', move='(2, 3, 3)', instance='Jam-16')|12|38083|311983|35218|736
Rec(t='1490038381.14', event='commit_move', piece='l', move_nu='14', move='(1, 3, 2)', instance='Jam-16')|11|20595|172713|26074|557
Rec(t='1490038381.79', event='commit_move', piece='B', move_nu='15', move='(0, 3, 2)', instance='Jam-16')|10|12056|107630|18529|447
Rec(t='1490038382.78', event='commit_move', piece='m', move_nu='16', move='(0, 5, 2)', instance='Jam-16')|9|3355|29614|8800|253
Rec(t='1490038385.08', event='commit_move', piece='y', move_nu='17', move='(5, 0, 3)', instance='Jam-16')|8|1614|13424|4363|203
Rec(t='1490038386.23', event='commit_move', piece='w', move_nu='18', move='(3, 3, 3)', instance='Jam-16')|7|632|4766|1467|151
Rec(t='1490038387.33', event='commit_move', piece='o', move_nu='19', move='(2, 3, 3)', instance='Jam-16')|6|174|1403|769|91
Rec(t='1490038389.21', event='commit_move', piece='r', move_nu='20', move='(3, 2, 2)', instance='Jam-16')|5|43|397|275|30
Rec(t='1490038390.65', event='commit_move', piece='o', move_nu='21', move='(2, 0, 3)', instance='Jam-16')|4|28|250|167|17
Rec(t='1490038392.13', event='commit_move', piece='w', move_nu='22', move='(2, 3, 3)', instance='Jam-16')|3|9|76|56|9
Rec(t='1490038393.05', event='commit_move', piece='y', move_nu='23', move='(5, 3, 3)', instance='Jam-16')|2|3|30|25|3
Rec(t='1490038393.43', event='win', piece='r', move_nu='24', move='(4, 2, 2)', instance='Jam-16')|2|0|0|0|0
Rec(t='1490036696.23', event='start', piece='None', move_nu='0', move='None', instance='Jam-1')|9|2761|31675|6462|306
Rec(t='1490036709.38', event='commit_move', piece='c', move_nu='0', move='(1, 4, 2)', instance='Jam-1')|8|840|9642|4044|163
Rec(t='1490036731.54', event='commit_move', piece='w', move_nu='1', move='(1, 0, 2)', instance='Jam-1')|7|315|3721|2198|70
Rec(t='1490036733.31', event='commit_move', piece='b', move_nu='2', move='(0, 0, 3)', instance='Jam-1')|6|177|2078|1255|57
Rec(t='1490036736.18', event='commit_move', piece='y', move_nu='3', move='(0, 3, 2)', instance='Jam-1')|5|88|1009|635|40
Rec(t='1490036737.43', event='commit_move', piece='B', move_nu='4', move='(0, 5, 3)', instance='Jam-1')|4|47|514|319|26
Rec(t='1490036738.95', event='commit_move', piece='l', move_nu='5', move='(3, 3, 3)', instance='Jam-1')|3|11|105|76|11
Rec(t='1490036740.33', event='commit_move', piece='M', move_nu='6', move='(5, 3, 3)', instance='Jam-1')|2|3|30|25|3
Rec(t='1490036741.03', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1')|2|0|0|0|0
Rec(t='1490036968.88', event='start', piece='None', move_nu='0', move='None', instance='Jam-6')|10|4874|50491|12232|421
Rec(t='1490036997.82', event='commit_move', piece='M', move_nu='0', move='(1, 1, 2)', instance='Jam-6')|11|13843|145375|26418|635
Rec(t='1490036998.54', event='commit_move', piece='b', move_nu='1', move='(1, 0, 2)', instance='Jam-6')|11|12855|133655|41474|623
Rec(t='1490037000.49', event='commit_move', piece='g', move_nu='2', move='(2, 4, 2)', instance='Jam-6')|10|2593|26485|10985|379
Rec(t='1490037001.33', event='commit_move', piece='B', move_nu='3', move='(1, 3, 2)', instance='Jam-6')|9|722|7440|3761|187
Rec(t='1490037004.94', event='commit_move', piece='l', move_nu='4', move='(0, 0, 2)', instance='Jam-6')|8|312|3334|1978|82
Rec(t='1490037006.28', event='commit_move', piece='B', move_nu='5', move='(0, 3, 2)', instance='Jam-6')|7|248|2698|1602|74
Rec(t='1490037007.26', event='commit_move', piece='g', move_nu='6', move='(2, 3, 2)', instance='Jam-6')|6|181|1995|1218|59
Rec(t='1490037009.1', event='commit_move', piece='m', move_nu='7', move='(0, 5, 3)', instance='Jam-6')|5|125|1382|835|46
Rec(t='1490037010.81', event='commit_move', piece='w', move_nu='8', move='(3, 3, 3)', instance='Jam-6')|4|46|524|346|26
Rec(t='1490037011.9', event='commit_move', piece='y', move_nu='9', move='(4, 3, 3)', instance='Jam-6')|3|13|154|117|11
Rec(t='1490037012.93', event='commit_move', piece='o', move_nu='10', move='(5, 3, 3)', instance='Jam-6')|2|4|46|37|4
Rec(t='1490037013.8', event='win', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-6')|2|0|0|0|0
Rec(t='1490037016.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-7')|14|299917|3232937|83814|2896
Rec(t='1490037032.36', event='commit_move', piece='l', move_nu='0', move='(5, 4, 2)', instance='Jam-7')|13|247479|2621572|189172|2561
Rec(t='1490037039.71', event='commit_move', piece='c', move_nu='1', move='(4, 4, 2)', instance='Jam-7')|12|190939|2023515|257686|2186
Rec(t='1490037046.82', event='commit_move', piece='B', move_nu='2', move='(5, 1, 2)', instance='Jam-7')|11|137303|1447680|260351|1939
Rec(t='1490037048.25', event='commit_move', piece='y', move_nu='3', move='(4, 0, 2)', instance='Jam-7')|10|53024|569047|145725|1728
Rec(t='1490037049.35', event='commit_move', piece='M', move_nu='4', move='(3, 0, 2)', instance='Jam-7')|9|18274|195962|57660|1253
Rec(t='1490037071.61', event='commit_move', piece='r', move_nu='5', move='(2, 2, 2)', instance='Jam-7')|8|8695|91516|25163|929
Rec(t='1490037073.25', event='commit_move', piece='b', move_nu='6', move='(1, 4, 2)', instance='Jam-7')|7|3889|44909|16575|598
Rec(t='1490037075.21', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-7')|6|920|11591|5993|278
Rec(t='1490037076.0', event='commit_move', piece='M', move_nu='8', move='(3, 1, 2)', instance='Jam-7')|5|209|3347|2367|104
Rec(t='1490037077.48', event='commit_move', piece='y', move_nu='9', move='(0, 0, 2)', instance='Jam-7')|4|92|1559|1182|50
Rec(t='1490037079.31', event='commit_move', piece='M', move_nu='10', move='(3, 0, 2)', instance='Jam-7')|3|20|339|283|20
Rec(t='1490037080.03', event='commit_move', piece='B', move_nu='11', move='(5, 0, 2)', instance='Jam-7')|2|6|104|92|6
Rec(t='1490037080.88', event='win', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-7')|2|0|0|0|0
Rec(t='1490036889.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-4')|10|159|1248|325|63
Rec(t='1490036899.83', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')|9|147|1168|557|64
Rec(t='1490036900.73', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')|8|124|1059|575|64
Rec(t='1490036904.0', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')|7|77|731|455|43
Rec(t='1490036909.06', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-4')|6|48|480|309|29
Rec(t='1490036911.71', event='commit_move', piece='l', move_nu='4', move='(0, 0, 3)', instance='Jam-4')|5|41|421|277|23
Rec(t='1490036913.97', event='commit_move', piece='w', move_nu='5', move='(0, 3, 3)', instance='Jam-4')|4|17|179|127|13
Rec(t='1490036916.18', event='commit_move', piece='c', move_nu='6', move='(0, 5, 3)', instance='Jam-4')|3|10|105|76|8
Rec(t='1490036917.55', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-4')|2|1|10|10|1
Rec(t='1490036918.25', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4')|2|0|0|0|0
Rec(t='1490036920.7', event='start', piece='None', move_nu='0', move='None', instance='Jam-5')|10|11340|141925|33418|255
Rec(t='1490036935.66', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-5')|9|5389|67001|34884|213
Rec(t='1490036936.83', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-5')|8|2002|24682|13164|166
Rec(t='1490036954.22', event='commit_move', piece='g', move_nu='2', move='(1, 4, 2)', instance='Jam-5')|7|747|9311|5025|107
Rec(t='1490036955.3', event='commit_move', piece='l', move_nu='3', move='(1, 5, 2)', instance='Jam-5')|6|273|3466|1974|63
Rec(t='1490036962.82', event='commit_move', piece='w', move_nu='4', move='(4, 3, 3)', instance='Jam-5')|5|35|431|291|19
Rec(t='1490036963.91', event='commit_move', piece='m', move_nu='5', move='(5, 3, 2)', instance='Jam-5')|4|9|115|93|8
Rec(t='1490036964.91', event='commit_move', piece='M', move_nu='6', move='(0, 3, 3)', instance='Jam-5')|3|8|97|79|8
Rec(t='1490036966.23', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-5')|2|2|25|23|2
Rec(t='1490036967.03', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5')|2|0|0|0|0
Rec(t='1490037997.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-14')|17|5361|59086|2550|5361
Rec(t='1490038056.27', event='commit_move', piece='g', move_nu='0', move='(1, 1, 2)', instance='Jam-14')|16|4458|48139|2310|4458
Rec(t='1490038057.85', event='commit_move', piece='B', move_nu='1', move='(0, 1, 2)', instance='Jam-14')|15|3766|40361|2002|3766
Rec(t='1490038058.95', event='commit_move', piece='p', move_nu='2', move='(0, 3, 2)', instance='Jam-14')|14|2920|31193|1641|2920
Rec(t='1490038059.68', event='commit_move', piece='o', move_nu='3', move='(2, 3, 2)', instance='Jam-14')|13|2632|28124|1297|2632
Rec(t='1490038062.15', event='commit_move', piece='y', move_nu='4', move='(4, 5, 2)', instance='Jam-14')|12|2274|23855|1145|2274
Rec(t='1490038067.19', event='commit_move', piece='o', move_nu='5', move='(2, 4, 2)', instance='Jam-14')|11|2219|23452|1176|2219
Rec(t='1490038068.71', event='commit_move', piece='p', move_nu='6', move='(2, 3, 2)', instance='Jam-14')|10|2080|22212|1190|2080
Rec(t='1490038069.86', event='commit_move', piece='g', move_nu='7', move='(1, 4, 2)', instance='Jam-14')|9|1903|20583|1178|1903
Rec(t='1490038071.04', event='commit_move', piece='B', move_nu='8', move='(0, 4, 2)', instance='Jam-14')|8|1562|17266|1288|1562
Rec(t='1490038077.93', event='commit_move', piece='r', move_nu='9', move='(0, 2, 2)', instance='Jam-14')|7|1049|11874|1400|1049
Rec(t='1490038079.84', event='commit_move', piece='p', move_nu='10', move='(0, 3, 2)', instance='Jam-14')|6|607|6943|1071|607
Rec(t='1490038080.96', event='commit_move', piece='c', move_nu='11', move='(2, 2, 2)', instance='Jam-14')|5|354|4475|795|354
Rec(t='1490038083.39', event='commit_move', piece='M', move_nu='12', move='(0, 1, 2)', instance='Jam-14')|4|195|2607|608|195
Rec(t='1490038084.26', event='commit_move', piece='c', move_nu='13', move='(2, 0, 2)', instance='Jam-14')|3|44|611|240|44
Rec(t='1490038085.15', event='commit_move', piece='l', move_nu='14', move='(4, 0, 2)', instance='Jam-14')|2|19|285|152|19
Rec(t='1490038085.96', event='commit_move', piece='m', move_nu='15', move='(5, 0, 2)', instance='Jam-14')|2|2|35|30|2
Rec(t='1490038086.85', event='win', piece='r', move_nu='16', move='(4, 2, 2)', instance='Jam-14')|0|0|0|0|0
Rec(t='1490037082.24', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')|12|357|2719|206|357
Rec(t='1490037096.74', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8')|11|337|2593|339|337
Rec(t='1490037097.91', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8')|10|272|2155|301|272
Rec(t='1490037098.91', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8')|9|222|1761|247|222
Rec(t='1490037099.81', event='commit_move', piece='g', move_nu='3', move='(3, 0, 2)', instance='Jam-8')|8|170|1371|235|170
Rec(t='1490037106.53', event='commit_move', piece='M', move_nu='4', move='(4, 0, 2)', instance='Jam-8')|7|107|868|198|107
Rec(t='1490037123.07', event='commit_move', piece='t', move_nu='5', move='(2, 2, 2)', instance='Jam-8')|8|181|1413|1|181
Rec(t='1490037124.57', event='commit_move', piece='o', move_nu='6', move='(2, 4, 3)', instance='Jam-8')|9|192|1479|1|192
Rec(t='1490037125.29', event='commit_move', piece='w', move_nu='7', move='(2, 5, 3)', instance='Jam-8')|8|111|794|110|111
Rec(t='1490037126.39', event='commit_move', piece='m', move_nu='8', move='(3, 3, 2)', instance='Jam-8')|7|85|602|91|85
Rec(t='1490037174.89', event='restart', piece='None', move_nu='9', move='None', instance='Jam-8')|7|85|602|37|85
Rec(t='1490037176.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')|12|357|2719|206|357
Rec(t='1490037218.5', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8')|11|337|2593|339|337
Rec(t='1490037220.22', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8')|10|272|2155|301|272
Rec(t='1490037223.17', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8')|9|222|1761|247|222
Rec(t='1490037224.85', event='commit_move', piece='t', move_nu='3', move='(2, 2, 2)', instance='Jam-8')|10|304|2331|1|304
Rec(t='1490037229.62', event='commit_move', piece='o', move_nu='4', move='(2, 4, 3)', instance='Jam-8')|11|304|2331|1|304
Rec(t='1490037230.34', event='commit_move', piece='w', move_nu='5', move='(2, 5, 3)', instance='Jam-8')|10|173|1236|138|173
Rec(t='1490037233.81', event='commit_move', piece='g', move_nu='6', move='(3, 1, 2)', instance='Jam-8')|10|185|1349|71|185
Rec(t='1490037235.19', event='commit_move', piece='m', move_nu='7', move='(3, 3, 2)', instance='Jam-8')|9|146|1049|123|146
Rec(t='1490037236.78', event='commit_move', piece='y', move_nu='8', move='(5, 3, 3)', instance='Jam-8')|10|166|1211|1|166
Rec(t='1490037272.43', event='restart', piece='None', move_nu='9', move='None', instance='Jam-8')|10|166|1211|54|166
Rec(t='1490037273.17', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')|12|357|2719|206|357
Rec(t='1490037299.03', event='start', piece='None', move_nu='0', move='None', instance='Jam-9')|12|268|2168|264|268
Rec(t='1490037311.98', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9')|11|270|2191|278|270
Rec(t='1490037314.23', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9')|10|268|2168|268|268
Rec(t='1490037315.25', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9')|9|266|2164|270|266
Rec(t='1490037328.14', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9')|8|213|1799|274|213
Rec(t='1490037330.94', event='commit_move', piece='y', move_nu='4', move='(4, 3, 3)', instance='Jam-9')|7|136|1187|279|136
Rec(t='1490037341.03', event='commit_move', piece='r', move_nu='5', move='(3, 2, 2)', instance='Jam-9')|6|62|513|142|62
Rec(t='1490037342.26', event='commit_move', piece='b', move_nu='6', move='(1, 1, 2)', instance='Jam-9')|5|44|359|107|44
Rec(t='1490037343.46', event='commit_move', piece='c', move_nu='7', move='(1, 0, 2)', instance='Jam-9')|4|34|281|94|34
Rec(t='1490037344.13', event='commit_move', piece='M', move_nu='8', move='(3, 0, 2)', instance='Jam-9')|3|17|140|58|17
Rec(t='1490037345.13', event='commit_move', piece='g', move_nu='9', move='(3, 1, 2)', instance='Jam-9')|2|12|105|47|12
Rec(t='1490037346.13', event='commit_move', piece='l', move_nu='10', move='(5, 0, 2)', instance='Jam-9')|2|5|44|28|5
Rec(t='1490037346.48', event='win', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-9')|0|0|0|0|0
Rec(t='1490038395.85', event='start', piece='None', move_nu='0', move='None', instance='Jam-17')|24|1652|15673|309|1652
Rec(t='1490038419.24', event='commit_move', piece='o', move_nu='0', move='(3, 2, 3)', instance='Jam-17')|24|1651|15665|308|1651
Rec(t='1490038422.4', event='commit_move', piece='l', move_nu='1', move='(4, 3, 2)', instance='Jam-17')|24|1653|15683|310|1653
Rec(t='1490038423.23', event='commit_move', piece='m', move_nu='2', move='(5, 3, 2)', instance='Jam-17')|24|1651|15665|308|1651
Rec(t='1490038427.38', event='commit_move', piece='p', move_nu='3', move='(3, 5, 3)', instance='Jam-17')|23|1653|15681|320|1653
Rec(t='1490038429.2', event='commit_move', piece='c', move_nu='4', move='(1, 1, 2)', instance='Jam-17')|22|1654|15691|321|1654
Rec(t='1490038442.84', event='commit_move', piece='o', move_nu='5', move='(3, 1, 3)', instance='Jam-17')|21|1651|15665|318|1651
Rec(t='1490038443.37', event='commit_move', piece='l', move_nu='6', move='(4, 2, 2)', instance='Jam-17')|20|1657|15721|325|1657
Rec(t='1490038444.02', event='commit_move', piece='m', move_nu='7', move='(5, 2, 2)', instance='Jam-17')|19|1654|15689|319|1654
Rec(t='1490038445.01', event='commit_move', piece='w', move_nu='8', move='(3, 4, 3)', instance='Jam-17')|18|1655|15701|322|1655
Rec(t='1490038446.16', event='commit_move', piece='B', move_nu='9', move='(2, 4, 2)', instance='Jam-17')|17|1652|15673|319|1652
Rec(t='1490038448.01', event='commit_move', piece='g', move_nu='10', move='(1, 3, 2)', instance='Jam-17')|16|1651|15665|318|1651
