subject, instance, optimal_length, human_length, complete, rt,nodes_expanded, skipped, trial_number
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb28697,999,2,False,20459.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb33717,999,2,False,49933.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34602,999,2,False,38488.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34602,999,2,False,42346.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb21604,999,3,False,9669.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb1969,999,2,False,17743.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb129,999,2,False,30191.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb77111,999,2,False,28629.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb77111,999,2,False,20240.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb42331,999,2,False,10884.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb43652,999,2,False,16062.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb15412,999,2,False,26591.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb21635,999,3,False,10656.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb9596,999,2,False,25151.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb9596,999,2,False,51601.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb28189,999,2,False,149710.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb52317,999,2,False,34191.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb52317,999,2,False,57035.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb6382,999,3,False,10309.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb57223,999,1,False,0.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb57223,999,2,False,40349.0,999,False,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb57223,999,2,False,43583.0,999,False,2
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb57223,999,2,False,28512.0,999,True,3
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb39860,999,3,False,9867.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb6671,999,2,False,72155.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb6671,999,2,False,40557.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb14485,999,2,False,26320.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb40909,999,2,False,475907.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb5142,999,2,False,25914.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb38511,999,2,False,28906.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb72425,999,2,False,12030.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb35993,999,3,False,33440.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb66793,999,2,False,33318.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34290,999,2,False,17495.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb33699,999,2,False,26958.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb5252,999,2,False,19624.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34360,999,2,False,231995.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34360,999,2,False,285840.0,999,False,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34360,999,2,False,1556.0,999,False,2
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34360,999,2,False,29787.0,999,False,3
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34360,999,2,False,151398.0,999,False,4
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34360,999,2,False,22132.0,999,False,5
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34360,999,2,False,25757.0,999,False,6
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34360,999,2,False,42516.0,999,True,7
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb17490,999,3,False,14209.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb37893,999,2,False,113552.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb37893,999,2,False,103690.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb28956,999,2,False,15483.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb21044,999,2,False,29258.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34092,999,2,False,24866.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34092,999,2,False,18108.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb34405,999,2,False,16628.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb489,999,3,False,9309.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb41543,999,2,False,24988.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb25973,999,2,False,25113.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb25973,999,2,False,45791.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb33117,999,2,False,62083.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb33117,999,2,False,60567.0,999,False,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb33117,999,2,False,26311.0,999,True,2
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb25871,999,2,False,19931.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb2510,999,2,False,24992.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb7031,999,2,False,83774.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb7031,999,1,False,0.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb1092,999,3,False,20237.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb33282,999,3,False,13173.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb44171,999,2,False,25945.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb6294,999,2,False,145773.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb6294,999,2,False,28035.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb55905,999,2,False,189210.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb55905,999,2,False,30171.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb21032,999,3,False,12194.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb12360,999,2,False,24616.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb13488,999,1,False,0.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb18275,999,2,False,49992.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb81064,999,2,False,14717.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb41392,999,3,False,9410.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb13482,999,2,False,52730.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb13482,999,2,False,27741.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb24009,999,3,False,45624.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb79216,999,2,False,102475.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb17035,999,2,False,23772.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb7549,999,2,False,54656.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb19885,999,3,False,10162.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb15595,999,2,False,35424.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb65535,999,2,False,35616.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb65535,999,2,False,20262.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb4893,999,3,False,11999.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb717,999,2,False,58095.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb717,999,2,False,51461.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb43450,999,3,False,15601.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb10195,999,2,False,60007.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb25255,999,2,False,97797.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb25255,999,2,False,35365.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb25705,999,2,False,28939.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb25705,999,2,False,17542.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb35826,999,2,False,24258.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb17203,999,2,False,20425.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb48202,999,2,False,17463.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb76929,999,2,False,32216.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb26685,999,3,False,8578.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb11586,999,3,False,8502.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb9494,999,1,False,0.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb21669,999,2,False,49796.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb32880,999,3,False,37796.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb2636,999,1,False,0.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb39738,999,3,False,19099.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb19356,999,2,False,34764.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb19356,999,2,False,19766.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb1228,999,2,False,11308.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb25001,999,3,False,14738.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb22491,999,2,False,33701.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb21755,999,3,False,16886.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb78717,999,2,False,12580.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb78717,999,2,False,173470.0,999,True,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb20888,999,1,False,0.0,999,False,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb20888,999,2,False,185202.0,999,False,1
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb20888,999,2,False,120116.0,999,False,2
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb20888,999,2,False,180727.0,999,False,3
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb20888,999,2,False,286937.0,999,False,4
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb20888,999,1,False,0.0,999,True,5
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb39948,999,3,False,10446.0,999,True,0
A2NO0HQPTYBTRH:3KAKFY4PGVA91WJEVL8ZS7LCFSN3I9,prb38725,999,2,False,73575.0,999,True,0
