A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,initialized,0,,1516303870637
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,window_resize,0,"[1024, 768]",1516303870637
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,2022,off,1516303872659
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,40142,on,1516303912801
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,714,off,1516303913515
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,7443,on,1516303920958
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1164,off,1516303922122
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,12555,on,1516303934677
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,5272,off,1516303939949
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1412,on,1516303941361
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,7977,off,1516303949338
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,790,on,1516303950128
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,874,off,1516303951002
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,3884,on,1516303954886
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1884,off,1516303956770
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,38364,on,1516303995134
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1237,off,1516303996371
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1160,on,1516303997531
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,13975,off,1516304011506
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,6642,on,1516304018148
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1654,off,1516304019802
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,25504,on,1516304045306
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,102945,off,1516304148251
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1725,on,1516304149976
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,70875,off,1516304220851
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,25594,on,1516304246445
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,109566,off,1516304356011
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1546,on,1516304357557
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,6749,off,1516304364306
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,6911,on,1516304371217
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,44521,off,1516304415738
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,89887,on,1516304505625
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,window_resize,3313,"[1137, 853]",1516304508938
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,window_resize,473,"[1365, 1024]",1516304509411
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,window_resize,2970,"[866, 794]",1516304512381
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,8462,off,1516304520843
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,2759,on,1516304523602
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1763,off,1516304525365
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,14688,on,1516304540053
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,5477,off,1516304545530
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,116056,on,1516304661586
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,3314,off,1516304664900
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,63722,on,1516304728622
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1095,off,1516304729717
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1333,on,1516304731050
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,836,off,1516304731886
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,827,on,1516304732713
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,972,off,1516304733685
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,726,on,1516304734411
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,937,off,1516304735348
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,883,on,1516304736231
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,975,off,1516304737206
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,746,on,1516304737952
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1220,off,1516304739172
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,881,on,1516304740053
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1025,off,1516304741078
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,826,on,1516304741904
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,941,off,1516304742845
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,874,on,1516304743719
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1061,off,1516304744780
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,795,on,1516304745575
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,2436,off,1516304748011
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,8914,on,1516304756925
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1384,off,1516304758309
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,62173,on,1516304820482
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,907,off,1516304821389
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,861,on,1516304822250
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1188,off,1516304823438
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,749,on,1516304824187
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1083,off,1516304825270
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,25095,on,1516304850365
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1297,off,1516304851662
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,947,on,1516304852609
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,3020,off,1516304855629
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,963,on,1516304856592
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1260,off,1516304857852
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,10545,on,1516304868397
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,990,off,1516304869387
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,914,on,1516304870301
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,863,off,1516304871164
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,784,on,1516304871948
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,864,off,1516304872812
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,11575,on,1516304884387
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,2539,off,1516304886926
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,3846,on,1516304890772
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,969,off,1516304891741
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1285,on,1516304893026
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1437,off,1516304894463
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,956,on,1516304895419
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,953,off,1516304896372
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,911,on,1516304897283
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1291,off,1516304898574
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,960,on,1516304899534
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,975,off,1516304900509
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,965,on,1516304901474
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1003,off,1516304902477
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,889,on,1516304903366
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,2183,off,1516304905549
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,984,on,1516304906533
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1087,off,1516304907620
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,847,on,1516304908467
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1075,off,1516304909542
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1076,on,1516304910618
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1053,off,1516304911671
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,878,on,1516304912549
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1514,off,1516304914063
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,924,on,1516304914987
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,2416,off,1516304917403
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,76727,on,1516304994130
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1785,off,1516304995915
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,792,on,1516304996707
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,871,off,1516304997578
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,913,on,1516304998491
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,882,off,1516304999373
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,919,on,1516305000292
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1078,off,1516305001370
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,852,on,1516305002222
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,878,off,1516305003100
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,901,on,1516305004001
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1075,off,1516305005076
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1005,on,1516305006081
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1290,off,1516305007371
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,942,on,1516305008313
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1058,off,1516305009371
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,949,on,1516305010320
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,5238,off,1516305015558
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,97270,on,1516305112828
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,923,off,1516305113751
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,764,on,1516305114515
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1011,off,1516305115526
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1037,on,1516305116563
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1004,off,1516305117567
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,812,on,1516305118379
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,904,off,1516305119283
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1036,on,1516305120319
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1159,off,1516305121478
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,2400,on,1516305123878
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1011,off,1516305124889
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,882,on,1516305125771
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1012,off,1516305126783
