A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,initialized,0,,1516303870637
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,956,on,1516305127739
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1042,off,1516305128781
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,974,on,1516305129755
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,890,off,1516305130645
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,918,on,1516305131563
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1322,off,1516305132885
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1070,on,1516305133955
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1133,off,1516305135088
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,906,on,1516305135994
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,980,off,1516305136974
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,783,on,1516305137757
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,919,off,1516305138676
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,918,on,1516305139594
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,5321,off,1516305144915
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,36170,on,1516305181085
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,904,off,1516305181989
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,795,on,1516305182784
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,933,off,1516305183717
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,743,on,1516305184460
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1262,off,1516305185722
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,929,on,1516305186651
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1058,off,1516305187709
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,833,on,1516305188542
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,815,off,1516305189357
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,965,on,1516305190322
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1242,off,1516305191564
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,963,on,1516305192527
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1166,off,1516305193693
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1509,on,1516305195202
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,867,off,1516305196069
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,642,on,1516305196711
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,15916,off,1516305212627
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,59271,on,1516305271898
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1420,off,1516305273318
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,753,on,1516305274071
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,934,off,1516305275005
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,939,on,1516305275944
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,7431,off,1516305283375
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,29786,on,1516305313161
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1052,off,1516305314213
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,822,on,1516305315035
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1060,off,1516305316095
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1296,on,1516305317391
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1397,off,1516305318788
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,5531,on,1516305324319
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,989,off,1516305325308
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,995,on,1516305326303
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1783,off,1516305328086
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,4125,on,1516305332211
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,986,off,1516305333197
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,909,on,1516305334106
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,897,off,1516305335003
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,804,on,1516305335807
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,4399,off,1516305340206
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,38353,on,1516305378559
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,767,off,1516305379326
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1244,on,1516305380570
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1636,off,1516305382206
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1111,on,1516305383317
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1737,off,1516305385054
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1405,on,1516305386459
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1553,off,1516305388012
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1034,on,1516305389046
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,951,off,1516305389997
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,859,on,1516305390856
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,942,off,1516305391798
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1069,on,1516305392867
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1169,off,1516305394036
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,986,on,1516305395022
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,982,off,1516305396004
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1292,on,1516305397296
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,3046,off,1516305400342
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1129,on,1516305401471
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,5079,off,1516305406550
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,153646,on,1516305560196
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,777,off,1516305560973
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,866,on,1516305561839
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1189,off,1516305563028
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,983,on,1516305564011
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,7682,off,1516305571693
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,5953,on,1516305577646
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,4581,off,1516305582227
A39GADIK8RLMVC:36AHBNMV1SKT9O0GSS6XX0QHZV3YDN,focus,1734,on,1516305583961
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,initialized,0,,1516304400884
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,window_resize,0,"[1024, 689]",1516304400884
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,120639,off,1516304521523
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,15592,on,1516304537115
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,119998,off,1516304657113
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,15405,on,1516304672518
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,77878,off,1516304750396
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,13592,on,1516304763988
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,114977,off,1516304878965
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,135105,on,1516305014070
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,2348,off,1516305016418
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,114015,on,1516305130433
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,110717,off,1516305241150
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,168428,on,1516305409578
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,82965,off,1516305492543
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,12937,on,1516305505480
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,185439,off,1516305690919
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,150912,on,1516305841831
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,484276,off,1516306326107
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,41818,on,1516306367925
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,97927,off,1516306465852
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,5566,on,1516306471418
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,472200,off,1516306943618
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,238267,on,1516307181885
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,49230,off,1516307231115
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,13458,on,1516307244573
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,351220,off,1516307595793
ARWF605I7RWM7:3AZHRG4CU5SYU12YRVPCSZALW5003R,focus,36050,on,1516307631843
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,initialized,0,,1516305272174
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,window_resize,0,"[1024, 768]",1516305272174
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,1272201,off,1516306544375
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,4188,on,1516306548563
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,1004451,off,1516307553014
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,8399,on,1516307561413
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,1660056,off,1516309221469
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,5973,on,1516309227442
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,24938,off,1516309252380
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,122600,on,1516309374980
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,88021,off,1516309463001
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,5248,on,1516309468249
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,20356,off,1516309488605
A289D98Z4GAZ28:3ZV9H2YQQEFR2R3JK2IXZUJPXAF3WW,focus,128973,on,1516309617578
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,initialized,0,,1516310923715
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,window_resize,0,"[1024, 768]",1516310923715
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,10263,off,1516310933978
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,14915,on,1516310948893
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,13812,off,1516310962705
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,277410,on,1516311240115
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,14442,off,1516311254557
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,539144,on,1516311793701
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,1512412,off,1516313306113
AYPOAY43REHC8:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,4498,on,1516313310611
A58QOLDFC179Q:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,initialized,0,,1516313820893
A58QOLDFC179Q:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,window_resize,0,"[1024, 605]",1516313820893
A58QOLDFC179Q:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,4509,off,1516313825402
A58QOLDFC179Q:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,focus,4940,on,1516313830342
A58QOLDFC179Q:3ON104KXQL4CKNMNKGNG9ZBVBAB4WI,window_resize,1689,"[1280, 620]",1516313832031
