Rec(t='1490117725.97', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')| 10
Rec(t='1490117745.19', event='commit_move', piece='m', move_nu='0', move='(4, 5, 2)', instance='Jam-2')| 11
Rec(t='1490117747.66', event='commit_move', piece='c', move_nu='1', move='(3, 4, 2)', instance='Jam-2')| 12
Rec(t='1490117761.77', event='commit_move', piece='y', move_nu='2', move='(1, 0, 3)', instance='Jam-2')| 11
Rec(t='1490117763.58', event='commit_move', piece='M', move_nu='3', move='(4, 0, 2)', instance='Jam-2')| 10
Rec(t='1490117783.09', event='commit_move', piece='w', move_nu='4', move='(2, 3, 3)', instance='Jam-2')| 11
Rec(t='1490117785.09', event='commit_move', piece='r', move_nu='5', move='(1, 2, 2)', instance='Jam-2')| 10
Rec(t='1490117786.64', event='commit_move', piece='b', move_nu='6', move='(0, 3, 2)', instance='Jam-2')| 10
Rec(t='1490117788.26', event='commit_move', piece='y', move_nu='7', move='(0, 0, 3)', instance='Jam-2')| 8
Rec(t='1490117802.84', event='commit_move', piece='b', move_nu='8', move='(0, 1, 2)', instance='Jam-2')| 7
Rec(t='1490117805.3', event='commit_move', piece='w', move_nu='9', move='(0, 3, 3)', instance='Jam-2')| 6
Rec(t='1490117807.89', event='commit_move', piece='c', move_nu='10', move='(3, 0, 2)', instance='Jam-2')| 5
Rec(t='1490117809.89', event='commit_move', piece='g', move_nu='11', move='(3, 4, 2)', instance='Jam-2')| 4
Rec(t='1490117811.09', event='commit_move', piece='m', move_nu='12', move='(3, 5, 2)', instance='Jam-2')| 3
Rec(t='1490117812.74', event='commit_move', piece='o', move_nu='13', move='(5, 3, 3)', instance='Jam-2')| 2
Rec(t='1490117814.19', event='commit_move', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-2')| 2
Rec(t='1490117815.44', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')| 15
Rec(t='1490117826.03', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')| 14
Rec(t='1490117827.7', event='commit_move', piece='b', move_nu='1', move='(2, 3, 2)', instance='Jam-3')| 14
Rec(t='1490117837.6', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')| 13
Rec(t='1490117839.9', event='commit_move', piece='B', move_nu='3', move='(0, 5, 2)', instance='Jam-3')| 12
Rec(t='1490117850.48', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-3')| 11
Rec(t='1490117852.08', event='commit_move', piece='b', move_nu='5', move='(4, 3, 2)', instance='Jam-3')| 10
Rec(t='1490117853.61', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3')| 9
Rec(t='1490117866.68', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')| 15
Rec(t='1490117897.82', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')| 14
Rec(t='1490117899.05', event='commit_move', piece='b', move_nu='1', move='(2, 3, 2)', instance='Jam-3')| 14
Rec(t='1490117900.28', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3')| 13
Rec(t='1490117912.47', event='commit_move', piece='B', move_nu='3', move='(3, 5, 2)', instance='Jam-3')| 13
Rec(t='1490117916.09', event='commit_move', piece='l', move_nu='4', move='(1, 4, 2)', instance='Jam-3')| 14
Rec(t='1490117942.19', event='commit_move', piece='b', move_nu='5', move='(0, 3, 2)', instance='Jam-3')| 14
Rec(t='1490117945.32', event='commit_move', piece='y', move_nu='6', move='(5, 0, 3)', instance='Jam-3')| 13
Rec(t='1490117948.29', event='commit_move', piece='B', move_nu='7', move='(4, 5, 2)', instance='Jam-3')| 12
Rec(t='1490117950.53', event='commit_move', piece='w', move_nu='8', move='(3, 3, 3)', instance='Jam-3')| 13
Rec(t='1490117964.17', event='commit_move', piece='w', move_nu='9', move='(3, 0, 3)', instance='Jam-3')| 12
Rec(t='1490117968.14', event='commit_move', piece='B', move_nu='10', move='(2, 5, 2)', instance='Jam-3')| 13
Rec(t='1490117971.62', event='commit_move', piece='b', move_nu='11', move='(3, 3, 2)', instance='Jam-3')| 13
Rec(t='1490117974.12', event='commit_move', piece='l', move_nu='12', move='(1, 3, 2)', instance='Jam-3')| 12
Rec(t='1490117975.75', event='commit_move', piece='B', move_nu='13', move='(0, 5, 2)', instance='Jam-3')| 11
Rec(t='1490117978.06', event='commit_move', piece='b', move_nu='14', move='(4, 3, 2)', instance='Jam-3')| 10
Rec(t='1490117979.97', event='commit_move', piece='w', move_nu='15', move='(3, 3, 3)', instance='Jam-3')| 9
Rec(t='1490117999.6', event='commit_move', piece='r', move_nu='16', move='(2, 2, 2)', instance='Jam-3')| 8
Rec(t='1490118003.45', event='commit_move', piece='l', move_nu='17', move='(1, 0, 2)', instance='Jam-3')| 7
Rec(t='1490118005.05', event='commit_move', piece='r', move_nu='18', move='(0, 2, 2)', instance='Jam-3')| 6
Rec(t='1490118008.66', event='commit_move', piece='w', move_nu='19', move='(3, 0, 3)', instance='Jam-3')| 5
Rec(t='1490118020.16', event='commit_move', piece='b', move_nu='20', move='(0, 3, 2)', instance='Jam-3')| 4
Rec(t='1490118021.71', event='commit_move', piece='w', move_nu='21', move='(3, 3, 3)', instance='Jam-3')| 3
Rec(t='1490118023.6', event='commit_move', piece='y', move_nu='22', move='(5, 3, 3)', instance='Jam-3')| 2
Rec(t='1490118025.46', event='commit_move', piece='r', move_nu='23', move='(4, 2, 2)', instance='Jam-3')| 2
Rec(t='1490117598.97', event='start', piece='None', move_nu='0', move='None', instance='Jam-1')| 9
Rec(t='1490117612.14', event='commit_move', piece='w', move_nu='0', move='(1, 0, 2)', instance='Jam-1')| 8
Rec(t='1490117617.36', event='commit_move', piece='b', move_nu='1', move='(0, 0, 3)', instance='Jam-1')| 7
Rec(t='1490117622.56', event='commit_move', piece='y', move_nu='2', move='(0, 3, 2)', instance='Jam-1')| 6
Rec(t='1490117624.85', event='commit_move', piece='B', move_nu='3', move='(0, 5, 3)', instance='Jam-1')| 5
Rec(t='1490117627.31', event='commit_move', piece='l', move_nu='4', move='(3, 3, 3)', instance='Jam-1')| 6
Rec(t='1490117638.79', event='commit_move', piece='r', move_nu='5', move='(3, 2, 2)', instance='Jam-1')| 7
Rec(t='1490117688.16', event='commit_move', piece='r', move_nu='6', move='(2, 2, 2)', instance='Jam-1')| 7
Rec(t='1490117696.52', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-1')| 6
Rec(t='1490117701.3', event='commit_move', piece='l', move_nu='8', move='(3, 1, 3)', instance='Jam-1')| 5
Rec(t='1490117714.76', event='commit_move', piece='c', move_nu='9', move='(1, 4, 2)', instance='Jam-1')| 4
Rec(t='1490117717.41', event='commit_move', piece='l', move_nu='10', move='(3, 3, 3)', instance='Jam-1')| 3
Rec(t='1490117719.41', event='commit_move', piece='r', move_nu='11', move='(3, 2, 2)', instance='Jam-1')| 3
Rec(t='1490117721.56', event='commit_move', piece='M', move_nu='12', move='(5, 3, 3)', instance='Jam-1')| 2
Rec(t='1490117722.44', event='commit_move', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-1')| 2
Rec(t='1490118093.23', event='start', piece='None', move_nu='0', move='None', instance='Jam-6')| 11
Rec(t='1490118116.31', event='commit_move', piece='g', move_nu='0', move='(2, 4, 2)', instance='Jam-6')| 12
Rec(t='1490118117.38', event='commit_move', piece='B', move_nu='1', move='(1, 3, 2)', instance='Jam-6')| 13
Rec(t='1490118118.41', event='commit_move', piece='M', move_nu='2', move='(1, 1, 2)', instance='Jam-6')| 14
Rec(t='1490118119.61', event='commit_move', piece='b', move_nu='3', move='(1, 0, 2)', instance='Jam-6')| 15
Rec(t='1490118124.78', event='commit_move', piece='l', move_nu='4', move='(0, 0, 2)', instance='Jam-6')| 8
Rec(t='1490118139.79', event='commit_move', piece='B', move_nu='5', move='(0, 3, 2)', instance='Jam-6')| 7
Rec(t='1490118141.0', event='commit_move', piece='g', move_nu='6', move='(2, 3, 2)', instance='Jam-6')| 6
Rec(t='1490118142.49', event='commit_move', piece='m', move_nu='7', move='(0, 5, 3)', instance='Jam-6')| 5
Rec(t='1490118144.17', event='commit_move', piece='w', move_nu='8', move='(3, 3, 3)', instance='Jam-6')| 4
Rec(t='1490118145.66', event='commit_move', piece='y', move_nu='9', move='(4, 3, 3)', instance='Jam-6')| 3
Rec(t='1490118147.19', event='commit_move', piece='o', move_nu='10', move='(5, 3, 3)', instance='Jam-6')| 2
Rec(t='1490118148.06', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-6')| 2
Rec(t='1490118150.18', event='start', piece='None', move_nu='0', move='None', instance='Jam-7')| 14
Rec(t='1490118169.07', event='commit_move', piece='l', move_nu='0', move='(5, 3, 2)', instance='Jam-7')| 13
Rec(t='1490118170.02', event='commit_move', piece='c', move_nu='1', move='(4, 1, 2)', instance='Jam-7')| 13
Rec(t='1490118171.27', event='commit_move', piece='B', move_nu='2', move='(5, 1, 2)', instance='Jam-7')| 12
Rec(t='1490118174.75', event='commit_move', piece='y', move_nu='3', move='(4, 0, 2)', instance='Jam-7')| 11
Rec(t='1490118176.02', event='commit_move', piece='M', move_nu='4', move='(3, 0, 2)', instance='Jam-7')| 10
Rec(t='1490118223.53', event='commit_move', piece='r', move_nu='5', move='(2, 2, 2)', instance='Jam-7')| 9
Rec(t='1490118225.65', event='commit_move', piece='b', move_nu='6', move='(1, 4, 2)', instance='Jam-7')| 8
Rec(t='1490118236.82', event='commit_move', piece='c', move_nu='7', move='(4, 4, 2)', instance='Jam-7')| 7
Rec(t='1490118274.42', event='commit_move', piece='r', move_nu='8', move='(0, 2, 2)', instance='Jam-7')| 6
Rec(t='1490118279.51', event='commit_move', piece='g', move_nu='9', move='(0, 3, 2)', instance='Jam-7')| 6
Rec(t='1490118280.79', event='commit_move', piece='M', move_nu='10', move='(3, 2, 2)', instance='Jam-7')| 5
Rec(t='1490118282.24', event='commit_move', piece='y', move_nu='11', move='(0, 0, 2)', instance='Jam-7')| 4
Rec(t='1490118283.36', event='commit_move', piece='B', move_nu='12', move='(5, 0, 2)', instance='Jam-7')| 3
Rec(t='1490118285.59', event='commit_move', piece='M', move_nu='13', move='(3, 0, 2)', instance='Jam-7')| 2
Rec(t='1490118286.94', event='commit_move', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-7')| 2
Rec(t='1490118028.05', event='start', piece='None', move_nu='0', move='None', instance='Jam-4')| 10
Rec(t='1490118036.57', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')| 9
Rec(t='1490118038.2', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')| 8
Rec(t='1490118040.1', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')| 7
Rec(t='1490118047.06', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-4')| 6
Rec(t='1490118048.49', event='commit_move', piece='l', move_nu='4', move='(0, 0, 3)', instance='Jam-4')| 5
Rec(t='1490118050.33', event='commit_move', piece='w', move_nu='5', move='(0, 3, 3)', instance='Jam-4')| 4
Rec(t='1490118052.99', event='commit_move', piece='c', move_nu='6', move='(0, 5, 3)', instance='Jam-4')| 3
Rec(t='1490118054.59', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-4')| 2
Rec(t='1490118055.66', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4')| 2
Rec(t='1490118058.02', event='start', piece='None', move_nu='0', move='None', instance='Jam-5')| 10
Rec(t='1490118071.99', event='commit_move', piece='g', move_nu='0', move='(1, 4, 2)', instance='Jam-5')| 9
Rec(t='1490118073.74', event='commit_move', piece='l', move_nu='1', move='(1, 5, 2)', instance='Jam-5')| 8
Rec(t='1490118076.2', event='commit_move', piece='w', move_nu='2', move='(4, 0, 3)', instance='Jam-5')| 8
Rec(t='1490118077.81', event='commit_move', piece='m', move_nu='3', move='(5, 4, 2)', instance='Jam-5')| 7
Rec(t='1490118083.23', event='commit_move', piece='b', move_nu='4', move='(1, 0, 2)', instance='Jam-5')| 6
Rec(t='1490118084.93', event='commit_move', piece='o', move_nu='5', move='(0, 0, 3)', instance='Jam-5')| 5
Rec(t='1490118086.44', event='commit_move', piece='M', move_nu='6', move='(0, 3, 3)', instance='Jam-5')| 4
Rec(t='1490118088.04', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-5')| 3
Rec(t='1490118089.43', event='commit_move', piece='w', move_nu='8', move='(4, 3, 3)', instance='Jam-5')| 2
Rec(t='1490118090.98', event='commit_move', piece='r', move_nu='9', move='(4, 2, 2)', instance='Jam-5')| 2
Rec(t='1490118288.63', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')| 14
Rec(t='1490118296.4', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8')| 12
Rec(t='1490118298.15', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8')| 11
Rec(t='1490118299.92', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8')| 10
Rec(t='1490118301.37', event='commit_move', piece='g', move_nu='3', move='(3, 0, 2)', instance='Jam-8')| 9
Rec(t='1490118309.29', event='commit_move', piece='M', move_nu='4', move='(4, 0, 2)', instance='Jam-8')| 8
Rec(t='1490118319.73', event='commit_move', piece='r', move_nu='5', move='(3, 2, 2)', instance='Jam-8')| 7
Rec(t='1490118323.31', event='commit_move', piece='t', move_nu='6', move='(2, 2, 2)', instance='Jam-8')| 6
Rec(t='1490118326.15', event='commit_move', piece='o', move_nu='7', move='(2, 4, 3)', instance='Jam-8')| 5
Rec(t='1490118328.1', event='commit_move', piece='w', move_nu='8', move='(2, 5, 3)', instance='Jam-8')| 4
Rec(t='1490118329.55', event='commit_move', piece='m', move_nu='9', move='(3, 3, 2)', instance='Jam-8')| 3
Rec(t='1490118331.02', event='commit_move', piece='y', move_nu='10', move='(5, 3, 3)', instance='Jam-8')| 2
Rec(t='1490118331.7', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-8')| 2
Rec(t='1490118333.29', event='start', piece='None', move_nu='0', move='None', instance='Jam-9')| 13
Rec(t='1490118355.84', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9')| 12
Rec(t='1490118357.51', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9')| 11
Rec(t='1490118358.71', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9')| 10
Rec(t='1490118372.29', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9')| 9
Rec(t='1490118373.94', event='commit_move', piece='y', move_nu='4', move='(4, 3, 3)', instance='Jam-9')| 8
Rec(t='1490118380.64', event='commit_move', piece='r', move_nu='5', move='(2, 2, 2)', instance='Jam-9')| 7
Rec(t='1490118383.66', event='commit_move', piece='b', move_nu='6', move='(1, 1, 2)', instance='Jam-9')| 6
Rec(t='1490118384.78', event='commit_move', piece='c', move_nu='7', move='(1, 0, 2)', instance='Jam-9')| 5
Rec(t='1490118386.29', event='commit_move', piece='M', move_nu='8', move='(3, 0, 2)', instance='Jam-9')| 4
Rec(t='1490118387.84', event='commit_move', piece='g', move_nu='9', move='(3, 1, 2)', instance='Jam-9')| 3
Rec(t='1490118389.58', event='commit_move', piece='l', move_nu='10', move='(5, 0, 2)', instance='Jam-9')| 2
Rec(t='1490118390.83', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-9')| 2
Rec(t='1490118392.49', event='start', piece='None', move_nu='0', move='None', instance='Jam-10')| 20
Rec(t='1490118399.62', event='commit_move', piece='r', move_nu='0', move='(3, 2, 2)', instance='Jam-10')| 19
Rec(t='1490118415.86', event='start', piece='None', move_nu='0', move='None', instance='Jam-10')| 20
Rec(t='1490118436.7', event='commit_move', piece='m', move_nu='0', move='(1, 5, 2)', instance='Jam-10')| 21
Rec(t='1490118444.54', event='commit_move', piece='m', move_nu='1', move='(0, 5, 2)', instance='Jam-10')| 20
Rec(t='1490118456.81', event='commit_move', piece='M', move_nu='2', move='(3, 0, 2)', instance='Jam-10')| 19
Rec(t='1490118458.0', event='commit_move', piece='y', move_nu='3', move='(5, 0, 3)', instance='Jam-10')| 18
Rec(t='1490118494.63', event='commit_move', piece='m', move_nu='4', move='(1, 5, 2)', instance='Jam-10')| 19
Rec(t='1490118502.35', event='commit_move', piece='m', move_nu='5', move='(0, 5, 2)', instance='Jam-10')| 18
Rec(t='1490118513.11', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-10')| 17
Rec(t='1490118514.47', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-10')| 16
Rec(t='1490118516.22', event='commit_move', piece='c', move_nu='8', move='(2, 4, 2)', instance='Jam-10')| 15
Rec(t='1490118549.04', event='commit_move', piece='c', move_nu='9', move='(2, 3, 2)', instance='Jam-10')| 16
Rec(t='1490118550.38', event='commit_move', piece='m', move_nu='10', move='(1, 5, 2)', instance='Jam-10')| 17
Rec(t='1490118551.66', event='commit_move', piece='o', move_nu='11', move='(0, 3, 3)', instance='Jam-10')| 18
Rec(t='1490118565.62', event='commit_move', piece='B', move_nu='12', move='(1, 1, 2)', instance='Jam-10')| 16
Rec(t='1490118567.08', event='commit_move', piece='b', move_nu='13', move='(1, 0, 2)', instance='Jam-10')| 14
Rec(t='1490118569.62', event='commit_move', piece='o', move_nu='14', move='(0, 0, 3)', instance='Jam-10')| 13
Rec(t='1490118573.14', event='commit_move', piece='m', move_nu='15', move='(0, 5, 2)', instance='Jam-10')| 13
