Rec(t='1490117725.97', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')| 10
Rec(t='1490118574.22', event='commit_move', piece='c', move_nu='16', move='(2, 4, 2)', instance='Jam-10')| 11
Rec(t='1490118576.22', event='commit_move', piece='w', move_nu='17', move='(0, 3, 3)', instance='Jam-10')| 11
Rec(t='1490118593.66', event='commit_move', piece='w', move_nu='18', move='(3, 3, 3)', instance='Jam-10')| 11
Rec(t='1490118614.94', event='commit_move', piece='w', move_nu='19', move='(0, 3, 3)', instance='Jam-10')| 11
Rec(t='1490118616.12', event='commit_move', piece='r', move_nu='20', move='(1, 2, 2)', instance='Jam-10')| 9
Rec(t='1490118617.59', event='commit_move', piece='g', move_nu='21', move='(3, 1, 2)', instance='Jam-10')| 8
Rec(t='1490118618.69', event='commit_move', piece='l', move_nu='22', move='(3, 4, 2)', instance='Jam-10')| 7
Rec(t='1490118619.84', event='commit_move', piece='p', move_nu='23', move='(3, 5, 2)', instance='Jam-10')| 6
Rec(t='1490118621.61', event='commit_move', piece='y', move_nu='24', move='(5, 3, 3)', instance='Jam-10')| 4
Rec(t='1490118623.56', event='commit_move', piece='M', move_nu='25', move='(4, 0, 2)', instance='Jam-10')| 3
Rec(t='1490118624.63', event='commit_move', piece='g', move_nu='26', move='(3, 0, 2)', instance='Jam-10')| 2
Rec(t='1490118625.61', event='commit_move', piece='r', move_nu='27', move='(4, 2, 2)', instance='Jam-10')| 2
Rec(t='1490119125.4', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')| 24
Rec(t='1490119230.75', event='commit_move', piece='o', move_nu='0', move='(0, 1, 3)', instance='Jam-13')| 26
Rec(t='1490119232.98', event='commit_move', piece='g', move_nu='1', move='(1, 1, 2)', instance='Jam-13')| 26
Rec(t='1490119255.13', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-13')| 26
Rec(t='1490119259.2', event='commit_move', piece='m', move_nu='3', move='(3, 3, 2)', instance='Jam-13')| 27
Rec(t='1490119261.75', event='commit_move', piece='p', move_nu='4', move='(0, 5, 2)', instance='Jam-13')| 26
Rec(t='1490119264.28', event='commit_move', piece='t', move_nu='5', move='(2, 5, 2)', instance='Jam-13')| 27
Rec(t='1490119280.39', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')| 23
Rec(t='1490119292.08', event='commit_move', piece='B', move_nu='0', move='(2, 3, 2)', instance='Jam-13')| 22
Rec(t='1490119294.18', event='commit_move', piece='r', move_nu='1', move='(2, 2, 2)', instance='Jam-13')| 22
Rec(t='1490119298.58', event='commit_move', piece='M', move_nu='2', move='(4, 1, 2)', instance='Jam-13')| 20
Rec(t='1490119301.47', event='commit_move', piece='c', move_nu='3', move='(4, 0, 2)', instance='Jam-13')| 21
Rec(t='1490119303.83', event='commit_move', piece='b', move_nu='4', move='(2, 0, 2)', instance='Jam-13')| 22
Rec(t='1490119308.52', event='commit_move', piece='o', move_nu='5', move='(0, 0, 3)', instance='Jam-13')| 25
Rec(t='1490119311.01', event='commit_move', piece='g', move_nu='6', move='(1, 0, 2)', instance='Jam-13')| 25
Rec(t='1490119315.02', event='commit_move', piece='p', move_nu='7', move='(0, 5, 2)', instance='Jam-13')| 27
Rec(t='1490119316.67', event='commit_move', piece='B', move_nu='8', move='(2, 4, 2)', instance='Jam-13')| 27
Rec(t='1490119323.99', event='commit_move', piece='l', move_nu='9', move='(0, 3, 2)', instance='Jam-13')| 28
Rec(t='1490119345.99', event='commit_move', piece='r', move_nu='10', move='(1, 2, 2)', instance='Jam-13')| 29
Rec(t='1490119349.16', event='commit_move', piece='m', move_nu='11', move='(3, 1, 2)', instance='Jam-13')| 31
Rec(t='1490119351.09', event='commit_move', piece='w', move_nu='12', move='(3, 4, 2)', instance='Jam-13')| 31
Rec(t='1490119352.69', event='commit_move', piece='t', move_nu='13', move='(3, 5, 2)', instance='Jam-13')| 33
Rec(t='1490119355.18', event='commit_move', piece='y', move_nu='14', move='(5, 3, 3)', instance='Jam-13')| 33
Rec(t='1490119390.01', event='commit_move', piece='l', move_nu='15', move='(1, 3, 2)', instance='Jam-13')| 33
Rec(t='1490119392.68', event='commit_move', piece='o', move_nu='16', move='(0, 2, 3)', instance='Jam-13')| 32
Rec(t='1490119396.25', event='commit_move', piece='y', move_nu='17', move='(5, 1, 3)', instance='Jam-13')| 30
Rec(t='1490119397.45', event='commit_move', piece='w', move_nu='18', move='(4, 4, 2)', instance='Jam-13')| 30
Rec(t='1490119398.98', event='commit_move', piece='t', move_nu='19', move='(4, 5, 2)', instance='Jam-13')| 29
Rec(t='1490119405.54', event='commit_move', piece='m', move_nu='20', move='(3, 4, 2)', instance='Jam-13')| 28
Rec(t='1490119411.89', event='commit_move', piece='l', move_nu='21', move='(2, 3, 2)', instance='Jam-13')| 28
Rec(t='1490119413.29', event='commit_move', piece='r', move_nu='22', move='(2, 2, 2)', instance='Jam-13')| 27
Rec(t='1490119416.26', event='commit_move', piece='g', move_nu='23', move='(1, 3, 2)', instance='Jam-13')| 25
Rec(t='1490119428.13', event='commit_move', piece='b', move_nu='24', move='(0, 0, 2)', instance='Jam-13')| 24
Rec(t='1490119430.28', event='commit_move', piece='c', move_nu='25', move='(2, 0, 2)', instance='Jam-13')| 23
Rec(t='1490119432.75', event='commit_move', piece='M', move_nu='26', move='(4, 0, 2)', instance='Jam-13')| 23
Rec(t='1490119451.22', event='commit_move', piece='g', move_nu='27', move='(1, 1, 2)', instance='Jam-13')| 25
Rec(t='1490119453.21', event='commit_move', piece='l', move_nu='28', move='(1, 3, 2)', instance='Jam-13')| 23
Rec(t='1490119502.77', event='commit_move', piece='l', move_nu='29', move='(3, 3, 2)', instance='Jam-13')| 24
Rec(t='1490119504.8', event='commit_move', piece='B', move_nu='30', move='(2, 3, 2)', instance='Jam-13')| 22
Rec(t='1490119507.14', event='commit_move', piece='o', move_nu='31', move='(0, 1, 3)', instance='Jam-13')| 22
Rec(t='1490119510.29', event='commit_move', piece='p', move_nu='32', move='(1, 5, 2)', instance='Jam-13')| 22
Rec(t='1490119519.04', event='commit_move', piece='o', move_nu='33', move='(0, 3, 3)', instance='Jam-13')| 22
Rec(t='1490119520.98', event='commit_move', piece='g', move_nu='34', move='(1, 3, 2)', instance='Jam-13')| 21
Rec(t='1490119522.73', event='commit_move', piece='r', move_nu='35', move='(0, 2, 2)', instance='Jam-13')| 17
Rec(t='1490119524.3', event='commit_move', piece='B', move_nu='36', move='(2, 1, 2)', instance='Jam-13')| 17
Rec(t='1490119532.77', event='commit_move', piece='y', move_nu='37', move='(5, 0, 3)', instance='Jam-13')| 16
Rec(t='1490119534.27', event='commit_move', piece='l', move_nu='38', move='(4, 3, 2)', instance='Jam-13')| 15
Rec(t='1490119536.49', event='commit_move', piece='m', move_nu='39', move='(3, 1, 2)', instance='Jam-13')| 14
Rec(t='1490119546.04', event='commit_move', piece='p', move_nu='40', move='(2, 5, 2)', instance='Jam-13')| 15
Rec(t='1490119547.22', event='commit_move', piece='g', move_nu='41', move='(1, 4, 2)', instance='Jam-13')| 16
Rec(t='1490119549.17', event='commit_move', piece='l', move_nu='42', move='(1, 3, 2)', instance='Jam-13')| 16
Rec(t='1490119560.95', event='commit_move', piece='l', move_nu='43', move='(3, 3, 2)', instance='Jam-13')| 15
Rec(t='1490119562.33', event='commit_move', piece='B', move_nu='44', move='(2, 3, 2)', instance='Jam-13')| 15
Rec(t='1490119565.43', event='commit_move', piece='w', move_nu='45', move='(3, 4, 2)', instance='Jam-13')| 15
Rec(t='1490119567.35', event='commit_move', piece='y', move_nu='46', move='(5, 2, 3)', instance='Jam-13')| 15
Rec(t='1490119569.62', event='commit_move', piece='r', move_nu='47', move='(1, 2, 2)', instance='Jam-13')| 16
Rec(t='1490119570.95', event='commit_move', piece='o', move_nu='48', move='(0, 1, 3)', instance='Jam-13')| 17
Rec(t='1490119572.95', event='commit_move', piece='g', move_nu='49', move='(1, 3, 2)', instance='Jam-13')| 18
Rec(t='1490119574.49', event='commit_move', piece='p', move_nu='50', move='(0, 5, 2)', instance='Jam-13')| 18
Rec(t='1490119576.04', event='commit_move', piece='t', move_nu='51', move='(2, 5, 2)', instance='Jam-13')| 19
Rec(t='1490119577.7', event='commit_move', piece='y', move_nu='52', move='(5, 3, 3)', instance='Jam-13')| 19
Rec(t='1490119589.28', event='commit_move', piece='t', move_nu='53', move='(3, 5, 2)', instance='Jam-13')| 19
Rec(t='1490119590.26', event='commit_move', piece='p', move_nu='54', move='(1, 5, 2)', instance='Jam-13')| 18
Rec(t='1490119592.61', event='commit_move', piece='o', move_nu='55', move='(0, 3, 3)', instance='Jam-13')| 17
Rec(t='1490119593.96', event='commit_move', piece='r', move_nu='56', move='(0, 2, 2)', instance='Jam-13')| 16
Rec(t='1490119613.21', event='commit_move', piece='M', move_nu='57', move='(4, 1, 2)', instance='Jam-13')| 15
Rec(t='1490119614.84', event='commit_move', piece='c', move_nu='58', move='(4, 0, 2)', instance='Jam-13')| 8
Rec(t='1490119616.06', event='commit_move', piece='m', move_nu='59', move='(3, 0, 2)', instance='Jam-13')| 7
Rec(t='1490119618.04', event='commit_move', piece='r', move_nu='60', move='(2, 2, 2)', instance='Jam-13')| 8
Rec(t='1490119640.55', event='commit_move', piece='r', move_nu='61', move='(1, 2, 2)', instance='Jam-13')| 8
Rec(t='1490119641.67', event='commit_move', piece='m', move_nu='62', move='(3, 1, 2)', instance='Jam-13')| 9
Rec(t='1490119642.97', event='commit_move', piece='c', move_nu='63', move='(2, 0, 2)', instance='Jam-13')| 16
Rec(t='1490119644.21', event='commit_move', piece='M', move_nu='64', move='(4, 0, 2)', instance='Jam-13')| 17
Rec(t='1490119649.26', event='commit_move', piece='r', move_nu='65', move='(0, 2, 2)', instance='Jam-13')| 16
Rec(t='1490119651.99', event='commit_move', piece='B', move_nu='66', move='(2, 1, 2)', instance='Jam-13')| 15
Rec(t='1490119654.04', event='commit_move', piece='l', move_nu='67', move='(2, 3, 2)', instance='Jam-13')| 16
Rec(t='1490119655.54', event='commit_move', piece='w', move_nu='68', move='(2, 4, 2)', instance='Jam-13')| 17
Rec(t='1490119659.86', event='commit_move', piece='M', move_nu='69', move='(4, 3, 2)', instance='Jam-13')| 5
Rec(t='1490119661.21', event='commit_move', piece='c', move_nu='70', move='(4, 0, 2)', instance='Jam-13')| 4
Rec(t='1490119662.13', event='commit_move', piece='m', move_nu='71', move='(3, 0, 2)', instance='Jam-13')| 3
Rec(t='1490119663.18', event='commit_move', piece='B', move_nu='72', move='(2, 0, 2)', instance='Jam-13')| 2
Rec(t='1490119664.55', event='commit_move', piece='r', move_nu='73', move='(4, 2, 2)', instance='Jam-13')| 2
Rec(t='1490118940.86', event='start', piece='None', move_nu='0', move='None', instance='Jam-12')| 19
Rec(t='1490118952.74', event='commit_move', piece='y', move_nu='0', move='(3, 0, 2)', instance='Jam-12')| 18
Rec(t='1490118954.83', event='commit_move', piece='M', move_nu='1', move='(2, 0, 3)', instance='Jam-12')| 17
Rec(t='1490118958.71', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-12')| 16
Rec(t='1490118960.96', event='commit_move', piece='c', move_nu='3', move='(4, 1, 2)', instance='Jam-12')| 15
Rec(t='1490118966.3', event='commit_move', piece='B', move_nu='4', move='(5, 3, 3)', instance='Jam-12')| 16
Rec(t='1490118970.33', event='commit_move', piece='y', move_nu='5', move='(4, 0, 2)', instance='Jam-12')| 17
Rec(t='1490118978.42', event='start', piece='None', move_nu='0', move='None', instance='Jam-12')| 19
Rec(t='1490119026.46', event='commit_move', piece='y', move_nu='0', move='(3, 0, 2)', instance='Jam-12')| 18
Rec(t='1490119037.92', event='commit_move', piece='M', move_nu='1', move='(2, 0, 3)', instance='Jam-12')| 17
Rec(t='1490119056.26', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-12')| 16
Rec(t='1490119058.03', event='commit_move', piece='c', move_nu='3', move='(4, 1, 2)', instance='Jam-12')| 15
Rec(t='1490119064.77', event='commit_move', piece='l', move_nu='4', move='(3, 5, 3)', instance='Jam-12')| 13
Rec(t='1490119069.9', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-12')| 13
Rec(t='1490119073.3', event='commit_move', piece='M', move_nu='6', move='(2, 3, 3)', instance='Jam-12')| 11
Rec(t='1490119079.12', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-12')| 11
Rec(t='1490119081.16', event='commit_move', piece='b', move_nu='8', move='(0, 4, 2)', instance='Jam-12')| 9
Rec(t='1490119083.58', event='commit_move', piece='r', move_nu='9', move='(0, 2, 2)', instance='Jam-12')| 9
Rec(t='1490119105.72', event='commit_move', piece='y', move_nu='10', move='(0, 0, 2)', instance='Jam-12')| 8
Rec(t='1490119110.69', event='commit_move', piece='c', move_nu='11', move='(4, 0, 2)', instance='Jam-12')| 7
Rec(t='1490119114.11', event='commit_move', piece='r', move_nu='12', move='(3, 2, 2)', instance='Jam-12')| 6
Rec(t='1490119116.26', event='commit_move', piece='M', move_nu='13', move='(2, 0, 3)', instance='Jam-12')| 5
Rec(t='1490119118.76', event='commit_move', piece='w', move_nu='14', move='(0, 3, 3)', instance='Jam-12')| 4
Rec(t='1490119120.66', event='commit_move', piece='l', move_nu='15', move='(1, 5, 3)', instance='Jam-12')| 3
Rec(t='1490119122.28', event='commit_move', piece='B', move_nu='16', move='(5, 3, 3)', instance='Jam-12')| 2
Rec(t='1490119123.28', event='commit_move', piece='r', move_nu='17', move='(4, 2, 2)', instance='Jam-12')| 2
Rec(t='1490118627.88', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')| 27
Rec(t='1490118659.9', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')| 26
Rec(t='1490118661.11', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')| 25
Rec(t='1490118663.25', event='commit_move', piece='y', move_nu='2', move='(2, 1, 2)', instance='Jam-11')| 24
Rec(t='1490118672.54', event='commit_move', piece='b', move_nu='3', move='(0, 0, 2)', instance='Jam-11')| 25
Rec(t='1490118673.69', event='commit_move', piece='y', move_nu='4', move='(2, 0, 2)', instance='Jam-11')| 25
Rec(t='1490118674.69', event='commit_move', piece='r', move_nu='5', move='(1, 2, 2)', instance='Jam-11')| 26
Rec(t='1490118676.32', event='commit_move', piece='B', move_nu='6', move='(0, 1, 3)', instance='Jam-11')| 27
Rec(t='1490118678.17', event='commit_move', piece='l', move_nu='7', move='(0, 5, 3)', instance='Jam-11')| 28
Rec(t='1490118681.47', event='commit_move', piece='l', move_nu='8', move='(1, 5, 3)', instance='Jam-11')| 27
Rec(t='1490118692.76', event='commit_move', piece='w', move_nu='9', move='(1, 3, 3)', instance='Jam-11')| 26
Rec(t='1490118694.63', event='commit_move', piece='c', move_nu='10', move='(5, 0, 2)', instance='Jam-11')| 26
Rec(t='1490118705.37', event='commit_move', piece='l', move_nu='11', move='(3, 5, 3)', instance='Jam-11')| 25
Rec(t='1490118709.86', event='commit_move', piece='w', move_nu='12', move='(3, 3, 3)', instance='Jam-11')| 24
Rec(t='1490118711.49', event='commit_move', piece='B', move_nu='13', move='(0, 3, 3)', instance='Jam-11')| 23
Rec(t='1490118712.76', event='commit_move', piece='r', move_nu='14', move='(0, 2, 2)', instance='Jam-11')| 22
Rec(t='1490118714.24', event='commit_move', piece='y', move_nu='15', move='(2, 4, 2)', instance='Jam-11')| 21
Rec(t='1490118715.94', event='commit_move', piece='r', move_nu='16', move='(1, 2, 2)', instance='Jam-11')| 20
Rec(t='1490118721.33', event='commit_move', piece='b', move_nu='17', move='(1, 0, 2)', instance='Jam-11')| 19
Rec(t='1490118722.73', event='commit_move', piece='B', move_nu='18', move='(0, 0, 3)', instance='Jam-11')| 18
Rec(t='1490118724.28', event='commit_move', piece='w', move_nu='19', move='(0, 3, 3)', instance='Jam-11')| 17
Rec(t='1490118745.92', event='commit_move', piece='w', move_nu='20', move='(3, 3, 3)', instance='Jam-11')| 18
Rec(t='1490118746.87', event='commit_move', piece='y', move_nu='21', move='(2, 3, 2)', instance='Jam-11')| 19
Rec(t='1490118748.31', event='commit_move', piece='l', move_nu='22', move='(0, 5, 3)', instance='Jam-11')| 20
Rec(t='1490118755.51', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')| 27
Rec(t='1490118777.91', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')| 26
Rec(t='1490118780.77', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-11')| 27
Rec(t='1490118782.07', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-11')| 26
Rec(t='1490118783.54', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')| 25
Rec(t='1490118786.43', event='commit_move', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-11')| 26
Rec(t='1490118796.66', event='commit_move', piece='w', move_nu='5', move='(2, 3, 3)', instance='Jam-11')| 25
Rec(t='1490118798.4', event='commit_move', piece='c', move_nu='6', move='(5, 0, 2)', instance='Jam-11')| 25
Rec(t='1490118856.05', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')| 27
Rec(t='1490118876.95', event='commit_move', piece='B', move_nu='0', move='(0, 1, 3)', instance='Jam-11')| 27
Rec(t='1490118893.83', event='commit_move', piece='B', move_nu='1', move='(0, 3, 3)', instance='Jam-11')| 26
Rec(t='1490118906.29', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')| 27
Rec(t='1490118907.45', event='commit_move', piece='r', move_nu='3', move='(0, 2, 2)', instance='Jam-11')| 26
Rec(t='1490118908.89', event='commit_move', piece='y', move_nu='4', move='(2, 0, 2)', instance='Jam-11')| 25
