Rec(t='1490105929.12',,event='start',,piece='None',,move_nu='0',,move='None',,instance='Jam-2'),9,51183,539516,150295,1171,,|||||
Rec(t='1490105982.94', event='commit_move', piece='y', move_nu='0', move='(1, 0, 3)', instance='Jam-2')|9|68971|732828|192891|1389
Rec(t='1490105989.19', event='commit_move', piece='c', move_nu='1', move='(3, 3, 2)', instance='Jam-2')|9|45152|474082|134408|1040
Rec(t='1490105992.29', event='commit_move', piece='M', move_nu='2', move='(4, 0, 2)', instance='Jam-2')|8|9169|93842|31274|648
Rec(t='1490106005.58', event='commit_move', piece='r', move_nu='3', move='(3, 2, 2)', instance='Jam-2')|8|7842|81133|26081|588
Rec(t='1490106037.31', event='commit_move', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-2')|7|3425|33999|13532|444
Rec(t='1490106042.9', event='commit_move', piece='c', move_nu='5', move='(3, 1, 2)', instance='Jam-2')|7|4915|51205|20027|606
Rec(t='1490106047.95', event='commit_move', piece='g', move_nu='6', move='(3, 4, 2)', instance='Jam-2')|6|968|10324|5068|240
Rec(t='1490106057.49', event='commit_move', piece='o', move_nu='7', move='(5, 3, 3)', instance='Jam-2')|5|121|1270|774|68
Rec(t='1490106061.09', event='commit_move', piece='b', move_nu='8', move='(0, 1, 2)', instance='Jam-2')|4|34|356|242|25
Rec(t='1490106066.56', event='commit_move', piece='y', move_nu='9', move='(0, 0, 3)', instance='Jam-2')|3|7|74|59|7
Rec(t='1490106069.28', event='commit_move', piece='c', move_nu='10', move='(3, 0, 2)', instance='Jam-2')|2|2|22|20|2
Rec(t='1490106071.88', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-2')|1|0|0|0|0
Rec(t='1490106074.55', event='start', piece='None', move_nu='0', move='None', instance='Jam-3'),15,20224|206790|21666|710||
Rec(t='1490106084.22', event='commit_move', piece='b', move_nu='0', move='(0, 3, 2)', instance='Jam-3')|15|20329|208156|21111|710
Rec(t='1490106121.86', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-3')|15|20008|204651|21146|710
Rec(t='1490106147.27', event='commit_move', piece='B', move_nu='2', move='(3, 5, 2)', instance='Jam-3')|15|20286|207733|21288|710
Rec(t='1490106157.86', event='commit_move', piece='y', move_nu='3', move='(5, 2, 3)', instance='Jam-3')|15|28851|298183|31731|707
Rec(t='1490106201.86', event='commit_move', piece='B', move_nu='4', move='(2, 5, 2)', instance='Jam-3')|15|28707|296245|31302|705
Rec(t='1490106204.55', event='commit_move', piece='y', move_nu='5', move='(5, 3, 3)', instance='Jam-3')|15|20299|208146|21008|703
Rec(t='1490106259.54', event='commit_move', piece='y', move_nu='6', move='(5, 1, 3)', instance='Jam-3')|15|29211|301685|31400|702
Rec(t='1490106265.29', event='commit_move', piece='w', move_nu='7', move='(3, 0, 3)', instance='Jam-3')|14|15330|152679|13416|710
Rec(t='1490106273.02', event='commit_move', piece='b', move_nu='8', move='(3, 3, 2)', instance='Jam-3')|14|18636|186329|17603|710
Rec(t='1490106282.42', event='commit_move', piece='l', move_nu='9', move='(1, 3, 2)', instance='Jam-3')|13|16715|159292|9711|612
Rec(t='1490106287.04', event='commit_move', piece='B', move_nu='10', move='(0, 5, 2)', instance='Jam-3')|12|9256|87026|4702|534
Rec(t='1490106310.57', event='commit_move', piece='y', move_nu='11', move='(5, 3, 3)', instance='Jam-3')|12|7759|73862|3801|529
Rec(t='1490106341.87', event='commit_move', piece='B', move_nu='12', move='(3, 5, 2)', instance='Jam-3')|13|12479|120422|6640|610
Rec(t='1490106344.83', event='commit_move', piece='l', move_nu='13', move='(1, 4, 2)', instance='Jam-3')|14|14574|146216|10622|710
Rec(t='1490106347.9', event='commit_move', piece='b', move_nu='14', move='(0, 3, 2)', instance='Jam-3')|14|11438|113950|9228|709
Rec(t='1490106379.43', event='commit_move', piece='b', move_nu='15', move='(3, 3, 2)', instance='Jam-3')|14|14733|147594|14316|710
Rec(t='1490106382.37', event='commit_move', piece='l', move_nu='16', move='(1, 3, 2)', instance='Jam-3')|13|12402|119138|9094|612
Rec(t='1490106397.88', event='restart', piece='B', move_nu='17', move='(0, 5, 2)', instance='Jam-3')|13|12562|121154|9033|618
Rec(t='1490106398.58', event='start', piece='None', move_nu='0', move='None', instance='Jam-3'),15,20106|206089|20715|703||
Rec(t='1490106484.0', event='commit_move', piece='b', move_nu='0', move='(0, 3, 2)', instance='Jam-3')|15|20112|205712|21138|710
Rec(t='1490106487.76', event='commit_move', piece='w', move_nu='1', move='(3, 0, 3)', instance='Jam-3')|14|11751|116827|9681|710
Rec(t='1490106493.66', event='commit_move', piece='b', move_nu='2', move='(2, 3, 2)', instance='Jam-3')|14|14523|145758|14227|703
Rec(t='1490106497.18', event='commit_move', piece='l', move_nu='3', move='(1, 3, 2)', instance='Jam-3')|13|12728|123023|9084|613
Rec(t='1490106499.91', event='commit_move', piece='B', move_nu='4', move='(0, 5, 2)', instance='Jam-3')|12|7451|70252|3854|527
Rec(t='1490106557.91', event='commit_move', piece='B', move_nu='5', move='(3, 5, 2)', instance='Jam-3')|13|12585|120903|6650|610
Rec(t='1490106567.96', event='commit_move', piece='l', move_nu='6', move='(1, 4, 2)', instance='Jam-3')|14|14480|145385|10790|702
Rec(t='1490106571.18', event='commit_move', piece='b', move_nu='7', move='(0, 3, 2)', instance='Jam-3')|14|11449|113918|9305|710
Rec(t='1490106603.55', event='commit_move', piece='y', move_nu='8', move='(5, 0, 3)', instance='Jam-3')|13|13120|127812|9032|704
Rec(t='1490106606.28', event='commit_move', piece='B', move_nu='9', move='(4, 5, 2)', instance='Jam-3')|12|9740|93661|4516|704
Rec(t='1490106610.22', event='commit_move', piece='w', move_nu='10', move='(3, 3, 3)', instance='Jam-3')|13|9485|92874|3729|704
Rec(t='1490106637.33', event='commit_move', piece='r', move_nu='11', move='(0, 2, 2)', instance='Jam-3')|13|9885|97236|4549|705
Rec(t='1490106641.63', event='commit_move', piece='w', move_nu='12', move='(3, 0, 3)', instance='Jam-3')|12|10053|96121|4548|703
Rec(t='1490106648.33', event='commit_move', piece='b', move_nu='13', move='(4, 3, 2)', instance='Jam-3')|11|8688|85151|4729|705
Rec(t='1490106651.32', event='commit_move', piece='w', move_nu='14', move='(3, 3, 3)', instance='Jam-3')|10|10367|100532|5010|707
Rec(t='1490106655.1', event='commit_move', piece='r', move_nu='15', move='(3, 2, 2)', instance='Jam-3')|9|5139|49668|4474|706
Rec(t='1490106658.76', event='commit_move', piece='l', move_nu='16', move='(1, 0, 2)', instance='Jam-3')|8|2444|25130|4151|554
Rec(t='1490106667.53', event='commit_move', piece='r', move_nu='17', move='(1, 2, 2)', instance='Jam-3')|7|1448|15303|3660|302
Rec(t='1490106670.45', event='commit_move', piece='w', move_nu='18', move='(3, 0, 3)', instance='Jam-3')|6|1218|13036|3288|291
Rec(t='1490106675.1', event='commit_move', piece='b', move_nu='19', move='(0, 3, 2)', instance='Jam-3')|5|341|3726|1767|145
Rec(t='1490106678.9', event='commit_move', piece='B', move_nu='20', move='(0, 5, 2)', instance='Jam-3')|4|65|772|530|38
Rec(t='1490106682.07', event='commit_move', piece='y', move_nu='21', move='(5, 3, 3)', instance='Jam-3')|3|16|188|143|15
Rec(t='1490106685.04', event='commit_move', piece='w', move_nu='22', move='(3, 3, 3)', instance='Jam-3')|2|2|24|22|2
Rec(t='1490106686.82', event='commit_move', piece='r', move_nu='23', move='(4, 2, 2)', instance='Jam-3')|1|0|0|0|0
Rec(t='1490105814.81', event='start', piece='None', move_nu='0', move='None', instance='Jam-1'),9,36026|399715|28227|997||
Rec(t='1490105848.7', event='commit_move', piece='w', move_nu='0', move='(1, 0, 2)', instance='Jam-1')|8|24979|277207|38366|857
Rec(t='1490105853.7', event='commit_move', piece='b', move_nu='1', move='(0, 0, 3)', instance='Jam-1')|7|9410|105690|23791|698
Rec(t='1490105876.98', event='commit_move', piece='y', move_nu='2', move='(0, 3, 2)', instance='Jam-1')|6|1714|19115|6652|323
Rec(t='1490105883.77', event='commit_move', piece='B', move_nu='3', move='(0, 5, 3)', instance='Jam-1')|5|232|2406|1241|108
Rec(t='1490105903.16', event='commit_move', piece='c', move_nu='4', move='(1, 4, 2)', instance='Jam-1')|4|49|556|385|36
Rec(t='1490105916.67', event='commit_move', piece='M', move_nu='5', move='(5, 3, 3)', instance='Jam-1')|3|17|194|142|15
Rec(t='1490105924.88', event='commit_move', piece='l', move_nu='6', move='(3, 3, 3)', instance='Jam-1')|2|2|21|19|2
Rec(t='1490105926.58', event='commit_move', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1')|1|0|0|0|0
Rec(t='1490106811.03', event='start', piece='None', move_nu='0', move='None', instance='Jam-6'),10,65124|683019|121274|1017||
Rec(t='1490106840.63', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-6')|11|160040|1637198|145137|1235
Rec(t='1490106862.16', event='commit_move', piece='g', move_nu='1', move='(2, 4, 2)', instance='Jam-6')|11|133114|1392412|125241|1366
Rec(t='1490106864.24', event='commit_move', piece='B', move_nu='2', move='(1, 3, 2)', instance='Jam-6')|10|41602|428332|105852|885
Rec(t='1490106867.08', event='commit_move', piece='l', move_nu='3', move='(0, 2, 2)', instance='Jam-6')|10|22137|215865|52691|673
Rec(t='1490106869.63', event='commit_move', piece='M', move_nu='4', move='(1, 1, 2)', instance='Jam-6')|9|8321|77322|18917|519
Rec(t='1490106875.03', event='commit_move', piece='l', move_nu='5', move='(0, 1, 2)', instance='Jam-6')|8|2703|25213|7455|343
Rec(t='1490106877.13', event='commit_move', piece='B', move_nu='6', move='(0, 3, 2)', instance='Jam-6')|7|679|6620|3123|171
Rec(t='1490106879.78', event='commit_move', piece='g', move_nu='7', move='(2, 3, 2)', instance='Jam-6')|6|312|3187|1732|106
Rec(t='1490106882.37', event='commit_move', piece='m', move_nu='8', move='(0, 5, 3)', instance='Jam-6')|5|144|1551|961|52
Rec(t='1490106884.49', event='commit_move', piece='w', move_nu='9', move='(3, 3, 3)', instance='Jam-6')|4|33|360|253|22
Rec(t='1490106886.89', event='commit_move', piece='y', move_nu='10', move='(4, 3, 3)', instance='Jam-6')|3|10|110|85|10
Rec(t='1490106889.64', event='commit_move', piece='o', move_nu='11', move='(5, 3, 3)', instance='Jam-6')|2|4|45|38|4
Rec(t='1490106891.54', event='commit_move', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-6')|1|0|0|0|0
Rec(t='1490106893.91', event='start', piece='None', move_nu='0', move='None', instance='Jam-7'),14,333169|3572035|127041|3343||
Rec(t='1490106932.14', event='commit_move', piece='g', move_nu='0', move='(0, 3, 2)', instance='Jam-7')|15|564728|6715793|549946|3748
Rec(t='1490106938.88', event='commit_move', piece='l', move_nu='1', move='(5, 4, 2)', instance='Jam-7')|14|556247|6164371|763793|3304
Rec(t='1490106941.38', event='commit_move', piece='B', move_nu='2', move='(5, 2, 2)', instance='Jam-7')|13|526466|5483531|428453|2704
Rec(t='1490106945.32', event='commit_move', piece='c', move_nu='3', move='(4, 4, 2)', instance='Jam-7')|12|788201|8039505|727358|2362
Rec(t='1490106949.72', event='commit_move', piece='y', move_nu='4', move='(4, 0, 2)', instance='Jam-7')|11|426376|4520679|479372|2359
Rec(t='1490107001.81', event='commit_move', piece='M', move_nu='5', move='(3, 0, 2)', instance='Jam-7')|10|207389|2276811|439421|2247
Rec(t='1490107007.83', event='commit_move', piece='g', move_nu='6', move='(3, 3, 2)', instance='Jam-7')|9|55964|608888|145501|1724
Rec(t='1490107010.85', event='commit_move', piece='r', move_nu='7', move='(2, 2, 2)', instance='Jam-7')|8|19969|209707|48343|1259
Rec(t='1490107013.4', event='commit_move', piece='b', move_nu='8', move='(1, 4, 2)', instance='Jam-7')|7|7265|81472|23858|774
Rec(t='1490107018.18', event='commit_move', piece='g', move_nu='9', move='(0, 3, 2)', instance='Jam-7')|7|8576|99052|32712|824
Rec(t='1490107021.84', event='commit_move', piece='r', move_nu='10', move='(1, 2, 2)', instance='Jam-7')|6|2600|31045|12973|461
Rec(t='1490107027.37', event='commit_move', piece='M', move_nu='11', move='(3, 2, 2)', instance='Jam-7')|5|345|4825|3098|156
Rec(t='1490107030.09', event='commit_move', piece='y', move_nu='12', move='(0, 0, 2)', instance='Jam-7')|4|52|804|631|37
Rec(t='1490107032.36', event='commit_move', piece='B', move_nu='13', move='(5, 0, 2)', instance='Jam-7')|3|14|231|197|14
Rec(t='1490107034.78', event='commit_move', piece='M', move_nu='14', move='(3, 0, 2)', instance='Jam-7')|2|7|126|112|7
Rec(t='1490107036.41', event='commit_move', piece='r', move_nu='15', move='(4, 2, 2)', instance='Jam-7')|1|0|0|0|0
Rec(t='1490106690.11', event='start', piece='None', move_nu='0', move='None', instance='Jam-4'),10,2623|27187|6045|242||
Rec(t='1490106712.67', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')|9|2386|24585|5217|242
Rec(t='1490106715.02', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')|8|2196|22804|4873|241
Rec(t='1490106718.34', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')|7|1955|20343|4685|231
Rec(t='1490106732.08', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-4')|6|879|9247|2502|185
Rec(t='1490106734.76', event='commit_move', piece='l', move_nu='4', move='(0, 0, 3)', instance='Jam-4')|5|282|2959|1200|98
Rec(t='1490106739.7', event='commit_move', piece='w', move_nu='5', move='(0, 3, 3)', instance='Jam-4')|4|75|777|437|47
Rec(t='1490106742.87', event='commit_move', piece='c', move_nu='6', move='(0, 5, 3)', instance='Jam-4')|3|12|126|95|12
Rec(t='1490106745.22', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-4')|2|2|20|18|2
Rec(t='1490106746.93', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4')|1|0|0|0|0
Rec(t='1490106750.38', event='start', piece='None', move_nu='0', move='None', instance='Jam-5'),10,83545|1005453|203425|1204||
Rec(t='1490106775.16', event='commit_move', piece='g', move_nu='0', move='(1, 4, 2)', instance='Jam-5')|9|39129|456781|116149|925
Rec(t='1490106778.65', event='commit_move', piece='l', move_nu='1', move='(1, 5, 2)', instance='Jam-5')|8|14145|162027|51639|602
Rec(t='1490106794.46', event='commit_move', piece='b', move_nu='2', move='(1, 0, 2)', instance='Jam-5')|7|5410|62504|23791|464
Rec(t='1490106796.56', event='commit_move', piece='o', move_nu='3', move='(0, 0, 3)', instance='Jam-5')|6|1340|15880|7848|242
Rec(t='1490106798.84', event='commit_move', piece='M', move_nu='4', move='(0, 3, 3)', instance='Jam-5')|5|226|2737|1638|86
Rec(t='1490106801.88', event='commit_move', piece='y', move_nu='5', move='(3, 3, 3)', instance='Jam-5')|4|52|589|373|31
Rec(t='1490106804.23', event='commit_move', piece='w', move_nu='6', move='(4, 3, 3)', instance='Jam-5')|3|9|103|82|9
Rec(t='1490106806.2', event='commit_move', piece='m', move_nu='7', move='(5, 4, 2)', instance='Jam-5')|2|2|27|25|2
Rec(t='1490106808.33', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5')|1|0|0|0|0
Rec(t='1490107038.66', event='start', piece='None', move_nu='0', move='None', instance='Jam-8'),13,121182|762560|42267|924||
Rec(t='1490107057.79', event='commit_move', piece='b', move_nu='0', move='(0, 0, 2)', instance='Jam-8')|12|74779|474892|34405|871
Rec(t='1490107059.97', event='commit_move', piece='c', move_nu='1', move='(0, 1, 2)', instance='Jam-8')|11|62108|394468|28309|871
Rec(t='1490107078.88', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8')|10|33390|218589|25800|766
Rec(t='1490107081.18', event='commit_move', piece='g', move_nu='3', move='(3, 0, 2)', instance='Jam-8')|9|16260|107408|16804|644
Rec(t='1490107083.57', event='commit_move', piece='m', move_nu='4', move='(2, 3, 2)', instance='Jam-8')|9|11965|80889|13043|589
Rec(t='1490107096.67', event='commit_move', piece='M', move_nu='5', move='(4, 0, 2)', instance='Jam-8')|8|4328|29000|6545|439
Rec(t='1490107141.1', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-8')|7|1631|11631|2951|250
Rec(t='1490107143.75', event='commit_move', piece='m', move_nu='7', move='(4, 3, 2)', instance='Jam-8')|7|1942|13001|3247|279
Rec(t='1490107146.18', event='commit_move', piece='t', move_nu='8', move='(2, 2, 2)', instance='Jam-8')|6|610|4248|1302|144
Rec(t='1490107148.2', event='commit_move', piece='o', move_nu='9', move='(2, 4, 3)', instance='Jam-8')|5|84|518|240|42
Rec(t='1490107150.73', event='commit_move', piece='w', move_nu='10', move='(2, 5, 3)', instance='Jam-8')|4|16|82|43|13
Rec(t='1490107153.77', event='commit_move', piece='m', move_nu='11', move='(3, 3, 2)', instance='Jam-8')|3|7|34|19|7
Rec(t='1490107156.32', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-8')|2|1|4|4|1
Rec(t='1490107157.84', event='commit_move', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-8')|1|0|0|0|0
