Rec(t='1490105929.12',,event='start',,piece='None',,move_nu='0',,move='None',,instance='Jam-2'),9,51183,539516,150295,1171,,|||||
Rec(t='1490107159.93', event='start', piece='None', move_nu='0', move='None', instance='Jam-9'),13,59303|588095|114142|611||
Rec(t='1490107203.36', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9')|12|53130|527408|102378|614
Rec(t='1490107206.56', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9')|11|46561|462922|91396|611
Rec(t='1490107209.06', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9')|10|40546|403131|80172|621
Rec(t='1490107221.44', event='commit_move', piece='B', move_nu='3', move='(3, 3, 2)', instance='Jam-9')|9|27785|268578|68120|455
Rec(t='1490107224.24', event='commit_move', piece='y', move_nu='4', move='(4, 3, 3)', instance='Jam-9')|8|6817|62615|18451|351
Rec(t='1490107251.93', event='commit_move', piece='B', move_nu='5', move='(3, 1, 2)', instance='Jam-9')|9|9753|91929|17617|490
Rec(t='1490107254.15', event='commit_move', piece='w', move_nu='6', move='(1, 3, 3)', instance='Jam-9')|10|10221|95843|18608|490
Rec(t='1490107256.9', event='commit_move', piece='o', move_nu='7', move='(0, 3, 3)', instance='Jam-9')|11|10760|101087|19549|494
Rec(t='1490107309.8', event='commit_move', piece='o', move_nu='8', move='(0, 0, 3)', instance='Jam-9')|10|10215|96056|22091|490
Rec(t='1490107311.96', event='commit_move', piece='w', move_nu='9', move='(0, 3, 3)', instance='Jam-9')|9|9685|91294|20911|489
Rec(t='1490107314.57', event='commit_move', piece='B', move_nu='10', move='(3, 4, 2)', instance='Jam-9')|8|10190|94781|22467|462
Rec(t='1490107317.02', event='commit_move', piece='w', move_nu='11', move='(1, 3, 3)', instance='Jam-9')|8|11330|105662|23091|580
Rec(t='1490107319.52', event='commit_move', piece='o', move_nu='12', move='(0, 3, 3)', instance='Jam-9')|8|10755|102932|24074|548
Rec(t='1490107335.09', event='commit_move', piece='r', move_nu='13', move='(2, 2, 2)', instance='Jam-9')|7|5841|56679|15812|431
Rec(t='1490107337.68', event='commit_move', piece='b', move_nu='14', move='(1, 1, 2)', instance='Jam-9')|6|2246|22454|7096|296
Rec(t='1490107341.11', event='commit_move', piece='c', move_nu='15', move='(0, 0, 2)', instance='Jam-9')|5|473|4832|2150|132
Rec(t='1490107343.28', event='commit_move', piece='M', move_nu='16', move='(2, 0, 2)', instance='Jam-9')|4|60|591|362|37
Rec(t='1490107345.68', event='commit_move', piece='g', move_nu='17', move='(2, 1, 2)', instance='Jam-9')|3|13|148|117|13
Rec(t='1490107347.85', event='commit_move', piece='l', move_nu='18', move='(5, 0, 2)', instance='Jam-9')|2|6|75|64|6
Rec(t='1490107349.55', event='commit_move', piece='r', move_nu='19', move='(4, 2, 2)', instance='Jam-9')|1|0|0|0|0
Rec(t='1490107351.14', event='start', piece='None', move_nu='0', move='None', instance='Jam-10'),18,449909|3654670|194593|1661||
Rec(t='1490107407.43', event='commit_move', piece='r', move_nu='0', move='(3, 2, 2)', instance='Jam-10')|17|132795|1053784|52074|1662
Rec(t='1490107409.31', event='commit_move', piece='c', move_nu='1', move='(2, 1, 2)', instance='Jam-10')|17|207847|1658768|128211|1662
Rec(t='1490107457.75', event='commit_move', piece='M', move_nu='2', move='(2, 0, 2)', instance='Jam-10')|17|462663|3767372|358716|1670
Rec(t='1490107462.02', event='commit_move', piece='y', move_nu='3', move='(5, 0, 3)', instance='Jam-10')|16|336983|2765814|267573|1672
Rec(t='1490107465.14', event='commit_move', piece='w', move_nu='4', move='(3, 3, 3)', instance='Jam-10')|15|233102|1928881|193179|1674
Rec(t='1490107469.29', event='commit_move', piece='M', move_nu='5', move='(3, 0, 2)', instance='Jam-10')|14|124300|1006830|69109|1662
Rec(t='1490107471.39', event='commit_move', piece='c', move_nu='6', move='(2, 0, 2)', instance='Jam-10')|14|100010|815609|49852|1662
Rec(t='1490107477.93', event='commit_move', piece='w', move_nu='7', move='(1, 3, 3)', instance='Jam-10')|15|109171|879219|46102|1662
Rec(t='1490107493.4', event='commit_move', piece='w', move_nu='8', move='(3, 3, 3)', instance='Jam-10')|14|101918|833903|50091|1662
Rec(t='1490107497.54', event='commit_move', piece='c', move_nu='9', move='(2, 2, 2)', instance='Jam-10')|14|150144|1281454|139427|1662
Rec(t='1490107500.42', event='commit_move', piece='B', move_nu='10', move='(3, 1, 2)', instance='Jam-10')|14|242949|2066835|297252|1679
Rec(t='1490107509.18', event='commit_move', piece='c', move_nu='11', move='(2, 0, 2)', instance='Jam-10')|14|129112|1086151|110924|1680
Rec(t='1490107511.38', event='commit_move', piece='o', move_nu='12', move='(0, 1, 3)', instance='Jam-10')|14|131860|1148986|116588|1680
Rec(t='1490107517.52', event='commit_move', piece='m', move_nu='13', move='(1, 5, 2)', instance='Jam-10')|15|131294|1152815|103589|1678
Rec(t='1490107519.65', event='commit_move', piece='o', move_nu='14', move='(0, 3, 3)', instance='Jam-10')|16|337151|2817853|514423|1676
Rec(t='1490107534.97', event='commit_move', piece='w', move_nu='15', move='(1, 3, 3)', instance='Jam-10')|17|718383|6026498|1080837|1680
Rec(t='1490107536.62', event='commit_move', piece='c', move_nu='16', move='(2, 1, 2)', instance='Jam-10')|16|184051|1556195|165090|1680
Rec(t='1490107538.58', event='commit_move', piece='b', move_nu='17', move='(1, 0, 2)', instance='Jam-10')|15|249208|2080111|123711|1679
Rec(t='1490107540.89', event='commit_move', piece='o', move_nu='18', move='(0, 0, 3)', instance='Jam-10')|14|296613|2685004|82959|1679
Rec(t='1490107542.84', event='commit_move', piece='w', move_nu='19', move='(0, 3, 3)', instance='Jam-10')|14|204607|1854261|83272|1681
Rec(t='1490107572.94', event='commit_move', piece='m', move_nu='20', move='(0, 5, 2)', instance='Jam-10')|13|115047|1004262|43223|1673
Rec(t='1490107575.33', event='commit_move', piece='g', move_nu='21', move='(3, 3, 2)', instance='Jam-10')|14|123562|1067357|41155|1674
Rec(t='1490107578.05', event='commit_move', piece='p', move_nu='22', move='(2, 5, 2)', instance='Jam-10')|15|125809|1083974|40853|1673
Rec(t='1490107629.27', event='restart', piece='None', move_nu='23', move='None', instance='Jam-10'),15,125907|1083782|43796|1675||
Rec(t='1490107630.39', event='start', piece='None', move_nu='0', move='None', instance='Jam-10'),18,447887|3638075|195101|1657||
Rec(t='1490107660.97', event='commit_move', piece='M', move_nu='0', move='(3, 0, 2)', instance='Jam-10')|17|316324|2577299|146488|1657
Rec(t='1490107663.11', event='commit_move', piece='y', move_nu='1', move='(5, 0, 3)', instance='Jam-10')|16|209759|1706591|98055|1662
Rec(t='1490107668.91', event='commit_move', piece='w', move_nu='2', move='(3, 3, 3)', instance='Jam-10')|15|105679|861856|49465|1660
Rec(t='1490107696.35', event='commit_move', piece='w', move_nu='3', move='(1, 3, 3)', instance='Jam-10')|16|208259|1691170|91983|1659
Rec(t='1490107698.67', event='commit_move', piece='r', move_nu='4', move='(3, 2, 2)', instance='Jam-10')|15|109544|883531|49499|1657
Rec(t='1490107701.51', event='commit_move', piece='c', move_nu='5', move='(2, 1, 2)', instance='Jam-10')|15|154841|1240590|87809|1662
Rec(t='1490107707.06', event='commit_move', piece='b', move_nu='6', move='(1, 0, 2)', instance='Jam-10')|14|207234|1626927|24729|1662
Rec(t='1490107709.69', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-10')|13|149652|1196940|22662|1662
Rec(t='1490107718.88', event='commit_move', piece='c', move_nu='8', move='(2, 3, 2)', instance='Jam-10')|13|144862|1273841|70342|1660
Rec(t='1490107728.77', event='commit_move', piece='B', move_nu='9', move='(3, 1, 2)', instance='Jam-10')|13|244122|2119483|214475|1679
Rec(t='1490107735.64', event='commit_move', piece='c', move_nu='10', move='(2, 1, 2)', instance='Jam-10')|13|200513|1639530|112640|1677
Rec(t='1490107745.75', event='commit_move', piece='o', move_nu='11', move='(0, 0, 3)', instance='Jam-10')|12|111843|981209|42946|1674
Rec(t='1490107774.44', event='commit_move', piece='w', move_nu='12', move='(0, 3, 3)', instance='Jam-10')|13|116660|1019722|40958|1673
Rec(t='1490107780.71', event='commit_move', piece='g', move_nu='13', move='(3, 3, 2)', instance='Jam-10')|14|123603|1066279|41472|1673
Rec(t='1490107878.14', event='commit_move', piece='g', move_nu='14', move='(3, 4, 2)', instance='Jam-10')|13|114791|1002939|43858|1674
Rec(t='1490107889.97', event='commit_move', piece='w', move_nu='15', move='(3, 3, 3)', instance='Jam-10')|12|114001|1000524|42662|1670
Rec(t='1490107892.49', event='commit_move', piece='o', move_nu='16', move='(0, 2, 3)', instance='Jam-10')|13|198410|1624084|106328|1676
Rec(t='1490107904.11', event='commit_move', piece='c', move_nu='17', move='(2, 4, 2)', instance='Jam-10')|12|116782|1009884|71230|1672
Rec(t='1490107912.21', event='commit_move', piece='B', move_nu='18', move='(1, 1, 2)', instance='Jam-10')|11|98326|848964|22416|1624
Rec(t='1490107914.35', event='commit_move', piece='r', move_nu='19', move='(1, 2, 2)', instance='Jam-10')|10|90340|802768|25467|1526
Rec(t='1490107929.95', event='commit_move', piece='o', move_nu='20', move='(0, 0, 3)', instance='Jam-10')|9|60914|575618|15344|1367
Rec(t='1490107932.32', event='commit_move', piece='w', move_nu='21', move='(0, 3, 3)', instance='Jam-10')|8|25536|244445|34771|1076
Rec(t='1490107940.14', event='commit_move', piece='g', move_nu='22', move='(3, 1, 2)', instance='Jam-10')|7|4433|40242|11934|565
Rec(t='1490107984.53', event='commit_move', piece='w', move_nu='23', move='(3, 3, 3)', instance='Jam-10')|8|9939|87061|22975|812
Rec(t='1490108008.99', event='commit_move', piece='w', move_nu='24', move='(0, 3, 3)', instance='Jam-10')|7|4406|40082|11693|565
Rec(t='1490108010.98', event='commit_move', piece='g', move_nu='25', move='(3, 4, 2)', instance='Jam-10')|8|25300|242417|34039|1076
Rec(t='1490108013.06', event='commit_move', piece='w', move_nu='26', move='(3, 3, 3)', instance='Jam-10')|9|61088|577964|14802|1370
Rec(t='1490108015.5', event='commit_move', piece='c', move_nu='27', move='(2, 3, 2)', instance='Jam-10')|10|118892|1108984|25156|1519
Rec(t='1490108019.25', event='commit_move', piece='r', move_nu='28', move='(3, 2, 2)', instance='Jam-10')|11|119531|1106908|19265|1638
Rec(t='1490108021.37', event='commit_move', piece='c', move_nu='29', move='(2, 2, 2)', instance='Jam-10')|11|106390|972796|18071|1626
Rec(t='1490108038.02', event='commit_move', piece='o', move_nu='30', move='(0, 2, 3)', instance='Jam-10')|12|167718|1418597|39024|1638
Rec(t='1490108040.72', event='commit_move', piece='B', move_nu='31', move='(3, 1, 2)', instance='Jam-10')|13|206520|1761847|141979|1681
Rec(t='1490108042.71', event='commit_move', piece='c', move_nu='32', move='(2, 1, 2)', instance='Jam-10')|13|200447|1642936|112678|1676
Rec(t='1490108044.79', event='commit_move', piece='w', move_nu='33', move='(1, 3, 3)', instance='Jam-10')|14|296118|2384192|146305|1679
Rec(t='1490108046.8', event='commit_move', piece='o', move_nu='34', move='(0, 0, 3)', instance='Jam-10')|13|158288|1369238|44740|1675
Rec(t='1490108048.68', event='commit_move', piece='w', move_nu='35', move='(0, 3, 3)', instance='Jam-10')|13|117580|1028557|43786|1673
Rec(t='1490108061.55', event='commit_move', piece='g', move_nu='36', move='(3, 3, 2)', instance='Jam-10')|14|123485|1067222|41396|1673
Rec(t='1490108065.14', event='commit_move', piece='p', move_nu='37', move='(2, 5, 2)', instance='Jam-10')|15|126761|1091811|42109|1674
Rec(t='1490108090.67', event='commit_move', piece='p', move_nu='38', move='(4, 5, 2)', instance='Jam-10')|14|123244|1065308|44596|1676
Rec(t='1490108097.97', event='commit_move', piece='g', move_nu='39', move='(3, 4, 2)', instance='Jam-10')|13|115096|1005073|43404|1673
Rec(t='1490108100.14', event='commit_move', piece='w', move_nu='40', move='(3, 3, 3)', instance='Jam-10')|12|113923|999027|43804|1673
Rec(t='1490108102.34', event='commit_move', piece='c', move_nu='41', move='(2, 4, 2)', instance='Jam-10')|11|87884|782934|43326|1654
Rec(t='1490108104.77', event='commit_move', piece='w', move_nu='42', move='(0, 3, 3)', instance='Jam-10')|10|70934|649140|25361|1559
Rec(t='1490108106.81', event='commit_move', piece='B', move_nu='43', move='(1, 1, 2)', instance='Jam-10')|9|55221|518966|20053|1348
Rec(t='1490108108.73', event='commit_move', piece='r', move_nu='44', move='(1, 2, 2)', instance='Jam-10')|8|25375|243030|34399|1076
Rec(t='1490108111.18', event='commit_move', piece='g', move_nu='45', move='(3, 1, 2)', instance='Jam-10')|7|4475|40795|12103|566
Rec(t='1490108123.37', event='commit_move', piece='g', move_nu='46', move='(3, 3, 2)', instance='Jam-10')|8|16381|154678|31959|851
Rec(t='1490108135.71', event='commit_move', piece='B', move_nu='47', move='(2, 1, 2)', instance='Jam-10')|9|44522|430381|61091|1110
Rec(t='1490108139.09', event='commit_move', piece='g', move_nu='48', move='(3, 2, 2)', instance='Jam-10')|8|13966|130120|27622|741
Rec(t='1490108191.95', event='commit_move', piece='g', move_nu='49', move='(3, 4, 2)', instance='Jam-10')|9|56018|530341|19772|1287
Rec(t='1490108195.52', event='commit_move', piece='w', move_nu='50', move='(3, 3, 3)', instance='Jam-10')|10|74597|679690|23762|1518
Rec(t='1490108201.94', event='commit_move', piece='r', move_nu='51', move='(3, 2, 2)', instance='Jam-10')|11|91164|809237|44020|1643
Rec(t='1490108204.24', event='commit_move', piece='c', move_nu='52', move='(2, 2, 2)', instance='Jam-10')|12|124794|1128406|50900|1667
Rec(t='1490108213.66', event='commit_move', piece='B', move_nu='53', move='(3, 1, 2)', instance='Jam-10')|12|119973|1089843|54282|1676
Rec(t='1490108217.03', event='commit_move', piece='c', move_nu='54', move='(2, 1, 2)', instance='Jam-10')|12|112834|989321|43135|1673
Rec(t='1490108219.68', event='commit_move', piece='o', move_nu='55', move='(0, 2, 3)', instance='Jam-10')|13|198440|1623589|106503|1675
Rec(t='1490108221.66', event='commit_move', piece='b', move_nu='56', move='(0, 0, 2)', instance='Jam-10')|14|203752|1705759|208001|1676
Rec(t='1490108225.1', event='commit_move', piece='c', move_nu='57', move='(2, 0, 2)', instance='Jam-10')|14|132718|1117088|114235|1680
Rec(t='1490108229.59', event='commit_move', piece='r', move_nu='58', move='(1, 2, 2)', instance='Jam-10')|15|143393|1209073|103962|1680
Rec(t='1490108235.47', event='commit_move', piece='w', move_nu='59', move='(1, 3, 3)', instance='Jam-10')|16|284762|2408378|207193|1675
Rec(t='1490108287.7', event='commit_move', piece='o', move_nu='60', move='(0, 1, 3)', instance='Jam-10')|16|305346|2660541|219401|1678
Rec(t='1490108298.47', event='commit_move', piece='w', move_nu='61', move='(3, 3, 3)', instance='Jam-10')|15|149379|1294757|113018|1680
Rec(t='1490108300.42', event='commit_move', piece='r', move_nu='62', move='(3, 2, 2)', instance='Jam-10')|14|129786|1132079|112473|1679
Rec(t='1490108302.76', event='commit_move', piece='c', move_nu='63', move='(2, 1, 2)', instance='Jam-10')|14|204206|1754974|222749|1680
Rec(t='1490108304.71', event='commit_move', piece='b', move_nu='64', move='(1, 0, 2)', instance='Jam-10')|13|200780|1726433|111450|1676
Rec(t='1490108306.77', event='commit_move', piece='o', move_nu='65', move='(0, 0, 3)', instance='Jam-10')|12|113684|997073|43431|1673
Rec(t='1490108341.42', event='commit_move', piece='w', move_nu='66', move='(2, 3, 3)', instance='Jam-10')|13|157203|1359436|40776|1673
Rec(t='1490108348.48', event='commit_move', piece='w', move_nu='67', move='(3, 3, 3)', instance='Jam-10')|12|112649|989057|42979|1674
Rec(t='1490108350.63', event='commit_move', piece='c', move_nu='68', move='(2, 4, 2)', instance='Jam-10')|11|87530|779534|43764|1655
Rec(t='1490108358.12', event='commit_move', piece='B', move_nu='69', move='(1, 1, 2)', instance='Jam-10')|10|74268|673505|20815|1565
Rec(t='1490108360.95', event='commit_move', piece='r', move_nu='70', move='(1, 2, 2)', instance='Jam-10')|9|60437|571677|15443|1370
Rec(t='1490108382.83', event='commit_move', piece='w', move_nu='71', move='(0, 3, 3)', instance='Jam-10')|8|25478|243597|34758|1075
Rec(t='1490108385.71', event='commit_move', piece='g', move_nu='72', move='(3, 1, 2)', instance='Jam-10')|7|4463|40541|12003|565
Rec(t='1490108390.45', event='commit_move', piece='l', move_nu='73', move='(3, 4, 2)', instance='Jam-10')|6|599|5210|2273|202
Rec(t='1490108392.88', event='commit_move', piece='p', move_nu='74', move='(3, 5, 2)', instance='Jam-10')|5|118|998|526|66
Rec(t='1490108395.89', event='commit_move', piece='y', move_nu='75', move='(5, 3, 3)', instance='Jam-10')|4|25|203|130|21
Rec(t='1490108397.97', event='commit_move', piece='M', move_nu='76', move='(4, 0, 2)', instance='Jam-10')|3|7|57|43|7
Rec(t='1490108399.79', event='commit_move', piece='g', move_nu='77', move='(3, 0, 2)', instance='Jam-10')|2|5|43|33|5
Rec(t='1490108401.54', event='commit_move', piece='r', move_nu='78', move='(4, 2, 2)', instance='Jam-10')|1|0|0|0|0
