Rec(t='1494355042.05', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6310|63875|15904|419
Rec(t='1494355055.31', event='commit_move', piece='y', move_nu='0', move='(1, 0, 3)', instance='Jam-2')|9|11349|118470|47495|518
Rec(t='1494355058.05', event='commit_move', piece='o', move_nu='1', move='(5, 0, 3)', instance='Jam-2')|9|11275|120082|49941|587
Rec(t='1494355060.51', event='commit_move', piece='M', move_nu='2', move='(4, 0, 2)', instance='Jam-2')|8|2678|29416|14667|355
Rec(t='1494355063.72', event='commit_move', piece='w', move_nu='3', move='(3, 3, 3)', instance='Jam-2')|8|3613|44479|23289|491
Rec(t='1494355065.54', event='commit_move', piece='r', move_nu='4', move='(1, 2, 2)', instance='Jam-2')|8|4455|51258|20997|422
Rec(t='1494355069.03', event='commit_move', piece='b', move_nu='5', move='(0, 3, 2)', instance='Jam-2')|7|1554|18526|8982|155
Rec(t='1494355071.97', event='commit_move', piece='y', move_nu='6', move='(0, 0, 3)', instance='Jam-2')|6|514|6344|3274|89
Rec(t='1494355074.32', event='commit_move', piece='c', move_nu='7', move='(3, 0, 2)', instance='Jam-2')|5|127|1604|926|48
Rec(t='1494355077.86', event='commit_move', piece='r', move_nu='8', move='(3, 2, 2)', instance='Jam-2')|5|174|2025|1156|72
Rec(t='1494355080.43', event='commit_move', piece='B', move_nu='9', move='(2, 1, 2)', instance='Jam-2')|5|302|3855|1866|98
Rec(t='1494355086.64', event='commit_move', piece='g', move_nu='10', move='(3, 4, 2)', instance='Jam-2')|4|52|650|458|38
Rec(t='1494355088.58', event='commit_move', piece='w', move_nu='11', move='(1, 3, 3)', instance='Jam-2')|3|19|229|180|16
Rec(t='1494355090.95', event='commit_move', piece='o', move_nu='12', move='(5, 3, 3)', instance='Jam-2')|2|8|90|74|8
Rec(t='1494355092.25', event='commit_move', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-2')|2|0|0|0|0
Rec(t='1494355094.49', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18284|184833|14536|570
Rec(t='1494355105.03', event='commit_move', piece='y', move_nu='0', move='(5, 0, 3)', instance='Jam-3')|14|17059|167885|15600|578
Rec(t='1494355106.79', event='commit_move', piece='B', move_nu='1', move='(4, 5, 2)', instance='Jam-3')|13|13409|130447|4992|577
Rec(t='1494355114.61', event='commit_move', piece='w', move_nu='2', move='(3, 0, 3)', instance='Jam-3')|12|9439|89333|4913|571
Rec(t='1494355117.41', event='commit_move', piece='b', move_nu='3', move='(4, 3, 2)', instance='Jam-3')|11|7784|74326|5956|578
Rec(t='1494355119.18', event='commit_move', piece='l', move_nu='4', move='(1, 3, 2)', instance='Jam-3')|11|7888|76178|7910|572
Rec(t='1494355121.86', event='commit_move', piece='B', move_nu='5', move='(0, 5, 2)', instance='Jam-3')|10|2878|27139|5581|416
Rec(t='1494355126.87', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3')|9|922|9027|3856|206
Rec(t='1494355130.3', event='commit_move', piece='r', move_nu='7', move='(3, 2, 2)', instance='Jam-3')|8|368|3534|1616|128
Rec(t='1494355136.79', event='restart', piece='l', move_nu='8', move='(1, 3, 2)', instance='Jam-3')|8|350|3397|1561|130
Rec(t='1494355137.18', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|18735|189227|14478|577
Rec(t='1494355146.73', event='commit_move', piece='y', move_nu='0', move='(5, 0, 3)', instance='Jam-3')|14|17368|170646|15390|572
Rec(t='1494355150.94', event='commit_move', piece='w', move_nu='1', move='(3, 0, 3)', instance='Jam-3')|13|11625|111556|10979|571
Rec(t='1494355153.03', event='commit_move', piece='b', move_nu='2', move='(4, 3, 2)', instance='Jam-3')|12|9382|89663|6438|570
Rec(t='1494355154.83', event='commit_move', piece='l', move_nu='3', move='(1, 3, 2)', instance='Jam-3')|11|7065|65552|4090|518
Rec(t='1494355158.08', event='commit_move', piece='B', move_nu='4', move='(0, 5, 2)', instance='Jam-3')|10|2936|27651|5580|413
Rec(t='1494355160.28', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-3')|9|943|9249|3906|209
Rec(t='1494355162.13', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-3')|8|357|3444|1560|129
Rec(t='1494355164.18', event='commit_move', piece='l', move_nu='7', move='(1, 0, 2)', instance='Jam-3')|7|276|2759|1302|110
Rec(t='1494355166.17', event='commit_move', piece='r', move_nu='8', move='(0, 2, 2)', instance='Jam-3')|6|149|1559|919|75
Rec(t='1494355168.09', event='commit_move', piece='w', move_nu='9', move='(3, 0, 3)', instance='Jam-3')|5|94|1090|691|58
Rec(t='1494355171.1', event='commit_move', piece='b', move_nu='10', move='(0, 3, 2)', instance='Jam-3')|4|36|434|313|25
Rec(t='1494355173.07', event='commit_move', piece='w', move_nu='11', move='(3, 3, 3)', instance='Jam-3')|3|12|132|101|11
Rec(t='1494355175.05', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-3')|2|6|68|55|6
Rec(t='1494355176.87', event='commit_move', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-3')|2|0|0|0|0
Rec(t='1494356377.37', event='start', piece='None', move_nu='0', move='None', instance='Jam-16')|22|777135|6274622|365556|1934
Rec(t='1494356385.65', event='commit_move', piece='m', move_nu='0', move='(4, 5, 2)', instance='Jam-16')|21|728506|6700796|187139|1924
Rec(t='1494356388.09', event='commit_move', piece='B', move_nu='1', move='(0, 4, 2)', instance='Jam-16')|21|1390724|11938626|756628|1978
Rec(t='1494356389.84', event='commit_move', piece='l', move_nu='2', move='(1, 4, 2)', instance='Jam-16')|20|1168528|10732715|301756|1979
Rec(t='1494356391.49', event='commit_move', piece='o', move_nu='3', move='(2, 3, 3)', instance='Jam-16')|19|789251|7057788|233200|1978
Rec(t='1494356393.73', event='commit_move', piece='r', move_nu='4', move='(0, 2, 2)', instance='Jam-16')|18|875172|7714458|288927|1970
Rec(t='1494356399.25', event='commit_move', piece='M', move_nu='5', move='(4, 1, 2)', instance='Jam-16')|17|422453|3698267|170337|1970
Rec(t='1494356401.25', event='commit_move', piece='c', move_nu='6', move='(3, 0, 2)', instance='Jam-16')|16|304266|2821001|102639|1952
Rec(t='1494356402.78', event='commit_move', piece='b', move_nu='7', move='(1, 0, 2)', instance='Jam-16')|17|680134|6260382|172344|1967
Rec(t='1494356404.53', event='commit_move', piece='r', move_nu='8', move='(2, 2, 2)', instance='Jam-16')|18|1582447|14148453|367541|1975
Rec(t='1494356406.8', event='commit_move', piece='B', move_nu='9', move='(0, 0, 2)', instance='Jam-16')|18|363757|3361523|52255|1929
Rec(t='1494356409.18', event='commit_move', piece='l', move_nu='10', move='(1, 1, 2)', instance='Jam-16')|19|337905|3024276|64649|1932
Rec(t='1494356413.3', event='commit_move', piece='l', move_nu='11', move='(1, 4, 2)', instance='Jam-16')|18|362493|3350310|51805|1911
Rec(t='1494356415.12', event='commit_move', piece='r', move_nu='12', move='(0, 2, 2)', instance='Jam-16')|19|661378|6170698|55282|1933
Rec(t='1494356416.55', event='commit_move', piece='o', move_nu='13', move='(2, 2, 3)', instance='Jam-16')|20|754744|7173234|55151|1912
Rec(t='1494356423.96', event='restart', piece='None', move_nu='14', move='None', instance='Jam-16')|20|756297|7183417|76087|1928
Rec(t='1494356424.37', event='start', piece='None', move_nu='0', move='None', instance='Jam-16')|22|746004|6055522|358831|1931
Rec(t='1494356434.68', event='commit_move', piece='m', move_nu='0', move='(4, 5, 2)', instance='Jam-16')|21|728300|6698092|187758|1933
Rec(t='1494356439.53', event='commit_move', piece='l', move_nu='1', move='(1, 4, 2)', instance='Jam-16')|20|567216|5376510|58614|1933
Rec(t='1494356441.13', event='commit_move', piece='B', move_nu='2', move='(0, 4, 2)', instance='Jam-16')|20|1168539|10732245|303653|1976
Rec(t='1494356443.5', event='commit_move', piece='g', move_nu='3', move='(0, 1, 2)', instance='Jam-16')|19|608159|5882249|62097|1975
Rec(t='1494356444.8', event='commit_move', piece='o', move_nu='4', move='(2, 3, 3)', instance='Jam-16')|18|420125|3934837|63687|1968
Rec(t='1494356446.42', event='commit_move', piece='r', move_nu='5', move='(0, 2, 2)', instance='Jam-16')|17|486808|4582282|278225|1940
Rec(t='1494356448.22', event='commit_move', piece='M', move_nu='6', move='(4, 1, 2)', instance='Jam-16')|16|260519|2415942|136379|1941
Rec(t='1494356449.74', event='commit_move', piece='c', move_nu='7', move='(3, 0, 2)', instance='Jam-16')|15|194831|1841682|121538|1875
Rec(t='1494356452.04', event='commit_move', piece='o', move_nu='8', move='(2, 0, 3)', instance='Jam-16')|14|91412|806474|119929|1617
Rec(t='1494356453.91', event='commit_move', piece='w', move_nu='9', move='(0, 3, 3)', instance='Jam-16')|13|30663|267757|37462|1184
Rec(t='1494356457.84', event='commit_move', piece='m', move_nu='10', move='(2, 5, 2)', instance='Jam-16')|12|26334|214652|21391|971
Rec(t='1494356459.64', event='commit_move', piece='M', move_nu='11', move='(4, 4, 2)', instance='Jam-16')|11|21448|175253|13419|779
Rec(t='1494356472.38', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-16')|12|26387|217088|10214|781
Rec(t='1494356481.7', event='commit_move', piece='M', move_nu='13', move='(4, 1, 2)', instance='Jam-16')|13|33673|275585|21414|968
Rec(t='1494356483.27', event='commit_move', piece='m', move_nu='14', move='(3, 5, 2)', instance='Jam-16')|14|51330|431824|38692|1192
Rec(t='1494356485.5', event='commit_move', piece='y', move_nu='15', move='(5, 0, 3)', instance='Jam-16')|13|35372|303548|37873|1193
Rec(t='1494356487.24', event='commit_move', piece='w', move_nu='16', move='(3, 3, 3)', instance='Jam-16')|14|92803|798667|84789|1601
Rec(t='1494356490.52', event='commit_move', piece='w', move_nu='17', move='(0, 3, 3)', instance='Jam-16')|13|34687|297094|36110|1193
Rec(t='1494356508.72', event='commit_move', piece='w', move_nu='18', move='(3, 3, 3)', instance='Jam-16')|14|89314|778456|83368|1600
Rec(t='1494356509.92', event='commit_move', piece='l', move_nu='19', move='(1, 3, 2)', instance='Jam-16')|15|154867|1399597|114793|1834
Rec(t='1494356511.75', event='commit_move', piece='B', move_nu='20', move='(0, 3, 2)', instance='Jam-16')|14|80337|714979|92724|1584
Rec(t='1494356513.2', event='commit_move', piece='m', move_nu='21', move='(0, 5, 2)', instance='Jam-16')|14|36730|329804|37969|1518
Rec(t='1494356519.12', event='commit_move', piece='w', move_nu='22', move='(2, 3, 3)', instance='Jam-16')|14|44136|380363|45256|1316
Rec(t='1494356520.87', event='commit_move', piece='y', move_nu='23', move='(5, 3, 3)', instance='Jam-16')|15|69457|595606|61576|1317
Rec(t='1494356523.29', event='restart', piece='c', move_nu='24', move='(3, 0, 2)', instance='Jam-16')|15|67095|577903|93963|1315
Rec(t='1494356523.67', event='start', piece='None', move_nu='0', move='None', instance='Jam-16')|22|751506|6083851|359790|1934
Rec(t='1494356536.88', event='commit_move', piece='m', move_nu='0', move='(4, 5, 2)', instance='Jam-16')|21|732399|6739753|187185|1925
Rec(t='1494356539.45', event='commit_move', piece='B', move_nu='1', move='(0, 4, 2)', instance='Jam-16')|21|1389677|11931737|754373|1978
Rec(t='1494356541.45', event='commit_move', piece='l', move_nu='2', move='(1, 4, 2)', instance='Jam-16')|20|1168608|10732054|303472|1979
Rec(t='1494356544.14', event='commit_move', piece='o', move_nu='3', move='(2, 3, 3)', instance='Jam-16')|19|793378|7102765|233786|1973
Rec(t='1494356546.03', event='commit_move', piece='r', move_nu='4', move='(0, 2, 2)', instance='Jam-16')|18|874930|7709843|288789|1963
Rec(t='1494356549.32', event='commit_move', piece='g', move_nu='5', move='(0, 1, 2)', instance='Jam-16')|17|488731|4602755|275647|1939
Rec(t='1494356551.39', event='commit_move', piece='M', move_nu='6', move='(4, 1, 2)', instance='Jam-16')|16|259055|2400378|133143|1937
Rec(t='1494356552.5', event='commit_move', piece='c', move_nu='7', move='(3, 0, 2)', instance='Jam-16')|15|194255|1836909|121630|1875
Rec(t='1494356554.6', event='commit_move', piece='o', move_nu='8', move='(2, 0, 3)', instance='Jam-16')|14|92691|814635|122827|1617
Rec(t='1494356556.78', event='commit_move', piece='w', move_nu='9', move='(0, 3, 3)', instance='Jam-16')|13|30831|269870|36350|1184
Rec(t='1494356744.69', event='commit_move', piece='w', move_nu='10', move='(2, 3, 3)', instance='Jam-16')|14|84198|721177|66872|1402
Rec(t='1494356748.13', event='commit_move', piece='B', move_nu='11', move='(0, 3, 2)', instance='Jam-16')|13|39693|336022|49454|1109
Rec(t='1494356750.0', event='commit_move', piece='l', move_nu='12', move='(1, 3, 2)', instance='Jam-16')|14|93231|800908|66555|1358
Rec(t='1494356753.17', event='commit_move', piece='m', move_nu='13', move='(0, 5, 2)', instance='Jam-16')|14|44626|385479|45685|1318
Rec(t='1494356755.95', event='commit_move', piece='w', move_nu='14', move='(3, 3, 3)', instance='Jam-16')|14|37046|333181|38884|1528
Rec(t='1494356758.45', event='commit_move', piece='o', move_nu='15', move='(2, 3, 3)', instance='Jam-16')|15|101158|1011213|105438|1632
Rec(t='1494356760.71', event='commit_move', piece='r', move_nu='16', move='(2, 2, 2)', instance='Jam-16')|16|130215|1312128|131953|1698
Rec(t='1494356762.76', event='commit_move', piece='g', move_nu='17', move='(2, 1, 2)', instance='Jam-16')|17|279613|2799016|124143|1861
Rec(t='1494356774.13', event='commit_move', piece='c', move_nu='18', move='(2, 0, 2)', instance='Jam-16')|18|426821|4153688|110649|1873
Rec(t='1494356776.53', event='commit_move', piece='M', move_nu='19', move='(4, 0, 2)', instance='Jam-16')|19|1278891|12543906|389742|1874
Rec(t='1494356779.82', event='commit_move', piece='r', move_nu='20', move='(0, 2, 2)', instance='Jam-16')|18|675325|6728107|279247|1856
Rec(t='1494356781.69', event='commit_move', piece='o', move_nu='21', move='(2, 2, 3)', instance='Jam-16')|18|1064797|9332721|460875|1871
Rec(t='1494356783.89', event='commit_move', piece='m', move_nu='22', move='(4, 5, 2)', instance='Jam-16')|0|2500001|21833977|793371|1792
Rec(t='1494356785.8', event='commit_move', piece='B', move_nu='23', move='(0, 4, 2)', instance='Jam-16')|0|2500001|21435326|1053149|1789
Rec(t='1494356787.82', event='commit_move', piece='l', move_nu='24', move='(1, 4, 2)', instance='Jam-16')|18|1492321|13814503|707712|1970
Rec(t='1494356790.95', event='commit_move', piece='o', move_nu='25', move='(2, 3, 3)', instance='Jam-16')|18|871687|7679295|288234|1958
Rec(t='1494356795.67', event='commit_move', piece='r', move_nu='26', move='(3, 2, 2)', instance='Jam-16')|19|788663|7054008|177846|1979
Rec(t='1494356798.16', event='commit_move', piece='g', move_nu='27', move='(0, 1, 2)', instance='Jam-16')|18|422030|3949865|61814|1960
Rec(t='1494356802.61', event='commit_move', piece='r', move_nu='28', move='(0, 2, 2)', instance='Jam-16')|17|485904|4577038|278246|1941
Rec(t='1494356804.48', event='commit_move', piece='M', move_nu='29', move='(4, 1, 2)', instance='Jam-16')|16|258255|2392571|134508|1940
Rec(t='1494356807.1', event='commit_move', piece='c', move_nu='30', move='(3, 0, 2)', instance='Jam-16')|15|196708|1859770|121877|1874
Rec(t='1494356809.63', event='commit_move', piece='o', move_nu='31', move='(2, 0, 3)', instance='Jam-16')|14|88608|785739|116680|1616
Rec(t='1494356813.27', event='commit_move', piece='w', move_nu='32', move='(0, 3, 3)', instance='Jam-16')|13|30813|268816|36635|1183
Rec(t='1494356815.14', event='commit_move', piece='m', move_nu='33', move='(2, 5, 2)', instance='Jam-16')|12|26209|214369|22072|968
Rec(t='1494356817.5', event='commit_move', piece='M', move_nu='34', move='(4, 4, 2)', instance='Jam-16')|11|21233|173719|13094|772
Rec(t='1494356819.99', event='commit_move', piece='w', move_nu='35', move='(3, 3, 3)', instance='Jam-16')|10|14755|116295|19954|696
Rec(t='1494356822.69', event='commit_move', piece='o', move_nu='36', move='(2, 2, 3)', instance='Jam-16')|10|15441|116349|16081|708
Rec(t='1494356824.67', event='commit_move', piece='b', move_nu='37', move='(1, 0, 2)', instance='Jam-16')|11|31184|228761|25722|739
Rec(t='1494356828.29', event='commit_move', piece='g', move_nu='38', move='(3, 1, 2)', instance='Jam-16')|11|30407|221307|27454|730
Rec(t='1494356833.34', event='commit_move', piece='o', move_nu='39', move='(2, 1, 3)', instance='Jam-16')|11|29136|212961|34652|663
Rec(t='1494356835.19', event='commit_move', piece='B', move_nu='40', move='(0, 3, 2)', instance='Jam-16')|10|14075|103241|25413|539
Rec(t='1494356836.73', event='commit_move', piece='l', move_nu='41', move='(1, 3, 2)', instance='Jam-16')|9|4947|38430|12522|366
Rec(t='1494356838.63', event='commit_move', piece='m', move_nu='42', move='(0, 5, 2)', instance='Jam-16')|8|1061|8732|3833|184
Rec(t='1494356841.43', event='commit_move', piece='b', move_nu='43', move='(0, 0, 2)', instance='Jam-16')|7|665|5274|2228|160
Rec(t='1494356843.37', event='commit_move', piece='o', move_nu='44', move='(2, 0, 3)', instance='Jam-16')|7|800|6075|1898|185
Rec(t='1494356845.5', event='commit_move', piece='w', move_nu='45', move='(2, 3, 3)', instance='Jam-16')|8|2274|17468|3685|231
Rec(t='1494356848.9', event='commit_move', piece='y', move_nu='46', move='(5, 3, 3)', instance='Jam-16')|9|6647|51781|7490|300
Rec(t='1494356854.01', event='commit_move', piece='y', move_nu='47', move='(5, 0, 3)', instance='Jam-16')|8|2537|19437|5569|247
Rec(t='1494356855.44', event='commit_move', piece='w', move_nu='48', move='(3, 3, 3)', instance='Jam-16')|7|1031|7786|2552|200
Rec(t='1494356857.44', event='commit_move', piece='o', move_nu='49', move='(2, 3, 3)', instance='Jam-16')|6|167|1495|886|104
Rec(t='1494356859.19', event='commit_move', piece='r', move_nu='50', move='(3, 2, 2)', instance='Jam-16')|5|67|737|521|43
Rec(t='1494356863.21', event='commit_move', piece='o', move_nu='51', move='(2, 0, 3)', instance='Jam-16')|4|27|290|207|21
Rec(t='1494356864.54', event='commit_move', piece='w', move_nu='52', move='(2, 3, 3)', instance='Jam-16')|3|17|192|147|17
Rec(t='1494356866.89', event='commit_move', piece='y', move_nu='53', move='(5, 3, 3)', instance='Jam-16')|2|5|63|53|5
Rec(t='1494356867.89', event='commit_move', piece='r', move_nu='54', move='(4, 2, 2)', instance='Jam-16')|2|0|0|0|0
Rec(t='1494355003.79', event='start', piece='None', move_nu='0', move='None', instance='Jam-1')|9|2760|31642|6579|308
Rec(t='1494355014.63', event='commit_move', piece='w', move_nu='0', move='(3, 0, 2)', instance='Jam-1')|8|847|9844|5808|113
Rec(t='1494355018.58', event='commit_move', piece='b', move_nu='1', move='(0, 0, 3)', instance='Jam-1')|7|419|4785|2857|87
Rec(t='1494355021.25', event='commit_move', piece='y', move_nu='2', move='(0, 3, 2)', instance='Jam-1')|6|190|2107|1298|63
Rec(t='1494355023.96', event='commit_move', piece='B', move_nu='3', move='(0, 5, 3)', instance='Jam-1')|5|62|645|418|39
Rec(t='1494355028.28', event='commit_move', piece='c', move_nu='4', move='(1, 4, 2)', instance='Jam-1')|4|28|303|208|20
Rec(t='1494355030.72', event='commit_move', piece='M', move_nu='5', move='(5, 3, 3)', instance='Jam-1')|3|10|113|85|10
Rec(t='1494355037.8', event='commit_move', piece='l', move_nu='6', move='(3, 3, 3)', instance='Jam-1')|2|4|41|34|4
Rec(t='1494355039.84', event='commit_move', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1')|2|0|0|0|0
Rec(t='1494355234.75', event='start', piece='None', move_nu='0', move='None', instance='Jam-6')|10|4775|49428|12194|418
Rec(t='1494355247.82', event='commit_move', piece='r', move_nu='0', move='(0, 2, 2)', instance='Jam-6')|9|1515|15893|8108|279
Rec(t='1494355249.74', event='commit_move', piece='g', move_nu='1', move='(2, 0, 2)', instance='Jam-6')|8|382|4097|2445|96
Rec(t='1494355251.84', event='commit_move', piece='B', move_nu='2', move='(1, 3, 2)', instance='Jam-6')|7|263|2826|1663|80
Rec(t='1494355253.09', event='commit_move', piece='l', move_nu='3', move='(0, 3, 2)', instance='Jam-6')|6|180|1962|1179|57
Rec(t='1494355255.21', event='commit_move', piece='m', move_nu='4', move='(0, 5, 3)', instance='Jam-6')|5|130|1414|848|46
Rec(t='1494355257.16', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-6')|4|33|358|242|22
Rec(t='1494355259.43', event='commit_move', piece='y', move_nu='6', move='(4, 3, 3)', instance='Jam-6')|3|14|155|108|11
Rec(t='1494355261.12', event='commit_move', piece='o', move_nu='7', move='(5, 3, 3)', instance='Jam-6')|2|2|26|24|2
Rec(t='1494355263.42', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-6')|2|0|0|0|0
Rec(t='1494355264.5', event='start', piece='None', move_nu='0', move='None', instance='Jam-7')|14|299002|3222460|83224|2795
Rec(t='1494355285.69', event='commit_move', piece='l', move_nu='0', move='(5, 4, 2)', instance='Jam-7')|13|248248|2640611|201465|2561
Rec(t='1494355287.54', event='commit_move', piece='B', move_nu='1', move='(5, 2, 2)', instance='Jam-7')|12|175214|1862661|222981|2143
Rec(t='1494355289.76', event='commit_move', piece='c', move_nu='2', move='(4, 4, 2)', instance='Jam-7')|11|122817|1327631|295957|1801
Rec(t='1494355291.4', event='commit_move', piece='y', move_nu='3', move='(4, 0, 2)', instance='Jam-7')|10|45744|498523|139095|1527
Rec(t='1494355293.08', event='commit_move', piece='M', move_nu='4', move='(3, 0, 2)', instance='Jam-7')|9|16640|180816|55579|1076
Rec(t='1494355295.12', event='commit_move', piece='g', move_nu='5', move='(0, 3, 2)', instance='Jam-7')|10|52112|570998|94419|1605
Rec(t='1494355301.27', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-7')|9|16565|177975|52190|1111
Rec(t='1494355321.38', event='commit_move', piece='g', move_nu='7', move='(3, 3, 2)', instance='Jam-7')|8|5384|60363|19465|635
Rec(t='1494355323.55', event='commit_move', piece='b', move_nu='8', move='(1, 4, 2)', instance='Jam-7')|7|2321|28597|11868|404
Rec(t='1494355325.6', event='commit_move', piece='r', move_nu='9', move='(0, 2, 2)', instance='Jam-7')|6|566|7072|3735|195
Rec(t='1494355329.68', event='commit_move', piece='g', move_nu='10', move='(0, 3, 2)', instance='Jam-7')|6|799|10667|6077|245
