Rec(t='1494355042.05', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6310|63875|15904|419
Rec(t='1494355331.28', event='commit_move', piece='M', move_nu='11', move='(3, 2, 2)', instance='Jam-7')|5|150|2375|1734|85
Rec(t='1494355333.63', event='commit_move', piece='y', move_nu='12', move='(0, 0, 2)', instance='Jam-7')|4|68|1157|909|40
Rec(t='1494355336.3', event='commit_move', piece='M', move_nu='13', move='(3, 0, 2)', instance='Jam-7')|3|24|406|334|23
Rec(t='1494355337.84', event='commit_move', piece='B', move_nu='14', move='(5, 0, 2)', instance='Jam-7')|2|12|223|191|12
Rec(t='1494355339.7', event='commit_move', piece='r', move_nu='15', move='(4, 2, 2)', instance='Jam-7')|2|0|0|0|0
Rec(t='1494355178.09', event='start', piece='None', move_nu='0', move='None', instance='Jam-4')|10|169|1314|342|65
Rec(t='1494355184.49', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')|9|146|1160|553|63
Rec(t='1494355186.16', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')|8|127|1088|590|64
Rec(t='1494355188.56', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')|7|81|766|474|46
Rec(t='1494355190.42', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-4')|6|48|480|309|29
Rec(t='1494355192.35', event='commit_move', piece='l', move_nu='4', move='(0, 0, 3)', instance='Jam-4')|5|35|366|244|21
Rec(t='1494355195.23', event='commit_move', piece='w', move_nu='5', move='(0, 3, 3)', instance='Jam-4')|4|23|234|161|16
Rec(t='1494355197.37', event='commit_move', piece='c', move_nu='6', move='(0, 5, 3)', instance='Jam-4')|3|6|65|51|6
Rec(t='1494355199.3', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-4')|2|4|35|28|4
Rec(t='1494355201.47', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4')|2|0|0|0|0
Rec(t='1494355204.05', event='start', piece='None', move_nu='0', move='None', instance='Jam-5')|10|11387|142498|33601|255
Rec(t='1494355208.86', event='commit_move', piece='g', move_nu='0', move='(1, 4, 2)', instance='Jam-5')|9|3108|39249|20164|169
Rec(t='1494355211.19', event='commit_move', piece='l', move_nu='1', move='(1, 5, 2)', instance='Jam-5')|8|731|9402|5102|87
Rec(t='1494355221.41', event='commit_move', piece='w', move_nu='2', move='(4, 3, 3)', instance='Jam-5')|7|73|876|570|27
Rec(t='1494355222.93', event='commit_move', piece='b', move_nu='3', move='(1, 0, 2)', instance='Jam-5')|6|61|731|481|28
Rec(t='1494355225.85', event='commit_move', piece='o', move_nu='4', move='(0, 0, 3)', instance='Jam-5')|5|41|505|343|24
Rec(t='1494355227.18', event='commit_move', piece='M', move_nu='5', move='(0, 3, 3)', instance='Jam-5')|4|39|462|305|24
Rec(t='1494355229.42', event='commit_move', piece='y', move_nu='6', move='(3, 3, 3)', instance='Jam-5')|3|10|113|88|10
Rec(t='1494355231.35', event='commit_move', piece='m', move_nu='7', move='(5, 4, 2)', instance='Jam-5')|2|4|54|48|4
Rec(t='1494355233.68', event='commit_move', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5')|2|0|0|0|0
Rec(t='1494356225.61', event='start', piece='None', move_nu='0', move='None', instance='Jam-14')|17|5361|59086|2550|5361
Rec(t='1494356259.14', event='commit_move', piece='B', move_nu='0', move='(0, 1, 2)', instance='Jam-14')|16|4379|47232|2263|4379
Rec(t='1494356260.09', event='commit_move', piece='g', move_nu='1', move='(1, 1, 2)', instance='Jam-14')|15|3795|40725|2038|3795
Rec(t='1494356261.53', event='commit_move', piece='p', move_nu='2', move='(0, 3, 2)', instance='Jam-14')|14|2917|31137|1615|2917
Rec(t='1494356262.84', event='commit_move', piece='o', move_nu='3', move='(2, 3, 2)', instance='Jam-14')|13|2634|28154|1303|2634
Rec(t='1494356266.51', event='commit_move', piece='y', move_nu='4', move='(4, 5, 2)', instance='Jam-14')|12|2249|23576|1123|2249
Rec(t='1494356271.05', event='commit_move', piece='o', move_nu='5', move='(2, 4, 2)', instance='Jam-14')|11|2178|22954|1121|2178
Rec(t='1494356273.17', event='commit_move', piece='p', move_nu='6', move='(2, 3, 2)', instance='Jam-14')|10|2099|22436|1192|2099
Rec(t='1494356274.68', event='commit_move', piece='B', move_nu='7', move='(0, 4, 2)', instance='Jam-14')|9|1796|19435|1194|1796
Rec(t='1494356276.18', event='commit_move', piece='g', move_nu='8', move='(1, 4, 2)', instance='Jam-14')|8|1569|17318|1266|1569
Rec(t='1494356278.52', event='commit_move', piece='r', move_nu='9', move='(0, 2, 2)', instance='Jam-14')|7|1085|12263|1420|1085
Rec(t='1494356280.18', event='commit_move', piece='p', move_nu='10', move='(0, 3, 2)', instance='Jam-14')|6|631|7230|1097|631
Rec(t='1494356283.04', event='commit_move', piece='c', move_nu='11', move='(2, 2, 2)', instance='Jam-14')|5|366|4644|799|366
Rec(t='1494356284.89', event='commit_move', piece='M', move_nu='12', move='(0, 1, 2)', instance='Jam-14')|4|191|2537|600|191
Rec(t='1494356286.49', event='commit_move', piece='l', move_nu='13', move='(4, 0, 2)', instance='Jam-14')|3|99|1283|441|99
Rec(t='1494356287.84', event='commit_move', piece='m', move_nu='14', move='(5, 0, 2)', instance='Jam-14')|2|24|321|164|24
Rec(t='1494356289.61', event='commit_move', piece='c', move_nu='15', move='(2, 0, 2)', instance='Jam-14')|2|1|18|18|1
Rec(t='1494356291.02', event='commit_move', piece='r', move_nu='16', move='(4, 2, 2)', instance='Jam-14')|0|0|0|0|0
Rec(t='1494355340.76', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')|12|357|2719|206|357
Rec(t='1494355349.97', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8')|11|337|2593|339|337
Rec(t='1494355351.91', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8')|10|272|2155|301|272
Rec(t='1494355356.05', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8')|9|222|1761|247|222
Rec(t='1494355357.51', event='commit_move', piece='g', move_nu='3', move='(3, 0, 2)', instance='Jam-8')|8|170|1371|235|170
Rec(t='1494355370.37', event='commit_move', piece='M', move_nu='4', move='(4, 0, 2)', instance='Jam-8')|7|107|868|198|107
Rec(t='1494355373.05', event='commit_move', piece='r', move_nu='5', move='(3, 2, 2)', instance='Jam-8')|6|38|288|113|38
Rec(t='1494355375.75', event='commit_move', piece='t', move_nu='6', move='(2, 2, 2)', instance='Jam-8')|5|15|79|23|15
Rec(t='1494355377.24', event='commit_move', piece='m', move_nu='7', move='(3, 3, 2)', instance='Jam-8')|4|11|60|20|11
Rec(t='1494355378.56', event='commit_move', piece='o', move_nu='8', move='(2, 4, 3)', instance='Jam-8')|3|7|34|10|7
Rec(t='1494355379.86', event='commit_move', piece='w', move_nu='9', move='(2, 5, 3)', instance='Jam-8')|2|4|19|7|4
Rec(t='1494355382.01', event='commit_move', piece='y', move_nu='10', move='(5, 3, 3)', instance='Jam-8')|2|1|4|4|1
Rec(t='1494355383.24', event='commit_move', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-8')|0|0|0|0|0
Rec(t='1494355384.38', event='start', piece='None', move_nu='0', move='None', instance='Jam-9')|12|270|2187|265|270
Rec(t='1494355403.37', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9')|11|278|2257|275|278
Rec(t='1494355405.52', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9')|10|273|2210|275|273
Rec(t='1494355407.09', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9')|9|267|2175|275|267
Rec(t='1494355409.32', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9')|8|215|1820|281|215
Rec(t='1494355412.04', event='commit_move', piece='y', move_nu='4', move='(4, 3, 3)', instance='Jam-9')|7|137|1199|283|137
Rec(t='1494355414.14', event='commit_move', piece='g', move_nu='5', move='(2, 1, 2)', instance='Jam-9')|6|65|598|208|65
Rec(t='1494355417.46', event='commit_move', piece='l', move_nu='6', move='(5, 1, 2)', instance='Jam-9')|6|75|680|146|75
Rec(t='1494355419.01', event='commit_move', piece='w', move_nu='7', move='(1, 3, 3)', instance='Jam-9')|6|122|1281|254|122
Rec(t='1494355421.66', event='commit_move', piece='o', move_nu='8', move='(0, 3, 3)', instance='Jam-9')|6|138|1465|250|138
Rec(t='1494355423.06', event='commit_move', piece='r', move_nu='9', move='(3, 2, 2)', instance='Jam-9')|5|58|580|168|58
Rec(t='1494355424.43', event='commit_move', piece='b', move_nu='10', move='(1, 1, 2)', instance='Jam-9')|4|48|482|142|48
Rec(t='1494355426.38', event='commit_move', piece='c', move_nu='11', move='(0, 0, 2)', instance='Jam-9')|3|29|292|107|29
Rec(t='1494355427.98', event='commit_move', piece='M', move_nu='12', move='(2, 0, 2)', instance='Jam-9')|2|10|94|44|10
Rec(t='1494355429.3', event='commit_move', piece='l', move_nu='13', move='(5, 0, 2)', instance='Jam-9')|2|2|23|20|2
Rec(t='1494355430.53', event='commit_move', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-9')|0|0|0|0|0
Rec(t='1494355431.55', event='start', piece='None', move_nu='0', move='None', instance='Jam-10')|17|1360|11770|201|1360
Rec(t='1494355452.99', event='commit_move', piece='M', move_nu='0', move='(3, 0, 2)', instance='Jam-10')|16|1360|11769|222|1360
Rec(t='1494355454.6', event='commit_move', piece='y', move_nu='1', move='(5, 0, 3)', instance='Jam-10')|15|1358|11755|220|1358
Rec(t='1494355456.28', event='commit_move', piece='w', move_nu='2', move='(3, 3, 3)', instance='Jam-10')|14|1363|11797|231|1363
Rec(t='1494355457.98', event='commit_move', piece='r', move_nu='3', move='(3, 2, 2)', instance='Jam-10')|13|1336|11624|234|1336
Rec(t='1494355459.93', event='commit_move', piece='c', move_nu='4', move='(2, 4, 2)', instance='Jam-10')|12|1264|11042|302|1264
Rec(t='1494355461.52', event='commit_move', piece='b', move_nu='5', move='(1, 0, 2)', instance='Jam-10')|11|966|8549|428|966
Rec(t='1494355462.93', event='commit_move', piece='B', move_nu='6', move='(1, 1, 2)', instance='Jam-10')|10|673|6124|498|673
Rec(t='1494355464.75', event='commit_move', piece='o', move_nu='7', move='(0, 0, 3)', instance='Jam-10')|9|405|3601|470|405
Rec(t='1494355471.3', event='commit_move', piece='w', move_nu='8', move='(0, 3, 3)', instance='Jam-10')|8|266|2313|348|266
Rec(t='1494355475.0', event='commit_move', piece='r', move_nu='9', move='(1, 2, 2)', instance='Jam-10')|7|184|1567|255|184
Rec(t='1494355476.92', event='commit_move', piece='g', move_nu='10', move='(3, 1, 2)', instance='Jam-10')|6|90|740|167|90
Rec(t='1494355478.04', event='commit_move', piece='l', move_nu='11', move='(3, 4, 2)', instance='Jam-10')|5|37|317|112|37
Rec(t='1494355481.09', event='commit_move', piece='p', move_nu='12', move='(3, 5, 2)', instance='Jam-10')|4|22|190|77|22
Rec(t='1494355483.17', event='commit_move', piece='y', move_nu='13', move='(5, 3, 3)', instance='Jam-10')|3|9|75|45|9
Rec(t='1494355484.94', event='commit_move', piece='M', move_nu='14', move='(4, 0, 2)', instance='Jam-10')|2|6|51|33|6
Rec(t='1494355486.58', event='commit_move', piece='g', move_nu='15', move='(3, 0, 2)', instance='Jam-10')|2|1|9|9|1
Rec(t='1494355489.06', event='commit_move', piece='r', move_nu='16', move='(4, 2, 2)', instance='Jam-10')|0|0|0|0|0
Rec(t='1494355957.54', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2355|20007|779|2355
Rec(t='1494355975.25', event='commit_move', piece='g', move_nu='0', move='(1, 1, 2)', instance='Jam-13')|16|2380|20146|757|2380
Rec(t='1494355977.05', event='commit_move', piece='l', move_nu='1', move='(1, 3, 2)', instance='Jam-13')|16|2108|18055|812|2108
Rec(t='1494355980.16', event='commit_move', piece='m', move_nu='2', move='(3, 3, 2)', instance='Jam-13')|17|2105|18021|5|2105
Rec(t='1494355987.88', event='commit_move', piece='t', move_nu='3', move='(3, 5, 2)', instance='Jam-13')|18|2105|18021|5|2105
Rec(t='1494355989.34', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-13')|17|1696|14800|1079|1696
Rec(t='1494355996.0', event='commit_move', piece='t', move_nu='5', move='(4, 5, 2)', instance='Jam-13')|16|1697|14811|1083|1697
Rec(t='1494355997.13', event='commit_move', piece='m', move_nu='6', move='(3, 4, 2)', instance='Jam-13')|15|1699|14834|1087|1699
Rec(t='1494355998.71', event='commit_move', piece='l', move_nu='7', move='(3, 3, 2)', instance='Jam-13')|15|1963|16910|793|1963
Rec(t='1494356000.13', event='commit_move', piece='g', move_nu='8', move='(1, 3, 2)', instance='Jam-13')|14|1690|14682|1106|1690
Rec(t='1494356001.48', event='commit_move', piece='B', move_nu='9', move='(2, 3, 2)', instance='Jam-13')|13|1549|13493|1042|1549
Rec(t='1494356003.28', event='commit_move', piece='r', move_nu='10', move='(0, 2, 2)', instance='Jam-13')|12|1219|10621|994|1219
Rec(t='1494356005.82', event='commit_move', piece='l', move_nu='11', move='(4, 3, 2)', instance='Jam-13')|11|947|8424|911|947
Rec(t='1494356007.65', event='commit_move', piece='m', move_nu='12', move='(3, 1, 2)', instance='Jam-13')|10|547|5031|785|547
Rec(t='1494356009.8', event='commit_move', piece='l', move_nu='13', move='(3, 3, 2)', instance='Jam-13')|10|466|4366|570|466
Rec(t='1494356011.79', event='commit_move', piece='w', move_nu='14', move='(3, 4, 2)', instance='Jam-13')|10|494|4760|601|494
Rec(t='1494356013.07', event='commit_move', piece='t', move_nu='15', move='(3, 5, 2)', instance='Jam-13')|9|303|2855|537|303
Rec(t='1494356014.8', event='commit_move', piece='y', move_nu='16', move='(5, 3, 3)', instance='Jam-13')|8|141|1265|376|141
Rec(t='1494356016.16', event='commit_move', piece='M', move_nu='17', move='(4, 1, 2)', instance='Jam-13')|7|90|823|307|90
Rec(t='1494356017.91', event='commit_move', piece='c', move_nu='18', move='(4, 0, 2)', instance='Jam-13')|6|63|585|243|63
Rec(t='1494356019.44', event='commit_move', piece='m', move_nu='19', move='(3, 0, 2)', instance='Jam-13')|5|36|322|153|36
Rec(t='1494356024.01', event='commit_move', piece='r', move_nu='20', move='(2, 2, 2)', instance='Jam-13')|6|61|535|4|61
Rec(t='1494356026.56', event='commit_move', piece='o', move_nu='21', move='(0, 2, 3)', instance='Jam-13')|7|133|1182|5|133
Rec(t='1494356028.46', event='commit_move', piece='g', move_nu='22', move='(1, 2, 2)', instance='Jam-13')|8|234|2113|2|234
Rec(t='1494356030.2', event='commit_move', piece='p', move_nu='23', move='(0, 5, 2)', instance='Jam-13')|9|489|4553|4|489
Rec(t='1494356031.81', event='commit_move', piece='t', move_nu='24', move='(2, 5, 2)', instance='Jam-13')|10|603|5614|4|603
Rec(t='1494356038.9', event='commit_move', piece='y', move_nu='25', move='(5, 1, 3)', instance='Jam-13')|11|1048|9852|5|1048
Rec(t='1494356040.77', event='commit_move', piece='g', move_nu='26', move='(1, 3, 2)', instance='Jam-13')|10|907|8660|684|907
Rec(t='1494356044.2', event='restart', piece='r', move_nu='27', move='(2, 2, 2)', instance='Jam-13')|10|907|8660|475|907
Rec(t='1494356044.58', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2352|19973|771|2352
Rec(t='1494356049.31', event='commit_move', piece='g', move_nu='0', move='(1, 3, 2)', instance='Jam-13')|15|2106|17980|1082|2106
Rec(t='1494356050.79', event='commit_move', piece='B', move_nu='1', move='(2, 3, 2)', instance='Jam-13')|14|1948|16690|1116|1948
Rec(t='1494356052.51', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-13')|13|1543|13222|1007|1543
Rec(t='1494356054.94', event='commit_move', piece='B', move_nu='3', move='(2, 1, 2)', instance='Jam-13')|12|795|6682|861|795
Rec(t='1494356064.26', event='commit_move', piece='M', move_nu='4', move='(4, 1, 2)', instance='Jam-13')|12|923|7941|757|923
Rec(t='1494356066.05', event='commit_move', piece='c', move_nu='5', move='(4, 0, 2)', instance='Jam-13')|13|1349|11568|5|1349
Rec(t='1494356067.82', event='commit_move', piece='B', move_nu='6', move='(2, 0, 2)', instance='Jam-13')|12|725|5880|748|725
Rec(t='1494356076.34', event='restart', piece='l', move_nu='7', move='(2, 3, 2)', instance='Jam-13')|12|728|5910|592|728
Rec(t='1494356076.72', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2354|19996|778|2354
Rec(t='1494356102.5', event='commit_move', piece='o', move_nu='0', move='(0, 2, 3)', instance='Jam-13')|17|2858|24249|3|2858
Rec(t='1494356103.98', event='commit_move', piece='p', move_nu='1', move='(0, 5, 2)', instance='Jam-13')|18|3660|31317|2|3660
Rec(t='1494356105.97', event='commit_move', piece='B', move_nu='2', move='(2, 4, 2)', instance='Jam-13')|18|3996|34214|979|3996
Rec(t='1494356112.8', event='commit_move', piece='g', move_nu='3', move='(1, 1, 2)', instance='Jam-13')|18|4002|34261|982|4002
Rec(t='1494356114.3', event='commit_move', piece='l', move_nu='4', move='(1, 3, 2)', instance='Jam-13')|18|3893|33385|970|3893
Rec(t='1494356116.39', event='commit_move', piece='r', move_nu='5', move='(2, 2, 2)', instance='Jam-13')|18|3973|34015|970|3973
Rec(t='1494356119.07', event='commit_move', piece='M', move_nu='6', move='(4, 2, 2)', instance='Jam-13')|19|4798|41677|1|4798
Rec(t='1494356120.56', event='commit_move', piece='c', move_nu='7', move='(4, 0, 2)', instance='Jam-13')|19|4296|36785|1021|4296
Rec(t='1494356122.69', event='commit_move', piece='b', move_nu='8', move='(2, 0, 2)', instance='Jam-13')|20|4682|40238|4|4682
Rec(t='1494356124.09', event='commit_move', piece='g', move_nu='9', move='(1, 0, 2)', instance='Jam-13')|21|4745|40697|4|4745
Rec(t='1494356125.44', event='commit_move', piece='r', move_nu='10', move='(1, 2, 2)', instance='Jam-13')|22|4745|40697|4|4745
Rec(t='1494356127.68', event='commit_move', piece='m', move_nu='11', move='(3, 1, 2)', instance='Jam-13')|23|4748|40731|1|4748
Rec(t='1494356129.44', event='commit_move', piece='w', move_nu='12', move='(3, 4, 2)', instance='Jam-13')|24|4747|40720|2|4747
Rec(t='1494356130.93', event='commit_move', piece='t', move_nu='13', move='(3, 5, 2)', instance='Jam-13')|25|4747|40720|2|4747
Rec(t='1494356132.28', event='commit_move', piece='M', move_nu='14', move='(4, 1, 2)', instance='Jam-13')|24|4669|40053|1251|4669
Rec(t='1494356135.43', event='commit_move', piece='y', move_nu='15', move='(5, 3, 3)', instance='Jam-13')|25|4671|40075|1|4671
Rec(t='1494356139.08', event='commit_move', piece='l', move_nu='16', move='(3, 3, 2)', instance='Jam-13')|26|4668|40041|4|4668
Rec(t='1494356150.74', event='commit_move', piece='l', move_nu='17', move='(1, 3, 2)', instance='Jam-13')|25|4668|40041|1248|4668
Rec(t='1494356156.24', event='restart', piece='None', move_nu='18', move='None', instance='Jam-13')|25|4668|40041|906|4668
Rec(t='1494356156.62', event='start', piece='None', move_nu='0', move='None', instance='Jam-13')|16|2355|20007|779|2355
Rec(t='1494356173.9', event='commit_move', piece='g', move_nu='0', move='(1, 3, 2)', instance='Jam-13')|15|2108|18003|1089|2108
Rec(t='1494356175.42', event='commit_move', piece='B', move_nu='1', move='(2, 3, 2)', instance='Jam-13')|14|1945|16661|1113|1945
Rec(t='1494356177.35', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-13')|13|1541|13199|1003|1541
Rec(t='1494356180.44', event='commit_move', piece='M', move_nu='3', move='(4, 1, 2)', instance='Jam-13')|13|1934|16767|1023|1934
Rec(t='1494356182.07', event='commit_move', piece='c', move_nu='4', move='(4, 0, 2)', instance='Jam-13')|13|1656|13987|945|1656
Rec(t='1494356184.39', event='commit_move', piece='B', move_nu='5', move='(2, 0, 2)', instance='Jam-13')|12|727|5899|751|727
Rec(t='1494356186.34', event='commit_move', piece='c', move_nu='6', move='(3, 0, 2)', instance='Jam-13')|11|534|4302|609|534
Rec(t='1494356191.57', event='commit_move', piece='l', move_nu='7', move='(2, 3, 2)', instance='Jam-13')|11|486|3889|382|486
Rec(t='1494356192.71', event='commit_move', piece='M', move_nu='8', move='(4, 2, 2)', instance='Jam-13')|12|518|4103|4|518
Rec(t='1494356196.13', event='commit_move', piece='c', move_nu='9', move='(4, 0, 2)', instance='Jam-13')|13|632|5073|3|632
Rec(t='1494356201.08', event='commit_move', piece='c', move_nu='10', move='(3, 0, 2)', instance='Jam-13')|12|520|4122|477|520
Rec(t='1494356203.07', event='commit_move', piece='y', move_nu='11', move='(5, 0, 3)', instance='Jam-13')|11|414|3365|518|414
Rec(t='1494356204.95', event='commit_move', piece='M', move_nu='12', move='(4, 1, 2)', instance='Jam-13')|10|346|2887|528|346
Rec(t='1494356206.83', event='commit_move', piece='l', move_nu='13', move='(4, 3, 2)', instance='Jam-13')|9|212|1905|497|212
Rec(t='1494356208.65', event='commit_move', piece='m', move_nu='14', move='(3, 1, 2)', instance='Jam-13')|8|117|1161|361|117
Rec(t='1494356210.83', event='commit_move', piece='t', move_nu='15', move='(3, 5, 2)', instance='Jam-13')|7|71|690|227|71
Rec(t='1494356212.89', event='commit_move', piece='w', move_nu='16', move='(2, 4, 2)', instance='Jam-13')|6|49|492|179|49
Rec(t='1494356214.57', event='commit_move', piece='l', move_nu='17', move='(2, 3, 2)', instance='Jam-13')|5|40|407|156|40
Rec(t='1494356216.46', event='commit_move', piece='y', move_nu='18', move='(5, 3, 3)', instance='Jam-13')|4|23|227|118|23
Rec(t='1494356217.97', event='commit_move', piece='c', move_nu='19', move='(4, 0, 2)', instance='Jam-13')|3|15|153|84|15
Rec(t='1494356219.57', event='commit_move', piece='m', move_nu='20', move='(3, 0, 2)', instance='Jam-13')|2|8|79|48|8
Rec(t='1494356220.87', event='commit_move', piece='M', move_nu='21', move='(4, 2, 2)', instance='Jam-13')|2|9|87|27|9
Rec(t='1494356222.41', event='commit_move', piece='M', move_nu='22', move='(4, 3, 2)', instance='Jam-13')|2|3|33|23|3
Rec(t='1494356224.49', event='commit_move', piece='r', move_nu='23', move='(4, 2, 2)', instance='Jam-13')|0|0|0|0|0
Rec(t='1494355816.77', event='start', piece='None', move_nu='0', move='None', instance='Jam-12')|17|1158|10734|128|1158
Rec(t='1494355821.94', event='commit_move', piece='y', move_nu='0', move='(3, 0, 2)', instance='Jam-12')|16|1158|10734|154|1158
Rec(t='1494355823.89', event='commit_move', piece='M', move_nu='1', move='(2, 0, 3)', instance='Jam-12')|15|1160|10746|152|1160
Rec(t='1494355825.36', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-12')|14|1158|10734|154|1158
