Rec(t='1494355042.05', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6310|63875|15904|419
Rec(t='1494355827.88', event='commit_move', piece='B', move_nu='3', move='(5, 3, 3)', instance='Jam-12')|15|1158|10734|33|1158
Rec(t='1494355829.83', event='commit_move', piece='y', move_nu='4', move='(4, 0, 2)', instance='Jam-12')|16|1158|10734|33|1158
Rec(t='1494355835.85', event='commit_move', piece='c', move_nu='5', move='(4, 1, 2)', instance='Jam-12')|15|1158|10734|154|1158
Rec(t='1494355844.35', event='commit_move', piece='y', move_nu='6', move='(3, 0, 2)', instance='Jam-12')|14|1158|10734|154|1158
Rec(t='1494355846.17', event='commit_move', piece='B', move_nu='7', move='(5, 0, 3)', instance='Jam-12')|13|1158|10734|154|1158
Rec(t='1494355848.14', event='commit_move', piece='l', move_nu='8', move='(3, 5, 3)', instance='Jam-12')|12|1160|10744|152|1160
Rec(t='1494355849.69', event='commit_move', piece='w', move_nu='9', move='(3, 3, 3)', instance='Jam-12')|11|1158|10734|154|1158
Rec(t='1494355851.29', event='commit_move', piece='M', move_nu='10', move='(2, 3, 3)', instance='Jam-12')|10|1151|10707|161|1151
Rec(t='1494355852.84', event='commit_move', piece='r', move_nu='11', move='(2, 2, 2)', instance='Jam-12')|9|1055|9852|237|1055
Rec(t='1494355854.54', event='commit_move', piece='b', move_nu='12', move='(0, 4, 2)', instance='Jam-12')|8|658|6218|465|658
Rec(t='1494355856.29', event='commit_move', piece='r', move_nu='13', move='(0, 2, 2)', instance='Jam-12')|8|755|7006|283|755
Rec(t='1494355865.11', event='commit_move', piece='M', move_nu='14', move='(2, 0, 3)', instance='Jam-12')|9|805|7382|37|805
Rec(t='1494355867.92', event='commit_move', piece='b', move_nu='15', move='(0, 3, 2)', instance='Jam-12')|9|808|7422|255|808
Rec(t='1494355869.71', event='commit_move', piece='w', move_nu='16', move='(1, 3, 3)', instance='Jam-12')|10|823|7495|37|823
Rec(t='1494355871.65', event='commit_move', piece='l', move_nu='17', move='(0, 5, 3)', instance='Jam-12')|11|831|7575|37|831
Rec(t='1494355873.65', event='commit_move', piece='c', move_nu='18', move='(4, 4, 2)', instance='Jam-12')|12|835|7613|35|835
Rec(t='1494355875.3', event='commit_move', piece='w', move_nu='19', move='(3, 3, 3)', instance='Jam-12')|13|835|7609|37|835
Rec(t='1494355878.29', event='commit_move', piece='M', move_nu='20', move='(2, 2, 3)', instance='Jam-12')|13|779|7086|136|779
Rec(t='1494355880.04', event='commit_move', piece='y', move_nu='21', move='(0, 0, 2)', instance='Jam-12')|12|749|6821|188|749
Rec(t='1494355881.85', event='commit_move', piece='M', move_nu='22', move='(2, 0, 3)', instance='Jam-12')|11|710|6498|220|710
Rec(t='1494355883.64', event='commit_move', piece='w', move_nu='23', move='(1, 3, 3)', instance='Jam-12')|10|611|5594|276|611
Rec(t='1494355886.01', event='commit_move', piece='c', move_nu='24', move='(4, 0, 2)', instance='Jam-12')|9|483|4448|275|483
Rec(t='1494355887.82', event='commit_move', piece='B', move_nu='25', move='(5, 3, 3)', instance='Jam-12')|10|483|4442|31|483
Rec(t='1494355890.23', event='commit_move', piece='l', move_nu='26', move='(1, 5, 3)', instance='Jam-12')|10|503|4630|217|503
Rec(t='1494355892.14', event='commit_move', piece='b', move_nu='27', move='(0, 4, 2)', instance='Jam-12')|10|504|4635|212|504
Rec(t='1494355899.15', event='commit_move', piece='B', move_nu='28', move='(5, 2, 3)', instance='Jam-12')|10|504|4632|212|504
Rec(t='1494355900.41', event='commit_move', piece='l', move_nu='29', move='(2, 5, 3)', instance='Jam-12')|10|482|4453|227|482
Rec(t='1494355902.01', event='commit_move', piece='l', move_nu='30', move='(3, 5, 3)', instance='Jam-12')|9|388|3647|233|388
Rec(t='1494355905.88', event='commit_move', piece='B', move_nu='31', move='(5, 0, 3)', instance='Jam-12')|8|393|3689|237|393
Rec(t='1494355912.51', event='commit_move', piece='b', move_nu='32', move='(0, 3, 2)', instance='Jam-12')|8|403|3798|172|403
Rec(t='1494355945.52', event='commit_move', piece='w', move_nu='33', move='(3, 3, 3)', instance='Jam-12')|7|398|3803|209|398
Rec(t='1494355946.96', event='commit_move', piece='M', move_nu='34', move='(2, 3, 3)', instance='Jam-12')|6|241|2360|317|241
Rec(t='1494355948.67', event='commit_move', piece='r', move_nu='35', move='(3, 2, 2)', instance='Jam-12')|5|125|1248|217|125
Rec(t='1494355950.49', event='commit_move', piece='M', move_nu='36', move='(2, 0, 3)', instance='Jam-12')|4|82|816|119|82
Rec(t='1494355952.04', event='commit_move', piece='w', move_nu='37', move='(1, 3, 3)', instance='Jam-12')|3|30|309|77|30
Rec(t='1494355953.61', event='commit_move', piece='l', move_nu='38', move='(1, 5, 3)', instance='Jam-12')|2|16|167|56|16
Rec(t='1494355955.36', event='commit_move', piece='B', move_nu='39', move='(5, 3, 3)', instance='Jam-12')|2|4|39|29|4
Rec(t='1494355956.39', event='commit_move', piece='r', move_nu='40', move='(4, 2, 2)', instance='Jam-12')|0|0|0|0|0
Rec(t='1494356292.01', event='start', piece='None', move_nu='0', move='None', instance='Jam-15')|23|518|3166|7|518
Rec(t='1494356301.63', event='commit_move', piece='t', move_nu='0', move='(0, 5, 2)', instance='Jam-15')|23|518|3166|7|518
Rec(t='1494356303.03', event='commit_move', piece='n', move_nu='1', move='(4, 5, 2)', instance='Jam-15')|22|518|3166|8|518
Rec(t='1494356304.28', event='commit_move', piece='g', move_nu='2', move='(2, 4, 2)', instance='Jam-15')|23|518|3166|1|518
Rec(t='1494356319.53', event='commit_move', piece='l', move_nu='3', move='(3, 4, 2)', instance='Jam-15')|24|517|3161|2|517
Rec(t='1494356325.89', event='restart', piece='None', move_nu='4', move='None', instance='Jam-15')|24|518|3166|7|518
Rec(t='1494356326.28', event='start', piece='None', move_nu='0', move='None', instance='Jam-15')|23|518|3166|7|518
Rec(t='1494356333.18', event='commit_move', piece='n', move_nu='0', move='(4, 5, 2)', instance='Jam-15')|22|518|3166|8|518
Rec(t='1494356334.78', event='commit_move', piece='t', move_nu='1', move='(2, 5, 2)', instance='Jam-15')|21|518|3166|8|518
Rec(t='1494356337.81', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-15')|20|517|3161|7|517
Rec(t='1494356339.0', event='commit_move', piece='p', move_nu='3', move='(1, 3, 3)', instance='Jam-15')|19|517|3161|7|517
Rec(t='1494356340.93', event='commit_move', piece='r', move_nu='4', move='(0, 2, 2)', instance='Jam-15')|18|517|3161|7|517
Rec(t='1494356342.45', event='commit_move', piece='g', move_nu='5', move='(2, 2, 2)', instance='Jam-15')|17|488|3017|30|488
Rec(t='1494356343.97', event='commit_move', piece='l', move_nu='6', move='(3, 2, 2)', instance='Jam-15')|16|418|2603|64|418
Rec(t='1494356346.02', event='commit_move', piece='m', move_nu='7', move='(2, 4, 2)', instance='Jam-15')|15|312|1927|68|312
Rec(t='1494356347.82', event='commit_move', piece='y', move_nu='8', move='(4, 2, 3)', instance='Jam-15')|14|219|1310|53|219
Rec(t='1494356349.49', event='commit_move', piece='o', move_nu='9', move='(5, 2, 3)', instance='Jam-15')|13|172|1027|54|172
Rec(t='1494356352.64', event='commit_move', piece='b', move_nu='10', move='(0, 0, 2)', instance='Jam-15')|12|149|902|59|149
Rec(t='1494356356.86', event='commit_move', piece='c', move_nu='11', move='(4, 0, 2)', instance='Jam-15')|11|100|612|75|100
Rec(t='1494356359.46', event='commit_move', piece='B', move_nu='12', move='(4, 1, 2)', instance='Jam-15')|10|71|423|61|71
Rec(t='1494356361.06', event='commit_move', piece='g', move_nu='13', move='(2, 0, 2)', instance='Jam-15')|9|37|198|47|37
Rec(t='1494356363.01', event='commit_move', piece='l', move_nu='14', move='(3, 0, 2)', instance='Jam-15')|8|24|102|25|24
Rec(t='1494356365.05', event='commit_move', piece='r', move_nu='15', move='(2, 2, 2)', instance='Jam-15')|7|17|65|15|17
Rec(t='1494356366.38', event='commit_move', piece='w', move_nu='16', move='(0, 2, 3)', instance='Jam-15')|6|13|49|13|13
Rec(t='1494356367.66', event='commit_move', piece='p', move_nu='17', move='(1, 2, 3)', instance='Jam-15')|5|11|42|10|11
Rec(t='1494356369.68', event='commit_move', piece='t', move_nu='18', move='(0, 5, 2)', instance='Jam-15')|4|9|34|9|9
Rec(t='1494356371.97', event='commit_move', piece='n', move_nu='19', move='(2, 5, 2)', instance='Jam-15')|3|6|23|8|6
Rec(t='1494356373.28', event='commit_move', piece='y', move_nu='20', move='(4, 3, 3)', instance='Jam-15')|2|4|16|7|4
Rec(t='1494356374.73', event='commit_move', piece='o', move_nu='21', move='(5, 3, 3)', instance='Jam-15')|2|2|9|6|2
Rec(t='1494356376.25', event='commit_move', piece='r', move_nu='22', move='(4, 2, 2)', instance='Jam-15')|0|0|0|0|0
Rec(t='1494355490.15', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|628|5089|102|628
Rec(t='1494355497.38', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|628|5088|113|628
Rec(t='1494355499.93', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-11')|25|626|5071|8|626
Rec(t='1494355502.43', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-11')|24|629|5094|117|629
Rec(t='1494355504.89', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|628|5088|114|628
Rec(t='1494355508.49', event='commit_move', piece='w', move_nu='4', move='(1, 3, 3)', instance='Jam-11')|22|629|5098|115|629
Rec(t='1494355510.46', event='commit_move', piece='c', move_nu='5', move='(5, 0, 2)', instance='Jam-11')|22|630|5106|101|630
Rec(t='1494355518.68', event='commit_move', piece='r', move_nu='6', move='(1, 2, 2)', instance='Jam-11')|23|629|5097|5|629
Rec(t='1494355520.5', event='commit_move', piece='B', move_nu='7', move='(0, 2, 3)', instance='Jam-11')|24|630|5103|4|630
Rec(t='1494355522.66', event='commit_move', piece='l', move_nu='8', move='(0, 5, 3)', instance='Jam-11')|24|629|5097|103|629
Rec(t='1494355524.53', event='commit_move', piece='w', move_nu='9', move='(3, 3, 3)', instance='Jam-11')|23|629|5100|120|629
Rec(t='1494355531.05', event='restart', piece='None', move_nu='10', move='None', instance='Jam-11')|23|628|5088|99|628
Rec(t='1494355531.43', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|627|5080|99|627
Rec(t='1494355537.58', event='commit_move', piece='B', move_nu='0', move='(0, 2, 3)', instance='Jam-11')|25|625|5063|98|625
Rec(t='1494355539.74', event='commit_move', piece='l', move_nu='1', move='(0, 5, 3)', instance='Jam-11')|26|626|5070|8|626
Rec(t='1494355541.74', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')|27|629|5097|5|629
Rec(t='1494355543.29', event='commit_move', piece='l', move_nu='3', move='(1, 5, 3)', instance='Jam-11')|26|628|5088|113|628
Rec(t='1494355544.44', event='commit_move', piece='B', move_nu='4', move='(0, 3, 3)', instance='Jam-11')|25|626|5073|114|626
Rec(t='1494355546.54', event='commit_move', piece='r', move_nu='5', move='(0, 2, 2)', instance='Jam-11')|24|631|5114|118|631
Rec(t='1494355548.74', event='commit_move', piece='y', move_nu='6', move='(2, 0, 2)', instance='Jam-11')|23|625|5063|112|625
Rec(t='1494355552.96', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-11')|24|627|5082|7|627
Rec(t='1494355554.84', event='commit_move', piece='w', move_nu='8', move='(1, 3, 3)', instance='Jam-11')|23|625|5063|112|625
Rec(t='1494355557.28', event='commit_move', piece='c', move_nu='9', move='(5, 0, 2)', instance='Jam-11')|23|626|5070|98|626
Rec(t='1494355560.3', event='commit_move', piece='w', move_nu='10', move='(3, 3, 3)', instance='Jam-11')|22|626|5071|113|626
Rec(t='1494355561.98', event='commit_move', piece='l', move_nu='11', move='(3, 5, 3)', instance='Jam-11')|21|628|5086|114|628
Rec(t='1494355563.6', event='commit_move', piece='r', move_nu='12', move='(0, 2, 2)', instance='Jam-11')|20|626|5073|114|626
Rec(t='1494355565.7', event='commit_move', piece='y', move_nu='13', move='(2, 4, 2)', instance='Jam-11')|19|627|5079|116|627
Rec(t='1494355571.57', event='commit_move', piece='r', move_nu='14', move='(1, 2, 2)', instance='Jam-11')|18|627|5078|113|627
Rec(t='1494355573.59', event='commit_move', piece='b', move_nu='15', move='(1, 0, 2)', instance='Jam-11')|17|628|5092|120|628
Rec(t='1494355575.55', event='commit_move', piece='B', move_nu='16', move='(0, 0, 3)', instance='Jam-11')|16|620|5045|120|620
Rec(t='1494355577.64', event='commit_move', piece='w', move_nu='17', move='(0, 3, 3)', instance='Jam-11')|15|587|4777|144|587
Rec(t='1494355580.54', event='commit_move', piece='w', move_nu='18', move='(3, 3, 3)', instance='Jam-11')|16|621|5052|7|621
Rec(t='1494355582.49', event='commit_move', piece='y', move_nu='19', move='(2, 3, 2)', instance='Jam-11')|17|625|5063|9|625
Rec(t='1494355584.52', event='commit_move', piece='l', move_nu='20', move='(0, 5, 3)', instance='Jam-11')|18|625|5063|9|625
Rec(t='1494355590.68', event='restart', piece='None', move_nu='21', move='None', instance='Jam-11')|18|628|5089|102|628
Rec(t='1494355591.06', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|629|5098|101|629
Rec(t='1494355599.42', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|626|5072|116|626
Rec(t='1494355608.39', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')|23|625|5063|112|625
Rec(t='1494355610.0', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')|24|627|5082|7|627
Rec(t='1494355622.49', event='commit_move', piece='y', move_nu='3', move='(2, 1, 2)', instance='Jam-11')|23|628|5092|120|628
Rec(t='1494355623.91', event='commit_move', piece='w', move_nu='4', move='(1, 3, 3)', instance='Jam-11')|22|627|5079|116|627
Rec(t='1494355625.7', event='commit_move', piece='c', move_nu='5', move='(5, 0, 2)', instance='Jam-11')|22|627|5081|101|627
Rec(t='1494355627.1', event='commit_move', piece='l', move_nu='6', move='(3, 5, 3)', instance='Jam-11')|21|627|5079|116|627
Rec(t='1494355630.73', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-11')|20|626|5071|113|626
Rec(t='1494355632.47', event='commit_move', piece='b', move_nu='8', move='(1, 0, 2)', instance='Jam-11')|19|627|5080|113|627
Rec(t='1494355634.47', event='commit_move', piece='y', move_nu='9', move='(2, 4, 2)', instance='Jam-11')|18|626|5071|113|626
Rec(t='1494355636.25', event='commit_move', piece='r', move_nu='10', move='(1, 2, 2)', instance='Jam-11')|17|629|5093|114|629
Rec(t='1494355638.62', event='commit_move', piece='B', move_nu='11', move='(0, 0, 3)', instance='Jam-11')|16|624|5075|120|624
Rec(t='1494355650.42', event='commit_move', piece='w', move_nu='12', move='(0, 3, 3)', instance='Jam-11')|15|593|4826|150|593
Rec(t='1494355652.31', event='commit_move', piece='M', move_nu='13', move='(3, 2, 3)', instance='Jam-11')|14|469|3720|206|469
Rec(t='1494355654.21', event='commit_move', piece='b', move_nu='14', move='(3, 0, 2)', instance='Jam-11')|14|417|3257|156|417
Rec(t='1494355657.49', event='commit_move', piece='M', move_nu='15', move='(3, 1, 3)', instance='Jam-11')|14|416|3247|155|416
Rec(t='1494355659.69', event='commit_move', piece='c', move_nu='16', move='(5, 1, 2)', instance='Jam-11')|13|364|2821|182|364
Rec(t='1494355660.86', event='commit_move', piece='b', move_nu='17', move='(4, 0, 2)', instance='Jam-11')|12|314|2438|191|314
Rec(t='1494355662.23', event='commit_move', piece='M', move_nu='18', move='(3, 0, 3)', instance='Jam-11')|11|237|1839|179|237
Rec(t='1494355664.01', event='commit_move', piece='w', move_nu='19', move='(3, 3, 3)', instance='Jam-11')|10|199|1521|142|199
Rec(t='1494355667.72', event='commit_move', piece='B', move_nu='20', move='(0, 3, 3)', instance='Jam-11')|9|192|1463|128|192
Rec(t='1494355669.28', event='restart', piece='r', move_nu='21', move='(1, 2, 2)', instance='Jam-11')|9|189|1436|99|189
Rec(t='1494355669.66', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|627|5078|99|627
Rec(t='1494355672.74', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|628|5087|117|628
Rec(t='1494355674.75', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-11')|25|627|5080|7|627
Rec(t='1494355676.64', event='commit_move', piece='r', move_nu='2', move='(0, 2, 2)', instance='Jam-11')|24|628|5088|115|628
Rec(t='1494355678.74', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|627|5082|118|627
Rec(t='1494355681.59', event='commit_move', piece='l', move_nu='4', move='(1, 5, 3)', instance='Jam-11')|23|628|5086|100|628
Rec(t='1494355683.59', event='commit_move', piece='w', move_nu='5', move='(1, 3, 3)', instance='Jam-11')|22|628|5090|118|628
Rec(t='1494355685.91', event='commit_move', piece='c', move_nu='6', move='(5, 0, 2)', instance='Jam-11')|22|626|5072|100|626
Rec(t='1494355689.06', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-11')|23|628|5088|6|628
Rec(t='1494355693.73', event='commit_move', piece='B', move_nu='8', move='(0, 1, 3)', instance='Jam-11')|24|627|5082|7|627
Rec(t='1494355697.46', event='commit_move', piece='l', move_nu='9', move='(3, 5, 3)', instance='Jam-11')|23|629|5098|115|629
Rec(t='1494355698.9', event='commit_move', piece='w', move_nu='10', move='(3, 3, 3)', instance='Jam-11')|22|626|5072|116|626
Rec(t='1494355703.05', event='commit_move', piece='B', move_nu='11', move='(0, 3, 3)', instance='Jam-11')|21|627|5078|113|627
Rec(t='1494355704.28', event='commit_move', piece='r', move_nu='12', move='(0, 2, 2)', instance='Jam-11')|20|627|5082|118|627
Rec(t='1494355706.32', event='commit_move', piece='y', move_nu='13', move='(2, 3, 2)', instance='Jam-11')|20|626|5073|100|626
Rec(t='1494355714.34', event='restart', piece='None', move_nu='14', move='None', instance='Jam-11')|20|628|5091|102|628
Rec(t='1494355714.74', event='start', piece='None', move_nu='0', move='None', instance='Jam-11')|25|630|5107|103|630
Rec(t='1494355717.21', event='commit_move', piece='B', move_nu='0', move='(0, 3, 3)', instance='Jam-11')|24|627|5080|117|627
Rec(t='1494355720.49', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-11')|23|631|5112|118|631
Rec(t='1494355721.74', event='commit_move', piece='b', move_nu='2', move='(0, 0, 2)', instance='Jam-11')|24|626|5073|8|626
Rec(t='1494355723.71', event='commit_move', piece='y', move_nu='3', move='(2, 0, 2)', instance='Jam-11')|23|627|5082|118|627
Rec(t='1494355726.78', event='commit_move', piece='w', move_nu='4', move='(1, 3, 3)', instance='Jam-11')|22|627|5080|117|627
Rec(t='1494355728.38', event='commit_move', piece='l', move_nu='5', move='(1, 5, 3)', instance='Jam-11')|22|628|5090|101|628
Rec(t='1494355730.06', event='commit_move', piece='c', move_nu='6', move='(5, 0, 2)', instance='Jam-11')|22|632|5122|102|632
Rec(t='1494355732.65', event='commit_move', piece='l', move_nu='7', move='(3, 5, 3)', instance='Jam-11')|21|627|5082|118|627
Rec(t='1494355734.06', event='commit_move', piece='w', move_nu='8', move='(3, 3, 3)', instance='Jam-11')|20|628|5088|113|628
Rec(t='1494355736.08', event='commit_move', piece='y', move_nu='9', move='(2, 4, 2)', instance='Jam-11')|19|629|5096|114|629
Rec(t='1494355737.62', event='commit_move', piece='b', move_nu='10', move='(1, 0, 2)', instance='Jam-11')|18|627|5078|113|627
Rec(t='1494355739.32', event='commit_move', piece='r', move_nu='11', move='(1, 2, 2)', instance='Jam-11')|17|629|5093|114|629
Rec(t='1494355741.05', event='commit_move', piece='B', move_nu='12', move='(0, 0, 3)', instance='Jam-11')|16|622|5060|120|622
Rec(t='1494355745.57', event='commit_move', piece='w', move_nu='13', move='(0, 3, 3)', instance='Jam-11')|15|588|4786|148|588
Rec(t='1494355747.04', event='commit_move', piece='M', move_nu='14', move='(3, 1, 3)', instance='Jam-11')|14|473|3753|208|473
Rec(t='1494355749.34', event='commit_move', piece='c', move_nu='15', move='(5, 3, 2)', instance='Jam-11')|14|435|3407|159|435
Rec(t='1494355751.34', event='commit_move', piece='b', move_nu='16', move='(4, 0, 2)', instance='Jam-11')|13|337|2612|187|337
Rec(t='1494355752.96', event='commit_move', piece='M', move_nu='17', move='(3, 0, 3)', instance='Jam-11')|12|259|2003|178|259
Rec(t='1494355756.84', event='commit_move', piece='c', move_nu='18', move='(5, 1, 2)', instance='Jam-11')|11|233|1802|172|233
Rec(t='1494355758.38', event='commit_move', piece='w', move_nu='19', move='(3, 3, 3)', instance='Jam-11')|10|198|1511|140|198
Rec(t='1494355759.61', event='commit_move', piece='y', move_nu='20', move='(2, 3, 2)', instance='Jam-11')|10|188|1435|108|188
Rec(t='1494355761.38', event='commit_move', piece='l', move_nu='21', move='(0, 5, 3)', instance='Jam-11')|11|246|1973|5|246
Rec(t='1494355766.68', event='commit_move', piece='l', move_nu='22', move='(1, 5, 3)', instance='Jam-11')|10|188|1484|137|188
Rec(t='1494355768.35', event='commit_move', piece='B', move_nu='23', move='(0, 3, 3)', instance='Jam-11')|9|147|1195|144|147
Rec(t='1494355769.5', event='commit_move', piece='r', move_nu='24', move='(0, 2, 2)', instance='Jam-11')|8|124|1038|123|124
Rec(t='1494355772.78', event='commit_move', piece='y', move_nu='25', move='(2, 0, 2)', instance='Jam-11')|7|98|874|128|98
Rec(t='1494355803.77', event='commit_move', piece='w', move_nu='26', move='(1, 3, 3)', instance='Jam-11')|7|124|1128|119|124
Rec(t='1494355805.22', event='commit_move', piece='r', move_nu='27', move='(1, 2, 2)', instance='Jam-11')|6|87|849|115|87
Rec(t='1494355807.53', event='commit_move', piece='B', move_nu='28', move='(0, 0, 3)', instance='Jam-11')|5|56|554|117|56
Rec(t='1494355809.24', event='commit_move', piece='w', move_nu='29', move='(0, 3, 3)', instance='Jam-11')|4|34|324|78|34
Rec(t='1494355810.81', event='commit_move', piece='l', move_nu='30', move='(0, 5, 3)', instance='Jam-11')|3|19|179|64|19
Rec(t='1494355812.47', event='commit_move', piece='M', move_nu='31', move='(3, 3, 3)', instance='Jam-11')|2|11|94|36|11
Rec(t='1494355814.27', event='commit_move', piece='c', move_nu='32', move='(5, 4, 2)', instance='Jam-11')|2|2|18|14|2
Rec(t='1494355815.65', event='commit_move', piece='r', move_nu='33', move='(4, 2, 2)', instance='Jam-11')|0|0|0|0|0
