Rec(t='1489782576.65', event='start', piece='None', move_nu='0', move='None', instance='Jam-2')|9|6344|64214|16003|419
Rec(t='1489782595.84', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-2')|8|2749|29022|14074|293
Rec(t='1489782597.32', event='commit_move', piece='b', move_nu='1', move='(0, 1, 2)', instance='Jam-2')|7|773|8427|4782|136
Rec(t='1489782599.54', event='commit_move', piece='y', move_nu='2', move='(0, 0, 3)', instance='Jam-2')|6|407|4627|2687|79
Rec(t='1489782625.07', event='commit_move', piece='c', move_nu='3', move='(3, 0, 2)', instance='Jam-2')|5|78|884|589|34
Rec(t='1489782627.05', event='commit_move', piece='M', move_nu='4', move='(4, 0, 2)', instance='Jam-2')|4|30|338|239|19
Rec(t='1489782628.82', event='commit_move', piece='g', move_nu='5', move='(3, 4, 2)', instance='Jam-2')|3|14|159|119|12
Rec(t='1489782630.84', event='commit_move', piece='o', move_nu='6', move='(5, 3, 3)', instance='Jam-2')|2|3|33|29|3
Rec(t='1489782632.94', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-2')|2|0|0|0|0
Rec(t='1489782635.59', event='start', piece='None', move_nu='0', move='None', instance='Jam-3')|15|19610|197049|14677|578
Rec(t='1489782666.75', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3')|14|10522|102703|10974|572
Rec(t='1489782691.83', event='commit_move', piece='y', move_nu='1', move='(5, 0, 3)', instance='Jam-3')|13|11812|113436|10925|574
Rec(t='1489782712.38', event='commit_move', piece='b', move_nu='2', move='(4, 3, 2)', instance='Jam-3')|12|9924|94508|6503|571
Rec(t='1489782715.43', event='commit_move', piece='l', move_nu='3', move='(1, 3, 2)', instance='Jam-3')|11|7098|65983|4193|511
Rec(t='1489782718.33', event='commit_move', piece='B', move_nu='4', move='(0, 5, 2)', instance='Jam-3')|10|2950|27909|6069|420
Rec(t='1489782723.45', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-3')|9|924|9054|3917|207
Rec(t='1489782733.05', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-3')|8|373|3545|1593|128
Rec(t='1489782737.31', event='commit_move', piece='l', move_nu='7', move='(1, 0, 2)', instance='Jam-3')|7|274|2731|1289|111
Rec(t='1489782741.19', event='commit_move', piece='r', move_nu='8', move='(0, 2, 2)', instance='Jam-3')|6|145|1537|905|73
Rec(t='1489782744.39', event='commit_move', piece='w', move_nu='9', move='(3, 0, 3)', instance='Jam-3')|5|102|1186|767|59
Rec(t='1489782746.39', event='commit_move', piece='b', move_nu='10', move='(0, 3, 2)', instance='Jam-3')|4|51|610|424|28
Rec(t='1489782751.53', event='commit_move', piece='y', move_nu='11', move='(5, 3, 3)', instance='Jam-3')|3|9|108|88|9
Rec(t='1489782753.75', event='commit_move', piece='w', move_nu='12', move='(3, 3, 3)', instance='Jam-3')|2|5|56|47|5
Rec(t='1489782755.2', event='win', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-3')|2|0|0|0|0
Rec(t='1489784111.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-16')|22|772928|6234102|364863|1934
Rec(t='1489784133.2', event='commit_move', piece='m', move_nu='0', move='(3, 5, 2)', instance='Jam-16')|21|646867|5783059|187514|1928
Rec(t='1489784134.78', event='commit_move', piece='o', move_nu='1', move='(2, 3, 3)', instance='Jam-16')|20|255820|2325098|58397|1933
Rec(t='1489784139.27', event='commit_move', piece='l', move_nu='2', move='(1, 4, 2)', instance='Jam-16')|19|271225|2519185|28013|1933
Rec(t='1489784140.57', event='commit_move', piece='B', move_nu='3', move='(0, 4, 2)', instance='Jam-16')|19|771919|6814531|232018|1975
Rec(t='1489784145.77', event='commit_move', piece='r', move_nu='4', move='(0, 2, 2)', instance='Jam-16')|18|855084|7458098|288939|1963
Rec(t='1489784148.09', event='commit_move', piece='M', move_nu='5', move='(4, 1, 2)', instance='Jam-16')|17|416898|3621635|165894|1967
Rec(t='1489784150.09', event='commit_move', piece='c', move_nu='6', move='(3, 0, 2)', instance='Jam-16')|16|301720|2779631|102506|1953
Rec(t='1489784151.17', event='commit_move', piece='b', move_nu='7', move='(1, 0, 2)', instance='Jam-16')|17|676449|6186131|173685|1962
Rec(t='1489784160.34', event='commit_move', piece='b', move_nu='8', move='(0, 0, 2)', instance='Jam-16')|16|301702|2777334|103767|1959
Rec(t='1489784161.76', event='commit_move', piece='g', move_nu='9', move='(0, 1, 2)', instance='Jam-16')|15|200893|1882112|121297|1871
Rec(t='1489784163.56', event='commit_move', piece='o', move_nu='10', move='(2, 0, 3)', instance='Jam-16')|14|87780|765948|111199|1598
Rec(t='1489784165.41', event='commit_move', piece='w', move_nu='11', move='(0, 3, 3)', instance='Jam-16')|13|35395|304207|38684|1190
Rec(t='1489784167.8', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-16')|14|48436|405740|36926|1186
Rec(t='1489784181.24', event='commit_move', piece='w', move_nu='13', move='(2, 3, 3)', instance='Jam-16')|15|185225|1503049|191490|1393
Rec(t='1489784182.55', event='commit_move', piece='l', move_nu='14', move='(1, 3, 2)', instance='Jam-16')|16|355064|2834062|374300|1649
Rec(t='1489784185.55', event='commit_move', piece='B', move_nu='15', move='(0, 3, 2)', instance='Jam-16')|15|158248|1314655|205758|1369
Rec(t='1489784195.83', event='commit_move', piece='B', move_nu='16', move='(0, 4, 2)', instance='Jam-16')|16|370015|2933377|382836|1649
Rec(t='1489784197.24', event='commit_move', piece='l', move_nu='17', move='(1, 4, 2)', instance='Jam-16')|15|180251|1463657|279741|1393
Rec(t='1489784198.88', event='commit_move', piece='w', move_nu='18', move='(1, 3, 3)', instance='Jam-16')|14|55101|454323|77672|1184
Rec(t='1489784200.48', event='commit_move', piece='m', move_nu='19', move='(2, 5, 2)', instance='Jam-16')|13|35722|292684|49321|969
Rec(t='1489784202.15', event='commit_move', piece='M', move_nu='20', move='(4, 4, 2)', instance='Jam-16')|12|25904|213236|21677|771
Rec(t='1489784203.38', event='commit_move', piece='w', move_nu='21', move='(2, 3, 3)', instance='Jam-16')|12|38192|312372|35816|737
Rec(t='1489784204.75', event='commit_move', piece='l', move_nu='22', move='(1, 3, 2)', instance='Jam-16')|11|20875|173995|27356|571
Rec(t='1489784205.85', event='commit_move', piece='B', move_nu='23', move='(0, 3, 2)', instance='Jam-16')|10|11887|106409|18433|440
Rec(t='1489784208.83', event='commit_move', piece='m', move_nu='24', move='(0, 5, 2)', instance='Jam-16')|9|3334|29437|8677|257
Rec(t='1489784211.95', event='commit_move', piece='y', move_nu='25', move='(5, 0, 3)', instance='Jam-16')|8|1580|13193|4330|202
Rec(t='1489784213.27', event='commit_move', piece='w', move_nu='26', move='(3, 3, 3)', instance='Jam-16')|7|716|5363|1636|161
Rec(t='1489784215.49', event='commit_move', piece='o', move_nu='27', move='(2, 3, 3)', instance='Jam-16')|6|148|1202|658|88
Rec(t='1489784219.31', event='commit_move', piece='r', move_nu='28', move='(3, 2, 2)', instance='Jam-16')|5|51|471|325|33
Rec(t='1489784220.99', event='commit_move', piece='o', move_nu='29', move='(2, 0, 3)', instance='Jam-16')|4|20|170|115|16
Rec(t='1489784222.62', event='commit_move', piece='m', move_nu='30', move='(2, 5, 2)', instance='Jam-16')|4|38|359|237|26
Rec(t='1489784224.51', event='commit_move', piece='l', move_nu='31', move='(1, 4, 2)', instance='Jam-16')|4|30|265|163|23
Rec(t='1489784225.41', event='commit_move', piece='B', move_nu='32', move='(0, 4, 2)', instance='Jam-16')|4|36|315|180|27
Rec(t='1489784226.69', event='commit_move', piece='w', move_nu='33', move='(0, 3, 3)', instance='Jam-16')|3|8|62|44|8
Rec(t='1489784228.43', event='commit_move', piece='y', move_nu='34', move='(5, 3, 3)', instance='Jam-16')|2|3|23|19|3
Rec(t='1489784229.48', event='win', piece='r', move_nu='35', move='(4, 2, 2)', instance='Jam-16')|2|0|0|0|0
Rec(t='1489782499.77', event='start', piece='None', move_nu='0', move='None', instance='Jam-1')|9|2749|31552|6551|303
Rec(t='1489782551.13', event='commit_move', piece='c', move_nu='0', move='(1, 4, 2)', instance='Jam-1')|8|835|9572|3992|164
Rec(t='1489782554.67', event='commit_move', piece='w', move_nu='1', move='(1, 0, 2)', instance='Jam-1')|7|323|3803|2248|74
Rec(t='1489782560.49', event='commit_move', piece='b', move_nu='2', move='(0, 0, 3)', instance='Jam-1')|6|186|2175|1312|57
Rec(t='1489782562.44', event='commit_move', piece='y', move_nu='3', move='(0, 3, 2)', instance='Jam-1')|5|83|964|608|39
Rec(t='1489782566.0', event='commit_move', piece='B', move_nu='4', move='(0, 5, 3)', instance='Jam-1')|4|42|463|302|25
Rec(t='1489782569.06', event='commit_move', piece='l', move_nu='5', move='(3, 3, 3)', instance='Jam-1')|3|13|127|90|13
Rec(t='1489782571.17', event='commit_move', piece='M', move_nu='6', move='(5, 3, 3)', instance='Jam-1')|2|5|52|42|5
Rec(t='1489782573.06', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1')|2|0|0|0|0
Rec(t='1489782838.02', event='start', piece='None', move_nu='0', move='None', instance='Jam-6')|10|4786|49509|12186|416
Rec(t='1489782857.2', event='commit_move', piece='r', move_nu='0', move='(0, 2, 2)', instance='Jam-6')|9|1515|15896|8067|279
Rec(t='1489782860.18', event='commit_move', piece='g', move_nu='1', move='(2, 0, 2)', instance='Jam-6')|8|376|4030|2394|93
Rec(t='1489782864.75', event='commit_move', piece='r', move_nu='2', move='(1, 2, 2)', instance='Jam-6')|8|492|5136|2518|114
Rec(t='1489782866.49', event='commit_move', piece='B', move_nu='3', move='(1, 3, 2)', instance='Jam-6')|7|350|3692|1810|98
Rec(t='1489782872.17', event='commit_move', piece='l', move_nu='4', move='(0, 3, 2)', instance='Jam-6')|6|209|2302|1337|59
Rec(t='1489782874.37', event='commit_move', piece='m', move_nu='5', move='(0, 5, 3)', instance='Jam-6')|5|120|1300|784|43
Rec(t='1489782876.72', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-6')|4|39|432|291|25
Rec(t='1489782878.68', event='commit_move', piece='y', move_nu='7', move='(4, 3, 3)', instance='Jam-6')|3|11|123|91|11
Rec(t='1489782880.51', event='commit_move', piece='o', move_nu='8', move='(5, 3, 3)', instance='Jam-6')|2|3|33|28|3
Rec(t='1489782882.24', event='win', piece='r', move_nu='9', move='(4, 2, 2)', instance='Jam-6')|2|0|0|0|0
Rec(t='1489782884.64', event='start', piece='None', move_nu='0', move='None', instance='Jam-7')|14|300604|3241444|83579|2885
Rec(t='1489782916.49', event='commit_move', piece='l', move_nu='0', move='(5, 4, 2)', instance='Jam-7')|13|247181|2621664|191729|2561
Rec(t='1489782919.8', event='commit_move', piece='c', move_nu='1', move='(4, 4, 2)', instance='Jam-7')|12|188465|1983425|238647|2134
Rec(t='1489782924.63', event='commit_move', piece='B', move_nu='2', move='(5, 2, 2)', instance='Jam-7')|11|122952|1323564|287975|1749
Rec(t='1489782926.5', event='commit_move', piece='y', move_nu='3', move='(4, 0, 2)', instance='Jam-7')|10|45519|494695|137080|1538
Rec(t='1489782928.35', event='commit_move', piece='M', move_nu='4', move='(3, 0, 2)', instance='Jam-7')|9|16087|172380|52098|1039
Rec(t='1489782931.47', event='commit_move', piece='r', move_nu='5', move='(2, 2, 2)', instance='Jam-7')|8|7565|81170|23734|792
Rec(t='1489782934.29', event='commit_move', piece='b', move_nu='6', move='(1, 4, 2)', instance='Jam-7')|7|2782|32102|12550|483
Rec(t='1489782938.72', event='commit_move', piece='g', move_nu='7', move='(0, 3, 2)', instance='Jam-7')|7|2825|35904|16448|487
Rec(t='1489782942.71', event='commit_move', piece='r', move_nu='8', move='(1, 2, 2)', instance='Jam-7')|6|763|10046|5629|230
Rec(t='1489782944.62', event='commit_move', piece='M', move_nu='9', move='(3, 2, 2)', instance='Jam-7')|5|133|2043|1490|77
Rec(t='1489782946.91', event='commit_move', piece='y', move_nu='10', move='(0, 0, 2)', instance='Jam-7')|4|68|1176|931|38
Rec(t='1489782948.84', event='commit_move', piece='B', move_nu='11', move='(5, 0, 2)', instance='Jam-7')|3|22|393|333|18
Rec(t='1489782950.93', event='commit_move', piece='M', move_nu='12', move='(3, 0, 2)', instance='Jam-7')|2|4|76|70|4
Rec(t='1489782952.73', event='win', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-7')|2|0|0|0|0
Rec(t='1489782756.84', event='start', piece='None', move_nu='0', move='None', instance='Jam-4')|10|162|1281|354|65
Rec(t='1489782776.37', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4')|9|154|1237|596|66
Rec(t='1489782777.99', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4')|8|121|1035|557|63
Rec(t='1489782780.06', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4')|7|90|851|531|47
Rec(t='1489782782.19', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-4')|6|50|498|321|31
Rec(t='1489782784.96', event='commit_move', piece='l', move_nu='4', move='(0, 0, 3)', instance='Jam-4')|5|33|346|233|20
Rec(t='1489782787.03', event='commit_move', piece='w', move_nu='5', move='(0, 3, 3)', instance='Jam-4')|4|19|199|138|14
Rec(t='1489782789.23', event='commit_move', piece='c', move_nu='6', move='(0, 5, 3)', instance='Jam-4')|3|6|65|51|6
Rec(t='1489782791.6', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-4')|2|2|18|16|2
Rec(t='1489782792.98', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4')|2|0|0|0|0
Rec(t='1489782794.84', event='start', piece='None', move_nu='0', move='None', instance='Jam-5')|10|11341|141996|33429|253
Rec(t='1489782817.39', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-5')|9|5224|65062|33932|211
Rec(t='1489782819.43', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-5')|8|1988|24528|13011|159
Rec(t='1489782821.9', event='commit_move', piece='M', move_nu='2', move='(0, 3, 3)', instance='Jam-5')|7|532|6459|3632|115
Rec(t='1489782824.41', event='commit_move', piece='g', move_nu='3', move='(1, 4, 2)', instance='Jam-5')|6|271|3303|1874|83
Rec(t='1489782826.47', event='commit_move', piece='l', move_nu='4', move='(1, 5, 2)', instance='Jam-5')|5|147|1814|1059|55
Rec(t='1489782828.93', event='commit_move', piece='y', move_nu='5', move='(3, 3, 3)', instance='Jam-5')|4|43|478|306|27
Rec(t='1489782830.69', event='commit_move', piece='w', move_nu='6', move='(4, 3, 3)', instance='Jam-5')|3|11|121|93|10
Rec(t='1489782833.42', event='commit_move', piece='m', move_nu='7', move='(5, 3, 2)', instance='Jam-5')|2|6|73|61|6
Rec(t='1489782834.94', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5')|2|0|0|0|0
Rec(t='1489783895.08', event='start', piece='None', move_nu='0', move='None', instance='Jam-14')|17|5360|59071|2550|5360
Rec(t='1489783926.68', event='commit_move', piece='B', move_nu='0', move='(0, 1, 2)', instance='Jam-14')|16|4430|47861|2324|4430
Rec(t='1489783929.06', event='commit_move', piece='g', move_nu='1', move='(1, 1, 2)', instance='Jam-14')|15|3723|39840|1911|3723
Rec(t='1489783930.35', event='commit_move', piece='p', move_nu='2', move='(0, 3, 2)', instance='Jam-14')|14|2977|31917|1724|2977
Rec(t='1489783931.93', event='commit_move', piece='o', move_nu='3', move='(2, 3, 2)', instance='Jam-14')|13|2692|28891|1381|2692
Rec(t='1489783933.53', event='commit_move', piece='y', move_nu='4', move='(4, 5, 2)', instance='Jam-14')|12|2274|23920|1191|2274
Rec(t='1489783935.0', event='commit_move', piece='o', move_nu='5', move='(2, 4, 2)', instance='Jam-14')|11|2177|22941|1119|2177
Rec(t='1489783936.48', event='commit_move', piece='p', move_nu='6', move='(2, 3, 2)', instance='Jam-14')|10|2087|22315|1226|2087
Rec(t='1489783938.03', event='commit_move', piece='g', move_nu='7', move='(1, 4, 2)', instance='Jam-14')|9|1898|20554|1187|1898
Rec(t='1489783939.48', event='commit_move', piece='B', move_nu='8', move='(0, 4, 2)', instance='Jam-14')|8|1582|17442|1277|1582
Rec(t='1489783941.13', event='commit_move', piece='r', move_nu='9', move='(0, 2, 2)', instance='Jam-14')|7|1090|12351|1445|1090
Rec(t='1489783942.45', event='commit_move', piece='p', move_nu='10', move='(0, 3, 2)', instance='Jam-14')|6|627|7169|1092|627
Rec(t='1489783950.41', event='commit_move', piece='o', move_nu='11', move='(2, 2, 2)', instance='Jam-14')|7|681|7573|42|681
Rec(t='1489783971.97', event='commit_move', piece='o', move_nu='12', move='(2, 4, 2)', instance='Jam-14')|6|589|6708|1028|589
Rec(t='1489783973.7', event='commit_move', piece='c', move_nu='13', move='(2, 2, 2)', instance='Jam-14')|5|354|4490|781|354
Rec(t='1489783975.48', event='commit_move', piece='b', move_nu='14', move='(4, 0, 2)', instance='Jam-14')|6|665|8233|70|665
Rec(t='1489783978.4', event='commit_move', piece='c', move_nu='15', move='(2, 0, 2)', instance='Jam-14')|7|1112|13018|47|1112
Rec(t='1489783980.69', event='commit_move', piece='r', move_nu='16', move='(2, 2, 2)', instance='Jam-14')|8|1951|23594|13|1951
Rec(t='1489783981.95', event='commit_move', piece='p', move_nu='17', move='(2, 3, 2)', instance='Jam-14')|9|5282|62483|6|5282
Rec(t='1489783983.9', event='commit_move', piece='g', move_nu='18', move='(1, 0, 2)', instance='Jam-14')|9|5136|60708|3298|5136
Rec(t='1489783986.26', event='commit_move', piece='B', move_nu='19', move='(0, 0, 2)', instance='Jam-14')|8|2796|34075|2842|2796
Rec(t='1489783988.32', event='commit_move', piece='r', move_nu='20', move='(0, 2, 2)', instance='Jam-14')|7|1169|14078|1765|1169
Rec(t='1489783989.58', event='commit_move', piece='p', move_nu='21', move='(0, 3, 2)', instance='Jam-14')|6|701|8249|1178|701
Rec(t='1489783990.98', event='commit_move', piece='o', move_nu='22', move='(2, 2, 2)', instance='Jam-14')|5|513|6403|812|513
Rec(t='1489783993.38', event='commit_move', piece='w', move_nu='23', move='(0, 4, 2)', instance='Jam-14')|4|254|3292|707|254
Rec(t='1489783995.23', event='commit_move', piece='y', move_nu='24', move='(0, 5, 2)', instance='Jam-14')|4|288|3831|682|288
Rec(t='1489783997.03', event='commit_move', piece='o', move_nu='25', move='(2, 4, 2)', instance='Jam-14')|3|74|1011|355|74
Rec(t='1489783998.28', event='commit_move', piece='l', move_nu='26', move='(4, 4, 2)', instance='Jam-14')|2|22|326|162|22
Rec(t='1489784000.2', event='commit_move', piece='m', move_nu='27', move='(5, 4, 2)', instance='Jam-14')|2|2|33|28|2
Rec(t='1489784001.71', event='win', piece='r', move_nu='28', move='(4, 2, 2)', instance='Jam-14')|0|0|0|0|0
Rec(t='1489782954.44', event='start', piece='None', move_nu='0', move='None', instance='Jam-8')|12|357|2719|206|357
Rec(t='1489783020.86', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8')|11|337|2593|339|337
Rec(t='1489783023.31', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8')|10|272|2155|301|272
Rec(t='1489783042.99', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8')|9|222|1761|247|222
Rec(t='1489783045.31', event='commit_move', piece='t', move_nu='3', move='(2, 2, 2)', instance='Jam-8')|10|304|2331|1|304
Rec(t='1489783047.84', event='commit_move', piece='o', move_nu='4', move='(2, 4, 3)', instance='Jam-8')|11|304|2331|1|304
Rec(t='1489783049.48', event='commit_move', piece='w', move_nu='5', move='(2, 5, 3)', instance='Jam-8')|10|173|1236|138|173
Rec(t='1489783052.61', event='commit_move', piece='g', move_nu='6', move='(3, 0, 2)', instance='Jam-8')|9|147|1061|129|147
Rec(t='1489783054.43', event='commit_move', piece='M', move_nu='7', move='(4, 0, 2)', instance='Jam-8')|8|111|794|110|111
Rec(t='1489783056.95', event='commit_move', piece='m', move_nu='8', move='(3, 3, 2)', instance='Jam-8')|7|85|602|91|85
Rec(t='1489783070.37', event='commit_move', piece='o', move_nu='9', move='(3, 4, 3)', instance='Jam-8')|6|68|493|96|68
Rec(t='1489783074.66', event='commit_move', piece='w', move_nu='10', move='(3, 5, 3)', instance='Jam-8')|7|127|990|1|127
Rec(t='1489783078.44', event='commit_move', piece='t', move_nu='11', move='(2, 4, 2)', instance='Jam-8')|6|65|528|153|65
Rec(t='1489783080.61', event='commit_move', piece='r', move_nu='12', move='(3, 2, 2)', instance='Jam-8')|5|23|170|79|23
Rec(t='1489783082.86', event='commit_move', piece='t', move_nu='13', move='(2, 2, 2)', instance='Jam-8')|4|11|60|20|11
Rec(t='1489783084.29', event='commit_move', piece='o', move_nu='14', move='(2, 4, 3)', instance='Jam-8')|3|7|34|10|7
Rec(t='1489783085.71', event='commit_move', piece='w', move_nu='15', move='(2, 5, 3)', instance='Jam-8')|2|4|19|7|4
Rec(t='1489783087.48', event='commit_move', piece='y', move_nu='16', move='(5, 3, 3)', instance='Jam-8')|2|1|4|4|1
Rec(t='1489783088.38', event='win', piece='r', move_nu='17', move='(4, 2, 2)', instance='Jam-8')|0|0|0|0|0
Rec(t='1489783090.61', event='start', piece='None', move_nu='0', move='None', instance='Jam-9')|12|268|2168|264|268
Rec(t='1489783116.74', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9')|11|268|2168|268|268
Rec(t='1489783118.41', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9')|10|272|2204|274|272
Rec(t='1489783120.18', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9')|9|266|2164|270|266
Rec(t='1489783122.45', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9')|8|213|1799|274|213
Rec(t='1489783123.61', event='commit_move', piece='r', move_nu='4', move='(2, 2, 2)', instance='Jam-9')|7|122|1056|227|122
Rec(t='1489783126.36', event='commit_move', piece='w', move_nu='5', move='(1, 3, 3)', instance='Jam-9')|7|250|2528|379|250
Rec(t='1489783158.11', event='commit_move', piece='o', move_nu='6', move='(0, 1, 3)', instance='Jam-9')|7|251|2547|327|251
Rec(t='1489783159.66', event='commit_move', piece='b', move_nu='7', move='(1, 1, 2)', instance='Jam-9')|6|213|2182|316|213
Rec(t='1489783164.85', event='commit_move', piece='c', move_nu='8', move='(1, 0, 2)', instance='Jam-9')|5|106|1104|250|106
Rec(t='1489783166.67', event='commit_move', piece='M', move_nu='9', move='(3, 0, 2)', instance='Jam-9')|4|54|557|153|54
Rec(t='1489783168.4', event='commit_move', piece='g', move_nu='10', move='(3, 1, 2)', instance='Jam-9')|3|26|276|106|26
Rec(t='1489783170.85', event='commit_move', piece='l', move_nu='11', move='(5, 0, 2)', instance='Jam-9')|2|9|93|52|9
Rec(t='1489783172.15', event='commit_move', piece='y', move_nu='12', move='(4, 3, 3)', instance='Jam-9')|2|1|12|12|1
Rec(t='1489783173.35', event='win', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-9')|0|0|0|0|0
Rec(t='1489784231.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-17')|24|1651|15665|308|1651
Rec(t='1489784240.15', event='commit_move', piece='c', move_nu='0', move='(1, 1, 2)', instance='Jam-17')|23|1654|15693|322|1654
Rec(t='1489784241.87', event='commit_move', piece='o', move_nu='1', move='(3, 1, 3)', instance='Jam-17')|22|1652|15673|319|1652
Rec(t='1489784243.28', event='commit_move', piece='l', move_nu='2', move='(4, 2, 2)', instance='Jam-17')|21|1653|15681|319|1653
Rec(t='1489784244.89', event='commit_move', piece='m', move_nu='3', move='(5, 2, 2)', instance='Jam-17')|20|1653|15685|322|1653
Rec(t='1489784246.75', event='commit_move', piece='w', move_nu='4', move='(3, 4, 3)', instance='Jam-17')|19|1654|15689|320|1654
Rec(t='1489784248.35', event='commit_move', piece='p', move_nu='5', move='(3, 5, 3)', instance='Jam-17')|18|1651|15665|318|1651
