Rec(t='1489782576.65', event='start', piece='None', move_nu='0', move='None', instance='Jam-2') 10
Rec(t='1489782595.84', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-2') 9
Rec(t='1489782597.32', event='commit_move', piece='b', move_nu='1', move='(0, 1, 2)', instance='Jam-2') 7
Rec(t='1489782599.54', event='commit_move', piece='y', move_nu='2', move='(0, 0, 3)', instance='Jam-2') 6
Rec(t='1489782625.07', event='commit_move', piece='c', move_nu='3', move='(3, 0, 2)', instance='Jam-2') 5
Rec(t='1489782627.05', event='commit_move', piece='M', move_nu='4', move='(4, 0, 2)', instance='Jam-2') 4
Rec(t='1489782628.82', event='commit_move', piece='g', move_nu='5', move='(3, 4, 2)', instance='Jam-2') 3
Rec(t='1489782630.84', event='commit_move', piece='o', move_nu='6', move='(5, 3, 3)', instance='Jam-2') 2
Rec(t='1489782632.94', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-2') 2
Rec(t='1489782635.59', event='start', piece='None', move_nu='0', move='None', instance='Jam-3') 15
Rec(t='1489782666.75', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3') 14
Rec(t='1489782691.83', event='commit_move', piece='y', move_nu='1', move='(5, 0, 3)', instance='Jam-3') 13
Rec(t='1489782712.38', event='commit_move', piece='b', move_nu='2', move='(4, 3, 2)', instance='Jam-3') 12
Rec(t='1489782715.43', event='commit_move', piece='l', move_nu='3', move='(1, 3, 2)', instance='Jam-3') 11
Rec(t='1489782718.33', event='commit_move', piece='B', move_nu='4', move='(0, 5, 2)', instance='Jam-3') 10
Rec(t='1489782723.45', event='commit_move', piece='w', move_nu='5', move='(3, 3, 3)', instance='Jam-3') 9
Rec(t='1489782733.05', event='commit_move', piece='r', move_nu='6', move='(3, 2, 2)', instance='Jam-3') 8
Rec(t='1489782737.31', event='commit_move', piece='l', move_nu='7', move='(1, 0, 2)', instance='Jam-3') 7
Rec(t='1489782741.19', event='commit_move', piece='r', move_nu='8', move='(0, 2, 2)', instance='Jam-3') 6
Rec(t='1489782744.39', event='commit_move', piece='w', move_nu='9', move='(3, 0, 3)', instance='Jam-3') 5
Rec(t='1489782746.39', event='commit_move', piece='b', move_nu='10', move='(0, 3, 2)', instance='Jam-3') 4
Rec(t='1489782751.53', event='commit_move', piece='y', move_nu='11', move='(5, 3, 3)', instance='Jam-3') 3
Rec(t='1489782753.75', event='commit_move', piece='w', move_nu='12', move='(3, 3, 3)', instance='Jam-3') 2
Rec(t='1489782755.2', event='win', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-3') 2
Rec(t='1489784111.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-16') 27
Rec(t='1489784133.2', event='commit_move', piece='m', move_nu='0', move='(3, 5, 2)', instance='Jam-16') 27
Rec(t='1489784134.78', event='commit_move', piece='o', move_nu='1', move='(2, 3, 3)', instance='Jam-16') 26
Rec(t='1489784139.27', event='commit_move', piece='l', move_nu='2', move='(1, 4, 2)', instance='Jam-16') 25
Rec(t='1489784140.57', event='commit_move', piece='B', move_nu='3', move='(0, 4, 2)', instance='Jam-16') 22
Rec(t='1489784145.77', event='commit_move', piece='r', move_nu='4', move='(0, 2, 2)', instance='Jam-16') 23
Rec(t='1489784148.09', event='commit_move', piece='M', move_nu='5', move='(4, 1, 2)', instance='Jam-16') 22
Rec(t='1489784150.09', event='commit_move', piece='c', move_nu='6', move='(3, 0, 2)', instance='Jam-16') 19
Rec(t='1489784151.17', event='commit_move', piece='b', move_nu='7', move='(1, 0, 2)', instance='Jam-16') 21
Rec(t='1489784160.34', event='commit_move', piece='b', move_nu='8', move='(0, 0, 2)', instance='Jam-16') 19
Rec(t='1489784161.76', event='commit_move', piece='g', move_nu='9', move='(0, 1, 2)', instance='Jam-16') 19
Rec(t='1489784163.56', event='commit_move', piece='o', move_nu='10', move='(2, 0, 3)', instance='Jam-16') 18
Rec(t='1489784165.41', event='commit_move', piece='w', move_nu='11', move='(0, 3, 3)', instance='Jam-16') 19
Rec(t='1489784167.8', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-16') 17
Rec(t='1489784181.24', event='commit_move', piece='w', move_nu='13', move='(2, 3, 3)', instance='Jam-16') 16
Rec(t='1489784182.55', event='commit_move', piece='l', move_nu='14', move='(1, 3, 2)', instance='Jam-16') 17
Rec(t='1489784185.55', event='commit_move', piece='B', move_nu='15', move='(0, 3, 2)', instance='Jam-16') 16
Rec(t='1489784195.83', event='commit_move', piece='B', move_nu='16', move='(0, 4, 2)', instance='Jam-16') 19
Rec(t='1489784197.24', event='commit_move', piece='l', move_nu='17', move='(1, 4, 2)', instance='Jam-16') 18
Rec(t='1489784198.88', event='commit_move', piece='w', move_nu='18', move='(1, 3, 3)', instance='Jam-16') 15
Rec(t='1489784200.48', event='commit_move', piece='m', move_nu='19', move='(2, 5, 2)', instance='Jam-16') 16
Rec(t='1489784202.15', event='commit_move', piece='M', move_nu='20', move='(4, 4, 2)', instance='Jam-16') 15
Rec(t='1489784203.38', event='commit_move', piece='w', move_nu='21', move='(2, 3, 3)', instance='Jam-16') 14
Rec(t='1489784204.75', event='commit_move', piece='l', move_nu='22', move='(1, 3, 2)', instance='Jam-16') 13
Rec(t='1489784205.85', event='commit_move', piece='B', move_nu='23', move='(0, 3, 2)', instance='Jam-16') 10
Rec(t='1489784208.83', event='commit_move', piece='m', move_nu='24', move='(0, 5, 2)', instance='Jam-16') 11
Rec(t='1489784211.95', event='commit_move', piece='y', move_nu='25', move='(5, 0, 3)', instance='Jam-16') 10
Rec(t='1489784213.27', event='commit_move', piece='w', move_nu='26', move='(3, 3, 3)', instance='Jam-16') 9
Rec(t='1489784215.49', event='commit_move', piece='o', move_nu='27', move='(2, 3, 3)', instance='Jam-16') 8
Rec(t='1489784219.31', event='commit_move', piece='r', move_nu='28', move='(3, 2, 2)', instance='Jam-16') 5
Rec(t='1489784220.99', event='commit_move', piece='o', move_nu='29', move='(2, 0, 3)', instance='Jam-16') 4
Rec(t='1489784222.62', event='commit_move', piece='m', move_nu='30', move='(2, 5, 2)', instance='Jam-16') 4
Rec(t='1489784224.51', event='commit_move', piece='l', move_nu='31', move='(1, 4, 2)', instance='Jam-16') 4
Rec(t='1489784225.41', event='commit_move', piece='B', move_nu='32', move='(0, 4, 2)', instance='Jam-16') 4
Rec(t='1489784226.69', event='commit_move', piece='w', move_nu='33', move='(0, 3, 3)', instance='Jam-16') 3
Rec(t='1489784228.43', event='commit_move', piece='y', move_nu='34', move='(5, 3, 3)', instance='Jam-16') 2
Rec(t='1489784229.48', event='win', piece='r', move_nu='35', move='(4, 2, 2)', instance='Jam-16') 2
Rec(t='1489782499.77', event='start', piece='None', move_nu='0', move='None', instance='Jam-1') 9
Rec(t='1489782551.13', event='commit_move', piece='c', move_nu='0', move='(1, 4, 2)', instance='Jam-1') 8
Rec(t='1489782554.67', event='commit_move', piece='w', move_nu='1', move='(1, 0, 2)', instance='Jam-1') 7
Rec(t='1489782560.49', event='commit_move', piece='b', move_nu='2', move='(0, 0, 3)', instance='Jam-1') 6
Rec(t='1489782562.44', event='commit_move', piece='y', move_nu='3', move='(0, 3, 2)', instance='Jam-1') 5
Rec(t='1489782566.0', event='commit_move', piece='B', move_nu='4', move='(0, 5, 3)', instance='Jam-1') 4
Rec(t='1489782569.06', event='commit_move', piece='l', move_nu='5', move='(3, 3, 3)', instance='Jam-1') 3
Rec(t='1489782571.17', event='commit_move', piece='M', move_nu='6', move='(5, 3, 3)', instance='Jam-1') 2
Rec(t='1489782573.06', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1') 2
Rec(t='1489782838.02', event='start', piece='None', move_nu='0', move='None', instance='Jam-6') 11
Rec(t='1489782857.2', event='commit_move', piece='r', move_nu='0', move='(0, 2, 2)', instance='Jam-6') 10
Rec(t='1489782860.18', event='commit_move', piece='g', move_nu='1', move='(2, 0, 2)', instance='Jam-6') 9
Rec(t='1489782864.75', event='commit_move', piece='r', move_nu='2', move='(1, 2, 2)', instance='Jam-6') 9
Rec(t='1489782866.49', event='commit_move', piece='B', move_nu='3', move='(1, 3, 2)', instance='Jam-6') 8
Rec(t='1489782872.17', event='commit_move', piece='l', move_nu='4', move='(0, 3, 2)', instance='Jam-6') 6
Rec(t='1489782874.37', event='commit_move', piece='m', move_nu='5', move='(0, 5, 3)', instance='Jam-6') 5
Rec(t='1489782876.72', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-6') 4
Rec(t='1489782878.68', event='commit_move', piece='y', move_nu='7', move='(4, 3, 3)', instance='Jam-6') 3
Rec(t='1489782880.51', event='commit_move', piece='o', move_nu='8', move='(5, 3, 3)', instance='Jam-6') 2
Rec(t='1489782882.24', event='win', piece='r', move_nu='9', move='(4, 2, 2)', instance='Jam-6') 2
Rec(t='1489782884.64', event='start', piece='None', move_nu='0', move='None', instance='Jam-7') 14
Rec(t='1489782916.49', event='commit_move', piece='l', move_nu='0', move='(5, 4, 2)', instance='Jam-7') 13
Rec(t='1489782919.8', event='commit_move', piece='c', move_nu='1', move='(4, 4, 2)', instance='Jam-7') 12
Rec(t='1489782924.63', event='commit_move', piece='B', move_nu='2', move='(5, 2, 2)', instance='Jam-7') 11
Rec(t='1489782926.5', event='commit_move', piece='y', move_nu='3', move='(4, 0, 2)', instance='Jam-7') 10
Rec(t='1489782928.35', event='commit_move', piece='M', move_nu='4', move='(3, 0, 2)', instance='Jam-7') 9
Rec(t='1489782931.47', event='commit_move', piece='r', move_nu='5', move='(2, 2, 2)', instance='Jam-7') 8
Rec(t='1489782934.29', event='commit_move', piece='b', move_nu='6', move='(1, 4, 2)', instance='Jam-7') 7
Rec(t='1489782938.72', event='commit_move', piece='g', move_nu='7', move='(0, 3, 2)', instance='Jam-7') 7
Rec(t='1489782942.71', event='commit_move', piece='r', move_nu='8', move='(1, 2, 2)', instance='Jam-7') 6
Rec(t='1489782944.62', event='commit_move', piece='M', move_nu='9', move='(3, 2, 2)', instance='Jam-7') 5
Rec(t='1489782946.91', event='commit_move', piece='y', move_nu='10', move='(0, 0, 2)', instance='Jam-7') 4
Rec(t='1489782948.84', event='commit_move', piece='B', move_nu='11', move='(5, 0, 2)', instance='Jam-7') 3
Rec(t='1489782950.93', event='commit_move', piece='M', move_nu='12', move='(3, 0, 2)', instance='Jam-7') 2
Rec(t='1489782952.73', event='win', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-7') 2
Rec(t='1489782756.84', event='start', piece='None', move_nu='0', move='None', instance='Jam-4') 10
Rec(t='1489782776.37', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4') 9
Rec(t='1489782777.99', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4') 8
Rec(t='1489782780.06', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4') 7
Rec(t='1489782782.19', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-4') 6
Rec(t='1489782784.96', event='commit_move', piece='l', move_nu='4', move='(0, 0, 3)', instance='Jam-4') 5
Rec(t='1489782787.03', event='commit_move', piece='w', move_nu='5', move='(0, 3, 3)', instance='Jam-4') 4
Rec(t='1489782789.23', event='commit_move', piece='c', move_nu='6', move='(0, 5, 3)', instance='Jam-4') 3
Rec(t='1489782791.6', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-4') 2
Rec(t='1489782792.98', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4') 2
Rec(t='1489782794.84', event='start', piece='None', move_nu='0', move='None', instance='Jam-5') 10
Rec(t='1489782817.39', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-5') 9
Rec(t='1489782819.43', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-5') 8
Rec(t='1489782821.9', event='commit_move', piece='M', move_nu='2', move='(0, 3, 3)', instance='Jam-5') 7
Rec(t='1489782824.41', event='commit_move', piece='g', move_nu='3', move='(1, 4, 2)', instance='Jam-5') 6
Rec(t='1489782826.47', event='commit_move', piece='l', move_nu='4', move='(1, 5, 2)', instance='Jam-5') 5
Rec(t='1489782828.93', event='commit_move', piece='y', move_nu='5', move='(3, 3, 3)', instance='Jam-5') 4
Rec(t='1489782830.69', event='commit_move', piece='w', move_nu='6', move='(4, 3, 3)', instance='Jam-5') 3
Rec(t='1489782833.42', event='commit_move', piece='m', move_nu='7', move='(5, 3, 2)', instance='Jam-5') 2
Rec(t='1489782834.94', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5') 2
Rec(t='1489783895.08', event='start', piece='None', move_nu='0', move='None', instance='Jam-14') 18
Rec(t='1489783926.68', event='commit_move', piece='B', move_nu='0', move='(0, 1, 2)', instance='Jam-14') 17
Rec(t='1489783929.06', event='commit_move', piece='g', move_nu='1', move='(1, 1, 2)', instance='Jam-14') 16
Rec(t='1489783930.35', event='commit_move', piece='p', move_nu='2', move='(0, 3, 2)', instance='Jam-14') 15
Rec(t='1489783931.93', event='commit_move', piece='o', move_nu='3', move='(2, 3, 2)', instance='Jam-14') 14
Rec(t='1489783933.53', event='commit_move', piece='y', move_nu='4', move='(4, 5, 2)', instance='Jam-14') 13
Rec(t='1489783935.0', event='commit_move', piece='o', move_nu='5', move='(2, 4, 2)', instance='Jam-14') 12
Rec(t='1489783936.48', event='commit_move', piece='p', move_nu='6', move='(2, 3, 2)', instance='Jam-14') 11
Rec(t='1489783938.03', event='commit_move', piece='g', move_nu='7', move='(1, 4, 2)', instance='Jam-14') 10
Rec(t='1489783939.48', event='commit_move', piece='B', move_nu='8', move='(0, 4, 2)', instance='Jam-14') 9
Rec(t='1489783941.13', event='commit_move', piece='r', move_nu='9', move='(0, 2, 2)', instance='Jam-14') 8
Rec(t='1489783942.45', event='commit_move', piece='p', move_nu='10', move='(0, 3, 2)', instance='Jam-14') 7
Rec(t='1489783950.41', event='commit_move', piece='o', move_nu='11', move='(2, 2, 2)', instance='Jam-14') 8
Rec(t='1489783971.97', event='commit_move', piece='o', move_nu='12', move='(2, 4, 2)', instance='Jam-14') 7
Rec(t='1489783973.7', event='commit_move', piece='c', move_nu='13', move='(2, 2, 2)', instance='Jam-14') 6
Rec(t='1489783975.48', event='commit_move', piece='b', move_nu='14', move='(4, 0, 2)', instance='Jam-14') 7
Rec(t='1489783978.4', event='commit_move', piece='c', move_nu='15', move='(2, 0, 2)', instance='Jam-14') 8
Rec(t='1489783980.69', event='commit_move', piece='r', move_nu='16', move='(2, 2, 2)', instance='Jam-14') 9
Rec(t='1489783981.95', event='commit_move', piece='p', move_nu='17', move='(2, 3, 2)', instance='Jam-14') 10
Rec(t='1489783983.9', event='commit_move', piece='g', move_nu='18', move='(1, 0, 2)', instance='Jam-14') 10
Rec(t='1489783986.26', event='commit_move', piece='B', move_nu='19', move='(0, 0, 2)', instance='Jam-14') 9
Rec(t='1489783988.32', event='commit_move', piece='r', move_nu='20', move='(0, 2, 2)', instance='Jam-14') 8
Rec(t='1489783989.58', event='commit_move', piece='p', move_nu='21', move='(0, 3, 2)', instance='Jam-14') 7
Rec(t='1489783990.98', event='commit_move', piece='o', move_nu='22', move='(2, 2, 2)', instance='Jam-14') 6
Rec(t='1489783993.38', event='commit_move', piece='w', move_nu='23', move='(0, 4, 2)', instance='Jam-14') 5
Rec(t='1489783995.23', event='commit_move', piece='y', move_nu='24', move='(0, 5, 2)', instance='Jam-14') 5
Rec(t='1489783997.03', event='commit_move', piece='o', move_nu='25', move='(2, 4, 2)', instance='Jam-14') 4
Rec(t='1489783998.28', event='commit_move', piece='l', move_nu='26', move='(4, 4, 2)', instance='Jam-14') 3
Rec(t='1489784000.2', event='commit_move', piece='m', move_nu='27', move='(5, 4, 2)', instance='Jam-14') 2
Rec(t='1489784001.71', event='win', piece='r', move_nu='28', move='(4, 2, 2)', instance='Jam-14') 2
Rec(t='1489782954.44', event='start', piece='None', move_nu='0', move='None', instance='Jam-8') 13
Rec(t='1489783020.86', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8') 13
Rec(t='1489783023.31', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8') 11
Rec(t='1489783042.99', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8') 10
Rec(t='1489783045.31', event='commit_move', piece='t', move_nu='3', move='(2, 2, 2)', instance='Jam-8') 11
Rec(t='1489783047.84', event='commit_move', piece='o', move_nu='4', move='(2, 4, 3)', instance='Jam-8') 12
Rec(t='1489783049.48', event='commit_move', piece='w', move_nu='5', move='(2, 5, 3)', instance='Jam-8') 11
Rec(t='1489783052.61', event='commit_move', piece='g', move_nu='6', move='(3, 0, 2)', instance='Jam-8') 10
Rec(t='1489783054.43', event='commit_move', piece='M', move_nu='7', move='(4, 0, 2)', instance='Jam-8') 9
Rec(t='1489783056.95', event='commit_move', piece='m', move_nu='8', move='(3, 3, 2)', instance='Jam-8') 8
Rec(t='1489783070.37', event='commit_move', piece='o', move_nu='9', move='(3, 4, 3)', instance='Jam-8') 7
Rec(t='1489783074.66', event='commit_move', piece='w', move_nu='10', move='(3, 5, 3)', instance='Jam-8') 8
Rec(t='1489783078.44', event='commit_move', piece='t', move_nu='11', move='(2, 4, 2)', instance='Jam-8') 7
Rec(t='1489783080.61', event='commit_move', piece='r', move_nu='12', move='(3, 2, 2)', instance='Jam-8') 6
Rec(t='1489783082.86', event='commit_move', piece='t', move_nu='13', move='(2, 2, 2)', instance='Jam-8') 5
Rec(t='1489783084.29', event='commit_move', piece='o', move_nu='14', move='(2, 4, 3)', instance='Jam-8') 4
Rec(t='1489783085.71', event='commit_move', piece='w', move_nu='15', move='(2, 5, 3)', instance='Jam-8') 3
Rec(t='1489783087.48', event='commit_move', piece='y', move_nu='16', move='(5, 3, 3)', instance='Jam-8') 2
Rec(t='1489783088.38', event='win', piece='r', move_nu='17', move='(4, 2, 2)', instance='Jam-8') 2
Rec(t='1489783090.61', event='start', piece='None', move_nu='0', move='None', instance='Jam-9') 13
Rec(t='1489783116.74', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9') 12
Rec(t='1489783118.41', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9') 11
Rec(t='1489783120.18', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9') 10
Rec(t='1489783122.45', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9') 9
Rec(t='1489783123.61', event='commit_move', piece='r', move_nu='4', move='(2, 2, 2)', instance='Jam-9') 8
Rec(t='1489783126.36', event='commit_move', piece='w', move_nu='5', move='(1, 3, 3)', instance='Jam-9') 8
Rec(t='1489783158.11', event='commit_move', piece='o', move_nu='6', move='(0, 1, 3)', instance='Jam-9') 8
Rec(t='1489783159.66', event='commit_move', piece='b', move_nu='7', move='(1, 1, 2)', instance='Jam-9') 7
Rec(t='1489783164.85', event='commit_move', piece='c', move_nu='8', move='(1, 0, 2)', instance='Jam-9') 6
Rec(t='1489783166.67', event='commit_move', piece='M', move_nu='9', move='(3, 0, 2)', instance='Jam-9') 5
Rec(t='1489783168.4', event='commit_move', piece='g', move_nu='10', move='(3, 1, 2)', instance='Jam-9') 4
Rec(t='1489783170.85', event='commit_move', piece='l', move_nu='11', move='(5, 0, 2)', instance='Jam-9') 3
Rec(t='1489783172.15', event='commit_move', piece='y', move_nu='12', move='(4, 3, 3)', instance='Jam-9') 2
Rec(t='1489783173.35', event='win', piece='r', move_nu='13', move='(4, 2, 2)', instance='Jam-9') 2
Rec(t='1489784231.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-17') 28
Rec(t='1489784240.15', event='commit_move', piece='c', move_nu='0', move='(1, 1, 2)', instance='Jam-17') 27
Rec(t='1489784241.87', event='commit_move', piece='o', move_nu='1', move='(3, 1, 3)', instance='Jam-17') 26
Rec(t='1489784243.28', event='commit_move', piece='l', move_nu='2', move='(4, 2, 2)', instance='Jam-17') 25
Rec(t='1489784244.89', event='commit_move', piece='m', move_nu='3', move='(5, 2, 2)', instance='Jam-17') 24
Rec(t='1489784246.75', event='commit_move', piece='w', move_nu='4', move='(3, 4, 3)', instance='Jam-17') 23
Rec(t='1489784248.35', event='commit_move', piece='p', move_nu='5', move='(3, 5, 3)', instance='Jam-17') 22
