Rec(t='1490036743.97', event='start', piece='None', move_nu='0', move='None', instance='Jam-2') 10
Rec(t='1490036755.72', event='commit_move', piece='y', move_nu='0', move='(1, 0, 3)', instance='Jam-2') 9
Rec(t='1490036758.09', event='commit_move', piece='r', move_nu='1', move='(1, 2, 2)', instance='Jam-2') 8
Rec(t='1490036765.33', event='commit_move', piece='b', move_nu='2', move='(0, 1, 2)', instance='Jam-2') 7
Rec(t='1490036776.12', event='commit_move', piece='M', move_nu='3', move='(4, 0, 2)', instance='Jam-2') 6
Rec(t='1490036778.96', event='commit_move', piece='g', move_nu='4', move='(3, 4, 2)', instance='Jam-2') 5
Rec(t='1490036780.55', event='commit_move', piece='o', move_nu='5', move='(5, 3, 3)', instance='Jam-2') 4
Rec(t='1490036786.67', event='commit_move', piece='o', move_nu='6', move='(5, 0, 3)', instance='Jam-2') 5
Rec(t='1490036788.44', event='commit_move', piece='w', move_nu='7', move='(3, 3, 3)', instance='Jam-2') 6
Rec(t='1490036791.24', event='commit_move', piece='B', move_nu='8', move='(2, 3, 2)', instance='Jam-2') 7
Rec(t='1490036796.66', event='commit_move', piece='l', move_nu='9', move='(1, 5, 2)', instance='Jam-2') 8
Rec(t='1490036798.66', event='commit_move', piece='b', move_nu='10', move='(0, 4, 2)', instance='Jam-2') 9
Rec(t='1490036802.13', event='commit_move', piece='r', move_nu='11', move='(0, 2, 2)', instance='Jam-2') 8
Rec(t='1490036802.89', event='commit_move', piece='y', move_nu='12', move='(0, 0, 3)', instance='Jam-2') 7
Rec(t='1490036805.0', event='commit_move', piece='B', move_nu='13', move='(2, 1, 2)', instance='Jam-2') 8
Rec(t='1490036809.41', event='commit_move', piece='w', move_nu='14', move='(0, 3, 3)', instance='Jam-2') 9
Rec(t='1490036810.8', event='commit_move', piece='M', move_nu='15', move='(4, 1, 2)', instance='Jam-2') 10
Rec(t='1490036811.78', event='commit_move', piece='o', move_nu='16', move='(5, 1, 3)', instance='Jam-2') 12
Rec(t='1490036813.33', event='commit_move', piece='y', move_nu='17', move='(3, 0, 3)', instance='Jam-2') 7
Rec(t='1490036814.13', event='commit_move', piece='B', move_nu='18', move='(2, 0, 2)', instance='Jam-2') 6
Rec(t='1490036815.22', event='commit_move', piece='r', move_nu='19', move='(1, 2, 2)', instance='Jam-2') 6
Rec(t='1490036817.97', event='commit_move', piece='g', move_nu='20', move='(1, 4, 2)', instance='Jam-2') 5
Rec(t='1490036819.29', event='commit_move', piece='c', move_nu='21', move='(3, 3, 2)', instance='Jam-2') 4
Rec(t='1490036820.19', event='commit_move', piece='r', move_nu='22', move='(2, 2, 2)', instance='Jam-2') 4
Rec(t='1490036821.85', event='commit_move', piece='M', move_nu='23', move='(4, 3, 2)', instance='Jam-2') 3
Rec(t='1490036822.69', event='commit_move', piece='r', move_nu='24', move='(3, 2, 2)', instance='Jam-2') 3
Rec(t='1490036823.9', event='commit_move', piece='o', move_nu='25', move='(5, 3, 3)', instance='Jam-2') 2
Rec(t='1490036824.32', event='win', piece='r', move_nu='26', move='(4, 2, 2)', instance='Jam-2') 2
Rec(t='1490036826.38', event='start', piece='None', move_nu='0', move='None', instance='Jam-3') 15
Rec(t='1490036861.57', event='commit_move', piece='w', move_nu='0', move='(3, 0, 3)', instance='Jam-3') 14
Rec(t='1490036863.34', event='commit_move', piece='b', move_nu='1', move='(2, 3, 2)', instance='Jam-3') 14
Rec(t='1490036864.26', event='commit_move', piece='l', move_nu='2', move='(1, 3, 2)', instance='Jam-3') 13
Rec(t='1490036865.99', event='commit_move', piece='B', move_nu='3', move='(0, 5, 2)', instance='Jam-3') 12
Rec(t='1490036867.93', event='commit_move', piece='y', move_nu='4', move='(5, 0, 3)', instance='Jam-3') 11
Rec(t='1490036869.41', event='commit_move', piece='b', move_nu='5', move='(4, 3, 2)', instance='Jam-3') 10
Rec(t='1490036871.36', event='commit_move', piece='w', move_nu='6', move='(3, 3, 3)', instance='Jam-3') 9
Rec(t='1490036874.91', event='commit_move', piece='r', move_nu='7', move='(2, 2, 2)', instance='Jam-3') 8
Rec(t='1490036876.46', event='commit_move', piece='l', move_nu='8', move='(1, 0, 2)', instance='Jam-3') 7
Rec(t='1490036881.07', event='commit_move', piece='r', move_nu='9', move='(1, 2, 2)', instance='Jam-3') 6
Rec(t='1490036882.5', event='commit_move', piece='w', move_nu='10', move='(3, 0, 3)', instance='Jam-3') 5
Rec(t='1490036884.05', event='commit_move', piece='b', move_nu='11', move='(0, 3, 2)', instance='Jam-3') 4
Rec(t='1490036885.47', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-3') 3
Rec(t='1490036886.55', event='commit_move', piece='w', move_nu='13', move='(3, 3, 3)', instance='Jam-3') 2
Rec(t='1490036887.3', event='win', piece='r', move_nu='14', move='(4, 2, 2)', instance='Jam-3') 2
Rec(t='1490038282.7', event='start', piece='None', move_nu='0', move='None', instance='Jam-16') 28
Rec(t='1490038331.9', event='commit_move', piece='m', move_nu='0', move='(4, 5, 2)', instance='Jam-16') 25
Rec(t='1490038333.04', event='commit_move', piece='l', move_nu='1', move='(1, 4, 2)', instance='Jam-16') 25
Rec(t='1490038334.7', event='commit_move', piece='B', move_nu='2', move='(0, 4, 2)', instance='Jam-16') 23
Rec(t='1490038336.15', event='commit_move', piece='g', move_nu='3', move='(0, 1, 2)', instance='Jam-16') 24
Rec(t='1490038337.14', event='commit_move', piece='o', move_nu='4', move='(2, 3, 3)', instance='Jam-16') 21
Rec(t='1490038338.67', event='commit_move', piece='r', move_nu='5', move='(0, 2, 2)', instance='Jam-16') 21
Rec(t='1490038341.96', event='commit_move', piece='M', move_nu='6', move='(4, 1, 2)', instance='Jam-16') 21
Rec(t='1490038342.77', event='commit_move', piece='c', move_nu='7', move='(3, 0, 2)', instance='Jam-16') 20
Rec(t='1490038344.07', event='commit_move', piece='o', move_nu='8', move='(2, 0, 3)', instance='Jam-16') 17
Rec(t='1490038348.16', event='commit_move', piece='w', move_nu='9', move='(0, 3, 3)', instance='Jam-16') 17
Rec(t='1490038349.13', event='commit_move', piece='m', move_nu='10', move='(2, 5, 2)', instance='Jam-16') 18
Rec(t='1490038350.54', event='commit_move', piece='M', move_nu='11', move='(4, 4, 2)', instance='Jam-16') 13
Rec(t='1490038351.69', event='commit_move', piece='y', move_nu='12', move='(5, 3, 3)', instance='Jam-16') 13
Rec(t='1490038380.01', event='commit_move', piece='w', move_nu='13', move='(2, 3, 3)', instance='Jam-16') 12
Rec(t='1490038381.14', event='commit_move', piece='l', move_nu='14', move='(1, 3, 2)', instance='Jam-16') 13
Rec(t='1490038381.79', event='commit_move', piece='B', move_nu='15', move='(0, 3, 2)', instance='Jam-16') 12
Rec(t='1490038382.78', event='commit_move', piece='m', move_nu='16', move='(0, 5, 2)', instance='Jam-16') 10
Rec(t='1490038385.08', event='commit_move', piece='y', move_nu='17', move='(5, 0, 3)', instance='Jam-16') 10
Rec(t='1490038386.23', event='commit_move', piece='w', move_nu='18', move='(3, 3, 3)', instance='Jam-16') 9
Rec(t='1490038387.33', event='commit_move', piece='o', move_nu='19', move='(2, 3, 3)', instance='Jam-16') 8
Rec(t='1490038389.21', event='commit_move', piece='r', move_nu='20', move='(3, 2, 2)', instance='Jam-16') 5
Rec(t='1490038390.65', event='commit_move', piece='o', move_nu='21', move='(2, 0, 3)', instance='Jam-16') 4
Rec(t='1490038392.13', event='commit_move', piece='w', move_nu='22', move='(2, 3, 3)', instance='Jam-16') 3
Rec(t='1490038393.05', event='commit_move', piece='y', move_nu='23', move='(5, 3, 3)', instance='Jam-16') 2
Rec(t='1490038393.43', event='win', piece='r', move_nu='24', move='(4, 2, 2)', instance='Jam-16') 2
Rec(t='1490036696.23', event='start', piece='None', move_nu='0', move='None', instance='Jam-1') 9
Rec(t='1490036709.38', event='commit_move', piece='c', move_nu='0', move='(1, 4, 2)', instance='Jam-1') 8
Rec(t='1490036731.54', event='commit_move', piece='w', move_nu='1', move='(1, 0, 2)', instance='Jam-1') 7
Rec(t='1490036733.31', event='commit_move', piece='b', move_nu='2', move='(0, 0, 3)', instance='Jam-1') 6
Rec(t='1490036736.18', event='commit_move', piece='y', move_nu='3', move='(0, 3, 2)', instance='Jam-1') 5
Rec(t='1490036737.43', event='commit_move', piece='B', move_nu='4', move='(0, 5, 3)', instance='Jam-1') 4
Rec(t='1490036738.95', event='commit_move', piece='l', move_nu='5', move='(3, 3, 3)', instance='Jam-1') 3
Rec(t='1490036740.33', event='commit_move', piece='M', move_nu='6', move='(5, 3, 3)', instance='Jam-1') 2
Rec(t='1490036741.03', event='win', piece='r', move_nu='7', move='(4, 2, 2)', instance='Jam-1') 2
Rec(t='1490036968.88', event='start', piece='None', move_nu='0', move='None', instance='Jam-6') 11
Rec(t='1490036997.82', event='commit_move', piece='M', move_nu='0', move='(1, 1, 2)', instance='Jam-6') 12
Rec(t='1490036998.54', event='commit_move', piece='b', move_nu='1', move='(1, 0, 2)', instance='Jam-6') 13
Rec(t='1490037000.49', event='commit_move', piece='g', move_nu='2', move='(2, 4, 2)', instance='Jam-6') 14
Rec(t='1490037001.33', event='commit_move', piece='B', move_nu='3', move='(1, 3, 2)', instance='Jam-6') 15
Rec(t='1490037004.94', event='commit_move', piece='l', move_nu='4', move='(0, 0, 2)', instance='Jam-6') 8
Rec(t='1490037006.28', event='commit_move', piece='B', move_nu='5', move='(0, 3, 2)', instance='Jam-6') 7
Rec(t='1490037007.26', event='commit_move', piece='g', move_nu='6', move='(2, 3, 2)', instance='Jam-6') 6
Rec(t='1490037009.1', event='commit_move', piece='m', move_nu='7', move='(0, 5, 3)', instance='Jam-6') 5
Rec(t='1490037010.81', event='commit_move', piece='w', move_nu='8', move='(3, 3, 3)', instance='Jam-6') 4
Rec(t='1490037011.9', event='commit_move', piece='y', move_nu='9', move='(4, 3, 3)', instance='Jam-6') 3
Rec(t='1490037012.93', event='commit_move', piece='o', move_nu='10', move='(5, 3, 3)', instance='Jam-6') 2
Rec(t='1490037013.8', event='win', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-6') 2
Rec(t='1490037016.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-7') 14
Rec(t='1490037032.36', event='commit_move', piece='l', move_nu='0', move='(5, 4, 2)', instance='Jam-7') 13
Rec(t='1490037039.71', event='commit_move', piece='c', move_nu='1', move='(4, 4, 2)', instance='Jam-7') 12
Rec(t='1490037046.82', event='commit_move', piece='B', move_nu='2', move='(5, 1, 2)', instance='Jam-7') 11
Rec(t='1490037048.25', event='commit_move', piece='y', move_nu='3', move='(4, 0, 2)', instance='Jam-7') 10
Rec(t='1490037049.35', event='commit_move', piece='M', move_nu='4', move='(3, 0, 2)', instance='Jam-7') 9
Rec(t='1490037071.61', event='commit_move', piece='r', move_nu='5', move='(2, 2, 2)', instance='Jam-7') 8
Rec(t='1490037073.25', event='commit_move', piece='b', move_nu='6', move='(1, 4, 2)', instance='Jam-7') 7
Rec(t='1490037075.21', event='commit_move', piece='r', move_nu='7', move='(1, 2, 2)', instance='Jam-7') 6
Rec(t='1490037076.0', event='commit_move', piece='M', move_nu='8', move='(3, 1, 2)', instance='Jam-7') 5
Rec(t='1490037077.48', event='commit_move', piece='y', move_nu='9', move='(0, 0, 2)', instance='Jam-7') 4
Rec(t='1490037079.31', event='commit_move', piece='M', move_nu='10', move='(3, 0, 2)', instance='Jam-7') 3
Rec(t='1490037080.03', event='commit_move', piece='B', move_nu='11', move='(5, 0, 2)', instance='Jam-7') 2
Rec(t='1490037080.88', event='win', piece='r', move_nu='12', move='(4, 2, 2)', instance='Jam-7') 2
Rec(t='1490036889.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-4') 10
Rec(t='1490036899.83', event='commit_move', piece='l', move_nu='0', move='(0, 3, 3)', instance='Jam-4') 9
Rec(t='1490036900.73', event='commit_move', piece='r', move_nu='1', move='(0, 2, 2)', instance='Jam-4') 8
Rec(t='1490036904.0', event='commit_move', piece='b', move_nu='2', move='(2, 0, 2)', instance='Jam-4') 7
Rec(t='1490036909.06', event='commit_move', piece='r', move_nu='3', move='(1, 2, 2)', instance='Jam-4') 6
Rec(t='1490036911.71', event='commit_move', piece='l', move_nu='4', move='(0, 0, 3)', instance='Jam-4') 5
Rec(t='1490036913.97', event='commit_move', piece='w', move_nu='5', move='(0, 3, 3)', instance='Jam-4') 4
Rec(t='1490036916.18', event='commit_move', piece='c', move_nu='6', move='(0, 5, 3)', instance='Jam-4') 3
Rec(t='1490036917.55', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-4') 2
Rec(t='1490036918.25', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-4') 2
Rec(t='1490036920.7', event='start', piece='None', move_nu='0', move='None', instance='Jam-5') 10
Rec(t='1490036935.66', event='commit_move', piece='b', move_nu='0', move='(1, 0, 2)', instance='Jam-5') 9
Rec(t='1490036936.83', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-5') 8
Rec(t='1490036954.22', event='commit_move', piece='g', move_nu='2', move='(1, 4, 2)', instance='Jam-5') 7
Rec(t='1490036955.3', event='commit_move', piece='l', move_nu='3', move='(1, 5, 2)', instance='Jam-5') 6
Rec(t='1490036962.82', event='commit_move', piece='w', move_nu='4', move='(4, 3, 3)', instance='Jam-5') 5
Rec(t='1490036963.91', event='commit_move', piece='m', move_nu='5', move='(5, 3, 2)', instance='Jam-5') 4
Rec(t='1490036964.91', event='commit_move', piece='M', move_nu='6', move='(0, 3, 3)', instance='Jam-5') 3
Rec(t='1490036966.23', event='commit_move', piece='y', move_nu='7', move='(3, 3, 3)', instance='Jam-5') 2
Rec(t='1490036967.03', event='win', piece='r', move_nu='8', move='(4, 2, 2)', instance='Jam-5') 2
Rec(t='1490037997.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-14') 18
Rec(t='1490038056.27', event='commit_move', piece='g', move_nu='0', move='(1, 1, 2)', instance='Jam-14') 17
Rec(t='1490038057.85', event='commit_move', piece='B', move_nu='1', move='(0, 1, 2)', instance='Jam-14') 16
Rec(t='1490038058.95', event='commit_move', piece='p', move_nu='2', move='(0, 3, 2)', instance='Jam-14') 15
Rec(t='1490038059.68', event='commit_move', piece='o', move_nu='3', move='(2, 3, 2)', instance='Jam-14') 14
Rec(t='1490038062.15', event='commit_move', piece='y', move_nu='4', move='(4, 5, 2)', instance='Jam-14') 13
Rec(t='1490038067.19', event='commit_move', piece='o', move_nu='5', move='(2, 4, 2)', instance='Jam-14') 12
Rec(t='1490038068.71', event='commit_move', piece='p', move_nu='6', move='(2, 3, 2)', instance='Jam-14') 11
Rec(t='1490038069.86', event='commit_move', piece='g', move_nu='7', move='(1, 4, 2)', instance='Jam-14') 10
Rec(t='1490038071.04', event='commit_move', piece='B', move_nu='8', move='(0, 4, 2)', instance='Jam-14') 9
Rec(t='1490038077.93', event='commit_move', piece='r', move_nu='9', move='(0, 2, 2)', instance='Jam-14') 8
Rec(t='1490038079.84', event='commit_move', piece='p', move_nu='10', move='(0, 3, 2)', instance='Jam-14') 7
Rec(t='1490038080.96', event='commit_move', piece='c', move_nu='11', move='(2, 2, 2)', instance='Jam-14') 6
Rec(t='1490038083.39', event='commit_move', piece='M', move_nu='12', move='(0, 1, 2)', instance='Jam-14') 5
Rec(t='1490038084.26', event='commit_move', piece='c', move_nu='13', move='(2, 0, 2)', instance='Jam-14') 4
Rec(t='1490038085.15', event='commit_move', piece='l', move_nu='14', move='(4, 0, 2)', instance='Jam-14') 3
Rec(t='1490038085.96', event='commit_move', piece='m', move_nu='15', move='(5, 0, 2)', instance='Jam-14') 2
Rec(t='1490038086.85', event='win', piece='r', move_nu='16', move='(4, 2, 2)', instance='Jam-14') 2
Rec(t='1490037082.24', event='start', piece='None', move_nu='0', move='None', instance='Jam-8') 14
Rec(t='1490037096.74', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8') 13
Rec(t='1490037097.91', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8') 11
Rec(t='1490037098.91', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8') 10
Rec(t='1490037099.81', event='commit_move', piece='g', move_nu='3', move='(3, 0, 2)', instance='Jam-8') 9
Rec(t='1490037106.53', event='commit_move', piece='M', move_nu='4', move='(4, 0, 2)', instance='Jam-8') 8
Rec(t='1490037123.07', event='commit_move', piece='t', move_nu='5', move='(2, 2, 2)', instance='Jam-8') 9
Rec(t='1490037124.57', event='commit_move', piece='o', move_nu='6', move='(2, 4, 3)', instance='Jam-8') 10
Rec(t='1490037125.29', event='commit_move', piece='w', move_nu='7', move='(2, 5, 3)', instance='Jam-8') 9
Rec(t='1490037126.39', event='commit_move', piece='m', move_nu='8', move='(3, 3, 2)', instance='Jam-8') 8
Rec(t='1490037176.12', event='start', piece='None', move_nu='0', move='None', instance='Jam-8') 14
Rec(t='1490037218.5', event='commit_move', piece='c', move_nu='0', move='(0, 1, 2)', instance='Jam-8') 12
Rec(t='1490037220.22', event='commit_move', piece='b', move_nu='1', move='(0, 0, 2)', instance='Jam-8') 11
Rec(t='1490037223.17', event='commit_move', piece='B', move_nu='2', move='(2, 0, 2)', instance='Jam-8') 10
Rec(t='1490037224.85', event='commit_move', piece='t', move_nu='3', move='(2, 2, 2)', instance='Jam-8') 11
Rec(t='1490037229.62', event='commit_move', piece='o', move_nu='4', move='(2, 4, 3)', instance='Jam-8') 12
Rec(t='1490037230.34', event='commit_move', piece='w', move_nu='5', move='(2, 5, 3)', instance='Jam-8') 11
Rec(t='1490037233.81', event='commit_move', piece='g', move_nu='6', move='(3, 1, 2)', instance='Jam-8') 11
Rec(t='1490037235.19', event='commit_move', piece='m', move_nu='7', move='(3, 3, 2)', instance='Jam-8') 10
Rec(t='1490037236.78', event='commit_move', piece='y', move_nu='8', move='(5, 3, 3)', instance='Jam-8') 11
Rec(t='1490037273.17', event='start', piece='None', move_nu='0', move='None', instance='Jam-8') 13
Rec(t='1490037299.03', event='start', piece='None', move_nu='0', move='None', instance='Jam-9') 13
Rec(t='1490037311.98', event='commit_move', piece='r', move_nu='0', move='(1, 2, 2)', instance='Jam-9') 12
Rec(t='1490037314.23', event='commit_move', piece='o', move_nu='1', move='(0, 0, 3)', instance='Jam-9') 11
Rec(t='1490037315.25', event='commit_move', piece='w', move_nu='2', move='(0, 3, 3)', instance='Jam-9') 10
Rec(t='1490037328.14', event='commit_move', piece='B', move_nu='3', move='(3, 4, 2)', instance='Jam-9') 9
Rec(t='1490037330.94', event='commit_move', piece='y', move_nu='4', move='(4, 3, 3)', instance='Jam-9') 8
Rec(t='1490037341.03', event='commit_move', piece='r', move_nu='5', move='(3, 2, 2)', instance='Jam-9') 7
Rec(t='1490037342.26', event='commit_move', piece='b', move_nu='6', move='(1, 1, 2)', instance='Jam-9') 6
Rec(t='1490037343.46', event='commit_move', piece='c', move_nu='7', move='(1, 0, 2)', instance='Jam-9') 5
Rec(t='1490037344.13', event='commit_move', piece='M', move_nu='8', move='(3, 0, 2)', instance='Jam-9') 4
Rec(t='1490037345.13', event='commit_move', piece='g', move_nu='9', move='(3, 1, 2)', instance='Jam-9') 3
Rec(t='1490037346.13', event='commit_move', piece='l', move_nu='10', move='(5, 0, 2)', instance='Jam-9') 2
Rec(t='1490037346.48', event='win', piece='r', move_nu='11', move='(4, 2, 2)', instance='Jam-9') 2
Rec(t='1490038395.85', event='start', piece='None', move_nu='0', move='None', instance='Jam-17') 28
Rec(t='1490038419.24', event='commit_move', piece='o', move_nu='0', move='(3, 2, 3)', instance='Jam-17') 28
Rec(t='1490038422.4', event='commit_move', piece='l', move_nu='1', move='(4, 3, 2)', instance='Jam-17') 28
Rec(t='1490038423.23', event='commit_move', piece='m', move_nu='2', move='(5, 3, 2)', instance='Jam-17') 28
Rec(t='1490038427.38', event='commit_move', piece='p', move_nu='3', move='(3, 5, 3)', instance='Jam-17') 27
Rec(t='1490038429.2', event='commit_move', piece='c', move_nu='4', move='(1, 1, 2)', instance='Jam-17') 26
Rec(t='1490038442.84', event='commit_move', piece='o', move_nu='5', move='(3, 1, 3)', instance='Jam-17') 25
Rec(t='1490038443.37', event='commit_move', piece='l', move_nu='6', move='(4, 2, 2)', instance='Jam-17') 24
Rec(t='1490038444.02', event='commit_move', piece='m', move_nu='7', move='(5, 2, 2)', instance='Jam-17') 23
Rec(t='1490038445.01', event='commit_move', piece='w', move_nu='8', move='(3, 4, 3)', instance='Jam-17') 22
Rec(t='1490038446.16', event='commit_move', piece='B', move_nu='9', move='(2, 4, 2)', instance='Jam-17') 21
Rec(t='1490038448.01', event='commit_move', piece='g', move_nu='10', move='(1, 3, 2)', instance='Jam-17') 20
