debugmCrtV:debuglkTAQ,initialized,0,,1516384640536
debugmCrtV:debuglkTAQ,window_resize,0,"[1024, 726]",1516384640536
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,initialized,0,,1516385497822
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,window_resize,0,"[1024, 768]",1516385497822
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,2703,off,1516385500525
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,3539,on,1516385504064
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,180758,off,1516385684822
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,186194,on,1516385871016
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,452063,off,1516386323079
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,6251,on,1516386329330
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,288153,off,1516386617483
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,12499,on,1516386629982
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,58866,off,1516386688848
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,1987,on,1516386690835
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,107933,off,1516386798768
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,1054,on,1516386799822
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,229862,off,1516387029684
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,23959,on,1516387053643
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,37589,off,1516387091232
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,2369,on,1516387093601
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,321792,off,1516387415393
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,5668,on,1516387421061
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,26812,off,1516387447873
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,3781,on,1516387451654
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,912941,off,1516388364595
A191V7PT3DQKDP:3PMBY0YE28B43VMUKKJ6EDF85RV9C8,focus,5444,on,1516388370039
A394S7JSNUA3TS:3VNL7UK1XGRUQMFI9SEODJ1NWBPTF2,initialized,0,,1516386725430
A394S7JSNUA3TS:3VNL7UK1XGRUQMFI9SEODJ1NWBPTF2,window_resize,0,"[1024, 768]",1516386725430
A394S7JSNUA3TS:3VNL7UK1XGRUQMFI9SEODJ1NWBPTF2,focus,17580,off,1516386743010
A394S7JSNUA3TS:3VNL7UK1XGRUQMFI9SEODJ1NWBPTF2,focus,738,on,1516386743748
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,initialized,0,,1516387272675
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,window_resize,0,"[1920, 989]",1516387272675
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,window_resize,103485,"[1024, 768]",1516387376160
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,focus,1106,off,1516387377266
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,focus,27465,on,1516387404731
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,focus,375334,off,1516387780065
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,focus,5639,on,1516387785704
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,window_resize,363227,"[1920, 989]",1516388148931
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,window_resize,238414,"[1024, 768]",1516388387345
AU4KK3OYS2UZF:3ZSY5X72NYJBGKFJ46SJ0Y9J0RLROB,window_resize,1752,"[1920, 989]",1516388389097
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,initialized,0,,1516387446398
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,window_resize,0,"[1024, 768]",1516387446398
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,4199,off,1516387450597
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,3600,on,1516387454197
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,28229,off,1516387482426
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,5920,on,1516387488346
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,167708,off,1516387656054
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,21228,on,1516387677282
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,51344,off,1516387728626
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,5308,on,1516387733934
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,43152,off,1516387777086
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,9211,on,1516387786297
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,82356,off,1516387868653
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,12978,on,1516387881631
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,4617,off,1516387886248
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,23142,on,1516387909390
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,15276,off,1516387924666
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,134739,on,1516388059405
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,83723,off,1516388143128
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,16180,on,1516388159308
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,1061,off,1516388160369
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,14894,on,1516388175263
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,2310,off,1516388177573
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,61379,on,1516388238952
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,5228,off,1516388244180
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,30919,on,1516388275099
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,94347,off,1516388369446
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,8963,on,1516388378409
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,4481,off,1516388382890
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,3227,on,1516388386117
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,766,off,1516388386883
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,48354,on,1516388435237
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,1269,off,1516388436506
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,122299,on,1516388558805
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,41054,off,1516388599859
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,84581,on,1516388684440
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,717,off,1516388685157
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,66700,on,1516388751857
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,60588,off,1516388812445
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,837013,on,1516389649458
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,39642,off,1516389689100
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,295370,on,1516389984470
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,30787,off,1516390015257
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,66430,on,1516390081687
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,178662,off,1516390260349
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,53682,on,1516390314031
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,2460,off,1516390316491
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,15753,on,1516390332244
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,4495,off,1516390336739
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,68734,on,1516390405473
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,784,off,1516390406257
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,24535,on,1516390430792
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,800,off,1516390431592
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,20357,on,1516390451949
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,776,off,1516390452725
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,3183,on,1516390455908
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,715,off,1516390456623
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,101768,on,1516390558391
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,1382,off,1516390559773
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,203893,on,1516390763666
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,2045,off,1516390765711
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,81216,on,1516390846927
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,4717,off,1516390851644
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,47728,on,1516390899372
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,1351,off,1516390900723
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,47595,on,1516390948318
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,2335,off,1516390950653
A3VZJ2T28HAQ2A:3VBEN272ML7ZPMYYVCFGLZ5DV7CGS0,focus,27762,on,1516390978415
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,initialized,0,,1516388666758
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,window_resize,0,"[1600, 809]",1516388666758
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,window_resize,62060,"[1024, 768]",1516388728818
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,focus,1055,off,1516388729873
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,focus,3579,on,1516388733452
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,window_resize,1623,"[1600, 809]",1516388735075
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,focus,1718081,off,1516390453156
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,focus,682,on,1516390453838
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,window_resize,944823,"[1024, 768]",1516391398661
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,focus,1037,off,1516391399698
A2MYB6MLQW0IGN:3TYCR1GOTDRCCQYD1V64UK7OE48LZS,focus,2622,on,1516391402320
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,initialized,0,,1516390447672
A214HWAW1PYWO8:34BBWHLWHBJ6SUL255PK30LEGY5IWG,window_resize,0,"[1024, 768]",1516390447672
